date,portfolio_value,cash,num_positions,deployed_pct,regime,returns
2019-06-14 00:00:00-04:00,1273011.7249764344,823605.40761651,21,0.35302606295181105,volatile,-0.002658486924265735
2019-06-21 00:00:00-04:00,1284449.871877872,763139.0313093296,29,0.4058631262942036,volatile,0.008985107267295067
2019-06-28 00:00:00-04:00,1280671.0756963992,768817.2375559115,29,0.39967626961681274,volatile,-0.002941956914167543
2019-07-05 00:00:00-04:00,1290121.0180906558,768817.2375559115,29,0.40407355063965994,volatile,0.007378898901982289
2019-07-12 00:00:00-04:00,1295558.678079059,768817.2375559115,29,0.40657474604249777,volatile,0.0042148448960632745
2019-07-19 00:00:00-04:00,1291862.9846550059,822565.8050857616,27,0.36327163572580484,volatile,-0.002852586676763247
2019-07-26 00:00:00-04:00,1298367.179366691,822565.8050857616,27,0.36646133839659495,range,0.00503474036251772
2019-08-02 00:00:00-04:00,1278704.2015516735,723917.7872335888,29,0.43386610730211583,range,-0.015144389143145642
2019-08-09 00:00:00-04:00,1276900.4629812923,722461.2830305782,29,0.43420704747511485,range,-0.0014105987672461406
2019-08-16 00:00:00-04:00,1278370.0025034137,767837.6161623187,26,0.39936198858024413,volatile,0.0011508645855529132
2019-08-23 00:00:00-04:00,1271210.242003738,827556.6590073695,22,0.349000950698023,volatile,-0.005600695014475354
2019-08-30 00:00:00-04:00,1288336.1819986682,761567.4326013904,21,0.4088752274115844,volatile,0.013472153880648152
2019-09-06 00:00:00-04:00,1296643.3744122502,774386.7916256901,20,0.4027758079767242,volatile,0.006448000552693234
2019-09-13 00:00:00-04:00,1291749.532303066,780122.79819128,20,0.3960727070669841,volatile,-0.003774239089759379
2019-09-20 00:00:00-04:00,1290049.4784932798,678128.2196717925,28,0.47433937149153693,volatile,-0.001316086259195437
2019-09-27 00:00:00-04:00,1282906.226383905,655869.9648921294,28,0.48876234957498543,volatile,-0.005537192354604814
2019-10-04 00:00:00-04:00,1285592.136693155,761135.4794437041,24,0.4079494905736407,volatile,0.0020936139010103716
2019-10-11 00:00:00-04:00,1284455.8319715247,812578.6173299537,20,0.36737519725943535,volatile,-0.0008838765337760845
2019-10-18 00:00:00-04:00,1286457.3744922387,761167.9952312218,28,0.4083224129119298,volatile,0.001558280534755152
2019-10-25 00:00:00-04:00,1291961.9550956322,683019.4008353783,28,0.47133164553222423,range,0.0042788674638878366
2019-11-01 00:00:00-04:00,1299400.2354505975,688826.6128195245,28,0.4698888040599302,range,0.005757352471276622
2019-11-08 00:00:00-05:00,1301730.1349829156,688826.6128195245,28,0.4708376227085156,range,0.001793057649793539
2019-11-15 00:00:00-05:00,1307427.4422028863,737030.4897797906,26,0.43627426961608906,bull,0.004376719157727305
2019-11-22 00:00:00-05:00,1304720.6456177766,659418.4259255464,28,0.49459033384628004,bull,-0.002070322602797048
2019-11-29 00:00:00-05:00,1311144.0834097536,703408.9542746218,27,0.463515136761064,bull,0.004923228442465177
2019-12-06 00:00:00-05:00,1312839.837055605,712878.3163074664,26,0.45699521283092154,bull,0.0012933388994451622
2019-12-13 00:00:00-05:00,1316166.9217495136,712878.3163074664,26,0.4583678524910248,bull,0.0025342654907323237
2019-12-20 00:00:00-05:00,1328940.6377119538,664808.242474985,27,0.49974571955329034,bull,0.009705240081144817
2019-12-27 00:00:00-05:00,1333924.6489219605,675661.2220306337,27,0.49347871892412837,bull,0.0037503640633547164
2020-01-03 00:00:00-05:00,1332368.0519237458,675661.2220306337,27,0.4928869533796783,bull,-0.0011669302306338558
2020-01-10 00:00:00-05:00,1338408.0210704743,675661.2220306337,27,0.49517545367799576,bull,0.004533258762852821
2020-01-17 00:00:00-05:00,1351256.7199123325,686089.0383232058,27,0.49225855589623396,bull,0.009599986431328755
2020-01-24 00:00:00-05:00,1347333.743858919,729919.1002622698,26,0.45824922474538676,bull,-0.0029032055830723325
2020-01-31 00:00:00-05:00,1337500.476369791,802815.512861185,21,0.3997643163162334,range,-0.0072983160511993495
2020-02-07 00:00:00-05:00,1350997.8383685132,775540.29868231,26,0.42595000772254005,range,0.010091482012295261
2020-02-14 00:00:00-05:00,1366335.5774263325,698402.1975511493,28,0.48885017041956924,range,0.01135289681613516
2020-02-21 00:00:00-05:00,1368020.5677045765,724471.2523950519,28,0.470423713284769,range,0.0012332184758139242
2020-02-28 00:00:00-05:00,1291402.9835005663,769848.3326998614,26,0.4038666918570552,volatile,-0.056006163951590304
2020-03-06 00:00:00-05:00,1288977.6595850084,1141288.7401342485,10,0.11457833916090442,volatile,-0.0018780535174107715
2020-03-13 00:00:00-04:00,1204512.2617107723,295965.1620417927,26,0.7542863020577039,volatile,-0.06552898511943961
2020-03-20 00:00:00-04:00,1134456.8578917203,675519.9662176785,20,0.4045432741505324,volatile,-0.05816080586805494
2020-03-27 00:00:00-04:00,1149612.168161463,984209.5565453283,10,0.14387687969644372,volatile,0.013359089122090939
2020-04-03 00:00:00-04:00,1149831.229723551,834569.3093038581,20,0.27418103828636664,volatile,0.00019055257777789159
2020-04-09 00:00:00-04:00,1205144.821332808,526826.8714064315,21,0.5628518149181465,volatile,0.04810583516900624
2020-04-17 00:00:00-04:00,1273393.0750495894,549523.5378086074,21,0.5684572591324893,volatile,0.056630748859961555
2020-04-24 00:00:00-04:00,1262009.464889521,621035.9755496925,21,0.5078991142082605,volatile,-0.00893958855526611
2020-05-01 00:00:00-04:00,1247882.4390629143,526985.4068802207,29,0.5776962713923953,volatile,-0.01119407280185758
2020-05-08 00:00:00-04:00,1277534.0673211617,595179.1211045784,23,0.5341187868652311,volatile,0.023761555840559723
2020-05-15 00:00:00-04:00,1272449.8503535218,684302.4730656571,22,0.46221654796411904,volatile,-0.003979711459515922
2020-05-22 00:00:00-04:00,1285232.006865569,714371.5181427676,25,0.4441692127750686,volatile,0.010045312597974698
2020-05-29 00:00:00-04:00,1299820.7861706454,726839.3057810504,24,0.4408157543607491,volatile,0.011351086206338401
2020-06-05 00:00:00-04:00,1323266.2257310092,650159.6529265582,26,0.5086705605537601,volatile,0.01803744009159569
2020-06-12 00:00:00-04:00,1308503.2930751713,748248.1808877856,24,0.428164846930347,volatile,-0.011156434259993575
2020-06-19 00:00:00-04:00,1319259.6782438266,776730.4313413607,23,0.4112376477879401,volatile,0.00822037302128309
2020-06-26 00:00:00-04:00,1309361.3907979266,844839.2285416857,22,0.3547700165293253,volatile,-0.007502910616563718
2020-07-02 00:00:00-04:00,1338049.14118298,754599.5848742338,24,0.43604493912152864,volatile,0.0219097268230668
2020-07-10 00:00:00-04:00,1352089.5846415525,827870.6542025572,22,0.38771020529528677,volatile,0.010493219588451952
2020-07-17 00:00:00-04:00,1354630.5077290311,882344.0828499569,21,0.34864593864111204,range,0.0018792564607708062
2020-07-24 00:00:00-04:00,1353611.8765981258,814304.5705068173,28,0.39842093248079824,volatile,-0.0007519623433057676
2020-07-31 00:00:00-04:00,1357016.721178738,757757.0124690213,29,0.44160082875705836,volatile,0.0025153772949815245
2020-08-07 00:00:00-04:00,1370719.7502106288,862199.4338234523,25,0.3709878086377874,volatile,0.010097907282961227
2020-08-14 00:00:00-04:00,1378944.7528885463,862199.4338234523,25,0.3747396826324195,volatile,0.006000499136788351
2020-08-21 00:00:00-04:00,1402740.5521210292,862199.4338234523,25,0.38534646872527195,volatile,0.017256528358106094
2020-08-28 00:00:00-04:00,1426401.3315879866,928658.087226109,23,0.34895035032514243,volatile,0.016867537928650256
2020-09-04 00:00:00-04:00,1414583.9364551052,1001590.9930041775,23,0.29195364997984685,volatile,-0.008284761708491462
2020-09-11 00:00:00-04:00,1403977.9378719316,956784.7279701218,27,0.3185186873945038,volatile,-0.007497609940172123
2020-09-18 00:00:00-04:00,1400905.2056868826,951352.8640063559,29,0.320901328552138,volatile,-0.00218859007835015
2020-09-25 00:00:00-04:00,1394431.9976542383,829225.6390822321,27,0.405330887072884,volatile,-0.004620732371017566
2020-10-02 00:00:00-04:00,1400399.7187362602,855727.3882537773,28,0.388940616879017,volatile,0.004279678816938359
2020-10-09 00:00:00-04:00,1423520.261572564,871701.8161551597,27,0.38764354840148885,volatile,0.01650995964007196
2020-10-16 00:00:00-04:00,1421552.842922387,883912.80473536,27,0.37820615734675206,volatile,-0.0013820798363654019
2020-10-23 00:00:00-04:00,1412960.54985381,836186.32701064,27,0.40820263729432876,volatile,-0.006044300858287555
2020-10-30 00:00:00-04:00,1382368.983099366,880270.065991784,24,0.3632162781762087,volatile,-0.021650687103478727
2020-11-06 00:00:00-05:00,1394030.5371107827,1151042.6016402016,15,0.17430603491239802,volatile,0.008435919898369448
2020-11-13 00:00:00-05:00,1406382.1568363383,1007339.7599323466,25,0.2837368171689827,volatile,0.008860365247919999
2020-11-20 00:00:00-05:00,1418502.665216511,849471.5816479381,24,0.40114911132840186,volatile,0.008618218256862598
2020-11-27 00:00:00-05:00,1446455.9318983883,885477.7907774777,22,0.3878294034057849,volatile,0.0197061784706698
2020-12-04 00:00:00-05:00,1454283.9245568528,960637.2592889086,21,0.3394431148775625,volatile,0.005411843171876374
2020-12-11 00:00:00-05:00,1450007.6165121542,887833.2108000265,29,0.3877044501768763,volatile,-0.0029404904864100967
2020-12-18 00:00:00-05:00,1461690.0958854337,868708.1627284667,29,0.40568239110750914,volatile,0.008056840005696397
2020-12-24 00:00:00-05:00,1460980.8716849543,961912.1993426539,25,0.3415983617682296,volatile,-0.00048520832321152785
2020-12-31 00:00:00-05:00,1468452.7607848803,970165.9623458544,24,0.33932776848244967,volatile,0.005114296322927592
2021-01-08 00:00:00-05:00,1475202.0537536303,970165.9623458544,24,0.3423504530262271,volatile,0.004596193455445263
2021-01-15 00:00:00-05:00,1457615.2223053805,937224.8295937411,23,0.3570149273609973,volatile,-0.011921642464840843
2021-01-22 00:00:00-05:00,1465346.347780061,1001071.8260095835,25,0.31683603161384616,volatile,0.005303954950780954
2021-01-29 00:00:00-05:00,1452842.8557203533,1001071.8260095835,25,0.31095656899986696,volatile,-0.008532789588379552
2021-02-05 00:00:00-05:00,1470185.573846214,1029684.1729520488,24,0.29962299231501166,volatile,0.011937091515146436
2021-02-12 00:00:00-05:00,1469208.557615211,900185.6101626658,26,0.38729896072493036,volatile,-0.0006645529981953446
2021-02-19 00:00:00-05:00,1465234.3115332027,919667.0320989985,25,0.37234132120706986,volatile,-0.0027050251384727053
2021-02-26 00:00:00-05:00,1451090.4265408171,917319.6402935637,29,0.3678411603332559,volatile,-0.009652985110337409
2021-03-05 00:00:00-05:00,1457578.7049597776,1014136.9715975799,29,0.30423175904894595,volatile,0.004471312263032212
2021-03-12 00:00:00-05:00,1485024.928985321,857328.6659581299,30,0.42268399053481187,volatile,0.018830011670828206
2021-03-19 00:00:00-04:00,1476603.1902279207,862686.1869091339,30,0.41576302108898044,volatile,-0.005671109348416525
2021-03-26 00:00:00-04:00,1480535.5767236748,1009871.3566080133,24,0.3179013240311385,volatile,0.0026631301637287663
2021-04-01 00:00:00-04:00,1487877.933561184,1088131.3159178277,22,0.26866896042108557,volatile,0.0049592572802319435
2021-04-09 00:00:00-04:00,1502519.1032386285,944314.6499286157,24,0.37151238350768534,volatile,0.009840302989373217
2021-04-16 00:00:00-04:00,1523239.5418219185,961057.5110582925,24,0.36907000857607103,volatile,0.013790465983845257
2021-04-23 00:00:00-04:00,1517412.4142422476,987904.2241081992,24,0.34895469759186704,volatile,-0.0038254833988232706
2021-04-30 00:00:00-04:00,1515734.525616996,1003610.3489488289,24,0.33787194789912267,volatile,-0.0011057564901295613
2021-05-07 00:00:00-04:00,1512229.9374235356,1029473.2275980198,23,0.31923499057822746,volatile,-0.002312138527050922
2021-05-14 00:00:00-04:00,1503368.6338077784,1003939.8958965541,29,0.3322064373833953,volatile,-0.005859759416517507
2021-05-21 00:00:00-04:00,1501052.576403186,1137170.3007798644,26,0.24241807471877785,volatile,-0.0015405785065012445
2021-05-28 00:00:00-04:00,1501882.3464684326,1180201.058567508,23,0.21418541116575138,range,0.000552792139523195
2021-06-04 00:00:00-04:00,1500527.390810531,1037362.5824990686,24,0.30866801309190195,range,-0.0009021716388687429
2021-06-11 00:00:00-04:00,1503680.8880372462,1037362.5824990686,24,0.310117864267639,range,0.002101592577401501
2021-06-18 00:00:00-04:00,1498460.803997558,1037362.5824990686,24,0.30771456968936567,range,-0.0034715371334551604
2021-06-25 00:00:00-04:00,1516938.9297997009,957174.4552799712,28,0.3690092353247483,range,0.012331404166760596
2021-07-02 00:00:00-04:00,1526625.4971045563,911090.9195517608,29,0.40319946098125364,range,0.00638560136770594
2021-07-09 00:00:00-04:00,1523598.6894477874,922053.4086746245,29,0.39481871764485876,range,-0.0019826785695048477
2021-07-16 00:00:00-04:00,1519656.9510742826,952941.9902264281,27,0.3729229550440511,bull,-0.002587123762185284
2021-07-23 00:00:00-04:00,1526589.3675065185,1073332.565748706,24,0.2969081348300935,bull,0.0045618298441205685
2021-07-30 00:00:00-04:00,1535655.0584415616,806487.7258915129,27,0.47482494753088245,bull,0.005938526186547888
2021-08-06 00:00:00-04:00,1550765.381446063,821613.1199790831,26,0.4701886372953835,bull,0.009839659578132043
2021-08-13 00:00:00-04:00,1560919.7623512144,821613.1199790831,26,0.4736352631339059,bull,0.006547980130741982
2021-08-20 00:00:00-04:00,1550423.307676486,842468.8084012785,25,0.4566201344948631,bull,-0.0067245318612134675
2021-08-27 00:00:00-04:00,1565023.2869018584,873487.7246383696,25,0.44186918370554223,bull,0.009416769699658545
2021-09-03 00:00:00-04:00,1558356.4757795134,893835.7448301116,24,0.4264240828575493,bull,-0.00425987982296594
2021-09-10 00:00:00-04:00,1552079.6942808637,1017631.793207408,22,0.3443430791877509,range,-0.00402782135936508
2021-09-17 00:00:00-04:00,1556370.96411951,923240.7423558992,28,0.40679904493193453,range,0.0027648514792499856
2021-09-24 00:00:00-04:00,1564952.2838025545,928545.0602918123,28,0.40666238204042,range,0.005513672434707129
2021-10-01 00:00:00-04:00,1557531.3050414538,961384.6600104783,25,0.38275098747701186,range,-0.004741984045078418
2021-10-08 00:00:00-04:00,1565071.310808261,985770.5754566985,26,0.3701433483260197,range,0.004840997893526433
2021-10-15 00:00:00-04:00,1578174.6188107328,985770.5754566985,26,0.37537293800888333,range,0.008372339274243634
2021-10-22 00:00:00-04:00,1593456.3457011443,1033785.7943400603,26,0.3512305516690014,range,0.009683166050362235
2021-10-29 00:00:00-04:00,1609787.184846942,1053988.9442425414,25,0.34526193638275593,range,0.010248689391369581
2021-11-05 00:00:00-04:00,1614667.7412045775,1162256.1568196593,24,0.280188656055895,range,0.0030318022180673143
2021-11-12 00:00:00-05:00,1615888.0419144738,1228267.276525985,22,0.23988095420846298,range,0.0007557596394325294
2021-11-19 00:00:00-05:00,1620595.0597417443,1144476.5508916466,23,0.29379239803802143,bull,0.002912960369267692
2021-11-26 00:00:00-05:00,1610680.4462823784,1051815.2120561516,29,0.34697461902896204,range,-0.00611788453862494
2021-12-03 00:00:00-05:00,1600585.5161898339,1071287.04679515,28,0.33069052796046144,range,-0.006267494036973464
2021-12-10 00:00:00-05:00,1615727.0071453848,1180061.5281262198,28,0.2696405253439967,range,0.009459969993727668
2021-12-17 00:00:00-05:00,1608793.8821495352,1117026.11287387,29,0.30567481312062583,range,-0.0042910250092921265
2021-12-23 00:00:00-05:00,1613002.3146232672,1224819.4476226873,26,0.2406585926637333,volatile,0.0026158928874773224
2021-12-31 00:00:00-05:00,1615867.1033708868,1230504.9701845464,26,0.23848627921345145,volatile,0.001776059911165584
2022-01-07 00:00:00-05:00,1617956.0803422155,1235826.1696442785,26,0.23618064503772707,volatile,0.0012927900858745733
2022-01-14 00:00:00-05:00,1602330.5986229088,750269.9143272544,25,0.5317633483551653,volatile,-0.0096575438042803
2022-01-21 00:00:00-05:00,1564741.335779235,943714.5736523124,21,0.3968878100977972,volatile,-0.02345911815949786
2022-01-28 00:00:00-05:00,1568201.695818622,1300357.729284961,18,0.17079688617084604,volatile,0.002211458188176252
2022-02-04 00:00:00-05:00,1573011.5572676654,1156892.0443205829,28,0.264536844007609,volatile,0.0030671191479185733
2022-02-11 00:00:00-05:00,1564623.5962733722,1098204.0914935565,28,0.29810333034139064,volatile,-0.0053324217203229995
2022-02-18 00:00:00-05:00,1560236.8666926455,1190673.7820864748,22,0.23686344842598295,volatile,-0.002803696423328339
2022-02-25 00:00:00-05:00,1563823.9925916397,1083236.3708379471,29,0.3073156723713141,volatile,0.0022990905903910175
2022-03-04 00:00:00-05:00,1560591.8046871023,1125782.824637969,26,0.27861800808079484,volatile,-0.002066848903616636
2022-03-11 00:00:00-05:00,1554044.5590414265,1005104.7887396077,21,0.35323296691081923,volatile,-0.004195360776605206
2022-03-18 00:00:00-04:00,1587417.1406449496,985549.971190375,25,0.37914871525832383,volatile,0.021474661977587184
2022-03-25 00:00:00-04:00,1593518.9564117077,1091898.3832629803,22,0.31478795475284377,volatile,0.0038438641051079525
2022-04-01 00:00:00-04:00,1593555.0753620593,1122772.5394619433,22,0.29542909635122155,volatile,2.2666156688222472e-05
2022-04-08 00:00:00-04:00,1593703.6226743495,1015008.5389322077,21,0.3631133640589018,volatile,9.321755776547924e-05
2022-04-14 00:00:00-04:00,1581849.5862474293,986276.9024324269,26,0.37650399190472983,volatile,-0.00743804322100261
2022-04-22 00:00:00-04:00,1559109.3326947219,956519.176292134,28,0.3864964077670471,volatile,-0.014375736954013063
2022-04-29 00:00:00-04:00,1544931.1373847781,996626.9104675113,29,0.35490528584039216,volatile,-0.009093778744456937
2022-05-06 00:00:00-04:00,1549942.8990556004,908059.8595124485,22,0.4141333464182837,volatile,0.003244003275968632
2022-05-13 00:00:00-04:00,1538977.7003012057,986824.5914984104,21,0.358779148453372,volatile,-0.00707458239982639
2022-05-20 00:00:00-04:00,1530931.098099134,996933.1852840399,23,0.34880597401027874,volatile,-0.005228537229939656
2022-05-27 00:00:00-04:00,1558851.8126932464,963225.7640444122,29,0.3820927966332888,volatile,0.018237734296977726
2022-06-03 00:00:00-04:00,1557590.0326491257,916477.5881529709,30,0.4116053846375483,bear,-0.0008094291156134359
2022-06-10 00:00:00-04:00,1532257.0766681382,943320.7711242386,30,0.3843586787828904,bear,-0.016264200110411298
2022-06-17 00:00:00-04:00,1504442.871697447,1130407.6633405897,21,0.24862041317317507,bear,-0.018152440210080556
2022-06-24 00:00:00-04:00,1518259.6856129935,1268054.7685578635,16,0.164797181553372,bear,0.00918400703375144
2022-07-01 00:00:00-04:00,1513698.5040929778,906558.1144578918,29,0.4010973043795734,bear,-0.00300421697502562
2022-07-08 00:00:00-04:00,1517056.6905421205,978223.8341845459,24,0.355183072403855,bear,0.0022185305991002657
2022-07-15 00:00:00-04:00,1518081.2599983048,991984.9005679917,23,0.3465534904441812,bear,0.0006753666244456724
2022-07-22 00:00:00-04:00,1519785.5327627396,1005813.8672067856,22,0.3381869707771408,volatile,0.0011226492344926786
2022-07-29 00:00:00-04:00,1544173.736093535,849598.6126499315,22,0.4498037411261418,volatile,0.01604713481280573
2022-08-05 00:00:00-04:00,1534307.79919435,849598.6126499315,22,0.4462658580657366,volatile,-0.00638913657743212
2022-08-12 00:00:00-04:00,1547446.1813339714,873934.3285355095,28,0.43524088974639685,volatile,0.00856306807963847
2022-08-19 00:00:00-04:00,1547674.4401997551,890150.7309712395,28,0.4248462675029061,volatile,0.00014750682029340823
2022-08-26 00:00:00-04:00,1523609.7062500939,890150.7309712395,28,0.4157619715077313,volatile,-0.015548963867720977
2022-09-02 00:00:00-04:00,1508708.996123871,985551.6601329653,24,0.3467582796516661,volatile,-0.009779873457813837
2022-09-09 00:00:00-04:00,1520419.1407306024,1111089.7104861566,23,0.2692214398509558,volatile,0.0077616986687403244
2022-09-16 00:00:00-04:00,1503466.1321780512,1111089.7104861566,23,0.26098121753062975,volatile,-0.01115022042172198
2022-09-23 00:00:00-04:00,1480752.0056994436,907736.5177615165,29,0.38697599985168296,volatile,-0.015107840471073275
2022-09-30 00:00:00-04:00,1465731.4526033364,1003191.7042055094,25,0.3155692317145096,volatile,-0.010143868141520573
