date,portfolio_value,cash,num_positions,deployed_pct,regime,returns
2022-10-07 00:00:00-04:00,1473101.619143074,1058463.7797036818,24,0.2814726655996708,volatile,0.005028319837612205
2022-10-14 00:00:00-04:00,1475505.9763492201,1086735.9764598464,22,0.26348249761162634,bear,0.0016321733510447078
2022-10-21 00:00:00-04:00,1490792.7361528242,1070104.6110231245,20,0.2821908873901128,volatile,0.010360350990531009
2022-10-28 00:00:00-04:00,1510249.6320329513,955229.2432199325,28,0.3675024161839419,volatile,0.013051375558978062
2022-11-04 00:00:00-04:00,1493898.3735271224,985063.7539668807,26,0.34060859063583654,bear,-0.010826858129287187
2022-11-11 00:00:00-05:00,1519517.9324888682,957602.7197622752,28,0.3697983424297031,bear,0.017149465730561975
2022-11-18 00:00:00-05:00,1518881.5105014339,983293.851188232,27,0.35261977686224283,bear,-0.00041883150822175086
2022-11-25 00:00:00-05:00,1527467.6591714625,1033677.026755691,24,0.323274034282085,bear,0.005652941727622984
2022-12-02 00:00:00-05:00,1535017.8017419581,1033677.026755691,24,0.3266025803852822,volatile,0.004942914846780555
2022-12-09 00:00:00-05:00,1522661.9478226618,1062215.8986626582,23,0.30239545279135716,bear,-0.008049322884252308
2022-12-16 00:00:00-05:00,1515769.9018705173,834715.6894853397,29,0.44931239995248023,bear,-0.004526313908349677
2022-12-23 00:00:00-05:00,1525765.450090816,893344.2917694354,25,0.41449434989089434,bear,0.0065943704304749495
2022-12-30 00:00:00-05:00,1528105.5604429431,939183.6369924732,22,0.38539348242392535,bear,0.001533728760202191
2023-01-06 00:00:00-05:00,1531869.1519799305,953281.5249924732,21,0.3777004231984414,bear,0.002462913318564519
2023-01-13 00:00:00-05:00,1533011.8754911763,933447.5726194722,20,0.39110219069868846,volatile,0.0007459667882003806
2023-01-20 00:00:00-05:00,1529901.678305538,883890.5979851795,28,0.42225659954557093,volatile,-0.002028814802652379
2023-01-27 00:00:00-05:00,1536602.2565963475,1009204.573677799,23,0.34322329064305906,volatile,0.004379744388692375
2023-02-03 00:00:00-05:00,1537747.850424198,1038449.4526313818,21,0.32469458348134345,volatile,0.0007455369943214496
2023-02-10 00:00:00-05:00,1545814.2083259504,856991.8685470504,24,0.4456048702805395,volatile,0.00524556603966464
2023-02-17 00:00:00-05:00,1535738.9518338544,896693.8255483016,21,0.4161157243048743,volatile,-0.006517766778070366
2023-02-24 00:00:00-05:00,1522820.483908325,879964.0930563506,27,0.42214850512260044,volatile,-0.00841189051700697
2023-03-03 00:00:00-05:00,1530832.6388670902,872410.5939681034,27,0.43010713789474686,volatile,0.005261391637050972
2023-03-10 00:00:00-05:00,1507172.5513758487,824364.6624407597,28,0.45303896246768555,volatile,-0.015455698350377078
2023-03-17 00:00:00-04:00,1509385.552965952,981674.0847843419,23,0.3496200603912326,range,0.0014683133580710717
2023-03-24 00:00:00-04:00,1518461.071127514,935373.3797784843,28,0.38399910438011114,range,0.0060127236170561815
2023-03-31 00:00:00-04:00,1533663.3476606407,935373.3797784843,28,0.3901051484308812,range,0.01001163403012928
2023-04-06 00:00:00-04:00,1545798.8518170814,897089.8214139442,29,0.41965940758759257,range,0.007912756195778803
2023-04-14 00:00:00-04:00,1553152.5016725045,902464.7885091286,29,0.41894644116574903,range,0.004757184187825558
2023-04-21 00:00:00-04:00,1554442.022355793,902464.7885091286,29,0.41942846659444893,range,0.0008302601849463631
2023-04-28 00:00:00-04:00,1553513.0338153574,933567.6436404915,27,0.39906030826938615,range,-0.0005976347313537689
2023-05-05 00:00:00-04:00,1548386.993741398,1041754.7760995675,24,0.3271999956662288,range,-0.003299644072743968
2023-05-12 00:00:00-04:00,1546896.8301685795,981162.1844871982,28,0.36572228648223937,range,-0.0009623973714851797
2023-05-19 00:00:00-04:00,1549338.8511417392,995886.7049930576,27,0.35721827135544393,bull,0.0015786579463696881
2023-05-26 00:00:00-04:00,1543669.3782190327,1036813.2852434162,25,0.32834498120341554,bull,-0.003659285325820494
2023-06-02 00:00:00-04:00,1551673.852255711,1059781.9519451947,21,0.31700727546284263,bull,0.005185355199513797
2023-06-09 00:00:00-04:00,1552517.8952624707,1070692.5679442792,21,0.31035090080989597,bull,0.0005439564542075725
2023-06-16 00:00:00-04:00,1558213.4977155041,1084554.2781129193,20,0.30397581608490515,bull,0.0036686227388513792
2023-06-23 00:00:00-04:00,1556735.3675065958,971104.9843870125,29,0.37619135232828965,bull,-0.0009486057020270389
2023-06-30 00:00:00-04:00,1562497.8785944958,886825.3211165448,29,0.4324310238972834,bull,0.0037016638846778527
2023-07-07 00:00:00-04:00,1551109.056898674,901258.5229631272,28,0.41895863546491957,bull,-0.007288855781402037
2023-07-14 00:00:00-04:00,1565581.9571056138,978623.8946017991,27,0.37491366059746856,bull,0.00933067867960058
2023-07-21 00:00:00-04:00,1572605.6620538635,1027727.8483598633,24,0.3464808927257554,bull,0.004486322109405805
2023-07-28 00:00:00-04:00,1583449.2842121124,852240.5584201813,27,0.46178222004487096,bull,0.006895321834265111
2023-08-04 00:00:00-04:00,1568981.3890445405,876401.8275554351,25,0.44141987044910974,range,-0.009136948882307205
2023-08-11 00:00:00-04:00,1567617.8628205108,934581.2282837677,20,0.403820758585745,range,-0.0008690518788498913
2023-08-18 00:00:00-04:00,1558348.8179435637,925585.7045726683,28,0.40604716099820676,range,-0.005912821674709634
2023-08-25 00:00:00-04:00,1562918.7118452648,836461.5434645273,25,0.46480803056164294,range,0.002932523096935258
2023-09-01 00:00:00-04:00,1577701.5128428538,850455.5740916331,24,0.4609528056044006,range,0.009458458002678638
2023-09-08 00:00:00-04:00,1571200.6892486233,956084.2501044887,20,0.3914945069418818,range,-0.004120439475599369
2023-09-15 00:00:00-04:00,1574200.1879898114,910888.2825599713,27,0.42136439221041,range,0.0019090487686983515
2023-09-22 00:00:00-04:00,1560474.2296117595,870928.3499959758,26,0.44188226023273725,range,-0.008719322029543952
2023-09-29 00:00:00-04:00,1553742.9303815044,1005910.2332551158,20,0.35258901998149356,range,-0.004313624091010992
2023-10-06 00:00:00-04:00,1548818.2746938635,982699.2819665837,24,0.3655167310310681,range,-0.003169543424040966
2023-10-13 00:00:00-04:00,1550975.3921629414,1079600.2000280842,20,0.3039217736894537,range,0.0013927505274977658
2023-10-20 00:00:00-04:00,1535208.152869658,917994.4573206468,20,0.40203909443504227,range,-0.010166015123744043
2023-10-27 00:00:00-04:00,1514960.555938088,869822.7834771506,27,0.4258446003311669,range,-0.013188828429371302
2023-11-03 00:00:00-04:00,1538812.8162267427,1034146.8492467621,25,0.32795799570830875,range,0.015744476115343353
2023-11-10 00:00:00-05:00,1539615.923032544,1034146.8492467621,25,0.3283085516484993,range,0.0005219002579992527
2023-11-17 00:00:00-05:00,1547048.2694659699,928937.2108741271,25,0.3995421932149605,bull,0.0048274029400698915
2023-11-24 00:00:00-05:00,1554590.6210231902,1003699.359987271,24,0.35436419954298787,bull,0.004875317536035206
2023-12-01 00:00:00-05:00,1554059.6149465684,1013993.9388696792,24,0.3475192784643964,range,-0.0003415729320895844
2023-12-08 00:00:00-05:00,1555063.3629473294,1045221.0426615322,23,0.32785951520296075,bull,0.0006458877066923829
2023-12-15 00:00:00-05:00,1561284.633390292,1045221.0426615322,23,0.3305378018152527,bull,0.004000653986967695
2023-12-22 00:00:00-05:00,1570800.289470309,1088397.3172622859,21,0.30710649561357967,bull,0.0060947606070738125
2023-12-29 00:00:00-05:00,1570637.5887200343,1120419.184011172,20,0.28664690565298423,bull,-0.0001035782533052032
2024-01-05 00:00:00-05:00,1570815.861797526,983454.126831248,29,0.37392144378663483,range,0.00011350363621254189
2024-01-12 00:00:00-05:00,1598087.1958403958,653671.5303397549,30,0.5909662926771623,range,0.017361254559565165
2024-01-19 00:00:00-05:00,1619153.992626681,727609.0039773128,28,0.5506239633223858,bull,0.013182507713671132
2024-01-26 00:00:00-05:00,1631731.3451474807,824710.4663098954,23,0.49457950368946574,bull,0.0077678544339048194
2024-02-02 00:00:00-05:00,1665552.497607537,844886.1608880243,22,0.49272919220399786,range,0.020727157421247755
2024-02-09 00:00:00-05:00,1679074.4838371212,894681.4444961481,22,0.46715797714252155,range,0.008118619046237008
2024-02-16 00:00:00-05:00,1669616.8039048738,1029331.518946988,20,0.383492357923325,range,-0.005632674442550112
2024-02-23 00:00:00-05:00,1687387.5869854116,941601.5043934011,29,0.4419767505368393,range,0.010643629747242533
2024-03-01 00:00:00-05:00,1700408.667795516,1028840.2495502004,28,0.3949453040109271,range,0.00771671008518382
2024-03-08 00:00:00-05:00,1690837.7266524038,975968.1604254445,28,0.42279016783135664,range,-0.005628612300312752
2024-03-15 00:00:00-04:00,1688758.1975819692,1039432.8195702657,27,0.38449872749185365,bear,-0.0012298809268656008
2024-03-22 00:00:00-04:00,1700386.3092814777,1119137.255641112,24,0.3418335295148198,bear,0.006885598966245299
2024-03-28 00:00:00-04:00,1701339.5769759968,1144607.011046584,22,0.3272318903666269,bear,0.0005606183073314508
2024-04-05 00:00:00-04:00,1703078.714504668,927648.1550430744,25,0.4553110510145291,bear,0.0010222165828661645
2024-04-12 00:00:00-04:00,1697284.4299227588,958209.571396529,23,0.43544549487198453,range,-0.0034022412073856367
2024-04-19 00:00:00-04:00,1665609.63753398,864372.2141998584,28,0.4810475427606162,bear,-0.018662041453016975
2024-04-26 00:00:00-04:00,1675801.4828896625,1267160.3721852405,20,0.24384816153747704,bear,0.006118987982545621
2024-05-03 00:00:00-04:00,1672848.5649483402,781064.912909766,26,0.533092875663921,volatile,-0.001762092927755643
2024-05-10 00:00:00-04:00,1694427.5755377568,807852.5269938267,24,0.5232298277856814,volatile,0.012899560092627382
2024-05-17 00:00:00-04:00,1711522.6092684087,821733.4789182957,23,0.5198816104044655,volatile,0.01008897280559573
2024-05-24 00:00:00-04:00,1723421.6344511327,821733.4789182957,23,0.5231964932481554,volatile,0.0069523038248442415
2024-05-31 00:00:00-04:00,1714316.5501724156,885040.1999221714,21,0.48373583639896645,volatile,-0.005283143774400201
2024-06-07 00:00:00-04:00,1732845.01337802,962281.8485678392,25,0.4446809488795767,range,0.010808075791918892
2024-06-14 00:00:00-04:00,1733682.474993155,1028045.5797142244,23,0.4070162243992901,volatile,0.00048328708492095807
2024-06-21 00:00:00-04:00,1738115.6598525795,979884.6970706733,29,0.4362373461649937,volatile,0.0025570915801302885
2024-06-28 00:00:00-04:00,1742288.0341064553,994477.8110286811,28,0.429211593283595,volatile,0.002400515886399557
2024-07-05 00:00:00-04:00,1765328.5676263068,1014272.9754956459,27,0.42544804740827596,volatile,0.013224296481877618
2024-07-12 00:00:00-04:00,1763682.4789336952,1113606.2143176827,26,0.3685903060107748,volatile,-0.0009324545712331433
2024-07-19 00:00:00-04:00,1749542.0699243988,1203642.220513388,24,0.3120244198726814,volatile,-0.008017548044047973
2024-07-26 00:00:00-04:00,1730779.9022678589,793200.9163002226,24,0.5417089629589047,volatile,-0.01072404486812406
2024-08-02 00:00:00-04:00,1716029.1380773033,928445.6439538443,20,0.45895694696996464,volatile,-0.00852261120621256
2024-08-09 00:00:00-04:00,1721821.954995165,1083219.084683428,24,0.37088786587898415,volatile,0.003375710114312147
2024-08-16 00:00:00-04:00,1738804.544922003,1111909.7341309874,22,0.36053207510976226,volatile,0.009863150993963066
2024-08-23 00:00:00-04:00,1751190.2866971572,904831.5409352857,25,0.48330484253550277,range,0.007123136301504074
2024-08-30 00:00:00-04:00,1751990.7147939284,904831.5409352857,25,0.48354090390158644,range,0.000457076596901862
2024-09-06 00:00:00-04:00,1725470.6172009106,1007041.4137478467,24,0.41636710372878594,range,-0.015137122228491506
2024-09-13 00:00:00-04:00,1739607.5646741868,1084339.0132024765,28,0.37667607613239845,range,0.008193096615119133
2024-09-20 00:00:00-04:00,1744373.7151244127,932541.6789877855,28,0.46540029186275916,range,0.002739784849762117
2024-09-27 00:00:00-04:00,1748026.8284686052,932541.6789877855,28,0.4665175249027741,range,0.002094226318889447
2024-10-04 00:00:00-04:00,1756225.2097075426,932541.6789877855,28,0.4690079188972136,range,0.004690077466442455
2024-10-11 00:00:00-04:00,1764666.1180342943,946905.8179721147,27,0.4634079453925841,range,0.004806278989787138
2024-10-18 00:00:00-04:00,1770802.2958316118,946905.8179721147,27,0.4652673422656567,range,0.00347724577165498
2024-10-25 00:00:00-04:00,1767034.1110752337,952133.3343075028,27,0.4611686733494164,range,-0.002127953394485793
2024-11-01 00:00:00-04:00,1764705.8713232155,1004167.9025179024,23,0.43097151834999275,range,-0.0013175975140634621
2024-11-08 00:00:00-05:00,1795825.7006085166,924317.6058228263,28,0.4852965933667055,range,0.017634570038556507
2024-11-15 00:00:00-05:00,1768487.1440949382,962659.9788727702,27,0.4556590461586689,range,-0.015223390835933936
2024-11-22 00:00:00-05:00,1783487.67805319,1194931.9073012369,22,0.33000271209858073,range,0.008482127793995708
2024-11-29 00:00:00-05:00,1787704.155798704,1229085.0211780374,20,0.31247851206738886,bull,0.002364175428515747
2024-12-06 00:00:00-05:00,1789943.2206483344,1149720.0201554755,29,0.35767793810854176,bull,0.0012524806424865087
2024-12-13 00:00:00-05:00,1782264.3073449594,1210198.3492379647,27,0.32097706033242723,bull,-0.004290031781339798
2024-12-20 00:00:00-05:00,1774181.3918995708,1357436.4446987957,20,0.23489421606128838,bull,-0.0045351945904307245
2024-12-27 00:00:00-05:00,1772860.461983033,1279790.6228717049,25,0.27812106462107283,bull,-0.0007445292361698552
2025-01-03 00:00:00-05:00,1771182.6583285376,1396110.929688935,23,0.21176343776624218,bull,-0.0009463822395918697
2025-01-10 00:00:00-05:00,1759976.171870591,983448.286580445,27,0.4412149992149116,range,-0.006327120698280897
2025-01-17 00:00:00-05:00,1777744.0435325096,1130812.6081592033,22,0.36390583769742546,range,0.010095518306383777
2025-01-24 00:00:00-05:00,1787390.9696963737,1136140.2837260673,22,0.364358272483012,range,0.005426498937774582
2025-01-31 00:00:00-05:00,1794530.7331199576,1150307.657300942,21,0.3589925008968635,range,0.0039945168934119035
2025-02-07 00:00:00-05:00,1803868.4217935416,1138910.1474576804,20,0.36862903430323907,range,0.005203415300305103
2025-02-14 00:00:00-05:00,1819509.442285012,1081184.230439614,28,0.4057825668209668,volatile,0.008670821165503328
2025-02-21 00:00:00-05:00,1801161.4272606743,1135126.8998806847,27,0.3697805856263195,volatile,-0.010084044961753857
2025-02-28 00:00:00-05:00,1798884.901933896,1330243.9912054413,20,0.26051745179730007,volatile,-0.001263920763748927
2025-03-07 00:00:00-05:00,1749132.7146995435,984808.5548980603,24,0.4369732230025637,volatile,-0.027657237648093025
2025-03-14 00:00:00-04:00,1737703.7345989188,1367781.371592327,25,0.2128799953876913,volatile,-0.006534084008935737
2025-03-21 00:00:00-04:00,1740541.257933361,1318603.4198634452,28,0.2424176020802319,volatile,0.0016329154837761983
2025-03-28 00:00:00-04:00,1738308.7569396934,1347402.5299442252,26,0.22487732713471553,volatile,-0.0012826475577593088
2025-04-04 00:00:00-04:00,1689428.3187856846,1082279.6445722752,26,0.3593811394435554,volatile,-0.028119537429048602
2025-04-11 00:00:00-04:00,1708862.676806357,1293312.1166409517,17,0.2431737586673819,bear,0.011503511456846693
2025-04-17 00:00:00-04:00,1710257.950823233,1163706.9470848297,26,0.31957226304682335,bear,0.0008164927678586675
2025-04-25 00:00:00-04:00,1719837.7615296233,1187376.3432289946,24,0.3095997949405749,bear,0.005601383523332837
2025-05-02 00:00:00-04:00,1737073.3589546494,1077171.1067192368,24,0.37989313970742955,bear,0.01002164146558604
2025-05-09 00:00:00-04:00,1737865.4598197616,1087806.0331077254,24,0.374056244134949,bear,0.0004559973595985589
2025-05-16 00:00:00-04:00,1772593.2246323642,1021216.7001153049,29,0.4238854769812712,bear,0.01998299961390826
2025-05-23 00:00:00-04:00,1758034.1759672794,1067971.6304846439,28,0.39251941453468026,bear,-0.008213417755844388
2025-05-30 00:00:00-04:00,1777909.2068462619,938042.899953867,27,0.4723898743863242,bear,0.011305258538587326
2025-06-06 00:00:00-04:00,1772285.3343464832,976837.1417614918,26,0.44882625679363697,bear,-0.003163194429795735
2025-06-13 00:00:00-04:00,1761241.7491962756,1035511.2718136158,25,0.4120561403418011,bear,-0.0062312681463788655
2025-06-20 00:00:00-04:00,1756252.1760257431,1104418.1497501084,20,0.37115058712734667,bear,-0.002832985972998525
2025-06-27 00:00:00-04:00,1778100.7834446542,959007.5404865852,20,0.46065625221269374,bear,0.012440472796083624
2025-07-03 00:00:00-04:00,1785688.9821554697,995640.1985212838,20,0.4424335881159628,volatile,0.004267586394127276
2025-07-11 00:00:00-04:00,1777229.55958238,995640.1985212838,20,0.4397796316446352,volatile,-0.004737343769057878
2025-07-18 00:00:00-04:00,1776129.8511985298,904549.5051253791,29,0.490718820746698,range,-0.0006187767798037092
2025-07-25 00:00:00-04:00,1781710.77460597,952203.8572094245,26,0.4655676607108093,range,0.0031421820897126196
2025-08-01 00:00:00-04:00,1764556.1561828896,1086748.1405731484,23,0.3841237997638931,range,-0.00962817235410951
2025-08-08 00:00:00-04:00,1776307.1782267438,1216731.7567179548,22,0.3150217644604709,range,0.006659477513752954
2025-08-15 00:00:00-04:00,1783594.800706129,1288015.3470089245,21,0.2778542825427634,range,0.00410268143298298
2025-08-22 00:00:00-04:00,1785863.4405132884,896991.026656782,26,0.49772697827389806,range,0.00127194798182928
2025-08-29 00:00:00-04:00,1780283.6698844815,976005.4836662196,25,0.451769681328622,range,-0.003124410580465864
2025-09-05 00:00:00-04:00,1786837.2630517483,1035928.0022332668,24,0.4202449077740856,range,0.003681207258218633
2025-09-12 00:00:00-04:00,1803128.5052641658,1221021.4080427913,20,0.32283173136131715,range,0.009117362028030263
2025-09-19 00:00:00-04:00,1811975.2761533717,874935.1253507595,23,0.5171373821346213,volatile,0.004906345201342033
2025-09-26 00:00:00-04:00,1801141.3930695704,911834.0305741482,22,0.49374655755361463,volatile,-0.005979045755414747
2025-10-03 00:00:00-04:00,1800285.7656102735,1027195.9434323864,28,0.42942617052566634,volatile,-0.00047504735751968674
2025-10-10 00:00:00-04:00,1785460.9163121013,1222168.296130064,22,0.31548863099480634,volatile,-0.008234720054650202
2025-10-17 00:00:00-04:00,1809254.665746984,841576.3000014398,29,0.5348491752243295,range,0.013326390523310527
2025-10-24 00:00:00-04:00,1822632.613661901,870561.0793601434,27,0.5223606376651654,range,0.0073941762694826885
2025-10-31 00:00:00-04:00,1830418.35708518,875704.5591496942,27,0.5215822897754393,range,0.004271702023171953
2025-11-07 00:00:00-05:00,1812070.65912232,1067910.8869856317,22,0.41066818691116797,range,-0.010023772921550878
2025-11-14 00:00:00-05:00,1807891.7283923468,683530.0988643012,25,0.6219186756985028,range,-0.002306163233169456
2025-11-21 00:00:00-05:00,1796878.0187188392,775979.3876763587,23,0.5681513271392644,range,-0.006092018399410204
2025-11-28 00:00:00-05:00,1835206.8934993185,974628.793706838,28,0.4689270200764969,range,0.021330816216343695
2025-12-05 00:00:00-05:00,1836268.611247579,1012667.2308650411,28,0.4485190104202538,bull,0.0005785275502294684
2025-12-12 00:00:00-05:00,1833178.19438413,1098885.9804826102,26,0.4005569213898547,bull,-0.0016829873606288848
2025-12-19 00:00:00-05:00,1828813.1326853384,1240465.915503179,24,0.3217098601639303,bull,-0.00238114424018554
2025-12-26 00:00:00-05:00,1834420.159272344,1255373.742753179,23,0.31565637435474664,bull,0.00306593740322314
2026-01-02 00:00:00-05:00,1831503.9329168142,1261134.096567327,23,0.31142157333024584,bull,-0.0015897265088313794
2026-01-09 00:00:00-05:00,1834714.5903600059,1116609.3107503257,24,0.3913989038855217,bull,0.0017530169526189798
2026-01-16 00:00:00-05:00,1829234.7299436699,1208968.0885404716,22,0.33908531871265035,range,-0.002986764505568562
2026-01-23 00:00:00-05:00,1825232.4973736736,1254365.7243252727,23,0.3127638664497925,range,-0.0021879272815465978
2026-01-30 00:00:00-05:00,1830903.762360841,1339947.3170597851,21,0.2681497823064151,range,0.0031071466212264642
2026-02-06 00:00:00-05:00,1836445.3524211743,876619.0655330516,22,0.5226544234614361,range,0.0030266965278327174
