date,portfolio_value,cash,num_positions,returns
2016-02-12 00:00:00-05:00,1000000.0,1000000.0,0,
2016-02-19 00:00:00-05:00,1001986.6714734983,849923.2610111189,3,0.0019866714734984026
2016-02-26 00:00:00-05:00,1004675.6287565985,799790.6084452429,4,0.002683625800277145
2016-03-04 00:00:00-05:00,1011952.6742049017,799790.6084452429,4,0.007243179032131453
2016-03-11 00:00:00-05:00,1019242.9173985281,799790.6084452429,4,0.007204134520771399
2016-03-18 00:00:00-04:00,1019816.0245651578,828713.4080633497,4,0.0005622871219870262
2016-03-24 00:00:00-04:00,1018314.6755806092,843174.8078724031,4,-0.0014721763027686352
2016-04-01 00:00:00-04:00,1019214.1110015992,843174.8078724031,4,0.0008832588222076332
2016-04-08 00:00:00-04:00,1022821.4670854692,843174.8078724031,4,0.0035393506084064885
2016-04-15 00:00:00-04:00,1028656.3299063816,805507.8707236423,4,0.005704673795651649
2016-04-22 00:00:00-04:00,1038178.8718680515,805507.8707236423,4,0.009257262785265397
2016-04-29 00:00:00-04:00,1035877.8591777858,864939.2119419154,4,-0.002216393294659613
2016-05-06 00:00:00-04:00,1036069.068245039,879697.8541833019,4,0.00018458649884167677
2016-05-13 00:00:00-04:00,1033642.4715769005,863220.2428877067,4,-0.002342118631385115
2016-05-20 00:00:00-04:00,1037104.3890653801,866874.5159031105,4,0.003349240751686855
2016-05-27 00:00:00-04:00,1039776.7550428124,897618.1230142327,4,0.002576756983779349
2016-06-03 00:00:00-04:00,1037411.6575055333,913417.2030339452,4,-0.0022746205142677445
2016-06-10 00:00:00-04:00,1035607.569027958,921316.8505459405,4,-0.0017390285375367132
2016-06-17 00:00:00-04:00,1033373.1006773653,924369.0762098971,4,-0.0021576400341395408
2016-06-24 00:00:00-04:00,1031462.7426357412,926342.0881137991,4,-0.0018486624437696886
2016-07-01 00:00:00-04:00,1033460.6746920528,924319.2611388149,4,0.0019369890677836121
2016-07-08 00:00:00-04:00,1033624.8381278133,924802.2782942867,4,0.00015884826561918253
2016-07-15 00:00:00-04:00,1036478.891200552,925047.5211634731,4,0.0027612079039316395
2016-07-22 00:00:00-04:00,1038799.285648241,925161.0012625599,4,0.002238728127884393
2016-07-29 00:00:00-04:00,1039104.9782516842,925229.0337593441,4,0.0002942749457632843
2016-08-05 00:00:00-04:00,1041861.6323424989,925251.8038493806,4,0.0026529120238194537
2016-08-12 00:00:00-04:00,1043163.2065519505,903063.8506788426,4,0.0012492774175061339
2016-08-19 00:00:00-04:00,1044591.1771374303,931840.4455166417,4,0.0013688851145352565
2016-08-26 00:00:00-04:00,1044521.3902909966,961335.0991628381,4,-6.680780764867222e-05
2016-09-02 00:00:00-04:00,1044580.9915832425,976397.9939664747,4,5.706086328149951e-05
2016-09-09 00:00:00-04:00,1044583.4709363861,983986.9005285187,4,2.3735384460099596e-06
2016-09-16 00:00:00-04:00,1042418.2376202279,933693.0370148354,4,-0.0020728198142149212
2016-09-23 00:00:00-04:00,1043630.9177690096,934661.458789403,4,0.0011633335882057505
2016-09-30 00:00:00-04:00,1044959.8475850477,935140.3068717375,4,0.0012733714509713945
2016-10-07 00:00:00-04:00,1044153.8787638855,935381.7363993835,4,-0.0007712916654404323
2016-10-14 00:00:00-04:00,1042143.4307536983,935512.7018852138,4,-0.0019254326886829487
2016-10-21 00:00:00-04:00,1041511.6332508039,935577.6568494749,4,-0.0006062481269373254
2016-10-28 00:00:00-04:00,1042334.2261873484,932716.7077499628,4,0.0007898067676661569
2016-11-04 00:00:00-04:00,1039687.4263948689,932730.2508634815,4,-0.002539300471942618
2016-11-11 00:00:00-05:00,1050628.086941496,880831.6694410001,4,0.010523028622712038
2016-11-18 00:00:00-05:00,1050899.1618268644,880831.6694410001,4,0.0002580122202495705
2016-11-25 00:00:00-05:00,1052374.5779092466,880831.6694410001,4,0.0014039559036447269
2016-12-02 00:00:00-05:00,1053766.021621481,880831.6694410001,4,0.0013221943416752424
2016-12-09 00:00:00-05:00,1057360.476606146,880831.6694410001,4,0.0034110560702402815
2016-12-16 00:00:00-05:00,1059876.0606997283,941208.9391463072,4,0.002379116818945981
2016-12-23 00:00:00-05:00,1059311.36599581,971770.4108490202,4,-0.0005327931489891302
2016-12-30 00:00:00-05:00,1059140.4968667203,987016.4581189329,4,-0.00016130208225317855
2017-01-06 00:00:00-05:00,1060878.0457623503,990859.7114823363,4,0.0016405272962087825
2017-01-13 00:00:00-05:00,1059119.2575434172,992767.2977751219,4,-0.0016578608879301848
2017-01-20 00:00:00-05:00,1057721.0037321073,993717.3359827024,4,-0.0013202043125464247
2017-01-27 00:00:00-05:00,1057214.2713335934,996799.3463000241,4,-0.00047907945169467503
2017-02-03 00:00:00-05:00,1058858.1751674558,1000808.9887870695,4,0.0015549391248650402
2017-02-10 00:00:00-05:00,1059295.8592985899,1000963.5053194792,4,0.00041335482069149165
2017-02-17 00:00:00-05:00,1061534.7917479307,1000963.5053194792,4,0.002113604456854379
2017-02-24 00:00:00-05:00,1062474.4108488904,949896.365951811,4,0.0008851514884524736
2017-03-03 00:00:00-05:00,1064592.541401518,950916.6646391279,4,0.0019935826510262267
2017-03-10 00:00:00-05:00,1062487.7296859417,951443.1775771772,4,-0.00197710544994556
2017-03-17 00:00:00-04:00,1061427.9430802749,951617.982592909,4,-0.0009974577362696913
2017-03-24 00:00:00-04:00,1060932.0402139951,950427.4284681608,4,-0.0004672035153329146
2017-03-31 00:00:00-04:00,1062003.2272597505,897347.2596980287,4,0.0010096660343477115
2017-04-07 00:00:00-04:00,1061349.767592392,844456.5311021424,4,-0.000615308551410565
2017-04-13 00:00:00-04:00,1056700.1316194152,844456.5311021424,4,-0.004380870580981133
2017-04-21 00:00:00-04:00,1056634.0803563804,842780.3881547662,4,-6.25071021176371e-05
2017-04-28 00:00:00-04:00,1060057.9421861381,842780.3881547662,4,0.003240347716782832
2017-05-05 00:00:00-04:00,1060242.311736843,842780.3881547662,4,0.0001739240312890189
2017-05-12 00:00:00-04:00,1059660.6859204979,842780.3881547662,4,-0.0005485781975560489
2017-05-19 00:00:00-04:00,1057264.1022966118,842780.3881547662,4,-0.002261651919080343
2017-05-26 00:00:00-04:00,1056968.526740139,844922.2865305595,4,-0.0002795664355110805
2017-06-02 00:00:00-04:00,1055316.2632456473,844922.2865305595,4,-0.0015632097386923949
2017-06-09 00:00:00-04:00,1061267.8357648964,845313.8706922645,4,0.005639610348602941
2017-06-16 00:00:00-04:00,1062151.6358804817,845313.8706922645,4,0.0008327776323762137
2017-06-23 00:00:00-04:00,1059969.3008680458,845313.8706922645,4,-0.002054636022498668
2017-06-30 00:00:00-04:00,1062760.0159998054,845313.8706922645,4,0.002632826374758368
2017-07-07 00:00:00-04:00,1063854.1279516334,845313.8706922645,4,0.001029500484922563
2017-07-14 00:00:00-04:00,1062468.4703493232,845313.8706922645,4,-0.0013024883448806701
2017-07-21 00:00:00-04:00,1061589.2056608314,845313.8706922645,4,-0.0008275677942731763
2017-07-28 00:00:00-04:00,1064859.8898630256,845313.8706922645,4,0.003080932044856599
2017-08-04 00:00:00-04:00,1071274.095145237,845313.8706922645,4,0.006023520411719385
2017-08-11 00:00:00-04:00,1066130.020533573,845313.8706922645,4,-0.004801828621615711
2017-08-18 00:00:00-04:00,1064482.897639286,845313.8706922645,4,-0.0015449549891323189
2017-08-25 00:00:00-04:00,1067423.4374464704,847512.6277235699,4,0.0027624115086355427
2017-09-01 00:00:00-04:00,1069984.5169447614,847512.6277235699,4,0.002399309785081849
2017-09-08 00:00:00-04:00,1066849.0504168225,847512.6277235699,4,-0.002930384952570919
2017-09-15 00:00:00-04:00,1075623.8084791852,847512.6277235699,4,0.008224929345847398
2017-09-22 00:00:00-04:00,1080021.7379873944,847512.6277235699,4,0.004088724583390713
2017-09-29 00:00:00-04:00,1080888.5610579206,847512.6277235699,4,0.0008025977996901634
2017-10-06 00:00:00-04:00,1084504.765487547,847512.6277235699,4,0.0033455848825776346
2017-10-13 00:00:00-04:00,1085171.808866377,847512.6277235699,4,0.0006150672639322341
2017-10-20 00:00:00-04:00,1088607.2444552137,847512.6277235699,4,0.0031657987802184984
2017-10-27 00:00:00-04:00,1085237.0913996715,878240.7612414379,4,-0.003095839268669187
2017-11-03 00:00:00-04:00,1085458.940618822,893961.077873537,4,0.00020442465605774451
2017-11-10 00:00:00-05:00,1084958.7682597865,901826.8914993037,4,-0.0004607934398238589
2017-11-17 00:00:00-05:00,1083770.783821844,901826.8914993037,4,-0.0010949581428315591
2017-11-24 00:00:00-05:00,1085287.2504890193,901826.8914993037,4,0.0013992503671556022
2017-12-01 00:00:00-05:00,1092575.750027441,901826.8914993037,4,0.006715733125158829
2017-12-08 00:00:00-05:00,1092170.9139283923,936708.7831968097,4,-0.0003705336669228565
2017-12-15 00:00:00-05:00,1094585.7976916865,954280.1825316981,4,0.0022110859504655966
2017-12-22 00:00:00-05:00,1096363.2592855357,994033.5219598674,4,0.0016238668522809974
2017-12-29 00:00:00-05:00,1096446.1570543326,1030153.9388593711,4,7.561158958480085e-05
2018-01-05 00:00:00-05:00,1097341.9958357906,1048252.8185267544,4,0.0008170385528687429
2018-01-12 00:00:00-05:00,1097595.815742754,1072703.0364039172,4,0.00023130428610818043
2018-01-19 00:00:00-05:00,1097694.4811999872,1077452.6722686365,4,8.989234089473719e-05
2018-01-26 00:00:00-05:00,1098121.8992446896,1087385.3073944089,4,0.0003893779662944574
2018-02-02 00:00:00-05:00,1097786.8799264368,1092701.839803451,4,-0.0003050839059700605
2018-02-09 00:00:00-05:00,1091636.911364673,987738.8025027497,4,-0.005602151632724928
2018-02-16 00:00:00-05:00,1099773.8798174185,875327.9981607718,4,0.007453914729370403
2018-02-23 00:00:00-05:00,1099805.5921186728,875327.9981607718,4,2.8835292268825086e-05
2018-03-02 00:00:00-05:00,1097966.0337576193,875327.9981607718,4,-0.0016726213925769562
2018-03-09 00:00:00-05:00,1107074.3268865866,875327.9981607718,4,0.008295605555115104
2018-03-16 00:00:00-04:00,1103584.8952612204,875327.9981607718,4,-0.0031519397935814153
2018-03-23 00:00:00-04:00,1089348.922624044,875327.9981607718,4,-0.012899753066851094
2018-03-29 00:00:00-04:00,1094615.1813312334,872907.2973209184,4,0.004834317634889729
2018-04-06 00:00:00-04:00,1092645.0587573808,872907.2973209184,4,-0.001799831216899972
2018-04-13 00:00:00-04:00,1097614.6326938432,872907.2973209184,4,0.004548205198597666
2018-04-20 00:00:00-04:00,1100964.398509578,872907.2973209184,4,0.0030518596563473555
2018-04-27 00:00:00-04:00,1102534.9997897905,872907.2973209184,4,0.00142656863595092
2018-05-04 00:00:00-04:00,1096579.410808162,872907.2973209184,4,-0.005401723285667903
2018-05-11 00:00:00-04:00,1104125.328531993,872981.4336955674,4,0.00688132354980997
2018-05-18 00:00:00-04:00,1101795.0442760116,872981.4336955674,4,-0.002110525133120267
2018-05-25 00:00:00-04:00,1098460.8434169418,872981.4336955674,4,-0.003026153436060053
2018-06-01 00:00:00-04:00,1098262.2935254928,875513.0050886032,4,-0.00018075281666973808
2018-06-08 00:00:00-04:00,1102306.4278562423,875513.0050886032,4,0.003682302811077731
2018-06-15 00:00:00-04:00,1098164.5416028854,875513.0050886032,4,-0.003757472648882265
2018-06-22 00:00:00-04:00,1097529.143585002,875513.0050886032,4,-0.0005786000128503721
2018-06-29 00:00:00-04:00,1095374.5488081924,873440.5465537064,4,-0.00196313217685673
2018-07-06 00:00:00-04:00,1095625.371180629,873440.5465537064,4,0.00022898320278619266
2018-07-13 00:00:00-04:00,1098217.8161307327,873440.5465537064,4,0.0023661782743404913
2018-07-20 00:00:00-04:00,1101782.638529872,873440.5465537064,4,0.003246006709032523
2018-07-27 00:00:00-04:00,1107260.4945059768,873440.5465537064,4,0.0049718118479467055
2018-08-03 00:00:00-04:00,1111846.1700163833,873440.5465537064,4,0.004141460417995457
2018-08-10 00:00:00-04:00,1113054.6037913773,905888.3156634781,4,0.0010868713744602854
2018-08-17 00:00:00-04:00,1111107.2292675583,922268.2784504502,4,-0.001749576810684439
2018-08-24 00:00:00-04:00,1111859.5062096855,928522.6453660271,4,0.0006770516133021154
2018-08-31 00:00:00-04:00,1111798.3013517335,932764.7075101808,4,-5.504729474370418e-05
2018-09-07 00:00:00-04:00,1111704.5017239945,934827.7768590348,4,-8.436748610329836e-05
2018-09-14 00:00:00-04:00,1112776.5724047576,935876.2057665741,4,0.0009643486008201752
2018-09-21 00:00:00-04:00,1117015.4703088067,936424.284386184,4,0.0038092982986590584
2018-09-28 00:00:00-04:00,1113610.0808255398,968633.9732320034,4,-0.0030486502414559524
2018-10-05 00:00:00-04:00,1117169.0281407959,969016.352863086,4,0.0031958648512033783
2018-10-12 00:00:00-04:00,1109319.7417620423,984861.9834212067,4,-0.0070260508311946746
2018-10-19 00:00:00-04:00,1109743.3084028903,942688.6355284397,4,0.00038182556832100367
2018-10-26 00:00:00-04:00,1099832.5613715583,942718.5158259803,4,-0.008930666178645574
2018-11-02 00:00:00-04:00,1105300.126527879,934563.4261017772,3,0.004971270490029989
2018-11-09 00:00:00-05:00,1114659.2531377347,879283.6819058926,4,0.008467497999168794
2018-11-16 00:00:00-05:00,1112058.9565354856,879283.6819058926,4,-0.002332817491021877
2018-11-23 00:00:00-05:00,1104157.44438186,879283.6819058926,4,-0.0071052996850471395
2018-11-30 00:00:00-05:00,1116445.7041635716,882333.47374632,4,0.011129082943955426
2018-12-07 00:00:00-05:00,1102422.8903780186,882333.47374632,4,-0.01256022906734966
2018-12-14 00:00:00-05:00,1097871.459621551,878733.4172402642,4,-0.004128570620396843
2018-12-21 00:00:00-05:00,1086210.0489921449,880698.2549323915,4,-0.010621836032996046
2018-12-28 00:00:00-05:00,1094680.551307603,870635.2402209484,4,0.007798217594578105
2019-01-04 00:00:00-05:00,1096684.8485316478,870635.2402209484,4,0.0018309425719225114
2019-01-11 00:00:00-05:00,1098782.8022574626,870635.2402209484,4,0.0019129959975501265
2019-01-18 00:00:00-05:00,1109203.4505194866,870635.2402209484,4,0.00948381085016492
2019-01-25 00:00:00-05:00,1106039.9697743542,904624.151064027,4,-0.0028520293041377487
2019-02-01 00:00:00-05:00,1113273.7520697548,917298.0638316108,4,0.006540253962862064
2019-02-08 00:00:00-05:00,1109603.6584975044,925528.4837118904,4,-0.003296667657372687
2019-02-15 00:00:00-05:00,1112731.0500013954,929630.643863929,4,0.002818476200885822
2019-02-22 00:00:00-05:00,1112521.3700366775,963089.3684097092,4,-0.00018843723711825522
2019-03-01 00:00:00-05:00,1113758.8648458894,979822.8936850007,4,0.0011123335178462312
2019-03-08 00:00:00-05:00,1109071.2688389733,988337.0365658716,4,-0.0042088069104301296
2019-03-15 00:00:00-04:00,1111745.006055793,993646.0891971199,4,0.0024107893621829746
2019-03-22 00:00:00-04:00,1110739.121640445,995815.7053463471,4,-0.000904779792010646
2019-03-29 00:00:00-04:00,1112811.0522955926,941368.6766242058,4,0.0018653620951853966
2019-04-05 00:00:00-04:00,1117832.076567443,941917.0522601921,4,0.004512018694901254
2019-04-12 00:00:00-04:00,1119782.0966285088,942198.4520667412,4,0.0017444660087528874
2019-04-18 00:00:00-04:00,1116167.2697543022,886461.1917437431,4,-0.0032281520530559327
2019-04-26 00:00:00-04:00,1117442.8517429535,883930.4618007843,4,0.0011428233233645724
2019-05-03 00:00:00-04:00,1121496.677884311,883930.4618007843,4,0.0036277704358969043
2019-05-10 00:00:00-04:00,1118267.9009449189,883930.4618007843,4,-0.0028789893033683844
2019-05-17 00:00:00-04:00,1115176.976258487,883930.4618007843,4,-0.002764028801881979
2019-05-24 00:00:00-04:00,1113918.050397651,887370.0416314767,4,-0.001128902306663182
2019-05-31 00:00:00-04:00,1106739.4515092538,887370.0416314767,4,-0.006444458715643031
2019-06-07 00:00:00-04:00,1116775.058200786,882417.4942473863,4,0.009067722920554244
2019-06-14 00:00:00-04:00,1117108.9945373032,882417.4942473863,4,0.0002990184407012375
2019-06-21 00:00:00-04:00,1120867.2874869797,882417.4942473863,4,0.0033643028281524767
2019-06-28 00:00:00-04:00,1123875.9052581284,882417.4942473863,4,0.0026841873295224694
2019-07-05 00:00:00-04:00,1125409.8638267014,882417.4942473863,4,0.0013648825118470764
2019-07-12 00:00:00-04:00,1124504.914524028,882417.4942473863,4,-0.0008041064253659913
2019-07-19 00:00:00-04:00,1122244.8631209824,882417.4942473863,4,-0.002009819053571893
2019-07-26 00:00:00-04:00,1126002.317436168,882417.4942473863,4,0.0033481590681876394
2019-08-02 00:00:00-04:00,1114314.19919617,914555.6688502535,4,-0.010380190217202157
2019-08-09 00:00:00-04:00,1110405.5005099175,913461.5954176781,4,-0.0035077168442008144
2019-08-16 00:00:00-04:00,1102830.265821502,887477.690656707,4,-0.0068220435552027725
2019-08-23 00:00:00-04:00,1100020.4445651695,884675.4510482476,4,-0.002547827479362441
2019-08-30 00:00:00-04:00,1106920.5620756256,881453.4990491975,4,0.006272717515885429
2019-09-06 00:00:00-04:00,1109887.529120456,881453.4990491975,4,0.002680379375433084
2019-09-13 00:00:00-04:00,1119617.0141801941,881453.4990491975,4,0.008766190090853998
2019-09-20 00:00:00-04:00,1117891.772976886,881453.4990491975,4,-0.0015409208519141515
2019-09-27 00:00:00-04:00,1113736.5845766175,881453.4990491975,4,-0.003716986295733693
2019-10-04 00:00:00-04:00,1109138.2447500336,881453.4990491975,4,-0.004128749912917562
2019-10-11 00:00:00-04:00,1111374.6211438344,883893.5235428975,4,0.002016318889359825
2019-10-18 00:00:00-04:00,1114246.5545010732,883893.5235428975,4,0.0025841271724227344
2019-10-25 00:00:00-04:00,1120162.359980123,883893.5235428975,4,0.00530924278397138
2019-11-01 00:00:00-04:00,1122803.9565453695,883893.5235428975,4,0.0023582265032484617
2019-11-08 00:00:00-05:00,1127892.8325352834,883893.5235428975,4,0.00453229253446108
2019-11-15 00:00:00-05:00,1127914.2096601804,916351.4466844876,4,1.895315253386265e-05
2019-11-22 00:00:00-05:00,1128232.1957399133,932419.3856202844,4,0.00028192399475912566
2019-11-29 00:00:00-05:00,1128467.8460733942,940528.5758993676,4,0.000208866875427427
2019-12-06 00:00:00-05:00,1129225.0407006065,944585.9926316063,4,0.0006709935332647188
2019-12-13 00:00:00-05:00,1130066.7767606745,946647.2028623592,4,0.0007454103741322271
2019-12-20 00:00:00-05:00,1132630.2756409466,947716.2241329968,4,0.0022684490270745705
2019-12-27 00:00:00-05:00,1133038.3750183345,948258.8054516079,4,0.0003603112031920208
2020-01-03 00:00:00-05:00,1132767.8226518738,948533.1225099671,4,-0.00023878482179062743
2020-01-10 00:00:00-05:00,1131542.2024183762,948653.4891977799,4,-0.0010819694989466777
2020-01-17 00:00:00-05:00,1132888.5089468854,980389.3240981,4,0.0011897978932042808
2020-01-24 00:00:00-05:00,1129845.3775363513,996680.509749944,4,-0.0026861702510893037
2020-01-31 00:00:00-05:00,1124987.40401839,946544.472515094,4,-0.004299679951387914
2020-02-07 00:00:00-05:00,1130861.5200563308,897801.4717260238,4,0.00522149494026225
2020-02-14 00:00:00-05:00,1130006.618309581,897801.4717260238,4,-0.0007559738585032338
2020-02-21 00:00:00-05:00,1128135.0288682815,897801.4717260238,4,-0.0016562641412660728
2020-02-28 00:00:00-05:00,1100219.909278642,895232.3045919049,4,-0.024744484370495368
2020-03-06 00:00:00-05:00,1097319.620900594,934963.830054723,3,-0.0026360987958757853
2020-03-13 00:00:00-04:00,1080658.9132502032,875064.4909250691,4,-0.015183094636289196
2020-03-20 00:00:00-04:00,1041636.7611554195,866081.3265622188,4,-0.036109591672566
2020-03-27 00:00:00-04:00,1052744.217905431,885126.3241714527,3,0.010663464620517704
2020-04-03 00:00:00-04:00,1057890.16121906,832467.2743534442,4,0.004888123084510809
2020-04-09 00:00:00-04:00,1083858.4467984363,862645.3675309345,4,0.024547241794414587
2020-04-17 00:00:00-04:00,1082660.187408025,943500.8940043995,4,-0.0011055497089595967
2020-04-24 00:00:00-04:00,1078635.682829902,944940.5532484505,4,-0.0037172370656372022
2020-05-01 00:00:00-04:00,1079800.4172701295,957404.3320326264,4,0.001079821907218781
2020-05-08 00:00:00-04:00,1079387.4114339934,965700.5281847107,4,-0.00038248349373704027
2020-05-15 00:00:00-04:00,1072059.2780640442,969055.349601062,4,-0.0067891595661779824
2020-05-22 00:00:00-04:00,1078106.1236718209,910614.4276726752,4,0.005640402290716828
2020-05-29 00:00:00-04:00,1085991.491547206,910882.9297872573,4,0.00731409246478365
2020-06-05 00:00:00-04:00,1106766.107000764,911019.6510776835,4,0.01912963003417323
2020-06-12 00:00:00-04:00,1090803.1109312773,922780.4049395324,4,-0.014423098040782123
2020-06-19 00:00:00-04:00,1090525.8372198953,927054.2377898111,3,-0.00025419226311629295
2020-06-26 00:00:00-04:00,1079809.867331399,872539.1392964257,4,-0.009826424576803161
2020-07-02 00:00:00-04:00,1086237.3226541183,867063.7441610001,4,0.005952395432914592
2020-07-10 00:00:00-04:00,1086163.947877278,867063.7441610001,4,-6.754948970166819e-05
2020-07-17 00:00:00-04:00,1091877.3097694595,863878.5953529556,4,0.005260128457906577
2020-07-24 00:00:00-04:00,1099889.0505932053,863878.5953529556,4,0.007337583400681913
2020-07-31 00:00:00-04:00,1098536.0422047337,895562.2005718907,4,-0.001230131700776349
2020-08-07 00:00:00-04:00,1107248.021891837,910362.0795128392,4,0.007930536051979242
2020-08-14 00:00:00-04:00,1110509.7683618572,949925.7071893719,4,0.0029458137702944587
2020-08-21 00:00:00-04:00,1104192.215905175,969776.961112008,4,-0.0056888760789571835
2020-08-28 00:00:00-04:00,1108140.238183913,974774.417608199,4,0.0035754846138826846
2020-09-04 00:00:00-04:00,1106563.692589364,983866.8169523095,4,-0.0014226950165917573
2020-09-11 00:00:00-04:00,1100769.5899585541,932590.8834384735,4,-0.005236122122578957
2020-09-18 00:00:00-04:00,1101238.0421141325,931842.7834433258,4,0.0004255678571172261
2020-09-25 00:00:00-04:00,1091929.8156968486,933865.1829263102,4,-0.008452510775430744
2020-10-02 00:00:00-04:00,1093409.1545178136,927121.7383114536,4,0.0013547929543631376
2020-10-09 00:00:00-04:00,1098847.436532401,927332.7071241367,4,0.004973693509074062
2020-10-16 00:00:00-04:00,1097162.993244681,927548.1714368198,4,-0.001532918248447257
2020-10-23 00:00:00-04:00,1098804.1572728488,927548.1714368198,4,0.001495825176635046
2020-10-30 00:00:00-04:00,1089566.5224690768,927548.1714368198,4,-0.008406989309813984
2020-11-06 00:00:00-05:00,1094499.3742325734,926008.0147240589,3,0.004527352540456331
2020-11-13 00:00:00-05:00,1118199.0627487516,871243.1562794064,4,0.02165345095130422
2020-11-20 00:00:00-05:00,1119264.1899909237,903100.76731293,4,0.000952538128187852
2020-11-27 00:00:00-05:00,1127424.5210005445,919801.2315813702,4,0.007290799690184757
2020-12-04 00:00:00-05:00,1133159.3236546582,961987.139660365,4,0.005086639989898556
2020-12-11 00:00:00-05:00,1131950.8473133952,1016336.0185589703,4,-0.0010664663971218236
2020-12-18 00:00:00-05:00,1129616.7466515834,1043600.8059853847,4,-0.0020620159146942374
2020-12-24 00:00:00-05:00,1128684.2424393035,952264.2388935423,4,-0.0008255049467387199
2020-12-31 00:00:00-05:00,1128884.5221562833,954439.2939153166,4,0.00017744530263552605
2021-01-08 00:00:00-05:00,1134318.7231773273,955539.5263503924,4,0.004813779367498272
2021-01-15 00:00:00-05:00,1134232.4084046069,987444.1943600359,4,-7.609393282226318e-05
2021-01-22 00:00:00-05:00,1133705.4806682176,1003364.6346618242,4,-0.00046456769572511547
2021-01-29 00:00:00-05:00,1128897.5432296055,1011415.6591639776,4,-0.004240905173871323
2021-02-05 00:00:00-05:00,1135358.7217089757,953722.3859927282,4,0.0057234409961473
