config,bull,mild_bull,mild_bear,bear,cagr,sharpe,sortino,max_dd,trades,win_rate,cagr_delta,sharpe_delta,dd_delta,is_cagr,is_sharpe,is_max_dd,oos_cagr,oos_sharpe,oos_max_dd,oos_sharpe_delta,passes_kill
b5/mb4/mbr3/br2,5,4,3,2,0.09819711731181391,0.7114187674271985,0.976997043919596,-0.3491755873440542,6292,0.5410044500953591,-0.01019370186321722,-0.0650082671839658,-0.00018555080371557287,0.07293722407772796,0.5529897782779598,-0.3491755873440542,0.4901630410764113,3.1371778461307183,-0.2462590706026563,-0.37092200489988514,False
b5/mb4/mbr3/br3,5,4,3,3,0.09358082519481026,0.6890415954032046,0.948780209482094,-0.37770018083003815,6035,0.5428334714167357,-0.01480999398022087,-0.0873854392079596,0.02833904268226839,0.066220992428913,0.5117158319814541,-0.37770018083003815,0.46367070613948913,2.99689432575168,-0.26239227781346536,-0.5112055252789234,False
b5/mb4/mbr4/br2,5,4,4,2,0.09482360156731051,0.6818135061784849,0.9444712169029956,-0.33658383444735784,5987,0.5391681977618172,-0.013567217607720616,-0.09461352843267934,-0.012777303700411913,0.08130539549453375,0.6074360786046511,-0.33658383444735784,0.47076710429713375,3.040386631086038,-0.3120106049870498,-0.4677132199445655,False
b5/mb4/mbr4/br3,5,4,4,3,0.09108809906193893,0.6682893594231554,0.925086009551016,-0.37364731850353156,5761,0.538795348029856,-0.017302720113092196,-0.10813767518800887,0.0242861803557618,0.0674368449999565,0.5202113413834749,-0.37364731850353156,0.44951594715106147,2.88234729404498,-0.2556928430487361,-0.6257525569856233,False
b5/mb4/mbr4/br4,5,4,4,4,0.09221507867243361,0.6628151478351628,0.9285441229152991,-0.3527365649008143,5663,0.5421154864912591,-0.016175740502597513,-0.11361188677600143,0.0033754267530445303,0.07441268535294077,0.5569171630743892,-0.3527365649008143,0.45590238197190125,2.9286390196325356,-0.31949706098845926,-0.5794608313980678,False
b5/mb5/mbr3/br2,5,5,3,2,0.11256386941975483,0.8050813032474001,1.0955732119453403,-0.31011601647124337,5943,0.541477368332492,0.004173050244723697,0.02865426863623588,-0.039245121676526384,0.09089546534183524,0.6809404935610296,-0.31011601647124337,0.5749656566256176,3.624699451756397,-0.2565570496545246,0.11659960072579345,True
b5/mb5/mbr3/br3,5,5,3,3,0.11174775173448559,0.8140446234408313,1.1223060856574498,-0.3830129864828105,5681,0.54286217215279,0.003356932559454462,0.03761758882966704,0.03365184833504076,0.08579683716151809,0.6576312231336585,-0.3830129864828105,0.5700517337409934,3.623438782313574,-0.22946825427589637,0.11533893128297068,False
b5/mb5/mbr4/br2,5,5,4,2,0.0980097778625717,0.7107255566073519,0.9685197544550274,-0.3150908968103112,5661,0.5407171877760113,-0.010381041312459427,-0.06570147800381232,-0.03427024133745854,0.07966483269673219,0.6073592381158368,-0.3150908968103112,0.48908083370785227,3.0993343140323404,-0.30803552837002934,-0.408765536998263,False
b5/mb5/mbr4/br3,5,5,4,3,0.11306106306033925,0.8298228308705032,1.1554840416881056,-0.33998166952642034,5431,0.5409685140858037,0.004670243885308123,0.05339579625933899,-0.009379468621349418,0.083426045173149,0.6356224864779542,-0.33998166952642034,0.5779650702067336,3.821419081502387,-0.1476816260675866,0.3133192304717838,True
b5/mb5/mbr4/br4,5,5,4,4,0.10320822445503319,0.7518741271240621,1.0267766823370965,-0.36912473963376186,5330,0.5463414634146342,-0.005182594719997935,-0.02455290748710215,0.0197636014859921,0.07924224732167451,0.609970571966323,-0.36912473963376186,0.5193348475869899,3.270486451022094,-0.22592785482330052,-0.2376134000085095,False
b5/mb5/mbr5/br2,5,5,5,2,0.1123256192580171,0.8018074164115684,1.1199103004093562,-0.3171475412156916,5491,0.5538153341832089,0.0039348000829859675,0.02538038180040414,-0.03221359693207815,0.09430891979000111,0.6999438140498927,-0.3171475412156916,0.5735299150409583,3.6716447969379202,-0.31509719503075123,0.16354494590731683,True
b5/mb5/mbr5/br3,5,5,5,3,0.10914631560028298,0.7831575992362226,1.0961395457346121,-0.33359455763637424,5266,0.5518420053171288,0.0007554964252518559,0.006730564625058388,-0.01576658051139551,0.08747795054311425,0.6543112170302404,-0.33359455763637424,0.5544664955125405,3.5463826437838732,-0.27143859228925565,0.038282792753269845,True
b5/mb5/mbr5/br4,5,5,5,4,0.11106175727429823,0.8034428313274399,1.1331588368816727,-0.37567649049998175,5173,0.5538372317803982,0.002670938099267106,0.02701579671627563,0.026315352352211996,0.08455425450716558,0.6375314173810313,-0.37567649049998175,0.5659303774194784,3.6517058161284575,-0.23562330825161076,0.14360596509785406,False
b6/mb4/mbr3/br2,6,4,3,2,0.10339478213556297,0.7500282635831979,1.034709149208198,-0.330419656349416,5837,0.5336645537090972,-0.00499603703946816,-0.026398771027966395,-0.018941481798353754,0.08280389156330314,0.6275077842941723,-0.330419656349416,0.5204292505311836,3.3478791906427436,-0.2262380400686325,-0.16022066038785976,False
b6/mb4/mbr3/br3,6,4,3,3,0.09936550434368874,0.7308112030686532,1.0170616054837165,-0.39986569242815634,5583,0.5360917069675801,-0.00902531483134239,-0.04561583154251103,0.05050455428038658,0.07679815372119791,0.5911185426738206,-0.39986569242815634,0.4969260725344429,3.2281674335767487,-0.2285253656845047,-0.27993241745385467,False
b6/mb4/mbr4/br2,6,4,4,2,0.0999937701526572,0.7250810197564957,1.0085585405280724,-0.32571486978599745,5520,0.5311594202898551,-0.008397049022373926,-0.0513460148546685,-0.023646268361772305,0.08237608353618153,0.6218519572453001,-0.32571486978599745,0.500572389971534,3.2446991262904117,-0.22562748563258142,-0.2634007247401917,False
b6/mb4/mbr4/br3,6,4,4,3,0.0908858004551969,0.6737818945789642,0.9346705295153819,-0.37304515972414864,5304,0.5290346907993967,-0.01750501871983423,-0.10264514003220004,0.02368402157637889,0.06892086904327299,0.5342627088435139,-0.37304515972414864,0.44837182250181473,2.9412454216291555,-0.20745584845446466,-0.5668544294014479,False
b6/mb4/mbr4/br4,6,4,4,4,0.09917036145759539,0.7153326037570523,1.0069065960199666,-0.3452486708187874,5208,0.5312980030721967,-0.009220457717435737,-0.061094430854111925,-0.00411246732898235,0.0775533768647203,0.5795095843740913,-0.3452486708187874,0.49579488701824603,3.2360575081755316,-0.2018879272290474,-0.2720423428550718,False
b6/mb5/mbr3/br2,6,5,3,2,0.09621070622211358,0.6899296850196726,0.9489776333207501,-0.31904923938985813,5551,0.5408034588362457,-0.012180112952917543,-0.08649734959149169,-0.030311898757911626,0.08278263608166547,0.6189191626612877,-0.31904923938985813,0.47871869152151625,3.057989896915884,-0.2561004338088187,-0.45010995411471955,False
b6/mb5/mbr3/br3,6,5,3,3,0.09950403504154104,0.7227617514942575,1.0106618886682457,-0.3943860507049924,5289,0.5403667990168274,-0.008886784133490089,-0.05366528311690677,0.04502491255722263,0.08353753139904296,0.6353344302225921,-0.3943860507049924,0.497729491146774,3.1886989138898914,-0.21783965115764398,-0.31940093714071205,False
b6/mb5/mbr4/br2,6,5,4,2,0.09355142075958311,0.6688924873784673,0.9370871160507387,-0.3030626846560173,5260,0.5408745247148289,-0.014839398415448013,-0.10753454723269695,-0.046298453491752434,0.08346851855074622,0.624174217775932,-0.3030626846560173,0.46350312128264637,2.9294431715458646,-0.298983617604869,-0.5786566794847388,False
b6/mb5/mbr4/br3,6,5,4,3,0.1010782157159058,0.7317619246984767,1.0409262377160344,-0.3259556102239843,5016,0.5376794258373205,-0.007312603459125322,-0.04466510991268757,-0.023405527923785474,0.07824192584644507,0.5865707519440785,-0.3259556102239843,0.5068822606195715,3.3237810421956127,-0.15291055703097184,-0.18431880883499074,False
b6/mb5/mbr4/br4,6,5,4,4,0.09602824456815129,0.6957603500805942,0.9778065563316762,-0.3854216946178056,4930,0.5399594320486816,-0.01236257460687984,-0.08066668453057002,0.036060556470035865,0.07812978323190212,0.5952656528427609,-0.3854216946178056,0.47767085430524525,3.0223015232465373,-0.21779185158893707,-0.48579832778406606,False
b6/mb5/mbr5/br2,6,5,5,2,0.10055013620875974,0.717828908648059,1.0078280629395564,-0.3171475412156923,5086,0.5418796696814786,-0.007840682966271384,-0.05859812596310521,-0.03221359693207748,0.0911243550813281,0.6777148820609742,-0.3171475412156923,0.5038070875013587,3.2101178538465054,-0.24134300604512018,-0.297981997184098,False
b6/mb5/mbr5/br3,6,5,5,3,0.09931690833476914,0.7150849573802532,1.0023371077886338,-0.32802496076071086,4869,0.5415896487985212,-0.00907391084026199,-0.06134207723091101,-0.021336177387058897,0.08407029574877689,0.6296681633798147,-0.32802496076071086,0.49664431467798154,3.2033523961770007,-0.2061209294313784,-0.30474745485360266,False
b6/mb5/mbr5/br4,6,5,5,4,0.09825226159246814,0.7074798420446755,0.9958765048124365,-0.37626094000179866,4770,0.540670859538784,-0.01013855758256299,-0.06894719256648874,0.026899801854028904,0.08321653875560431,0.6243808336660652,-0.37626094000179866,0.4904817087091864,3.1510326343054493,-0.20221782449199258,-0.35706721672515407,False
b6/mb6/mbr3/br2,6,6,3,2,0.09590989155277474,0.6941379932473515,0.94835986051068,-0.35141144834760113,5282,0.5405149564558879,-0.012480927622256388,-0.08228904136381276,0.0020503101998313733,0.08041923150311381,0.6070019466317916,-0.35141144834760113,0.4769914827728212,3.0726390936792822,-0.24614417532772825,-0.43546075735132117,False
b6/mb6/mbr3/br3,6,6,3,3,0.10318397096208543,0.7467329421816613,1.0381810900695458,-0.3853065973853466,5024,0.5392117834394905,-0.005206848212945703,-0.02969409242950294,0.03594545923757686,0.0870749942373541,0.6558636273584861,-0.3853065973853466,0.5191926136577178,3.360563568412476,-0.20637150917784716,-0.14753628261812723,False
b6/mb6/mbr4/br2,6,6,4,2,0.1021790101616662,0.727030085230802,1.001814408802975,-0.3379058963156129,4988,0.535485164394547,-0.006211809013364933,-0.04939694938036221,-0.011455241832156848,0.09392895619223474,0.6908510334212252,-0.3379058963156129,0.5133080009496145,3.3215308471527565,-0.3263729246541146,-0.18656900387784692,False
b6/mb6/mbr4/br3,6,6,4,3,0.09734772451623064,0.7146530795637354,0.9749827273880697,-0.38034529770695746,4768,0.5375419463087249,-0.01104309465880049,-0.061773955047428886,0.030984159559187707,0.07339081192977681,0.558953396233509,-0.38034529770695746,0.48526115468368314,3.212522527945751,-0.16715464539735556,-0.2955773230848524,False
b6/mb6/mbr4/br4,6,6,4,4,0.08537787764289351,0.6259679272925314,0.8465714679608574,-0.40027754453471337,4665,0.5380493033226152,-0.02301294153213762,-0.15045910731863288,0.05091640638694361,0.07080982749499976,0.5449936777548711,-0.40027754453471337,0.4174856922072785,2.683247185459293,-0.3018466286645176,-0.8248526655713104,False
b6/mb6/mbr5/br2,6,6,5,2,0.10016895557808692,0.714430117488636,0.9852424819161882,-0.3376647349026567,4851,0.5429808286951144,-0.008221863596944212,-0.061996917122528195,-0.011696403245113063,0.08805086190138645,0.6515252403515048,-0.3376647349026567,0.5015903385583085,3.225226193640983,-0.30167160622520955,-0.28287365738962045,False
b6/mb6/mbr5/br3,6,6,5,3,0.10526958607940595,0.7610720960133238,1.055659829936044,-0.3645060295633056,4639,0.541064884673421,-0.0031212330956251755,-0.015354938597840428,0.015144891415535822,0.08191449453690569,0.6129763075990455,-0.3645060295633056,0.5314609319038659,3.4855428761577087,-0.19565169586679182,-0.022556974872894653,False
b6/mb6/mbr5/br4,6,6,5,4,0.09060447199343735,0.6604768517900492,0.9095086970370337,-0.4141887116813196,4534,0.5394794883105426,-0.017786347181593776,-0.11595018282111502,0.06482757353354984,0.06231362258181683,0.47605953716856875,-0.4141887116813196,0.44678188359668236,2.868289556086854,-0.20199334190143042,-0.6398102949437492,False
b7/mb4/mbr3/br2,7,4,3,2,0.09448691055845004,0.6882441015187496,0.9363510240945055,-0.3257337343117244,5545,0.5372407574391344,-0.013903908616581084,-0.08818293309241465,-0.023627403836045335,0.07665925734045564,0.5841823468925725,-0.3257337343117244,0.46884196509523135,3.0182673395007034,-0.24011117692046785,-0.48983251152990004,False
b7/mb4/mbr3/br3,7,4,3,3,0.09572958954647737,0.7018801482038303,0.9649051197523778,-0.36919978659633,5284,0.5401211203633611,-0.01266122962855376,-0.07454688640733398,0.01983864844856026,0.07744425682212785,0.5940081050439163,-0.36919978659633,0.47595697024508543,3.0847453422243416,-0.2482361403011143,-0.4233545088062618,False
b7/mb4/mbr4/br2,7,4,4,2,0.09861367144936417,0.7178607326418912,0.9901771183159442,-0.33876713831741506,5221,0.536678797165294,-0.009777147725666957,-0.05856630196927304,-0.010593999830354695,0.0794653728657353,0.60132744422074,-0.33876713831741506,0.49257151405045296,3.2177287074097456,-0.22471068410978753,-0.2903711436208578,False
b7/mb4/mbr4/br3,7,4,4,3,0.09074964278159414,0.6742307428648386,0.9304570358401102,-0.38038246490050376,5001,0.5388922215556888,-0.017641176393436986,-0.10219629174632561,0.031021326752734002,0.0655414121256237,0.5102764204934578,-0.38038246490050376,0.44760215517903523,2.928930149924281,-0.20895074520819099,-0.5791697011063226,False
b7/mb4/mbr4/br4,7,4,4,4,0.09819999165605275,0.7133959941342091,0.9963728201211695,-0.36117730260873193,4910,0.5413441955193483,-0.010190827518978374,-0.06303104047695518,0.011816164460962175,0.07457287027486004,0.5619612274234961,-0.36117730260873193,0.4901796500418223,3.2128869156431334,-0.2198952763336451,-0.29521293538746995,False
b7/mb5/mbr3/br2,7,5,3,2,0.09632903177394181,0.6933158957677409,0.9458616858971609,-0.29702508577100006,5232,0.5409021406727829,-0.012061787401089319,-0.08311113884342336,-0.05233605237676969,0.07471983761526291,0.5643857608724466,-0.29702508577100006,0.47939851302311753,3.0271095303290814,-0.27347049096813736,-0.48099032070152203,False
b7/mb5/mbr3/br3,7,5,3,3,0.09054344755725285,0.6678970406655007,0.9155483700395337,-0.3934455321750875,4974,0.5406111781262566,-0.017847371617778274,-0.10852999394566354,0.04408439402731773,0.06886089618902291,0.5355947457123631,-0.3934455321750875,0.44643717792178617,2.8589301379675156,-0.29956011557829976,-0.6491697130630878,False
b7/mb5/mbr4/br2,7,5,4,2,0.09534743100005438,0.6926585417476315,0.9521300623211502,-0.29491926398302143,4944,0.5410598705501618,-0.013043388174976744,-0.08376849286353272,-0.05444187416474833,0.0763285942290386,0.5823086771320982,-0.29491926398302143,0.4737661055158968,3.0146281517624156,-0.29169896229614,-0.4934716992681878,False
b7/mb5/mbr4/br3,7,5,4,3,0.1094379549401101,0.7967627182356748,1.1196614024295573,-0.2958175700268697,4720,0.5400423728813559,0.001047135765078977,0.020335683624510548,-0.053543568120900054,0.07956873899936578,0.6024426203150813,-0.2958175700268697,0.5562077936472691,3.631014349065926,-0.16241007815558658,0.1229144980353225,True
b7/mb5/mbr4/br4,7,5,4,4,0.09855252035776174,0.7267765671974591,1.0066902161626545,-0.36819585103674685,4612,0.5435819601040763,-0.009838298817269386,-0.04965046741370516,0.01883471288897709,0.07066513626020288,0.5502077014040937,-0.36819585103674685,0.4922177583551386,3.1429460274035153,-0.19150681873761133,-0.36515382362708815,False
b7/mb5/mbr5/br2,7,5,5,2,0.09436392663485149,0.6773219049371227,0.9297585606288525,-0.3171475412156927,4784,0.5470317725752508,-0.014026892540179636,-0.0991051296740415,-0.03221359693207704,0.08228155275600191,0.6150278420478897,-0.3171475412156927,0.4681392459286593,3.0008703371523677,-0.291164035512729,-0.5072295138782357,False
b7/mb5/mbr5/br3,7,5,5,3,0.08929095595246217,0.6542410312976671,0.9033983657634355,-0.3443370748027,4563,0.5441595441595442,-0.019099863222568958,-0.12218600331349716,-0.005024063345069774,0.06537961460371311,0.49909419468566424,-0.3443370748027,0.4393761618526839,2.873149807208843,-0.21475819445929933,-0.6349500438217603,False
b7/mb5/mbr5/br4,7,5,5,4,0.0905393025866934,0.6551724036549563,0.9081387695246282,-0.35786348533418616,4472,0.5460644007155635,-0.017851516588337724,-0.12125463095620792,0.008502347186416404,0.06767376438147621,0.5102022092306635,-0.35786348533418616,0.44641376671368516,2.8829002856609827,-0.22012663189105364,-0.6251995653696207,False
b7/mb6/mbr3/br2,7,6,3,2,0.07428818374564683,0.5594447590096443,0.7446013803686315,-0.3852636435218949,4993,0.5385539755657921,-0.0341026354293843,-0.21698227560151995,0.03590250537412515,0.05744030661432564,0.4592625306822274,-0.3852636435218949,0.3568299540820339,2.297792713091157,-0.256826443179008,-1.2103071379394463,False
b7/mb6/mbr3/br3,7,6,3,3,0.08780537540413769,0.6513109144299999,0.8908443588368673,-0.3824939282278599,4725,0.5371428571428571,-0.02058544377089344,-0.12511612018116436,0.033132790080090124,0.06500680864835551,0.5115201950995258,-0.3824939282278599,0.4310353173898658,2.739473504954265,-0.2421760390336393,-0.7686263460763385,False
b7/mb6/mbr4/br2,7,6,4,2,0.08670356204203511,0.6304068483643596,0.8620226733401148,-0.3405250087430396,4723,0.5445691297903875,-0.02168725713299602,-0.14602018624680468,-0.008836129404730164,0.07381018085512148,0.5601217263793443,-0.3405250087430396,0.4248730727660788,2.744142025570684,-0.3050617238710224,-0.7639578254599195,False
b7/mb6/mbr4/br3,7,6,4,3,0.09792711079965954,0.7275536776575376,1.000947734184494,-0.36696977695061195,4482,0.5481927710843374,-0.010463708375371583,-0.0488733569536266,0.01760863880284219,0.07073661722502167,0.5463101700125552,-0.36696977695061195,0.4886034805891284,3.257937335118425,-0.194819825858679,-0.2501625159121783,False
b7/mb6/mbr4/br4,7,6,4,4,0.08529932073457269,0.6320331544993275,0.8583361605596951,-0.4134972229232409,4397,0.5474186945644758,-0.023091498440458436,-0.14439388011183674,0.06413608477547117,0.06664980636408546,0.5230265301477305,-0.4134972229232409,0.41704885527230395,2.656666998318652,-0.2557792160013401,-0.8514328527119512,False
b7/mb6/mbr5/br2,7,6,5,2,0.07957004551229363,0.5847844019641786,0.7960635074272425,-0.36657542006063715,4559,0.5393726694450537,-0.028820773662737498,-0.19164263264698567,0.01721428191286739,0.06222767687338404,0.48030524908413824,-0.36657542006063715,0.3854663155024185,2.4816674267986527,-0.3243011897047364,-1.0264324242319507,False
b7/mb6/mbr5/br3,7,6,5,3,0.10204434062675971,0.7338626970302925,1.0242251425436801,-0.354389925711016,4327,0.5396348509359834,-0.006346478548271417,-0.04256433758087175,0.005028787563246262,0.08055439253768704,0.60484603276783,-0.354389925711016,0.5125207620235941,3.273437284201005,-0.24217478866176306,-0.23466256682959852,False
b7/mb6/mbr5/br4,7,6,5,4,0.07910949874662898,0.5954207729120405,0.8200475442386318,-0.4273195346041779,4239,0.542344892663364,-0.029281320428402147,-0.1810062616991237,0.07795839645640812,0.047619463943611384,0.381097619444518,-0.4273195346041779,0.3829511562399157,2.4596417724070316,-0.19757675276397446,-1.0484580786235718,False
b8/mb4/mbr3/br2,8,4,3,2,0.10683827788392453,0.7765833238731472,1.0697048923926227,-0.3317890881913364,5255,0.5446241674595623,-0.0015525412911066017,0.000156289261982967,-0.017572049956433355,0.0885895534374086,0.6740141580078257,-0.3317890881913364,0.540738367058599,3.468969590604065,-0.24656989331015697,-0.03913026042653822,False
b8/mb4/mbr3/br3,8,4,3,3,0.1066346920090302,0.7862318969306562,1.1023492623440976,-0.37407237988337527,5002,0.5479808076769292,-0.0017561271660009314,0.009804862319491958,0.024711241735605516,0.08807627104592552,0.6792384488763021,-0.37407237988337527,0.5395319132866185,3.5169491091891425,-0.26507051000581183,0.008849258158539097,False
b8/mb4/mbr4/br2,8,4,4,2,0.09392975316831631,0.673411353728105,0.9347746645344219,-0.3330282482033998,4938,0.5376670716889429,-0.014461066006714818,-0.10301568088305924,-0.016332889944369933,0.08184366887773753,0.6104551756357703,-0.3330282482033998,0.46566047439872804,2.988245011796948,-0.3077242774811428,-0.5198548392336555,False
b8/mb4/mbr4/br3,8,4,4,3,0.08753308179804131,0.6369757414038294,0.883014471458993,-0.37666562884538535,4730,0.5365750528541227,-0.020857737376989816,-0.13945129320733485,0.02730449069761559,0.06636545411747963,0.5056044031921866,-0.37666562884538535,0.4295105347397874,2.757347422308263,-0.24349588247920861,-0.7507524287223406,False
b8/mb4/mbr4/br4,8,4,4,4,0.08628875610349063,0.6234534731479868,0.8682569483349443,-0.3613141221742841,4628,0.5386776145203112,-0.0221020630715405,-0.15297356146317742,0.011952984026514346,0.06885408642684099,0.5198584068372525,-0.3613141221742841,0.42255840626159724,2.7047611698032052,-0.31016161320963254,-0.8033386812273982,False
b8/mb5/mbr3/br2,8,5,3,2,0.08049597781396645,0.5751906404858591,0.7822832488612622,-0.3105124499041121,4983,0.536223158739715,-0.02789484136106468,-0.20123639412530514,-0.03884868824365767,0.07191758148650607,0.5379342883467886,-0.3105124499041121,0.39053365114250127,2.4624558069044578,-0.2753995968397342,-1.0456440441261456,False
b8/mb5/mbr3/br3,8,5,3,3,0.08380783538349612,0.6060293370521035,0.8334722970148164,-0.3588594628108561,4728,0.5372250423011844,-0.024582983791535007,-0.17039769755906076,0.009498324663086366,0.07565483566763787,0.5724923016972951,-0.3588594628108561,0.4087745737137287,2.6102199694512818,-0.2988942424597961,-0.8978798815793216,False
b8/mb5/mbr4/br2,8,5,4,2,0.08989103122841868,0.6451130720648851,0.8907229636451591,-0.30987713106975245,4693,0.539313871723844,-0.018499787946612445,-0.13131396254627914,-0.0394840070780173,0.08110215676029009,0.6112429946229113,-0.30312155077390696,0.4427558324441796,2.783148789599373,-0.30987713106975245,-0.7249510614312302,False
b8/mb5/mbr4/br3,8,5,4,3,0.10069371091130597,0.7329808195978302,1.027723852027172,-0.33040881651709525,4470,0.5400447427293065,-0.007697108263725161,-0.04344621501333401,-0.018952321630674507,0.07910805305072843,0.5966289173044759,-0.33040881651709525,0.5046426924185632,3.323820527429589,-0.1592726331635789,-0.1842793236010145,False
b8/mb5/mbr4/br4,8,5,4,4,0.09396439186465799,0.6774964005288309,0.9378192991328627,-0.3687434478262713,4375,0.5424,-0.014426427310373136,-0.09893063408233338,0.01938230967850152,0.07848898991614828,0.5977356145846443,-0.3687434478262713,0.46585811508150465,2.905119680508565,-0.24901270757097435,-0.6029801705220383,False
b8/mb5/mbr5/br2,8,5,5,2,0.09287140166370844,0.664504952779866,0.9113757147809813,-0.3171475412156921,4540,0.5449339207048458,-0.015519417511322686,-0.11192208183129826,-0.03221359693207765,0.09113223753698829,0.6820357036862579,-0.3171475412156921,0.4596315790051533,2.906050104786462,-0.3011157199918803,-0.6020497462441412,False
b8/mb5/mbr5/br3,8,5,5,3,0.09601914208776519,0.6910265249025335,0.9560890635382767,-0.3402823052551517,4307,0.5449268632458788,-0.012371677087265942,-0.08540050970863078,-0.009078832892618072,0.08381690841157652,0.62835956454228,-0.3402823052551517,0.47761859564181064,3.0673200791443995,-0.21497118955094122,-0.4407797718862039,False
b8/mb5/mbr5/br4,8,5,5,4,0.09724896574378383,0.6908952197231866,0.9594889978376898,-0.3429229855162547,4207,0.5450439743285002,-0.011141853431247295,-0.08553181488797768,-0.006438152631515037,0.09476437792767345,0.7043036909079561,-0.3429229855162547,0.48469201480008706,3.041646636936558,-0.30588080178077903,-0.4664532140940456,False
b8/mb6/mbr3/br2,8,6,3,2,0.08282634604000827,0.5965750890824144,0.8099173123051007,-0.3384600002627469,4762,0.5325493490130198,-0.025564473135022858,-0.17985194552874983,-0.010901137885022838,0.07418896513542772,0.5526174245121619,-0.3384600002627469,0.4033497894280098,2.63985896129363,-0.2226135461274863,-0.8682408897369736,False
b8/mb6/mbr3/br3,8,6,3,3,0.09285773284594145,0.6673668982263635,0.9124477171829374,-0.36695678025978834,4498,0.5340151178301468,-0.015533086329089674,-0.10906013638480072,0.017595642112018584,0.08086145016695379,0.5998851744882197,-0.36695678025978834,0.4595538389661218,3.015511180150404,-0.1886153964965672,-0.4925886708801994,False
b8/mb6/mbr4/br2,8,6,4,2,0.08790341394922208,0.6312751465486856,0.8628888202110313,-0.36294592999283554,4493,0.5372802136657022,-0.020487405225809052,-0.1451518880624787,0.01358479184506578,0.08077298758325835,0.600840650374295,-0.36294592999283554,0.4315846156691556,2.8048932241554736,-0.3065629289774551,-0.7032066268751298,False
b8/mb6/mbr4/br3,8,6,4,3,0.0852823280765338,0.6141926529388732,0.8455552070515627,-0.371437077263509,4270,0.5365339578454332,-0.02310849109849733,-0.1622343816722911,0.02207593911573924,0.06676820367939662,0.4971966937919086,-0.371437077263509,0.4169543765540098,2.730399256556574,-0.2278904343346753,-0.7777005944740294,False
b8/mb6/mbr4/br4,8,6,4,4,0.09021374854617914,0.6467377278656857,0.8920494619453309,-0.39628167841531275,4171,0.5418364900503476,-0.018177070628851988,-0.12968930674547852,0.046920540267543,0.07725742575248185,0.5746181887466875,-0.39628167841531275,0.4445759104284468,2.873073218783343,-0.2702932369504148,-0.6350266322472602,False
b8/mb6/mbr5/br2,8,6,5,2,0.08448384916824203,0.604226074774875,0.8306074607568956,-0.3457671911419184,4310,0.5396751740139211,-0.023906970006789097,-0.17220095983628925,-0.003593947005851361,0.07414186540779988,0.548482489737447,-0.3457671911419184,0.412520287119992,2.6794715658531882,-0.26657859465828765,-0.8286282851774152,False
b8/mb6/mbr5/br3,8,6,5,3,0.09934519869953173,0.7130214324742211,0.9962279632313081,-0.34291300845159084,4089,0.5424309122034727,-0.009045620475499394,-0.06340560213694313,-0.006448129696178917,0.08593736712776234,0.6368141196773106,-0.34291300845159084,0.4968083362270881,3.2536709124111627,-0.19007528234585305,-0.2544289386194407,False
b8/mb6/mbr5/br4,8,6,5,4,0.07904133457601148,0.5668906594285085,0.7789788628945509,-0.39903613261248105,3990,0.5385964912280702,-0.02934948459901965,-0.20953637518265578,0.0496749944647113,0.058571013230247715,0.43540241929336787,-0.39903613261248105,0.3825791919499524,2.480084510224711,-0.22671502228234897,-1.0280153408058923,False
