symbol,entry_date,exit_date,exit_reason,pnl,return
HPQ,2006-02-24,2006-03-03,hold_expired,613.1543763524394,0.038614454342662904
FNMA,2006-03-02,2006-03-09,hold_expired,-350.9783498136463,-0.021532895541715932
HPQ,2006-03-08,2006-03-15,hold_expired,629.4309997176125,0.03943818367448179
HAL,2006-03-09,2006-03-16,hold_expired,966.0716346531727,0.07338776086085658
FNMA,2006-03-16,2006-03-23,hold_expired,295.7429484492127,0.020567550424984652
HPQ,2006-03-22,2006-03-29,hold_expired,-298.70177646348947,-0.01929126600092506
HAL,2006-03-23,2006-03-30,hold_expired,1215.733433822257,0.05460996226504232
FNMA,2006-03-30,2006-04-06,hold_expired,990.9534647092488,0.03820292114002139
HPQ,2006-04-13,2006-04-21,hold_expired,277.315598309083,0.010314256810530779
HAL,2006-04-13,2006-04-21,hold_expired,1298.3440184874407,0.08048848066662885
HAL,2006-04-28,2006-05-05,hold_expired,462.9619371625967,0.019031054663988876
EA,2006-05-05,2006-05-12,hold_expired,-1279.8891033086138,-0.06041876583155294
HAL,2006-05-05,2006-05-12,hold_expired,-477.8834861873978,-0.03230509817288536
HAL,2006-05-18,2006-05-25,hold_expired,542.5708209264747,0.03822816942956325
HAL,2006-07-21,2006-07-28,hold_expired,1288.85119298365,0.08550742743662758
EA,2006-09-25,2006-10-02,hold_expired,-1254.3558053660556,-0.0620266300017341
EA,2006-10-02,2006-10-09,hold_expired,10.049838915162777,0.000539473648607488
EA,2006-10-09,2006-10-16,hold_expired,833.1665849862167,0.0442764347295519
MSI,2006-10-19,2006-10-26,hold_expired,176.70472012218363,0.005527141703294922
EA,2006-10-23,2006-10-30,hold_expired,-730.0345608339965,-0.03798384342414872
EA,2006-10-30,2006-11-06,hold_expired,3543.424561664141,0.10292179786228327
EA,2006-11-13,2006-11-20,hold_expired,51.56021776680912,0.0016949232383905906
TWX,2006-12-27,2007-01-05,hold_expired,133.29429731916377,0.005852096481369413
TWX,2007-01-10,2007-01-18,hold_expired,701.2327085748701,0.030028595737182973
TWX,2007-01-23,2007-01-30,hold_expired,-285.3402732549266,-0.018729543778810153
TWX,2007-01-30,2007-02-06,hold_expired,-423.19436636195405,-0.019539995005382133
EBAY,2007-02-01,2007-02-08,hold_expired,876.1592301264819,0.044396173048627884
HPQ,2007-02-06,2007-02-13,hold_expired,338.12688097935137,0.01372210867132303
HPQ,2007-02-21,2007-02-28,hold_expired,-660.5241733495388,-0.04266529819076737
EBAY,2007-02-28,2007-03-07,hold_expired,-525.0309213046877,-0.03221045519197766
RIG,2007-03-06,2007-03-13,hold_expired,58.77906627714197,0.004360590058192223
RIG,2007-04-04,2007-04-12,hold_expired,159.50195879313458,0.010525821000438234
EBAY,2007-04-19,2007-04-26,hold_expired,478.3922726885263,0.030953159053260574
HAL,2007-05-24,2007-06-01,hold_expired,10.369664585156993,0.0005284621222410426
RIG,2007-05-31,2007-06-07,hold_expired,-320.95145766136915,-0.019351279177051837
RIG,2007-06-08,2007-06-15,hold_expired,1856.8163795200762,0.060632370108124424
HAL,2007-06-08,2007-06-15,hold_expired,588.4943029460106,0.03202799834763181
RIG,2007-06-15,2007-06-22,hold_expired,1856.2673583118642,0.061833320407753314
RIG,2007-06-29,2007-07-09,hold_expired,609.4921852325717,0.03527973132478729
RIG,2007-07-09,2007-07-16,hold_expired,-722.5842782293514,-0.023979966624944126
RIG,2007-07-16,2007-07-23,hold_expired,2540.5755702562724,0.08281762579654056
RIG,2007-07-30,2007-08-03,position_stop,-2774.363360478734,-0.08379346717364601
RIG,2007-08-03,2007-08-10,hold_expired,190.13554916748348,0.007084874419206338
RIG,2007-08-23,2007-08-30,hold_expired,-125.1415373902425,-0.01304367499903948
RIG,2007-08-30,2007-09-07,hold_expired,1073.3066293548584,0.06151754733610557
RIG,2007-09-14,2007-09-21,hold_expired,1481.6138464177461,0.07563043932081732
NEM,2007-09-26,2007-10-03,hold_expired,-82.31675372837908,-0.00337292366618978
RIG,2007-09-28,2007-10-05,hold_expired,-33.16490325530344,-0.0016014602552179389
EBAY,2007-10-18,2007-10-25,hold_expired,-1557.0236044633973,-0.07487333185691028
EBAY,2007-10-25,2007-11-01,hold_expired,-141.79200333287994,-0.007168039306794766
HAL,2007-11-01,2007-11-08,hold_expired,385.51836282038084,0.01706629184281791
NEM,2007-11-16,2007-11-26,hold_expired,877.2132594670261,0.015064947557421621
RIG,2007-12-03,2007-12-10,hold_expired,-10.452513166391892,-0.0002268418565018468
NEM,2007-12-07,2007-12-14,hold_expired,-705.2709721155147,-0.044401659143728615
NEM,2007-12-14,2007-12-21,hold_expired,267.5938190512997,0.01858493391979254
NEM,2007-12-26,2008-01-02,universe_rotation,624.4419717874146,0.06893614965702068
ICE,2008-01-08,2008-01-15,trailing_stop,-203.79225342383847,-0.010816768204063314
ICE,2008-01-15,2008-01-16,position_stop,-1814.2969842388686,-0.09096181678454499
ICE,2008-01-23,2008-01-25,trailing_stop,227.0075855639264,0.01348792293348439
FNMA,2008-04-08,2008-04-10,position_stop,-2406.351437398124,-0.0852074729744334
HAL,2008-04-17,2008-04-24,hold_expired,1072.5350382371726,0.03828724685266514
HAL,2008-04-25,2008-05-02,hold_expired,-1022.5545501319219,-0.0358413825537167
HAL,2008-05-02,2008-05-09,hold_expired,1850.3632320218346,0.06386613171331265
HAL,2008-05-15,2008-05-22,hold_expired,-31.273407688370398,-0.0010623345965112894
HAL,2008-05-22,2008-05-30,hold_expired,238.14931730743464,0.008041838478566963
FCX,2008-05-23,2008-06-02,hold_expired,-404.25739744187655,-0.013762592847562925
HAL,2008-05-30,2008-06-06,hold_expired,490.76491280062953,0.01664587945210247
FCX,2008-06-02,2008-06-09,hold_expired,678.2295364701623,0.023162774504096335
HAL,2008-06-06,2008-06-13,hold_expired,-743.821693756161,-0.025336053815728145
FCX,2008-06-09,2008-06-16,hold_expired,1601.311040171505,0.05409416380551784
HAL,2008-06-13,2008-06-20,hold_expired,1140.4045909812862,0.039233437281083985
FCX,2008-06-20,2008-06-27,hold_expired,-183.7574291678208,-0.006176334030339659
HAL,2008-06-27,2008-07-07,hold_expired,-2472.9672743441774,-0.06060828181445392
HAL,2008-07-07,2008-07-14,hold_expired,156.10337944592226,0.0038507598449338478
HAL,2008-07-14,2008-07-21,hold_expired,-142.00827946356318,-0.00572006104557474
HAL,2008-07-21,2008-07-23,position_stop,-3848.8375700810448,-0.09694051650219569
HAL,2008-07-23,2008-07-30,hold_expired,793.6622142132337,0.03460942934082055
HAL,2008-07-30,2008-08-06,hold_expired,-427.7579752530364,-0.018628772256549048
FNMA,2008-09-11,2008-09-15,position_stop,-5472.443817576159,-0.2192307222524321
HPQ,2008-10-01,2008-10-06,position_stop,-2355.004728703275,-0.08947016859832754
ICE,2008-12-29,2009-01-02,universe_rotation,2362.1103530364708,0.10729538259234286
FCX,2009-03-13,2009-03-20,hold_expired,1124.2095089787663,0.05284031587535674
FCX,2009-03-20,2009-03-27,hold_expired,1580.856526924394,0.079928755541935
FCX,2009-03-27,2009-03-30,position_stop,-3086.0291965200436,-0.08529889600671431
FCX,2009-04-06,2009-04-14,hold_expired,2597.2367663359328,0.06005240400550052
FCX,2009-04-14,2009-04-20,position_stop,-2687.786217457537,-0.1164205380512804
FCX,2009-04-20,2009-04-27,hold_expired,443.30167143035976,0.014502665403825409
FCX,2009-04-27,2009-05-04,hold_expired,8029.6176845625905,0.22573658581181588
FCX,2009-05-04,2009-05-07,trailing_stop,334.6294444547038,0.008166181979433279
FCX,2009-05-07,2009-05-12,trailing_stop,42.70162691369974,0.0013705295162992168
FCX,2009-05-12,2009-05-15,position_stop,-2382.520000497193,-0.08028493890873611
FCX,2009-05-15,2009-05-22,trailing_stop,1886.4262929776316,0.07011745759370741
FCX,2009-05-22,2009-06-01,hold_expired,5776.758210042623,0.20225974416099682
FCX,2009-06-01,2009-06-08,hold_expired,-887.8032043115053,-0.028265536755221504
FCX,2009-06-08,2009-06-12,trailing_stop,1004.9638895536006,0.03589220248222058
NOV,2009-06-09,2009-06-16,hold_expired,-819.8959360925571,-0.051567562005624935
FCX,2009-06-12,2009-06-16,position_stop,-2697.6619218003184,-0.10464528197117914
FCX,2009-06-16,2009-06-22,position_stop,-2529.4158777181465,-0.1376743104264886
FCX,2009-06-22,2009-06-29,hold_expired,2359.141203239627,0.11392663960568417
EBAY,2009-08-04,2009-08-11,hold_expired,364.996228010682,0.01269846767950906
FCX,2009-09-15,2009-09-22,hold_expired,324.5716789125922,0.025619865253169394
FCX,2009-09-22,2009-09-25,position_stop,-1633.0389821093302,-0.0883500552416767
HPQ,2009-10-08,2009-10-15,hold_expired,983.0337935278884,0.03307213644900291
EBAY,2009-10-15,2009-10-22,hold_expired,-1160.0307208070444,-0.03784334984734673
FCX,2009-10-27,2009-11-03,hold_expired,-345.0059943536145,-0.008687098551402659
NOV,2009-10-27,2009-11-03,hold_expired,-150.12634826076967,-0.006300343137134511
HAL,2009-10-28,2009-11-04,hold_expired,1108.526639765062,0.04452973733260786
FCX,2009-11-03,2009-11-10,hold_expired,3027.5834441796583,0.07537411217659619
FCX,2009-11-10,2009-11-17,hold_expired,976.345241211264,0.03375536932617935
HAL,2009-11-11,2009-11-18,hold_expired,242.77029291595622,0.00855144695465758
FCX,2009-11-17,2009-11-24,hold_expired,75.96145448382917,0.0026620311783779795
FCX,2009-11-24,2009-12-02,hold_expired,-134.81973665953507,-0.00482289066356962
HAL,2009-11-25,2009-12-03,hold_expired,-1930.8646486551925,-0.06835568279839692
FCX,2009-12-10,2009-12-17,hold_expired,-603.4474575981493,-0.022933027496948043
HAL,2009-12-24,2010-01-04,universe_rotation,813.4934460228595,0.03233224264574763
FCX,2010-01-05,2010-01-12,hold_expired,82.73172643042979,0.009614676188274527
FCX,2010-01-12,2010-01-20,hold_expired,-217.09527462924783,-0.013032307898216194
FCX,2010-01-20,2010-01-21,position_stop,-1643.6605514706828,-0.08671930685040732
FCX,2010-01-21,2010-01-28,position_stop,-1665.5064224794455,-0.0978339439580314
EBAY,2010-03-29,2010-04-06,hold_expired,-7.366121395992909,-0.0004642868576020503
EBAY,2010-04-06,2010-04-13,hold_expired,-541.9728222218148,-0.023200330068038722
EBAY,2010-04-13,2010-04-20,hold_expired,-139.86622581629715,-0.009109036344938582
EBAY,2010-04-27,2010-05-04,hold_expired,-512.3403897493453,-0.029140374795519727
FSLR,2010-07-16,2010-07-23,hold_expired,2780.040684823737,0.085859505751103
FSLR,2010-07-27,2010-07-30,position_stop,-2792.8183646081243,-0.08257282500611234
FSLR,2010-07-30,2010-08-06,hold_expired,665.785191620065,0.03100039445399868
FSLR,2010-08-11,2010-08-18,hold_expired,-42.365425613065064,-0.0028778747076331408
FCX,2010-09-14,2010-09-21,hold_expired,141.49716862393242,0.01899828409906975
EBAY,2010-09-16,2010-09-23,hold_expired,326.19355563904185,0.01453271093549089
FCX,2010-09-21,2010-09-28,hold_expired,498.0253887074334,0.04864758824911725
FSLR,2010-09-21,2010-09-28,hold_expired,246.73669813892673,0.017253453920965327
FSLR,2010-09-28,2010-10-05,hold_expired,-979.9799620408037,-0.03966468637343532
FCX,2010-09-28,2010-10-05,hold_expired,571.6784402083505,0.04765302514517766
FSLR,2010-10-05,2010-10-12,hold_expired,-923.032248328015,-0.03940973275991185
FCX,2010-10-07,2010-10-14,hold_expired,1247.907246383377,0.08642698142502593
FSLR,2010-10-12,2010-10-19,hold_expired,1090.9670790505938,0.05042700488368138
FCX,2010-10-14,2010-10-21,hold_expired,-632.7111336961192,-0.02588892909619616
FSLR,2010-10-19,2010-10-26,hold_expired,336.2797615912234,0.029384350898717455
FCX,2010-10-21,2010-10-28,hold_expired,-160.2612145124698,-0.009776961008590218
FCX,2010-10-28,2010-11-04,hold_expired,1279.7933493936712,0.08793840829954398
EBAY,2010-11-02,2010-11-09,hold_expired,500.35809700535106,0.015209294984691252
FSLR,2010-11-02,2010-11-09,hold_expired,85.28991572755923,0.007112726909912281
FCX,2010-11-04,2010-11-11,hold_expired,536.2391885804765,0.03963134879229968
EBAY,2010-11-09,2010-11-16,hold_expired,-671.0378642710634,-0.02498129633821075
FCX,2010-11-11,2010-11-16,position_stop,-1582.4674780604432,-0.09631308627751915
FCX,2010-11-16,2010-11-23,hold_expired,144.91132337979997,0.011138409124334737
EBAY,2010-11-16,2010-11-23,hold_expired,253.0611949995727,0.01368249738676718
FCX,2010-11-23,2010-12-01,hold_expired,921.9685358209366,0.06876641156497017
EBAY,2010-11-23,2010-12-01,hold_expired,-833.0593130639011,-0.03057209162164178
EBAY,2010-12-01,2010-12-08,hold_expired,734.4072861076609,0.030325543755767004
FCX,2010-12-01,2010-12-08,hold_expired,407.02441683455896,0.029454925101481774
FCX,2010-12-08,2010-12-15,trailing_stop,509.8712064503919,0.03174330621945718
EBAY,2010-12-08,2010-12-15,hold_expired,29.173142320124015,0.0012382067009011658
FCX,2010-12-15,2010-12-22,hold_expired,907.2367817894765,0.04806165725122028
EBAY,2010-12-15,2010-12-22,hold_expired,-1207.6202241039575,-0.053748383368591286
FCX,2010-12-22,2010-12-30,hold_expired,453.67701799233186,0.02197135649577157
EBAY,2010-12-22,2010-12-30,hold_expired,-306.48799495401505,-0.01549433505039521
FCX,2010-12-30,2011-01-06,hold_expired,-531.7910324432206,-0.02415046067554063
FCX,2011-01-10,2011-01-18,hold_expired,18.724648051772096,0.0010607073353086824
FCX,2011-01-18,2011-01-21,position_stop,-1514.3578904363285,-0.0860264532328972
F,2011-01-18,2011-01-25,hold_expired,-854.6671156463855,-0.04342053946003082
FCX,2011-01-21,2011-01-28,hold_expired,-643.8868978193079,-0.020597272231670034
F,2011-01-25,2011-01-28,trailing_stop,-2513.7660656698013,-0.09066330410473307
F,2011-01-28,2011-02-04,hold_expired,-428.46283660119025,-0.03392543303519127
TIE,2011-02-04,2011-02-11,hold_expired,2412.5454958877554,877.0990942175022
HAL,2011-02-11,2011-02-18,hold_expired,1224.9620236544717,0.07770409832834156
NFLX,2011-02-18,2011-02-23,position_stop,-1371.994923803657,-0.10352008803071663
EBAY,2011-02-18,2011-02-28,hold_expired,-714.7555070880168,-0.02961689451384577
NFLX,2011-02-23,2011-03-02,hold_expired,-1004.2444072063623,-0.033333502228203256
HAL,2011-03-02,2011-03-09,hold_expired,-658.6091494093334,-0.023117559703109154
HAL,2011-03-09,2011-03-16,hold_expired,-1445.5103274465266,-0.05149740813086833
HAL,2011-03-16,2011-03-23,hold_expired,2191.1841754069847,0.08031479248725526
NFLX,2011-03-30,2011-04-06,hold_expired,232.49016036023824,0.008194954017281543
HAL,2011-04-06,2011-04-13,hold_expired,-1707.2468119994217,-0.05993137983037929
TIE,2011-04-11,2011-04-18,trailing_stop,3182916.9780939403,649.0541492493145
NFLX,2011-04-26,2011-05-03,hold_expired,8384.515656665468,0.009872918685905938
BKNG,2011-04-26,2011-05-03,hold_expired,3779.1425193549267,0.0044988496353005865
TIE,2011-05-03,2011-05-10,hold_expired,170591.4748620409,558.1611890191953
HAL,2011-05-03,2011-05-10,hold_expired,11479.166718196968,0.010413959364314005
BKNG,2011-05-05,2011-05-12,hold_expired,-17300.40122938571,-0.018747986864811324
NFLX,2011-05-10,2011-05-17,hold_expired,-2049.1305719206603,-0.0031982598121721426
TIE,2011-05-12,2011-05-18,position_stop,-67881.11779727452,-0.09090918181818183
NFLX,2011-05-17,2011-05-24,hold_expired,47498.71647423344,0.044694962125766506
HAL,2011-05-17,2011-05-24,hold_expired,33829.46961187481,0.04784287684047862
BKNG,2011-05-25,2011-06-02,hold_expired,19325.535015146055,0.028004666125767512
NFLX,2011-06-01,2011-06-08,hold_expired,-22403.062215232338,-0.018970406684762246
HAL,2011-06-01,2011-06-08,hold_expired,-19380.352233261445,-0.027356183699555323
BKNG,2011-06-02,2011-06-09,hold_expired,-13287.025245306344,-0.018742972408376735
NFLX,2011-06-08,2011-06-15,hold_expired,-23138.03506848317,-0.01986567256309525
TIE,2011-06-09,2011-06-15,trailing_stop,29682.733897273058,0.042553085106382976
TIE,2011-06-15,2011-06-22,hold_expired,-53438.52116874667,-0.07142867346938775
BKNG,2011-06-15,2011-06-22,hold_expired,23101.453866856365,0.020139193491508216
NFLX,2011-06-15,2011-06-22,hold_expired,-22832.87092516086,-0.033175131852093025
NFLX,2011-06-22,2011-06-29,hold_expired,37425.01602237832,0.06518932623110768
NFLX,2011-07-07,2011-07-14,hold_expired,-20248.708885540218,-0.02007408902298263
NFLX,2011-07-14,2011-07-21,hold_expired,-42376.91130572306,-0.03795953248992831
NFLX,2011-07-21,2011-07-28,hold_expired,-33296.313101555344,-0.033573944046765135
HAL,2011-07-26,2011-08-02,hold_expired,-23804.123734431978,-0.06881103911395255
NFLX,2011-07-28,2011-08-04,hold_expired,-41454.56462693583,-0.07846370943915135
HAL,2011-08-02,2011-08-04,position_stop,-57505.3806615556,-0.08794649498574177
HAL,2011-08-04,2011-08-08,position_stop,-141003.73752787328,-0.1166212379152736
HAL,2011-08-08,2011-08-10,trailing_stop,15925.885562731131,0.020474652932084694
TIE,2011-08-19,2011-08-26,hold_expired,-23142.886973373686,-0.02631592105263158
TIE,2011-09-02,2011-09-12,hold_expired,506739152.45195794,539.5404719024413
NFLX,2011-09-19,2011-09-20,position_stop,-15525897.494404659,-0.09593044571413445
NFLX,2011-09-20,2011-09-27,hold_expired,-3123578.956791791,-0.020071934071921368
FCX,2012-02-01,2012-02-08,hold_expired,584516.361139482,0.007986674696686048
F,2012-02-02,2012-02-09,hold_expired,2604627.6612965665,0.034913760427926537
FCX,2012-02-08,2012-02-15,position_stop,-6502533.582277725,-0.08878812971722261
FCX,2012-02-15,2012-02-23,hold_expired,2263056.8738166112,0.03251648848004371
HPQ,2012-02-24,2012-03-02,hold_expired,-4616892.789631247,-0.04967665810777629
FCX,2012-03-01,2012-03-06,position_stop,-6328124.490380805,-0.080897655561324
NFLX,2012-03-06,2012-03-13,hold_expired,-524010.64303512947,-0.007934356371223965
BKNG,2012-03-09,2012-03-16,hold_expired,3762256.480734519,0.04332199129907064
NFLX,2012-03-13,2012-03-20,hold_expired,5238783.439438077,0.0808649710330455
BKNG,2012-03-16,2012-03-23,hold_expired,3923444.752375829,0.058458718791141624
NFLX,2012-03-27,2012-04-03,hold_expired,-4197577.229413789,-0.06447348158233165
BKNG,2012-03-30,2012-04-09,hold_expired,4607446.83754184,0.06585225929479044
NFLX,2012-04-03,2012-04-10,position_stop,-6526344.748359588,-0.09835324678317955
BKNG,2012-04-09,2012-04-16,position_stop,-6282302.519950639,-0.08205417723716321
NFLX,2012-04-10,2012-04-17,hold_expired,3448585.596427679,0.04935235147287747
BKNG,2012-04-16,2012-04-23,hold_expired,-465927.6614216144,-0.004275067640757195
NFLX,2012-04-17,2012-04-24,position_stop,-12436562.641305001,-0.1813681772028998
BKNG,2012-04-23,2012-04-30,hold_expired,9842073.42492477,0.08843939283140635
NFLX,2012-04-24,2012-04-30,position_stop,-5426452.706579046,-0.08679263603388378
NFLX,2012-04-30,2012-05-04,position_stop,-7635430.579818184,-0.0882206419841735
BKNG,2012-04-30,2012-05-07,hold_expired,-1889652.4921523295,-0.0304553378240374
EBAY,2012-05-04,2012-05-11,hold_expired,2299744.796241779,0.032893720272690434
BKNG,2012-05-07,2012-05-11,position_stop,-8976641.285431467,-0.08440466503950986
BKNG,2012-05-14,2012-05-21,hold_expired,-590624.9390199404,-0.008294975760980613
BKNG,2012-05-21,2012-05-29,hold_expired,39011.11756385669,0.0005459953035063732
BKNG,2012-06-01,2012-06-08,hold_expired,6156348.010104305,0.055461074237405254
EBAY,2012-06-05,2012-06-12,hold_expired,3003350.8571747257,0.028855873304383245
EBAY,2012-06-12,2012-06-19,hold_expired,6807961.536155978,0.06324502473497046
EBAY,2012-06-19,2012-06-26,hold_expired,-2522420.2021514988,-0.023050266696088204
EBAY,2012-06-26,2012-07-03,hold_expired,-3330061.684654774,-0.030650711693617837
EBAY,2012-07-03,2012-07-11,hold_expired,-5475361.971455181,-0.0503075908537111
EBAY,2012-07-30,2012-08-06,hold_expired,-1984555.1792771344,-0.018260555935298375
EBAY,2012-08-06,2012-08-13,hold_expired,1325315.3261473614,0.01222554685031462
EBAY,2012-08-13,2012-08-20,hold_expired,3646203.6085863193,0.02377168472828471
EBAY,2012-08-20,2012-08-27,hold_expired,1993925.7424703655,0.012442140765237553
EBAY,2012-09-11,2012-09-18,hold_expired,3322855.27553446,0.03367144080256226
MOS,2012-09-18,2012-09-25,hold_expired,-3293836.1503032576,-0.02459791666421267
FCX,2012-09-25,2012-10-02,hold_expired,910122.3476219686,0.009379041381430779
MOS,2012-10-02,2012-10-09,hold_expired,-2302470.9407016747,-0.02351728772806559
EBAY,2012-10-09,2012-10-16,hold_expired,4269654.944680573,0.04364628111957251
FCX,2012-10-25,2012-11-05,hold_expired,712270.7066802116,0.006857028616467957
HAL,2012-10-26,2012-11-06,hold_expired,1212660.3504294166,0.01107193748203482
FCX,2012-11-05,2012-11-12,hold_expired,-2266095.8036312037,-0.02081292194104608
F,2012-11-13,2012-11-16,regime_reduce,-1901431.9025369866,-0.04563020432378989
EBAY,2012-11-13,2012-11-19,regime_reduce,257945.64379025833,0.0037139400890077276
F,2012-11-20,2012-11-28,hold_expired,6075142.656115635,0.03668834372723437
EBAY,2012-11-21,2012-11-29,hold_expired,4948687.869656864,0.07335662065370613
FCX,2012-11-21,2012-11-29,hold_expired,1045680.8655546075,0.025835273304719724
NFLX,2012-12-05,2012-12-12,hold_expired,6996955.303632833,0.08744170575583696
FCX,2012-12-06,2012-12-13,hold_expired,3197754.261220542,0.054161306510979335
F,2012-12-06,2012-12-13,hold_expired,303837.1700493878,0.002497199057000033
NFLX,2012-12-12,2012-12-19,hold_expired,2654861.955618126,0.03504857352764265
F,2012-12-13,2012-12-20,hold_expired,4915664.420928156,0.04419499918208328
EBAY,2012-12-14,2012-12-21,hold_expired,1403769.4185194233,0.01960570842908995
NFLX,2012-12-19,2012-12-27,hold_expired,-2808039.6273627197,-0.03777377022921247
F,2012-12-20,2012-12-28,hold_expired,6664092.922059514,0.0932937981812
NFLX,2012-12-27,2013-01-04,hold_expired,4296080.974408588,0.05977917859313981
NFLX,2013-01-04,2013-01-11,hold_expired,4037744.1477135476,0.05459462956859345
NFLX,2013-01-11,2013-01-18,hold_expired,-1643772.313919118,-0.021621335941493038
NFLX,2013-01-18,2013-01-28,trailing_stop,48781924.46819941,0.6339621196375912
NFLX,2013-02-04,2013-02-11,trailing_stop,1573990.639884211,0.017626216621640385
HAL,2013-02-05,2013-02-12,hold_expired,-345204.62907506095,-0.0049191480435488415
NFLX,2013-02-11,2013-02-19,hold_expired,8543436.55115133,0.10394064993039635
HAL,2013-02-12,2013-02-20,trailing_stop,1941243.875355675,0.02232214268669549
NFLX,2013-02-19,2013-02-22,position_stop,-7268779.482743797,-0.08480527968019072
EBAY,2013-02-20,2013-02-27,hold_expired,-2150056.691155519,-0.024899578768695092
HAL,2013-02-21,2013-02-28,hold_expired,1545828.7864331675,0.018119659324400513
NFLX,2013-02-22,2013-03-01,hold_expired,4333772.73199549,0.05248524454841928
EBAY,2013-02-27,2013-03-06,hold_expired,-923564.0116840404,-0.010760582140320451
HAL,2013-02-28,2013-03-07,hold_expired,55121.59078482045,0.0006391163123405869
NFLX,2013-03-01,2013-03-08,hold_expired,-2165574.0328732827,-0.025030625748669752
BKNG,2013-03-06,2013-03-13,hold_expired,-660341.80233768,-0.004689029861764339
HAL,2013-03-07,2013-03-14,hold_expired,2323066.592896856,0.027257951319112902
NFLX,2013-03-08,2013-03-15,hold_expired,36767.22162542137,0.0004331534677652029
NFLX,2013-03-15,2013-03-22,hold_expired,-1726043.1962066551,-0.019583346522562342
HAL,2013-03-20,2013-03-27,hold_expired,4960253.396600346,0.030900721363736346
NFLX,2013-03-22,2013-04-01,trailing_stop,486077.71480908326,0.005846750607806303
NFLX,2013-04-01,2013-04-04,position_stop,-6954451.556128919,-0.08666335350723212
HAL,2013-03-28,2013-04-05,hold_expired,-3495490.9112987416,-0.04482183857326802
NFLX,2013-04-04,2013-04-11,hold_expired,2471615.489533054,0.03749447412888297
HAL,2013-04-05,2013-04-12,hold_expired,5312173.5201423615,0.058516686462352946
NFLX,2013-04-11,2013-04-18,hold_expired,-3275522.274060266,-0.05352261935538639
NFLX,2013-04-18,2013-04-25,hold_expired,29313162.082620967,0.30435808457547986
HAL,2013-04-18,2013-04-25,hold_expired,8774598.32421348,0.0805814956379568
NFLX,2013-04-25,2013-05-02,hold_expired,115061.88309841919,0.003134676311457138
NFLX,2013-05-02,2013-05-09,hold_expired,363112.36700167146,0.008624973009926044
NFLX,2013-05-09,2013-05-16,hold_expired,3571740.0261075487,0.09495879853063806
NFLX,2013-05-16,2013-05-23,hold_expired,-1358879.222543738,-0.04607010773375106
NFLX,2013-05-23,2013-05-31,hold_expired,-1.832446306656493,-2.243145787651841e-08
NFLX,2013-05-31,2013-06-07,hold_expired,-1976453.2739477085,-0.026961374800005017
NFLX,2013-06-07,2013-06-14,hold_expired,-2179642.9847982954,-0.028607752469064697
NFLX,2013-06-14,2013-06-20,trailing_stop,3827519.106746057,0.044207711020140636
NFLX,2013-06-21,2013-06-28,hold_expired,-2128282.9203488883,-0.027109252298472438
NFLX,2013-06-28,2013-07-08,hold_expired,8701423.267092397,0.1039367980732786
BKNG,2013-07-15,2013-07-22,hold_expired,-2560345.221380459,-0.012264446877278018
NFLX,2013-07-15,2013-07-22,hold_expired,1139021.0531178687,0.015156137641748732
NFLX,2013-07-22,2013-07-29,hold_expired,-5811904.165300327,-0.0651625721627761
BKNG,2013-07-22,2013-07-29,hold_expired,-2530827.5024305144,-0.0137382984022053
NFLX,2013-07-29,2013-08-05,hold_expired,2945668.657439363,0.03596502251140832
BKNG,2013-07-29,2013-08-05,hold_expired,7532793.808037786,0.0455676268639546
NFLX,2013-08-05,2013-08-12,hold_expired,1221036.1070209434,0.010597066906968728
BKNG,2013-08-05,2013-08-12,hold_expired,4878291.676998267,0.031703388700483746
NFLX,2013-08-12,2013-08-19,hold_expired,1109718.7783512871,0.01212014658228011
BKNG,2013-08-12,2013-08-19,hold_expired,-3088873.896793597,-0.025981819413286075
NFLX,2013-08-19,2013-08-26,hold_expired,10925341.275688954,0.0880359406493601
BKNG,2013-08-19,2013-08-26,hold_expired,2346458.7625717097,0.017584818038126157
