symbol,entry_date,exit_date,exit_reason,pnl,return
NFLX,2013-08-26,2013-09-03,hold_expired,2438049.3953496767,0.0219651378254582
BKNG,2013-08-26,2013-09-03,hold_expired,-1065766.3886811237,-0.007067666378951476
BKNG,2013-09-03,2013-09-10,hold_expired,6283361.408948398,0.03677123257828975
NFLX,2013-09-03,2013-09-10,hold_expired,8115969.065397538,0.08301060781283404
HAL,2013-09-03,2013-09-10,hold_expired,3840156.2022032775,0.04179602851898214
BKNG,2013-09-10,2013-09-17,hold_expired,-1628418.0336870418,-0.007428220902189849
NFLX,2013-09-10,2013-09-17,hold_expired,-4235467.951542959,-0.04337833199560213
NFLX,2013-09-17,2013-09-24,hold_expired,1819455.0622260387,0.022934440552719742
BKNG,2013-09-17,2013-09-24,hold_expired,6736338.245863707,0.036845619434478144
HAL,2013-09-17,2013-09-24,hold_expired,-2034568.453415179,-0.0185474126952128
NFLX,2013-09-24,2013-10-01,hold_expired,4765034.853269016,0.05892531433809496
BKNG,2013-09-24,2013-10-01,hold_expired,3381289.414307627,0.032086717027634076
NFLX,2013-10-01,2013-10-08,hold_expired,-5823649.610269377,-0.0689114653863895
BKNG,2013-10-01,2013-10-08,hold_expired,-6972455.103117835,-0.038661498921680346
NFLX,2013-10-08,2013-10-15,hold_expired,7955727.050139293,0.06383953805217892
BKNG,2013-10-08,2013-10-15,hold_expired,3780445.9393020254,0.023422848045861783
NFLX,2013-10-15,2013-10-22,trailing_stop,213422.18010669595,0.002362706691523449
BKNG,2013-10-15,2013-10-22,hold_expired,9246937.99586609,0.0529792818681899
NFLX,2013-10-22,2013-10-29,hold_expired,988661.1779472474,0.014603586512322565
BKNG,2013-10-22,2013-10-29,hold_expired,-833253.584731449,-0.005681186929053263
NFLX,2013-10-29,2013-11-05,hold_expired,3319417.9102216302,0.04317137806718818
BKNG,2013-10-29,2013-11-05,hold_expired,2073917.9279089428,0.011882761176759231
FCX,2013-10-29,2013-11-05,hold_expired,-1384486.4460510507,-0.013035598898961956
NFLX,2013-11-05,2013-11-12,hold_expired,-1527952.6667888346,-0.022957554633639278
FCX,2013-11-05,2013-11-12,hold_expired,-6325730.51071986,-0.034718462648046636
NFLX,2013-11-12,2013-11-19,hold_expired,1162756.9330770678,0.010457740654655915
FCX,2013-11-12,2013-11-19,hold_expired,2233812.422520994,0.013894532523736547
HAL,2013-11-18,2013-11-25,hold_expired,-3084966.094151753,-0.03002454823847976
NFLX,2013-11-19,2013-11-26,hold_expired,5626560.649175886,0.05289213375823282
FCX,2013-11-19,2013-11-26,hold_expired,-5035281.197281492,-0.02970270873362851
FCX,2013-11-26,2013-12-04,hold_expired,-4052217.8688958953,-0.022117007132434717
NFLX,2013-11-26,2013-12-04,hold_expired,336812.41204598756,0.002815177376902554
BKNG,2013-12-03,2013-12-10,hold_expired,1257788.9081643901,0.010573068362832208
NFLX,2013-12-04,2013-12-11,hold_expired,3326493.2469878253,0.021444476298727217
FCX,2013-12-04,2013-12-11,hold_expired,-433967.18137742026,-0.0026397393173259328
BKNG,2013-12-10,2013-12-17,hold_expired,-3575835.122821395,-0.023568520081691916
NFLX,2013-12-11,2013-12-18,hold_expired,5448659.627476467,0.033490834089971826
BKNG,2013-12-17,2013-12-24,hold_expired,1490066.9392446037,0.01636571597612394
NFLX,2013-12-18,2013-12-26,hold_expired,245595.71859317637,0.0016478908775918008
BKNG,2013-12-24,2014-01-02,hold_expired,-4623569.920275062,-0.02920687645699901
NFLX,2013-12-26,2014-01-03,hold_expired,-5822923.5247806655,-0.036876846746230534
NFLX,2014-01-03,2014-01-10,position_stop,-13333773.518034957,-0.08545860938551843
FCX,2014-01-09,2014-01-16,hold_expired,4963009.140603815,0.042593337308449934
NFLX,2014-01-10,2014-01-17,hold_expired,-746174.6490973954,-0.006533333681718025
HAR,2014-01-17,2014-01-27,hold_expired,-8.990836883151621,-1.3532092997194736e-07
HAR,2014-01-27,2014-02-03,hold_expired,-13.616018343432113,-1.3532092997194734e-07
HAR,2014-02-03,2014-02-10,hold_expired,10667380.58408427,0.06329081155027569
HAR,2014-02-10,2014-02-18,hold_expired,11940480.304497346,0.05952475494122579
NFLX,2014-02-10,2014-02-18,hold_expired,1217455.5799781892,0.014729020118973101
NFLX,2014-02-18,2014-02-25,hold_expired,3173318.508913221,0.036877670574704875
HAR,2014-02-24,2014-03-03,trailing_stop,3800604.358146496,0.023255060097698246
NFLX,2014-02-25,2014-03-04,hold_expired,543614.9118681835,0.004149786759489874
HAR,2014-03-03,2014-03-10,hold_expired,11603282.00060896,0.1250005754939241
NFLX,2014-03-04,2014-03-11,hold_expired,-5563515.775552986,-0.03861708437484043
BKNG,2014-03-04,2014-03-11,hold_expired,-2654325.148208417,-0.03070984156413526
HAR,2014-03-10,2014-03-17,hold_expired,7717148.502700713,0.10100847088990374
NFLX,2014-03-11,2014-03-18,hold_expired,-6234887.443047426,-0.03954466848763218
BKNG,2014-03-11,2014-03-18,hold_expired,-1559807.537122465,-0.016490180709665767
HAR,2014-03-17,2014-03-24,hold_expired,4430175.57810218,0.0734005570068058
NFLX,2014-03-18,2014-03-24,position_stop,-17326939.93154797,-0.09856033592575805
HAR,2014-03-24,2014-03-31,hold_expired,-4999457.410483478,-0.06838150583626479
NFLX,2014-03-24,2014-03-31,hold_expired,-8592986.269238494,-0.07110057521487749
HAR,2014-03-31,2014-04-02,position_stop,-8024271.596509921,-0.09174196168380104
NFLX,2014-03-31,2014-04-07,hold_expired,-6267321.283430082,-0.04005348389339973
HAR,2014-04-02,2014-04-09,hold_expired,8248111.06609485,0.07070628740200699
HAR,2014-04-09,2014-04-15,position_stop,-13690399.394503547,-0.11320691957769634
HAR,2014-04-15,2014-04-21,position_stop,-11443032.113049705,-0.12765992804096662
HAR,2014-04-21,2014-04-28,trailing_stop,4588541.143794479,0.04878044127606615
HAL,2014-04-22,2014-04-29,hold_expired,-470612.793241291,-0.005857328396613491
HAL,2014-04-29,2014-05-06,hold_expired,1013722.8676747812,0.008074293710513908
HAL,2014-05-06,2014-05-13,hold_expired,1403416.5588289034,0.009111193008862092
HAR,2014-05-12,2014-05-19,hold_expired,10633684.244696496,0.09859200552397802
HAL,2014-05-13,2014-05-20,hold_expired,-2897596.267523613,-0.019051860704114257
HAL,2014-05-20,2014-05-28,hold_expired,1099059.8326385785,0.008885910427651453
HAL,2014-05-28,2014-06-04,hold_expired,4764138.728707027,0.03311539879057899
HAR,2014-06-04,2014-06-11,hold_expired,6654451.737982692,0.1341454231404261
HAL,2014-06-04,2014-06-11,hold_expired,5082731.850118983,0.02368487778013151
HAL,2014-06-11,2014-06-18,hold_expired,3112940.7187511986,0.023285789915182358
HAL,2014-06-18,2014-06-25,hold_expired,3278386.7888277266,0.013704670609915436
HAL,2014-06-25,2014-07-02,hold_expired,4975240.140739215,0.019855557974611207
HAL,2014-07-02,2014-07-10,hold_expired,-2611906.1933439234,-0.020774412861708946
HAL,2014-07-10,2014-07-17,hold_expired,2701316.3543068334,0.014401433805478932
FCX,2014-07-17,2014-07-24,hold_expired,-5079695.982279867,-0.025224588358379107
HAL,2014-07-17,2014-07-24,hold_expired,5253373.538275389,0.043479250569384106
FCX,2014-07-24,2014-07-31,hold_expired,-1599607.5688044473,-0.008290999604322705
HAL,2014-07-31,2014-08-07,hold_expired,-4413746.467037266,-0.02349943917067372
FCX,2014-08-01,2014-08-08,hold_expired,-920455.1172308058,-0.007916429393433391
HAL,2014-08-08,2014-08-15,hold_expired,183519.7994662747,0.0015921776691219516
NFLX,2014-08-14,2014-08-21,hold_expired,7693634.95510079,0.04682049690562962
NFLX,2014-08-21,2014-08-28,hold_expired,1212358.0501471874,0.006545957434201087
NFLX,2014-08-28,2014-09-05,hold_expired,84203.81521532389,0.0008418822410534829
NFLX,2014-09-05,2014-09-12,hold_expired,437411.5744152781,0.0016816902167475683
NFLX,2014-09-12,2014-09-19,hold_expired,-10731497.55591451,-0.04007975787258361
HAR,2014-09-12,2014-09-19,hold_expired,-5161454.735064071,-0.040816492141075224
HAR,2014-09-19,2014-09-26,hold_expired,1355659.1821896213,0.010637810789234843
NFLX,2014-09-19,2014-09-26,hold_expired,-4026453.8469998376,-0.01932154678800626
NFLX,2014-09-26,2014-10-03,hold_expired,3734397.610754036,0.02388857980985466
NFLX,2014-10-17,2014-10-24,hold_expired,15091049.066548003,0.07801957642857116
HAR,2014-10-24,2014-10-31,hold_expired,17710500.136665497,0.11320868764632955
HAR,2014-11-12,2014-11-14,position_stop,-9132787.565924015,-0.08333611653707367
HAR,2014-11-14,2014-11-18,trailing_stop,4775117.530012368,0.033060555919175484
HAR,2014-11-18,2014-11-24,position_stop,-11371018.410387373,-0.0959993345263641
HAR,2014-11-24,2014-12-02,hold_expired,4687541.139844655,0.04424654020741156
HAR,2014-12-04,2014-12-09,position_stop,-9882406.61861141,-0.1016960075421272
HAR,2014-12-09,2014-12-16,hold_expired,-11.7120126832189,-1.0085239975527535e-07
HAR,2014-12-23,2014-12-26,position_stop,-12715190.09392877,-0.10784374378218425
HAR,2014-12-26,2015-01-05,hold_expired,6256811.92324722,0.05494475466825199
DAL,2015-01-02,2015-01-09,hold_expired,-5817476.035811184,-0.046790554065885205
DAL,2015-01-09,2015-01-16,hold_expired,-2665840.109153207,-0.02220879311024387
DAL,2015-01-16,2015-01-26,hold_expired,15328471.030914256,0.09399788336635849
TWX,2015-01-23,2015-01-30,hold_expired,-2970601.9108724026,-0.025522780934763272
DAL,2015-01-29,2015-02-03,position_stop,-10875222.405617977,-0.08367154575235755
HAR,2015-02-02,2015-02-09,hold_expired,-2345323.0471021896,-0.021504981917816097
DAL,2015-02-03,2015-02-10,hold_expired,-1698724.2007622342,-0.015021650555305549
DAL,2015-02-10,2015-02-18,hold_expired,102951.96843630998,0.0008840360174188288
DAL,2015-02-18,2015-02-25,hold_expired,4122070.6425018315,0.03465576930965965
GM,2015-02-20,2015-02-27,hold_expired,-1101439.2740562605,-0.009065258015850602
DAL,2015-02-25,2015-03-04,hold_expired,-4435966.449569963,-0.03610471609994866
NFLX,2015-03-03,2015-03-10,position_stop,-10330453.935911426,-0.08367201568557413
NFLX,2015-03-10,2015-03-17,hold_expired,-7541924.214125706,-0.03817871214736729
GM,2015-03-17,2015-03-24,hold_expired,-2257971.7794411667,-0.011524777018290203
GM,2015-03-24,2015-03-31,hold_expired,-1375443.6470723702,-0.009281014645580525
GM,2015-03-31,2015-04-08,hold_expired,-7589964.10348077,-0.03710092354332066
NFLX,2015-03-31,2015-04-08,hold_expired,7243392.007179079,0.05901272326431506
GM,2015-04-08,2015-04-15,hold_expired,4836448.474011111,0.02294953176485229
NFLX,2015-04-15,2015-04-22,hold_expired,21142523.71067415,0.17277998176974957
HAL,2015-04-22,2015-04-29,hold_expired,9327121.126965204,0.04455039566986074
NFLX,2015-04-22,2015-04-29,hold_expired,902494.2787783771,0.009145050279182486
GM,2015-04-27,2015-05-04,hold_expired,-1156136.1196238413,-0.01065611578268886
NFLX,2015-04-29,2015-05-06,hold_expired,-820742.7226607095,-0.004228479119471493
HAL,2015-05-04,2015-05-11,hold_expired,-7217611.008628546,-0.0408786700140304
NFLX,2015-05-06,2015-05-13,hold_expired,6500586.008583385,0.0347878962406289
HAL,2015-05-11,2015-05-18,hold_expired,-1282644.2601566755,-0.009985946932014546
BKNG,2015-05-12,2015-05-19,hold_expired,3036868.04555958,0.02550909496520774
NFLX,2015-05-13,2015-05-20,hold_expired,13861007.056362094,0.07127953822903021
HAL,2015-05-18,2015-05-26,hold_expired,-3540112.4936573226,-0.027209176267279953
NFLX,2015-05-20,2015-05-28,hold_expired,1609772.2328773232,0.007964230606383935
HAL,2015-05-26,2015-06-02,hold_expired,2450905.184227628,0.014335410075574758
NFLX,2015-05-28,2015-06-04,hold_expired,-369824.5238541978,-0.0018832846909446735
NFLX,2015-06-04,2015-06-11,hold_expired,12441952.987380965,0.06419482548442039
BKNG,2015-06-09,2015-06-16,hold_expired,1206311.0170393146,0.011114312777041092
NFLX,2015-06-11,2015-06-18,hold_expired,-745324.1840399326,-0.003800743308911052
EBAY,2015-06-11,2015-06-18,hold_expired,461906.6840971729,0.003926058535336177
NFLX,2015-06-18,2015-06-25,hold_expired,245123.6681115942,0.0014626212528470203
BKNG,2015-06-23,2015-06-30,hold_expired,-781339.528970873,-0.003963060143987002
HAL,2015-06-23,2015-06-30,hold_expired,-3778865.4832089995,-0.031944883133423904
NFLX,2015-06-25,2015-07-02,hold_expired,-1715433.763379024,-0.009032842322600564
NFLX,2015-07-02,2015-07-10,hold_expired,6302095.925438654,0.03375303538828055
NFLX,2015-07-10,2015-07-17,hold_expired,34580959.27082652,0.18031147383242335
NFLX,2015-07-17,2015-07-24,hold_expired,-6079440.489705245,-0.04739916441944817
NFLX,2015-07-24,2015-07-31,hold_expired,8914534.487877276,0.04536306382919339
GOOG,2015-07-29,2015-08-05,hold_expired,3632600.8817560324,0.018720060507180666
NFLX,2015-07-31,2015-08-07,hold_expired,7490548.347484872,0.0804829411513438
NFLX,2015-08-07,2015-08-14,hold_expired,-134371.415227668,-0.0011334591979577536
EBAY,2015-08-12,2015-08-19,hold_expired,-3224481.647358788,-0.02074699255006627
NFLX,2015-08-14,2015-08-20,position_stop,-12200519.01089795,-0.08841884875995672
GOOG,2015-08-19,2015-08-24,position_stop,-14943971.08590491,-0.10789853014534323
NFLX,2015-08-20,2015-08-24,position_stop,-20099290.04464627,-0.13885678073145438
EBAY,2015-08-21,2015-08-28,hold_expired,7533870.667220902,0.057387480234656715
NFLX,2015-08-24,2015-08-31,hold_expired,56451613.744389586,0.1872420092367022
NFLX,2015-09-04,2015-09-14,hold_expired,-8257641.24240989,-0.031480865985344754
NFLX,2015-09-14,2015-09-21,trailing_stop,12699030.760571063,0.04807184419419754
GOOG,2015-09-22,2015-09-29,hold_expired,-12177791.434933983,-0.04454897240939643
NFLX,2015-10-19,2015-10-26,hold_expired,3733486.3019208885,0.013177326502590413
DAL,2015-10-26,2015-11-02,hold_expired,-1792680.6550774404,-0.012103192862528893
GOOG,2015-10-26,2015-11-02,hold_expired,1731639.7913382472,0.011658237105955547
BKNG,2015-10-26,2015-11-02,hold_expired,3443372.355295161,0.035916302650507166
GOOG,2015-11-02,2015-11-09,hold_expired,1012623.7334483976,0.005214041316562366
DAL,2015-11-02,2015-11-09,hold_expired,207422.79305003225,0.0012474286289237922
BKNG,2015-11-09,2015-11-16,hold_expired,-4720367.1021707,-0.03377247507101615
GOOG,2015-11-09,2015-11-16,hold_expired,1045734.5599740067,0.0055868286763399114
DAL,2015-11-09,2015-11-16,hold_expired,-7399750.132106814,-0.05335054384560236
GOOG,2015-11-16,2015-11-23,hold_expired,6588288.378468393,0.03703885349465498
DAL,2015-11-16,2015-11-23,hold_expired,3384983.061643577,0.016875909889289185
GM,2015-11-23,2015-12-01,hold_expired,887369.9601990073,0.004954022083328077
GOOG,2015-12-01,2015-12-08,hold_expired,-1080101.2221510732,-0.006114614402003907
GOOG,2015-12-08,2015-12-15,hold_expired,-5227000.764944887,-0.024909402844160017
GOOG,2015-12-15,2015-12-22,hold_expired,3255230.0447324757,0.00885117504217351
GOOG,2016-01-14,2016-01-22,hold_expired,3639974.491597341,0.014704919501423873
HAR,2016-03-07,2016-03-14,hold_expired,-4205117.175037185,-0.017240952759998072
DAL,2016-04-06,2016-04-13,hold_expired,2298121.2162778936,0.01777294395593642
HAL,2016-04-27,2016-05-04,hold_expired,-3937682.727228184,-0.028781576319333865
HAL,2016-05-04,2016-05-11,hold_expired,-1418188.262328009,-0.008058384036700702
HAL,2016-05-11,2016-05-18,hold_expired,2693934.7866672217,0.01868433213742943
HAL,2016-05-18,2016-05-25,hold_expired,8269864.936738894,0.05384290446455687
HAL,2016-05-25,2016-06-02,hold_expired,-415438.59475731396,-0.0033591396165466468
HAL,2016-06-02,2016-06-09,hold_expired,11676359.635000927,0.07996232416578351
HAL,2016-06-09,2016-06-16,hold_expired,-6704870.660544453,-0.05079545466224386
BKNG,2016-06-15,2016-06-22,hold_expired,9414946.259370659,0.04188611265182236
HAL,2016-06-16,2016-06-23,hold_expired,8223462.810124492,0.06132843068934833
HAR,2016-06-22,2016-06-27,position_stop,-7605977.542939117,-0.08771956324448896
HAL,2016-06-23,2016-06-27,position_stop,-12335636.257310843,-0.08641347042992202
HAL,2016-06-27,2016-07-05,trailing_stop,5042164.6716037,0.03936945701937007
HAL,2016-07-05,2016-07-12,hold_expired,7230188.840437121,0.05740401909441096
HAL,2016-07-12,2016-07-19,hold_expired,-3042533.186422959,-0.02261970627377808
HAL,2016-07-19,2016-07-26,hold_expired,-8872442.097461049,-0.03892418246132911
HAL,2016-07-26,2016-08-02,hold_expired,-3492314.3846163754,-0.027317438168180764
HAL,2016-08-02,2016-08-09,hold_expired,10798322.479819266,0.04728464493040658
HAR,2016-08-05,2016-08-12,hold_expired,-3563994.5858740155,-0.022221675834795212
HAL,2016-08-12,2016-08-19,hold_expired,10713292.595680501,0.06863108680795751
HAL,2016-08-23,2016-08-30,hold_expired,-3203175.4376666145,-0.020476019446492952
AAL,2016-09-19,2016-09-26,hold_expired,-2315626.6064048726,-0.014419564676522466
AAL,2016-10-11,2016-10-18,hold_expired,4957826.807094544,0.030077381392686047
AAL,2016-10-24,2016-10-31,hold_expired,3170248.0823089117,0.019306011654897468
NFLX,2016-10-26,2016-11-02,hold_expired,-3720748.5633879127,-0.03654401514702561
AAL,2016-10-31,2016-11-07,hold_expired,4583249.312705339,0.024475584057831158
NFLX,2016-11-02,2016-11-09,hold_expired,-119986.42910071323,-0.0013078586769121564
AAL,2016-11-07,2016-11-14,hold_expired,8918126.677360358,0.046010127130992874
NFLX,2016-11-09,2016-11-16,hold_expired,-8282067.038605315,-0.05736965522085767
AAL,2016-11-14,2016-11-21,hold_expired,11988777.07536586,0.061727271371163586
NFLX,2016-11-16,2016-11-23,hold_expired,5312628.738206489,0.021616459661911322
NFLX,2016-11-23,2016-12-01,hold_expired,-1102619.7711597467,-0.004078505490494819
DAL,2016-12-01,2016-12-08,hold_expired,20824461.97071795,0.07491881569375221
NFLX,2016-12-01,2016-12-08,hold_expired,8550672.961467383,0.05127113378711373
AAL,2016-12-06,2016-12-12,trailing_stop,4478664.957093369,0.024961523523718252
AAL,2016-12-12,2016-12-19,hold_expired,3149017.441501651,0.020781005729785553
DAL,2016-12-15,2016-12-22,hold_expired,-2420430.68832584,-0.01388355216509538
AAL,2016-12-19,2016-12-27,hold_expired,95500.62200953501,0.0005962725651299169
DAL,2016-12-22,2016-12-30,hold_expired,-2071904.5190230897,-0.01227149282290027
AAL,2016-12-27,2017-01-03,universe_rotation,-7782296.294610211,-0.0475425637115918
NFLX,2017-01-03,2017-01-10,hold_expired,3379932.739916759,0.018746625803814174
NFLX,2017-01-10,2017-01-18,hold_expired,5343274.674420088,0.025868033328159554
NFLX,2017-01-18,2017-01-25,hold_expired,9066441.923143372,0.04690075346424373
NFLX,2017-01-25,2017-02-01,hold_expired,1710542.3939014995,0.008959318188467156
NFLX,2017-02-01,2017-02-08,hold_expired,4970087.300077545,0.028057956138704265
NFLX,2017-02-08,2017-02-15,hold_expired,-3228866.5811448535,-0.01713415372341824
NFLX,2017-02-15,2017-02-23,hold_expired,670224.8956189981,0.003514419103623916
NFLX,2017-02-23,2017-03-02,hold_expired,-5021023.845368249,-0.022832316294458938
CHTR,2017-03-09,2017-03-16,hold_expired,438638.0362716725,0.0017917513957395144
NFLX,2017-03-28,2017-04-04,hold_expired,461756.17310743156,0.0022043116300440057
CHTR,2017-03-28,2017-04-04,hold_expired,4503309.018680706,0.022954217321739644
NFLX,2017-04-04,2017-04-11,hold_expired,-2286521.1117225904,-0.007972492755844105
CHTR,2017-04-07,2017-04-17,hold_expired,-172184.21230063867,-0.0008801105407338377
NFLX,2017-04-11,2017-04-19,hold_expired,-9503069.346422022,-0.03186702972576662
BKNG,2017-04-12,2017-04-20,hold_expired,1107604.6261045837,0.006165265465802102
CHTR,2017-04-17,2017-04-24,hold_expired,5677213.128467727,0.030266982816818035
NFLX,2017-04-19,2017-04-26,hold_expired,22277464.724251345,0.07441330700493447
CMG,2017-04-19,2017-04-26,hold_expired,2251977.287932747,0.01253771268521229
CMG,2017-04-26,2017-05-03,hold_expired,-1990823.8737340968,-0.006356240486506413
HAR,2017-04-26,2017-05-03,hold_expired,1079974.90393703,0.005747247063525874
CHTR,2017-05-03,2017-05-10,hold_expired,1051805.0622359526,0.003356024440396626
CMG,2017-05-03,2017-05-10,hold_expired,2507429.046068407,0.013334236466415648
HAR,2017-05-04,2017-05-11,hold_expired,27346521.146150813,0.1461321626041745
BKNG,2017-05-05,2017-05-12,hold_expired,-8485432.243284365,-0.04489848803142462
CMG,2017-05-10,2017-05-17,hold_expired,-4224624.7938856045,-0.013650821142740681
NFLX,2017-05-11,2017-05-18,hold_expired,-3612626.9583810563,-0.01797656081006133
BKNG,2017-05-12,2017-05-19,hold_expired,-1049868.5447736734,-0.005445554581960882
HAR,2017-05-15,2017-05-22,hold_expired,4302706.282948433,0.022386686282248727
CMG,2017-05-17,2017-05-24,hold_expired,-422715.3680661616,-0.0022507311112533296
NFLX,2017-05-18,2017-05-25,hold_expired,9034151.933818892,0.04714197975196872
HAR,2017-05-22,2017-05-30,hold_expired,-14604890.560101533,-0.0754259210139737
HAR,2017-05-30,2017-06-06,hold_expired,17462341.214385416,0.09210554558582609
HAR,2017-06-06,2017-06-13,hold_expired,12151792.406071726,0.06024207341708714
HAR,2017-06-13,2017-06-20,hold_expired,-9253495.5192259,-0.045455299533292005
GOOG,2017-06-15,2017-06-22,hold_expired,3033081.575237931,0.015663370449156878
HAR,2017-06-20,2017-06-27,trailing_stop,4698723.8623066405,0.023808373956720887
CMG,2017-06-22,2017-06-29,hold_expired,-845016.9758612675,-0.004252539272341858
HAR,2017-06-27,2017-07-05,hold_expired,38265115.85209541,0.1930234664725011
GOOG,2017-06-30,2017-07-10,hold_expired,4296857.490032223,0.02206349220849724
HAR,2017-07-12,2017-07-19,hold_expired,86895481.66452602,0.39664913691490017
HAR,2017-07-19,2017-07-24,trailing_stop,16570283.052859327,0.06500102571219951
HAR,2017-07-24,2017-07-28,trailing_stop,-2594033.2518987493,-0.028170006996937714
HAR,2017-07-28,2017-08-04,hold_expired,51932114.87310606,0.38647712007468343
NFLX,2017-07-28,2017-08-04,hold_expired,-4605087.526080958,-0.020538954311930487
GOOG,2017-07-31,2017-08-07,hold_expired,-372094.04672809097,-0.0012468049739881774
HAR,2017-08-04,2017-08-09,trailing_stop,14711614.991733745,0.06619519416968254
NFLX,2017-08-04,2017-08-11,hold_expired,-10373279.142910492,-0.04925950055759289
HAR,2017-08-09,2017-08-11,position_stop,-33126866.32087868,-0.13071428074036553
CHTR,2017-08-07,2017-08-14,hold_expired,12929241.504453054,0.052645525528777416
HAR,2017-08-11,2017-08-17,trailing_stop,12374391.583559293,0.07518479216405127
NFLX,2017-08-11,2017-08-18,hold_expired,-5171993.281324729,-0.028413073417568265
BKNG,2017-08-14,2017-08-21,hold_expired,-8216444.606601702,-0.0386407875080474
HAR,2017-08-17,2017-08-21,position_stop,-26800130.686229583,-0.09090783401620581
HAR,2017-08-21,2017-08-23,position_stop,-25744771.469027292,-0.13076966440624346
NFLX,2017-08-18,2017-08-25,hold_expired,-832412.8917681893,-0.0036027391424054444
CHTR,2017-08-21,2017-08-28,hold_expired,-4532886.477844883,-0.018214153104710275
HAR,2017-08-23,2017-08-29,trailing_stop,-1927697.580523451,-0.008850240613995114
HAR,2017-08-29,2017-08-31,position_stop,-23966756.28611602,-0.10714251113333349
NFLX,2017-08-25,2017-09-01,hold_expired,11561577.515349068,0.05290760191385403
CHTR,2017-08-28,2017-09-05,hold_expired,2404267.312872358,0.010505347024832197
HAR,2017-08-31,2017-09-08,hold_expired,-23.74361515348461,-1.0449997933472089e-07
HAR,2017-09-08,2017-09-15,hold_expired,51430690.466499075,0.22264965371625497
CHTR,2017-09-12,2017-09-19,hold_expired,-10306151.469334766,-0.0459968497881277
HAR,2017-09-15,2017-09-20,trailing_stop,9098421.968251158,0.04273495726495727
HAR,2017-09-20,2017-09-27,trailing_stop,33484310.871378083,0.14754090163934425
HAR,2017-09-27,2017-09-29,position_stop,-32559967.957339063,-0.13214292857142856
HAR,2017-09-29,2017-10-06,hold_expired,20598245.717431333,0.07818921810699589
HAR,2017-10-06,2017-10-13,hold_expired,-4103206.7556420187,-0.015267251908396945
HAR,2017-10-13,2017-10-18,position_stop,-22723586.108656246,-0.09302333333333333
NFLX,2017-10-13,2017-10-20,hold_expired,-6786505.688034186,-0.026768211671054108
HAR,2017-10-18,2017-10-20,trailing_stop,6946346.4452668335,0.029914444444444445
HAR,2017-10-20,2017-10-25,position_stop,-25360278.582739163,-0.10373452282157676
NFLX,2017-10-20,2017-10-27,hold_expired,6525344.747951488,0.027657606957303526
HAR,2017-10-25,2017-10-30,trailing_stop,7685524.559008296,0.03240731481481481
HAR,2017-10-30,2017-11-01,position_stop,-21368950.84772196,-0.12376690582959642
NFLX,2017-10-30,2017-11-06,hold_expired,3680155.845922451,0.008821928519184204
HAR,2017-11-01,2017-11-08,hold_expired,-11104882.751856865,-0.05322425793244627
NFLX,2017-11-06,2017-11-13,hold_expired,-10068574.871488817,-0.025283618436502155
HAR,2017-11-08,2017-11-15,trailing_stop,1222543.174581516,0.005405297297297297
NFLX,2017-11-13,2017-11-20,hold_expired,-1224778.3707313084,-0.005074819340601751
HAR,2017-11-15,2017-11-22,hold_expired,19038091.34072795,0.08064505376344086
NFLX,2017-11-20,2017-11-28,hold_expired,6208327.942766685,0.02612052674660957
NFLX,2018-02-01,2018-02-08,hold_expired,-16652753.377570588,-0.05651336410477373
NFLX,2018-02-08,2018-02-15,hold_expired,21546612.47828763,0.12059177012247069
NFLX,2018-02-23,2018-03-02,hold_expired,9142669.403947765,0.052845070768283334
NFLX,2018-03-02,2018-03-09,hold_expired,16442865.844889792,0.10091351971560517
NFLX,2018-03-09,2018-03-16,hold_expired,-8947535.507565796,-0.03922283533143404
NFLX,2018-03-16,2018-03-23,hold_expired,-12219781.382976007,-0.05501647004114949
NFLX,2018-03-23,2018-03-27,trailing_stop,-242347.25893689244,-0.0008639469212772809
BKNG,2018-03-21,2018-03-28,hold_expired,-10906657.71506477,-0.04209389116088211
NFLX,2018-03-27,2018-04-04,hold_expired,-8815457.707454868,-0.03911008463403569
NFLX,2018-04-04,2018-04-11,hold_expired,10107956.020164017,0.050944885649844875
