date,reason,positions_before,portfolio_value
2000-10-19,drift_threshold,0,126813.83514687786
2000-10-20,drift_threshold,0,126851.82897447147
2000-10-23,drift_threshold,0,126889.83418513644
2000-10-24,drift_threshold,0,126927.85078228317
2000-10-25,drift_threshold,0,126965.8787693231
2000-10-26,drift_threshold,0,127003.91814966867
2000-10-27,drift_threshold,0,127041.96892673335
2000-10-30,drift_threshold,0,127080.03110393163
2000-10-31,drift_threshold,0,127118.10468467904
2000-11-01,drift_threshold,0,127156.18967239211
2000-11-02,drift_threshold,0,127193.78148243415
2000-11-03,drift_threshold,0,127231.38440592797
2000-11-06,drift_threshold,0,127268.99844615908
2000-11-07,drift_threshold,0,127306.623606414
2000-11-08,drift_threshold,0,127344.25988998018
2000-11-09,drift_threshold,0,127381.90730014606
2000-11-10,drift_threshold,0,127419.56584020107
2000-11-13,drift_threshold,0,127457.23551343557
2000-11-14,drift_threshold,0,127494.91632314093
2000-11-15,drift_threshold,0,127532.60827260948
2000-11-16,drift_threshold,0,127570.31136513452
2000-11-17,drift_threshold,0,127608.02560401033
2000-11-20,drift_threshold,0,127645.75099253215
2000-11-21,drift_threshold,0,127683.48753399622
2000-11-22,drift_threshold,0,127721.23523169971
2000-11-24,drift_threshold,0,127758.99408894083
2000-11-27,drift_threshold,0,127796.76410901871
2000-11-28,drift_threshold,0,127834.54529523347
2000-11-29,drift_threshold,0,127872.33765088623
2000-11-30,drift_threshold,0,127910.14117927905
2000-12-01,drift_threshold,0,127947.95588371498
2000-12-04,drift_threshold,0,127984.56321553727
2000-12-05,drift_threshold,0,128021.18102112394
2000-12-06,drift_threshold,0,128057.80930347164
2000-12-07,drift_threshold,0,128094.44806557792
2000-12-08,drift_threshold,0,128131.09731044112
2000-12-11,drift_threshold,0,128167.7570410605
2000-12-12,drift_threshold,0,128204.42726043613
2000-12-13,drift_threshold,0,128241.10797156898
2000-12-14,drift_threshold,0,128277.79917746085
2000-12-15,drift_threshold,0,128314.5008811144
2000-12-18,drift_threshold,0,128351.21308553316
2000-12-19,drift_threshold,0,128387.93579372152
2000-12-20,drift_threshold,0,128424.66900868472
2000-12-21,drift_threshold,0,128461.41273342888
2000-12-22,drift_threshold,0,128498.16697096094
2000-12-26,drift_threshold,0,128534.93172428875
2000-12-27,drift_threshold,0,128571.70699642098
2000-12-28,drift_threshold,0,128608.49279036718
2000-12-29,drift_threshold,0,128645.28910913775
2001-01-02,drift_threshold,0,128682.09595574398
2001-01-03,drift_threshold,0,128718.60694725523
2001-01-04,drift_threshold,0,128755.12829803591
2001-01-05,drift_threshold,0,128791.66001102523
2001-01-08,drift_threshold,0,128828.20208916329
2001-01-09,drift_threshold,0,128864.75453539097
2001-01-10,drift_threshold,0,128901.31735265002
2001-01-11,drift_threshold,0,128937.89054388301
2001-01-12,drift_threshold,0,128974.47411203336
2001-01-16,drift_threshold,0,129011.0680600453
2001-01-17,drift_threshold,0,129047.67239086393
2001-01-18,drift_threshold,0,129084.28710743514
2001-01-19,drift_threshold,0,129120.9122127057
2001-01-22,drift_threshold,0,129157.5477096232
2001-01-23,drift_threshold,0,129194.19360113605
2001-01-24,drift_threshold,0,129230.84989019352
2001-01-25,drift_threshold,0,129267.5165797457
2001-01-26,drift_threshold,0,129304.19367274352
2001-01-29,drift_threshold,0,129340.88117213876
2001-01-30,drift_threshold,0,129377.57908088402
2001-01-31,drift_threshold,0,129414.28740193277
2001-02-01,drift_threshold,0,129451.00613823927
2001-02-02,drift_threshold,0,129487.47844552425
2001-02-05,drift_threshold,0,129523.96102873707
2001-02-06,drift_threshold,0,129560.45389077294
2001-02-07,drift_threshold,0,129596.95703452788
2001-02-08,drift_threshold,0,129633.47046289871
2001-02-09,drift_threshold,0,129669.99417878309
2001-02-12,drift_threshold,0,129706.5281850795
2001-02-13,drift_threshold,0,129743.0724846872
2001-02-14,drift_threshold,0,129779.6270805063
2001-02-15,drift_threshold,0,129816.1919754377
2001-02-16,drift_threshold,0,129852.76717238316
2001-02-20,drift_threshold,0,129889.35267424522
2001-02-21,drift_threshold,0,129925.94848392725
2001-02-22,drift_threshold,0,129962.55460433343
2001-02-23,drift_threshold,0,129999.17103836878
2001-02-26,drift_threshold,0,130035.7977889391
2001-02-27,drift_threshold,0,130072.43485895106
2001-02-28,drift_threshold,0,130109.08225131211
2001-03-01,drift_threshold,0,130145.73996893053
2001-03-02,drift_threshold,0,130181.78827309654
2001-03-05,drift_threshold,0,130217.8465620706
2001-03-06,drift_threshold,0,130253.91483861835
2001-03-07,drift_threshold,0,130289.99310550619
2001-03-08,drift_threshold,0,130326.08136550129
2001-03-09,drift_threshold,0,130362.17962137157
2001-03-12,drift_threshold,0,130398.28787588574
2001-03-13,drift_threshold,0,130434.40613181327
2001-03-14,drift_threshold,0,130470.53439192439
2001-03-15,drift_threshold,0,130506.6726589901
2001-03-16,drift_threshold,0,130542.82093578215
2001-03-19,drift_threshold,0,130578.9792250731
2001-03-20,drift_threshold,0,130615.14752963623
2001-03-21,drift_threshold,0,130651.32585224563
2001-03-22,drift_threshold,0,130687.51419567614
2001-03-23,drift_threshold,0,130723.71256270335
2001-03-26,drift_threshold,0,130759.92095610366
2001-03-27,drift_threshold,0,130796.13937865419
2001-03-28,drift_threshold,0,130832.36783313288
2001-03-29,drift_threshold,0,130868.60632231842
2001-03-30,drift_threshold,0,130904.85484899023
2001-04-02,drift_threshold,0,130941.11341592856
2001-04-03,drift_threshold,0,130978.52516261883
2001-04-04,drift_threshold,0,131015.94759837957
2001-04-05,drift_threshold,0,131053.38072626482
2001-04-06,drift_threshold,0,131090.82454932947
2001-04-09,drift_threshold,0,131128.27907062927
2001-04-10,drift_threshold,0,131165.7442932209
2001-04-11,drift_threshold,0,131203.2202201618
2001-04-12,drift_threshold,0,131240.7068545104
2001-04-16,drift_threshold,0,131278.204199326
2001-04-17,drift_threshold,0,131315.71225766867
2001-04-18,drift_threshold,0,131353.23103259943
2001-04-19,drift_threshold,0,131390.7605271802
2001-04-20,drift_threshold,0,131428.30074447367
2001-04-23,drift_threshold,0,131465.85168754353
2001-04-24,drift_threshold,0,131503.41335945425
2001-04-25,drift_threshold,0,131540.98576327125
2001-04-26,drift_threshold,0,131578.56890206077
2001-04-27,drift_threshold,0,131616.16277888993
2001-04-30,drift_threshold,0,131653.76739682676
2001-05-01,drift_threshold,0,131691.38275894013
2001-05-02,drift_threshold,0,131729.47919466684
2001-05-03,drift_threshold,0,131767.58665114816
2001-05-04,drift_threshold,0,131805.70513157223
2001-05-07,drift_threshold,0,131843.83463912815
2001-05-08,drift_threshold,0,131881.9751770059
2001-05-09,drift_threshold,0,131920.12674839637
2001-05-10,drift_threshold,0,131958.28935649144
2001-05-11,drift_threshold,0,131996.46300448384
2001-05-14,drift_threshold,0,132034.64769556728
2001-05-15,drift_threshold,0,132072.84343293635
2001-05-16,drift_threshold,0,132111.0502197866
2001-05-17,drift_threshold,0,132149.26805931446
2001-05-18,drift_threshold,0,132187.49695471732
2001-05-21,drift_threshold,0,132225.7369091935
2001-05-22,drift_threshold,0,132263.98792594223
2001-05-23,drift_threshold,0,132302.25000816365
2001-05-24,drift_threshold,0,132340.52315905888
2001-05-25,drift_threshold,0,132378.8073818299
2001-05-29,drift_threshold,0,132417.10267967964
2001-05-30,drift_threshold,0,132455.40905581196
2001-05-31,drift_threshold,0,132493.72651343167
2001-06-01,drift_threshold,0,132532.05505574448
2001-06-04,drift_threshold,0,132569.8161730183
2001-06-05,drift_threshold,0,132607.58804921363
2001-06-06,drift_threshold,0,132645.37068739592
2001-06-07,drift_threshold,0,132683.16409063144
2001-06-08,drift_threshold,0,132720.96826198744
2001-06-11,drift_threshold,0,132758.78320453194
2001-06-12,drift_threshold,0,132796.60892133386
2001-06-13,drift_threshold,0,132834.44541546304
2001-06-14,drift_threshold,0,132872.29268999014
2001-06-15,drift_threshold,0,132910.1507479867
2001-06-18,drift_threshold,0,132948.01959252523
2001-06-19,drift_threshold,0,132985.89922667897
2001-06-20,drift_threshold,0,133023.78965352214
2001-06-21,drift_threshold,0,133061.69087612978
2001-06-22,drift_threshold,0,133099.60289757783
2001-06-25,drift_threshold,0,133137.5257209431
2001-06-26,drift_threshold,0,133175.45934930327
2001-06-27,drift_threshold,0,133213.4037857369
2001-06-28,drift_threshold,0,133251.35903332348
2001-06-29,drift_threshold,0,133289.3250951433
2001-07-02,drift_threshold,0,133327.30197427754
2001-07-03,drift_threshold,0,133365.02513551075
2001-07-05,drift_threshold,0,133402.75897000346
2001-07-06,drift_threshold,0,133440.50348077551
2001-07-09,drift_threshold,0,133478.25867084766
2001-07-10,drift_threshold,0,133516.02454324142
2001-07-11,drift_threshold,0,133553.80110097924
2001-07-12,drift_threshold,0,133591.58834708438
2001-07-13,drift_threshold,0,133629.386284581
2001-07-16,drift_threshold,0,133667.19491649407
2001-07-17,drift_threshold,0,133705.01424584942
2001-07-18,drift_threshold,0,133742.84427567373
2001-07-19,drift_threshold,0,133780.6850089946
2001-07-20,drift_threshold,0,133818.5364488404
2001-07-23,drift_threshold,0,133856.3985982404
2001-07-24,drift_threshold,0,133894.27146022473
2001-07-25,drift_threshold,0,133932.15503782438
2001-07-26,drift_threshold,0,133970.0493340712
2001-07-27,drift_threshold,0,134007.95435199788
2001-07-30,drift_threshold,0,134045.87009463794
2001-07-31,drift_threshold,0,134083.79656502584
2001-08-01,drift_threshold,0,134121.73376619682
2001-08-02,drift_threshold,0,134159.09624917456
2001-08-03,drift_threshold,0,134196.46914027253
2001-08-06,drift_threshold,0,134233.85244239017
2001-08-07,drift_threshold,0,134271.2461584277
2001-08-08,drift_threshold,0,134308.65029128612
2001-08-09,drift_threshold,0,134346.06484386727
2001-08-10,drift_threshold,0,134383.48981907376
2001-08-13,drift_threshold,0,134420.92521980908
2001-08-14,drift_threshold,0,134458.37104897745
2001-08-15,drift_threshold,0,134495.82730948395
2001-08-16,drift_threshold,0,134533.29400423446
2001-08-17,drift_threshold,0,134570.77113613565
2001-08-20,drift_threshold,0,134608.258708095
2001-08-21,drift_threshold,0,134645.75672302084
2001-08-22,drift_threshold,0,134683.26518382225
2001-08-23,drift_threshold,0,134720.78409340917
2001-08-24,drift_threshold,0,134758.31345469234
2001-08-27,drift_threshold,0,134795.8532705833
2001-08-28,drift_threshold,0,134833.40354399438
2001-08-29,drift_threshold,0,134870.9642778388
2001-08-30,drift_threshold,0,134908.53547503048
2001-08-31,drift_threshold,0,134946.11713848423
2001-09-04,drift_threshold,0,134983.70927111566
2001-09-05,drift_threshold,0,135022.11535030114
2001-09-06,drift_threshold,0,135060.53235693058
2001-09-07,drift_threshold,0,135098.9602941131
2001-09-10,drift_threshold,0,135137.39916495868
2001-09-17,drift_threshold,0,135175.84897257824
2001-09-18,drift_threshold,0,135214.30972008355
2001-09-19,drift_threshold,0,135252.78141058722
2001-09-20,drift_threshold,0,135291.26404720286
2001-09-21,drift_threshold,0,135329.75763304485
2001-09-24,drift_threshold,0,135368.26217122853
2001-09-25,drift_threshold,0,135406.7776648701
2001-09-26,drift_threshold,0,135445.30411708666
2001-09-27,drift_threshold,0,135483.84153099617
2001-09-28,drift_threshold,0,135522.3899097175
2001-10-01,drift_threshold,0,135560.94925637037
2001-10-02,drift_threshold,0,135598.76645769068
2001-10-03,drift_threshold,0,135636.59420880963
2001-10-04,drift_threshold,0,135674.43251267026
2001-10-05,drift_threshold,0,135712.28137221644
2001-10-08,drift_threshold,0,135750.1407903929
2001-10-09,drift_threshold,0,135788.01077014513
2001-10-10,drift_threshold,0,135825.8913144195
2001-10-11,drift_threshold,0,135863.78242616318
2001-10-12,drift_threshold,0,135901.68410832412
2001-10-15,drift_threshold,0,135939.59636385116
2001-10-16,drift_threshold,0,135977.51919569392
2001-10-17,drift_threshold,0,136015.4526068029
2001-10-18,drift_threshold,0,136053.39660012932
2001-10-19,drift_threshold,0,136091.3511786253
2001-10-22,drift_threshold,0,136129.3163452438
2001-10-23,drift_threshold,0,136167.29210293852
2001-10-24,drift_threshold,0,136205.27845466405
2001-10-25,drift_threshold,0,136243.2754033758
2001-10-26,drift_threshold,0,136281.28295203
2001-10-29,drift_threshold,0,136319.30110358365
2001-10-30,drift_threshold,0,136357.32986099468
2001-10-31,drift_threshold,0,136395.3692272218
2001-11-01,drift_threshold,0,136433.41920522446
2001-11-02,drift_threshold,0,136471.15495648875
2001-11-05,drift_threshold,0,136508.90114498266
2001-11-06,drift_threshold,0,136546.657773593
2001-11-07,drift_threshold,0,136584.42484520737
2001-11-08,drift_threshold,0,136622.20236271416
2001-11-09,drift_threshold,0,136659.99032900258
2001-11-12,drift_threshold,0,136697.78874696261
2001-11-13,drift_threshold,0,136735.59761948508
2001-11-14,drift_threshold,0,136773.4169494616
2001-11-15,drift_threshold,0,136811.24673978452
2001-11-16,drift_threshold,0,136849.08699334707
2001-11-19,drift_threshold,0,136886.93771304324
2001-11-20,drift_threshold,0,136924.79890176785
2001-11-21,drift_threshold,0,136962.67056241646
2001-11-23,drift_threshold,0,137000.55269788552
2001-11-26,drift_threshold,0,137038.4453110722
2001-11-27,drift_threshold,0,137076.3484048745
2001-11-28,drift_threshold,0,137114.26198219124
2001-11-29,drift_threshold,0,137152.18604592202
2001-11-30,drift_threshold,0,137190.12059896727
2001-12-03,drift_threshold,0,137228.0656442282
2001-12-04,drift_threshold,0,137264.93207297468
2001-12-05,drift_threshold,0,137301.8084059165
2001-12-06,drift_threshold,0,137338.69464571442
2001-12-07,drift_threshold,0,137375.59079502994
2001-12-10,drift_threshold,0,137412.49685652528
2001-12-11,drift_threshold,0,137449.4128328633
2001-12-12,drift_threshold,0,137486.3387267077
2001-12-13,drift_threshold,0,137523.27454072278
2001-12-14,drift_threshold,0,137560.2202775736
2001-12-17,drift_threshold,0,137597.17593992595
2001-12-18,drift_threshold,0,137634.1415304463
2001-12-19,drift_threshold,0,137671.1170518019
2001-12-20,drift_threshold,0,137708.10250666065
2001-12-21,drift_threshold,0,137745.09789769122
2001-12-24,drift_threshold,0,137782.10322756294
2001-12-26,drift_threshold,0,137819.1184989459
2001-12-27,drift_threshold,0,137856.1437145109
2001-12-28,drift_threshold,0,137893.17887692942
2001-12-31,drift_threshold,0,137930.22398887374
2002-01-02,drift_threshold,0,137967.27905301677
2002-01-03,drift_threshold,0,138003.1395957865
2002-01-04,drift_threshold,0,138039.00945945128
2002-01-11,drift_threshold,0,138218.49867601713
2002-01-14,drift_threshold,0,138254.42451595078
2002-01-15,drift_threshold,0,138290.35969375155
2002-01-16,drift_threshold,0,138326.30421184655
2002-01-17,drift_threshold,0,138362.25807266354
2002-01-18,drift_threshold,0,138398.22127863084
2002-01-22,drift_threshold,0,138434.19383217747
2002-01-23,drift_threshold,0,138470.17573573306
2002-01-24,drift_threshold,0,138506.16699172786
2002-01-25,drift_threshold,0,138542.1676025928
2002-01-28,drift_threshold,0,138578.17757075935
2002-01-29,drift_threshold,0,138614.1968986597
2002-01-30,drift_threshold,0,138650.2255887266
2002-01-31,drift_threshold,0,138686.26364339353
2002-02-01,drift_threshold,0,138722.3110650945
2002-02-04,drift_threshold,0,138758.14766211965
2002-02-05,drift_threshold,0,138793.99351693236
2002-02-06,drift_threshold,0,138829.84863192422
2002-02-07,drift_threshold,0,138865.71300948746
2002-02-08,drift_threshold,0,138901.5866520149
2002-02-11,drift_threshold,0,138937.4695619
2002-02-12,drift_threshold,0,138973.36174153685
2002-02-13,drift_threshold,0,139009.26319332008
2002-02-14,drift_threshold,0,139045.17391964502
2002-02-15,drift_threshold,0,139081.0939229076
2002-02-19,drift_threshold,0,139117.02320550435
2002-02-20,drift_threshold,0,139152.96176983244
2002-02-21,drift_threshold,0,139188.90961828965
2002-02-22,drift_threshold,0,139224.86675327437
2002-02-25,drift_threshold,0,139260.83317718565
2002-02-26,drift_threshold,0,139296.80889242308
2002-02-27,drift_threshold,0,139332.79390138696
2002-02-28,drift_threshold,0,139368.78820647814
2002-03-01,drift_threshold,0,139404.79181009816
2002-03-04,drift_threshold,0,139442.46429550397
2002-03-05,drift_threshold,0,139480.1469614505
2002-04-05,drift_threshold,0,140310.6335842192
2002-04-08,drift_threshold,0,140348.2724684664
2002-04-09,drift_threshold,0,140385.92144949365
2002-04-10,drift_threshold,0,140423.58053000947
2002-04-11,drift_threshold,0,140461.24971272307
2002-04-12,drift_threshold,0,140498.92900034442
2002-04-15,drift_threshold,0,140536.6183955842
2002-04-16,drift_threshold,0,140574.31790115382
2002-04-17,drift_threshold,0,140612.0275197654
2002-04-18,drift_threshold,0,140649.7472541318
2002-04-19,drift_threshold,0,140687.47710696663
2002-04-22,drift_threshold,0,140725.2170809842
2002-04-23,drift_threshold,0,140762.9671788996
2002-04-24,drift_threshold,0,140800.72740342852
2002-04-25,drift_threshold,0,140838.49775728755
2002-04-26,drift_threshold,0,140876.27824319387
2002-04-29,drift_threshold,0,140914.06886386545
2002-04-30,drift_threshold,0,140951.869622021
2002-05-01,drift_threshold,0,140989.68052037994
2002-05-02,drift_threshold,0,141027.44561337648
2002-05-03,drift_threshold,0,141065.2208220229
2002-05-06,drift_threshold,0,141103.0061490288
2002-05-07,drift_threshold,0,141140.80159710444
2002-05-08,drift_threshold,0,141178.6071689608
2002-05-09,drift_threshold,0,141216.42286730962
2002-05-10,drift_threshold,0,141254.24869486337
2002-05-13,drift_threshold,0,141292.08465433522
2002-05-14,drift_threshold,0,141329.93074843907
2002-05-15,drift_threshold,0,141367.78697988956
2002-05-16,drift_threshold,0,141405.65335140203
2002-05-17,drift_threshold,0,141443.52986569257
2002-05-20,drift_threshold,0,141481.41652547804
2002-05-21,drift_threshold,0,141519.31333347593
2002-05-22,drift_threshold,0,141557.22029240456
2002-05-23,drift_threshold,0,141595.13740498287
2002-05-24,drift_threshold,0,141633.06467393064
2002-05-28,drift_threshold,0,141671.0021019683
2002-05-29,drift_threshold,0,141708.94969181705
2002-05-30,drift_threshold,0,141746.90744619878
2002-05-31,drift_threshold,0,141784.87536783615
2002-06-03,drift_threshold,0,141822.85345945254
2002-06-04,drift_threshold,0,141860.1663768508
2002-06-05,drift_threshold,0,141897.48911109995
2002-06-06,drift_threshold,0,141934.82166478274
2002-06-07,drift_threshold,0,141972.16404048263
2002-06-10,drift_threshold,0,142009.51624078376
2002-06-11,drift_threshold,0,142046.87826827093
2002-06-12,drift_threshold,0,142084.2501255296
2002-06-13,drift_threshold,0,142121.63181514596
2002-06-14,drift_threshold,0,142159.02333970685
2002-06-17,drift_threshold,0,142196.42470179978
2002-06-18,drift_threshold,0,142233.835904013
2002-06-19,drift_threshold,0,142271.25694893536
2002-06-20,drift_threshold,0,142308.68783915645
2002-06-21,drift_threshold,0,142346.12857726653
2002-06-24,drift_threshold,0,142383.5791658565
2002-06-25,drift_threshold,0,142421.039607518
2002-06-26,drift_threshold,0,142458.50990484332
2002-06-27,drift_threshold,0,142495.99006042542
2002-06-28,drift_threshold,0,142533.480076858
2002-07-01,drift_threshold,0,142570.97995673536
2002-07-02,drift_threshold,0,142607.9239447956
2002-07-03,drift_threshold,0,142644.87750604
2002-07-05,drift_threshold,0,142681.8406429493
2002-07-08,drift_threshold,0,142718.8133580048
2002-07-09,drift_threshold,0,142755.79565368843
2002-07-10,drift_threshold,0,142792.78753248282
2002-07-11,drift_threshold,0,142829.7889968712
2002-07-12,drift_threshold,0,142866.80004933747
2002-07-15,drift_threshold,0,142903.82069236613
2002-07-16,drift_threshold,0,142940.85092844238
2002-07-17,drift_threshold,0,142977.89076005202
2002-07-18,drift_threshold,0,143014.9401896815
2002-07-19,drift_threshold,0,143051.99921981795
2002-07-22,drift_threshold,0,143089.0678529491
2002-07-23,drift_threshold,0,143126.1460915634
2002-07-24,drift_threshold,0,143163.23393814982
2002-07-25,drift_threshold,0,143200.33139519807
2002-07-26,drift_threshold,0,143237.4384651985
2002-07-29,drift_threshold,0,143274.55515064206
2002-07-30,drift_threshold,0,143311.68145402038
2002-07-31,drift_threshold,0,143348.81737782573
