date,reason,positions_before,portfolio_value
2002-08-01,drift_threshold,0,143385.96292455102
2002-08-02,drift_threshold,0,143422.20770962362
2002-08-05,drift_threshold,0,143458.46165657244
2002-08-06,drift_threshold,0,143494.7247677134
2002-08-07,drift_threshold,0,143530.997045363
2002-08-08,drift_threshold,0,143567.27849183837
2002-08-09,drift_threshold,0,143603.56910945714
2002-08-12,drift_threshold,0,143639.86890053758
2002-08-13,drift_threshold,0,143676.17786739854
2002-08-14,drift_threshold,0,143712.49601235948
2002-08-15,drift_threshold,0,143748.82333774038
2002-08-16,drift_threshold,0,143785.15984586187
2002-08-19,drift_threshold,0,143821.50553904512
2002-08-20,drift_threshold,0,143857.86041961194
2002-08-21,drift_threshold,0,143894.22448988468
2002-08-22,drift_threshold,0,143930.5977521863
2002-08-23,drift_threshold,0,143966.9802088403
2002-08-26,drift_threshold,0,144003.37186217087
2002-08-27,drift_threshold,0,144039.7727145027
2002-08-28,drift_threshold,0,144076.1827681611
2002-08-29,drift_threshold,0,144112.60202547192
2002-08-30,drift_threshold,0,144149.0304887617
2002-09-03,drift_threshold,0,144185.46816035747
2002-09-04,drift_threshold,0,144220.65628056327
2002-09-05,drift_threshold,0,144255.852988346
2002-09-06,drift_threshold,0,144291.0582858015
2002-09-09,drift_threshold,0,144326.272175026
2002-09-10,drift_threshold,0,144361.49465811634
2002-09-11,drift_threshold,0,144396.72573716982
2002-09-12,drift_threshold,0,144431.96541428426
2002-09-13,drift_threshold,0,144467.213691558
2002-09-16,drift_threshold,0,144502.47057108986
2002-09-17,drift_threshold,0,144537.73605497924
2002-09-18,drift_threshold,0,144573.010145326
2002-09-19,drift_threshold,0,144608.2928442305
2002-09-20,drift_threshold,0,144643.5841537937
2002-09-23,drift_threshold,0,144678.88407611693
2002-09-24,drift_threshold,0,144714.19261330218
2002-09-25,drift_threshold,0,144749.50976745185
2002-09-26,drift_threshold,0,144784.8355406689
2002-09-27,drift_threshold,0,144820.1699350568
2002-09-30,drift_threshold,0,144855.51295271952
2002-10-01,drift_threshold,0,144890.86459576155
2002-10-02,drift_threshold,0,144927.20230466017
2002-10-03,drift_threshold,0,144963.54912682547
2002-10-04,drift_threshold,0,144999.90506454298
2002-10-07,drift_threshold,0,145036.27012009884
2002-10-08,drift_threshold,0,145072.64429577976
2002-10-09,drift_threshold,0,145109.02759387298
2002-10-10,drift_threshold,0,145145.42001666635
2002-10-11,drift_threshold,0,145181.8215664483
2002-10-14,drift_threshold,0,145218.23224550782
2002-10-15,drift_threshold,0,145254.65205613448
2002-10-16,drift_threshold,0,145291.0810006184
2002-10-17,drift_threshold,0,145327.5190812503
2002-10-18,drift_threshold,0,145363.96630032148
2002-10-21,drift_threshold,0,145400.4226601238
2002-10-22,drift_threshold,0,145436.88816294968
2002-10-23,drift_threshold,0,145473.36281109214
2002-10-24,drift_threshold,0,145509.84660684477
2002-10-25,drift_threshold,0,145546.33955250174
2002-10-28,drift_threshold,0,145582.84165035776
2002-10-29,drift_threshold,0,145619.35290270817
2002-10-30,drift_threshold,0,145655.87331184885
2002-10-31,drift_threshold,0,145692.40288007626
2002-11-01,drift_threshold,0,145728.94160968746
2002-11-04,drift_threshold,0,145765.43167403498
2002-11-05,drift_threshold,0,145801.93087537875
2002-11-06,drift_threshold,0,145838.43921600666
2002-11-07,drift_threshold,0,145874.95669820718
2002-11-08,drift_threshold,0,145911.48332426933
2002-11-11,drift_threshold,0,145948.01909648266
2002-11-12,drift_threshold,0,145984.56401713737
2002-11-13,drift_threshold,0,146021.1180885242
2002-11-14,drift_threshold,0,146057.68131293447
2002-11-15,drift_threshold,0,146094.25369266004
2002-11-18,drift_threshold,0,146130.8352299934
2002-11-19,drift_threshold,0,146167.42592722757
2002-11-20,drift_threshold,0,146204.02578665616
2002-11-21,drift_threshold,0,146240.63481057336
2002-11-22,drift_threshold,0,146277.25300127396
2002-11-25,drift_threshold,0,146313.88036105325
2002-11-26,drift_threshold,0,146350.51689220715
2002-11-27,drift_threshold,0,146387.16259703215
2002-11-29,drift_threshold,0,146423.8174778253
2002-12-02,drift_threshold,0,146460.48153688424
2002-12-03,drift_threshold,0,146496.5735841201
2002-12-04,drift_threshold,0,146532.67452546762
2002-12-05,drift_threshold,0,146568.78436311855
2002-12-06,drift_threshold,0,146604.90309926518
2002-12-09,drift_threshold,0,146641.03073610037
2002-12-10,drift_threshold,0,146677.16727581748
2002-12-11,drift_threshold,0,146713.31272061044
2002-12-12,drift_threshold,0,146749.46707267372
2002-12-13,drift_threshold,0,146785.63033420235
2002-12-16,drift_threshold,0,146821.80250739184
2002-12-17,drift_threshold,0,146857.9835944383
2002-12-18,drift_threshold,0,146894.17359753835
2002-12-19,drift_threshold,0,146930.37251888917
2002-12-20,drift_threshold,0,146966.58036068847
2002-12-23,drift_threshold,0,147002.7971251345
2002-12-24,drift_threshold,0,147039.02281442605
2002-12-26,drift_threshold,0,147075.25743076246
2002-12-27,drift_threshold,0,147111.5009763436
2002-12-30,drift_threshold,0,147147.75345336992
2002-12-31,drift_threshold,0,147184.01486404237
2003-01-02,drift_threshold,0,147220.28521056243
2003-01-03,drift_threshold,0,147256.3308121398
2003-01-06,drift_threshold,0,147292.38523916798
2003-01-07,drift_threshold,0,147328.4484938079
2003-01-08,drift_threshold,0,147364.52057822086
2003-01-09,drift_threshold,0,147400.60149456878
2003-01-10,drift_threshold,0,147436.69124501408
2003-01-13,drift_threshold,0,147472.7898317197
2003-01-14,drift_threshold,0,147508.89725684913
2003-01-15,drift_threshold,0,147545.01352256638
2003-01-16,drift_threshold,0,147581.138631036
2003-01-17,drift_threshold,0,147617.27258442304
2003-01-21,drift_threshold,0,147653.41538489313
2003-01-22,drift_threshold,0,147689.56703461238
2003-01-23,drift_threshold,0,147725.72753574743
2003-01-24,drift_threshold,0,147761.89689046552
2003-01-27,drift_threshold,0,147798.07510093434
2003-01-28,drift_threshold,0,147834.26216932214
2003-01-29,drift_threshold,0,147870.45809779773
2003-01-30,drift_threshold,0,147906.6628885304
2003-01-31,drift_threshold,0,147942.87654369
2003-02-03,drift_threshold,0,147979.09906544694
2003-02-04,drift_threshold,0,148014.0385749485
2003-02-05,drift_threshold,0,148048.98633405648
2003-02-06,drift_threshold,0,148083.94234471867
2003-02-07,drift_threshold,0,148118.9066088834
2003-02-10,drift_threshold,0,148153.8791284994
2003-02-11,drift_threshold,0,148188.85990551586
2003-02-12,drift_threshold,0,148223.84894188243
2003-02-13,drift_threshold,0,148258.84623954925
2003-02-14,drift_threshold,0,148293.85180046692
2003-02-18,drift_threshold,0,148328.86562658648
2003-02-19,drift_threshold,0,148363.88771985943
2003-02-20,drift_threshold,0,148398.91808223774
2003-02-21,drift_threshold,0,148433.95671567382
2003-02-24,drift_threshold,0,148469.00362212057
2003-02-25,drift_threshold,0,148504.05880353134
2003-02-26,drift_threshold,0,148539.12226185994
2003-02-27,drift_threshold,0,148574.19399906066
2003-02-28,drift_threshold,0,148609.27401708823
2003-03-03,drift_threshold,0,148644.36231789782
2003-03-04,drift_threshold,0,148679.10498829672
2003-03-05,drift_threshold,0,148713.8557791055
2003-03-06,drift_threshold,0,148748.61469222212
2003-03-07,drift_threshold,0,148783.381729545
2003-03-10,drift_threshold,0,148818.15689297306
2003-03-11,drift_threshold,0,148852.94018440557
2003-03-12,drift_threshold,0,148887.73160574233
2003-03-13,drift_threshold,0,148922.5311588835
2003-03-14,drift_threshold,0,148957.33884572977
2003-03-17,drift_threshold,0,148992.1546681822
2003-03-18,drift_threshold,0,149026.97862814233
2003-03-19,drift_threshold,0,149061.81072751217
2003-03-20,drift_threshold,0,149096.65096819412
2003-03-21,drift_threshold,0,149131.49935209105
2003-03-24,drift_threshold,0,149166.35588110628
2003-03-25,drift_threshold,0,149201.22055714356
2003-03-26,drift_threshold,0,149236.09338210712
2003-03-27,drift_threshold,0,149270.97435790158
2003-03-28,drift_threshold,0,149305.86348643206
2003-03-31,drift_threshold,0,149340.7607696041
2003-04-01,drift_threshold,0,149375.66620932365
2003-04-02,drift_threshold,0,149409.69066662688
2003-04-03,drift_threshold,0,149443.7228739454
2003-04-04,drift_threshold,0,149477.76283304446
2003-04-07,drift_threshold,0,149511.81054568978
2003-04-08,drift_threshold,0,149545.8660136474
2003-04-09,drift_threshold,0,149579.92923868384
2003-04-10,drift_threshold,0,149614.00022256598
2003-04-11,drift_threshold,0,149648.07896706113
2003-04-14,drift_threshold,0,149682.16547393697
2003-04-15,drift_threshold,0,149716.2597449616
2004-07-23,drift_threshold,0,160775.4941065621
2004-07-26,drift_threshold,0,160812.6255897248
2004-07-27,drift_threshold,0,160849.76564849194
2004-07-28,drift_threshold,0,160886.9142848441
2004-07-29,drift_threshold,0,160924.07150076225
2004-07-30,drift_threshold,0,160961.2372982279
2004-08-05,drift_threshold,0,161106.72655880908
2004-08-06,drift_threshold,0,161142.8477098034
2004-08-09,drift_threshold,0,161178.97695938914
2004-08-10,drift_threshold,0,161215.114309382
2004-08-11,drift_threshold,0,161251.2597615982
2004-08-12,drift_threshold,0,161287.41331785425
2004-08-13,drift_threshold,0,161323.57497996718
2004-08-16,drift_threshold,0,161359.74474975435
2004-08-17,drift_threshold,0,161395.92262903356
2004-08-18,drift_threshold,0,161432.108619623
2004-08-19,drift_threshold,0,161468.3027233413
2004-08-20,drift_threshold,0,161504.50494200745
2004-08-23,drift_threshold,0,161540.71527744088
2004-08-24,drift_threshold,0,161576.9337314614
2004-08-25,drift_threshold,0,161613.1603058893
2004-08-26,drift_threshold,0,161649.39500254518
2004-10-15,drift_threshold,0,162885.31967689138
2004-10-18,drift_threshold,0,162920.67613318632
2004-10-19,drift_threshold,0,162956.04026407714
2004-10-20,drift_threshold,0,162991.4120712297
2004-10-21,drift_threshold,0,163026.79155631023
2004-10-22,drift_threshold,0,163062.17872098534
2004-10-25,drift_threshold,0,163097.573566922
2004-10-26,drift_threshold,0,163132.9760957875
2004-10-27,drift_threshold,0,163168.38630924956
2004-10-28,drift_threshold,0,163203.80420897622
2005-10-12,drift_threshold,0,171602.20661523283
2005-10-13,drift_threshold,0,171638.6380360817
2005-10-14,drift_threshold,0,171675.07719137907
2005-10-17,drift_threshold,0,171711.52408276693
2005-10-18,drift_threshold,0,171747.97871188767
2005-10-19,drift_threshold,0,171784.44108038404
2005-10-20,drift_threshold,0,171820.91118989914
2005-10-21,drift_threshold,0,171857.38904207636
2005-10-24,drift_threshold,0,171893.8746385595
2005-10-25,drift_threshold,0,171930.36798099268
2006-06-13,drift_threshold,0,178018.18683183184
2006-06-14,drift_threshold,0,178059.7950508969
2006-06-15,drift_threshold,0,178101.41299505762
2006-06-16,drift_threshold,0,178143.040666587
2006-06-19,drift_threshold,0,178184.67806775868
2006-06-20,drift_threshold,0,178226.32520084674
2006-06-21,drift_threshold,0,178267.98206812583
2006-06-22,drift_threshold,0,178309.6486718711
2006-06-23,drift_threshold,0,178351.3250143583
2006-06-26,drift_threshold,0,178393.01109786364
2006-06-27,drift_threshold,0,178434.7069246639
2006-06-28,drift_threshold,0,178476.41249703636
2006-06-29,drift_threshold,0,178518.12781725888
2006-06-30,drift_threshold,0,178559.85288760983
2006-07-17,drift_threshold,0,178975.08414006335
2006-07-18,drift_threshold,0,179016.631927453
2006-07-19,drift_threshold,0,179058.18935986474
2006-07-20,drift_threshold,0,179099.75643953757
2006-07-21,drift_threshold,0,179141.33316871102
2006-07-24,drift_threshold,0,179182.9195496252
2006-07-25,drift_threshold,0,179224.51558452065
2007-08-16,drift_threshold,0,190004.09044277322
2007-08-17,drift_threshold,0,190047.7461445059
2007-08-20,drift_threshold,0,190091.41187665577
2007-08-21,drift_threshold,0,190135.08764152744
2007-08-22,drift_threshold,0,190178.77344142602
2007-11-12,drift_threshold,0,192636.68480609628
2007-11-13,drift_threshold,0,192678.26986821316
2007-11-14,drift_threshold,0,192719.8639074228
2007-11-15,drift_threshold,0,192761.46692566315
2007-11-16,drift_threshold,0,192803.0789248725
2007-11-19,drift_threshold,0,192844.6999069896
2007-11-20,drift_threshold,0,192886.32987395365
2007-11-21,drift_threshold,0,192927.96882770423
2007-11-23,drift_threshold,0,192969.6167701813
2007-11-26,drift_threshold,0,193011.27370332534
2007-11-27,drift_threshold,0,193052.93962907715
2007-11-28,drift_threshold,0,193094.61454937802
2007-11-29,drift_threshold,0,193136.29846616962
2007-11-30,drift_threshold,0,193177.99138139407
2007-12-03,drift_threshold,0,193219.69329699385
2007-12-04,drift_threshold,0,193261.78758731927
2007-12-05,drift_threshold,0,193303.89104818652
2007-12-06,drift_threshold,0,193346.00368159343
2007-12-18,drift_threshold,0,193683.2352001655
2007-12-19,drift_threshold,0,193725.43047640554
2007-12-20,drift_threshold,0,193767.6349451879
2007-12-21,drift_threshold,0,193809.84860851523
2007-12-24,drift_threshold,0,193852.07146839064
2008-01-02,drift_threshold,0,194063.32378612796
2008-01-03,drift_threshold,0,194104.36971929384
2008-01-04,drift_threshold,0,194145.42433400033
2008-01-07,drift_threshold,0,194186.48763208368
2008-01-08,drift_threshold,0,194227.55961538045
2008-01-09,drift_threshold,0,194268.64028572768
2008-01-10,drift_threshold,0,194309.72964496273
2008-01-11,drift_threshold,0,194350.82769492336
2008-01-14,drift_threshold,0,194391.93443744772
2008-01-15,drift_threshold,0,194433.04987437438
2008-01-16,drift_threshold,0,194474.17400754226
2008-01-17,drift_threshold,0,194515.30683879068
2008-01-18,drift_threshold,0,194556.44836995937
2008-01-22,drift_threshold,0,194597.5986028884
2008-01-23,drift_threshold,0,194638.7575394183
2008-01-24,drift_threshold,0,194679.92518138993
2008-01-25,drift_threshold,0,194721.10153064458
2008-01-28,drift_threshold,0,194762.2865890239
2008-01-29,drift_threshold,0,194803.4803583699
2008-01-30,drift_threshold,0,194844.68284052509
2008-01-31,drift_threshold,0,194885.89403733224
2008-02-01,drift_threshold,0,194927.11395063458
2008-02-04,drift_threshold,0,194969.88962286263
2008-02-05,drift_threshold,0,195012.6746819743
2008-02-06,drift_threshold,0,195055.46913002952
2008-02-07,drift_threshold,0,195098.2729690886
2008-02-08,drift_threshold,0,195141.08620121237
2008-02-11,drift_threshold,0,195183.90882846207
2008-02-12,drift_threshold,0,195226.7408528994
2008-02-13,drift_threshold,0,195269.5822765866
2008-02-14,drift_threshold,0,195312.43310158618
2008-02-15,drift_threshold,0,195355.29332996125
2008-02-19,drift_threshold,0,195398.16296377534
2008-02-20,drift_threshold,0,195441.0420050924
2008-02-21,drift_threshold,0,195483.93045597686
2008-02-22,drift_threshold,0,195526.8283184936
2008-02-25,drift_threshold,0,195569.73559470792
2008-02-26,drift_threshold,0,195612.65228668565
2008-02-27,drift_threshold,0,195655.57839649302
2008-02-28,drift_threshold,0,195698.5139261967
2008-02-29,drift_threshold,0,195741.45887786383
2008-03-03,drift_threshold,0,195784.41325356203
2008-03-04,drift_threshold,0,195827.22167090437
2008-03-05,drift_threshold,0,195870.03944834115
2008-03-06,drift_threshold,0,195912.86658791895
2008-03-07,drift_threshold,0,195955.7030916848
2008-03-10,drift_threshold,0,195998.54896168617
2008-03-11,drift_threshold,0,196041.40419997106
2008-03-12,drift_threshold,0,196084.2688085878
2008-03-13,drift_threshold,0,196127.14278958522
2008-03-14,drift_threshold,0,196170.02614501264
2008-03-17,drift_threshold,0,196212.91887691975
2008-03-18,drift_threshold,0,196255.82098735674
2008-03-19,drift_threshold,0,196298.7324783742
2008-03-20,drift_threshold,0,196341.65335202325
2008-03-24,drift_threshold,0,196384.5836103554
2008-03-25,drift_threshold,0,196427.52325542257
2008-03-26,drift_threshold,0,196470.4722892772
2008-03-27,drift_threshold,0,196513.43071397222
2008-03-28,drift_threshold,0,196556.39853156087
2008-03-31,drift_threshold,0,196599.37574409693
2008-04-01,drift_threshold,0,196642.36235363464
2008-04-02,drift_threshold,0,196685.67049296253
2008-04-03,drift_threshold,0,196728.98817039252
2008-04-04,drift_threshold,0,196772.31538802528
2008-04-07,drift_threshold,0,196815.65214796193
2008-04-08,drift_threshold,0,196858.99845230405
2008-04-09,drift_threshold,0,196902.35430315367
2008-04-10,drift_threshold,0,196945.71970261328
2008-04-11,drift_threshold,0,196989.0946527859
2008-04-14,drift_threshold,0,197032.4791557749
2008-04-15,drift_threshold,0,197075.87321368422
2008-04-16,drift_threshold,0,197119.27682861817
2008-04-17,drift_threshold,0,197162.6900026816
2008-04-18,drift_threshold,0,197206.1127379798
2008-04-21,drift_threshold,0,197249.5450366185
2008-04-22,drift_threshold,0,197292.98690070395
2008-04-23,drift_threshold,0,197336.4383323428
2008-04-24,drift_threshold,0,197379.89933364218
2008-04-25,drift_threshold,0,197423.3699067097
2008-04-28,drift_threshold,0,197466.85005365344
2008-04-29,drift_threshold,0,197510.3397765819
2008-04-30,drift_threshold,0,197553.83907760412
2008-05-01,drift_threshold,0,197597.34795882954
2008-05-02,drift_threshold,0,197641.02324566012
2008-05-05,drift_threshold,0,197684.7081861156
2008-05-06,drift_threshold,0,197728.40278232977
2008-05-07,drift_threshold,0,197772.10703643682
2008-05-08,drift_threshold,0,197815.82095057145
2008-05-09,drift_threshold,0,197859.54452686885
2008-05-12,drift_threshold,0,197903.27776746466
2008-05-13,drift_threshold,0,197947.02067449503
2008-05-14,drift_threshold,0,197990.7732500965
2008-05-15,drift_threshold,0,198034.53549640614
2008-05-16,drift_threshold,0,198078.3074155615
2008-05-23,drift_threshold,0,198297.31217887072
2008-05-27,drift_threshold,0,198341.142180015
2008-05-28,drift_threshold,0,198384.981868981
2008-05-29,drift_threshold,0,198428.83124790998
2008-05-30,drift_threshold,0,198472.69031894376
2008-06-02,drift_threshold,0,198516.55908422457
2008-06-03,drift_threshold,0,198561.30408643087
2008-06-04,drift_threshold,0,198606.05917401862
2008-06-05,drift_threshold,0,198650.824349261
2008-06-06,drift_threshold,0,198695.5996144318
2008-06-09,drift_threshold,0,198740.3849718052
2008-06-10,drift_threshold,0,198785.18042365598
2008-06-11,drift_threshold,0,198829.9859722594
2008-06-12,drift_threshold,0,198874.80161989125
2008-06-13,drift_threshold,0,198919.6273688278
2008-06-16,drift_threshold,0,198964.46322134585
2008-06-17,drift_threshold,0,199009.30917972274
2008-06-18,drift_threshold,0,199054.16524623625
2008-06-19,drift_threshold,0,199099.03142316476
2008-06-20,drift_threshold,0,199143.90771278713
2008-06-23,drift_threshold,0,199188.7941173827
2008-06-24,drift_threshold,0,199233.69063923138
2008-06-25,drift_threshold,0,199278.59728061355
2008-06-26,drift_threshold,0,199323.51404381014
2008-06-27,drift_threshold,0,199368.44093110255
2008-06-30,drift_threshold,0,199413.37794477274
2008-07-01,drift_threshold,0,199458.32508710315
2008-07-02,drift_threshold,0,199503.20321024774
2008-07-03,drift_threshold,0,199548.09143097003
2008-07-07,drift_threshold,0,199592.989751542
2008-07-08,drift_threshold,0,199637.8981742361
2008-07-09,drift_threshold,0,199682.8167013253
2008-07-10,drift_threshold,0,199727.7453350831
2008-07-11,drift_threshold,0,199772.6840777835
2008-07-14,drift_threshold,0,199817.632931701
2008-07-15,drift_threshold,0,199862.59189911062
2008-07-16,drift_threshold,0,199907.56098228792
2008-07-17,drift_threshold,0,199952.54018350894
2008-07-18,drift_threshold,0,199997.52950505025
2008-07-21,drift_threshold,0,200042.52894918888
2008-07-22,drift_threshold,0,200087.53851820246
2008-07-23,drift_threshold,0,200132.55821436906
2008-07-24,drift_threshold,0,200177.5880399673
2008-07-25,drift_threshold,0,200222.6279972763
2008-07-28,drift_threshold,0,200267.67808857566
2008-07-29,drift_threshold,0,200312.73831614558
2008-07-30,drift_threshold,0,200357.8086822667
2008-07-31,drift_threshold,0,200402.8891892202
2008-08-01,drift_threshold,0,200447.9798392878
2008-08-04,drift_threshold,0,200492.84200620418
2008-08-05,drift_threshold,0,200537.71421370082
2008-08-06,drift_threshold,0,200582.59646402483
2008-08-07,drift_threshold,0,200627.48875942393
2008-08-08,drift_threshold,0,200672.39110214627
2008-08-11,drift_threshold,0,200717.30349444057
2008-08-12,drift_threshold,0,200762.225938556
2008-08-13,drift_threshold,0,200807.15843674223
