date,reason,positions_before,portfolio_value
2008-08-14,drift_threshold,0,200852.1009912495
2008-08-15,drift_threshold,0,200897.05360432848
2008-08-18,drift_threshold,0,200942.0162782304
2008-08-19,drift_threshold,0,200986.98901520696
2008-08-20,drift_threshold,0,201031.97181751035
2008-08-21,drift_threshold,0,201076.9646873933
2008-08-22,drift_threshold,0,201121.96762710906
2008-08-25,drift_threshold,0,201166.9806389113
2008-08-26,drift_threshold,0,201212.0037250543
2008-08-27,drift_threshold,0,201257.03688779275
2008-08-28,drift_threshold,0,201302.08012938194
2008-08-29,drift_threshold,0,201347.13345207757
2008-09-02,drift_threshold,0,201392.1968581359
2008-09-03,drift_threshold,0,201437.3502673521
2008-09-04,drift_threshold,0,201482.51380024935
2008-09-05,drift_threshold,0,201527.68745909742
2008-09-08,drift_threshold,0,201572.87124616661
2008-09-09,drift_threshold,0,201618.06516372776
2008-09-10,drift_threshold,0,201663.26921405218
2008-09-11,drift_threshold,0,201708.4833994117
2008-09-12,drift_threshold,0,201753.70772207863
2008-09-15,drift_threshold,0,201798.94218432583
2008-09-16,drift_threshold,0,201844.18678842668
2008-09-17,drift_threshold,0,201889.44153665504
2008-09-18,drift_threshold,0,201934.70643128527
2008-09-19,drift_threshold,0,201979.9814745923
2008-09-22,drift_threshold,0,202025.2666688515
2008-09-23,drift_threshold,0,202070.56201633875
2008-09-24,drift_threshold,0,202115.8675193305
2008-09-25,drift_threshold,0,202161.1831801037
2008-09-26,drift_threshold,0,202206.50900093574
2008-09-29,drift_threshold,0,202251.8449841046
2008-09-30,drift_threshold,0,202297.19113188874
2008-10-01,drift_threshold,0,202342.54744656713
2008-10-02,drift_threshold,0,202392.9724941054
2008-10-03,drift_threshold,0,202443.4101078857
2008-10-06,drift_threshold,0,202493.86029103957
2008-10-07,drift_threshold,0,202544.3230466994
2008-10-08,drift_threshold,0,202594.79837799835
2008-10-09,drift_threshold,0,202645.28628807032
2008-10-10,drift_threshold,0,202695.78678005005
2008-10-13,drift_threshold,0,202746.29985707303
2008-10-14,drift_threshold,0,202796.8255222755
2008-10-15,drift_threshold,0,202847.36377879453
2008-10-16,drift_threshold,0,202897.91462976797
2008-10-17,drift_threshold,0,202948.47807833445
2008-10-20,drift_threshold,0,202999.05412763334
2008-10-21,drift_threshold,0,203049.64278080483
2008-10-22,drift_threshold,0,203100.2440409899
2008-10-23,drift_threshold,0,203150.85791133027
2008-10-24,drift_threshold,0,203201.4843949685
2008-10-27,drift_threshold,0,203252.12349504788
2008-10-28,drift_threshold,0,203302.7752147125
2008-10-29,drift_threshold,0,203353.43955710728
2008-10-30,drift_threshold,0,203404.11652537787
2008-10-31,drift_threshold,0,203454.8061226707
2008-11-03,drift_threshold,0,203505.508352133
2008-11-04,drift_threshold,0,203554.9311184471
2008-11-05,drift_threshold,0,203604.365887433
2008-11-06,drift_threshold,0,203653.81266200566
2008-11-07,drift_threshold,0,203703.27144508073
2008-11-10,drift_threshold,0,203752.74223957452
2008-11-11,drift_threshold,0,203802.22504840413
2008-11-12,drift_threshold,0,203851.71987448732
2008-11-13,drift_threshold,0,203901.22672074256
2008-11-14,drift_threshold,0,203950.74559008903
2008-11-17,drift_threshold,0,204000.27648544664
2008-11-18,drift_threshold,0,204049.81940973597
2008-11-19,drift_threshold,0,204099.37436587832
2008-11-20,drift_threshold,0,204148.94135679575
2008-11-21,drift_threshold,0,204198.520385411
2008-11-24,drift_threshold,0,204248.11145464744
2008-11-25,drift_threshold,0,204297.7145674293
2008-11-26,drift_threshold,0,204347.32972668138
2008-11-28,drift_threshold,0,204396.95693532928
2008-12-01,drift_threshold,0,204446.59619629927
2008-12-02,drift_threshold,0,204487.5666451402
2008-12-03,drift_threshold,0,204528.54530432902
2008-12-04,drift_threshold,0,204569.53217551103
2008-12-05,drift_threshold,0,204610.52726033193
2008-12-08,drift_threshold,0,204651.53056043768
2008-12-09,drift_threshold,0,204692.5420774746
2008-12-10,drift_threshold,0,204733.56181308933
2008-12-11,drift_threshold,0,204774.58976892885
2008-12-12,drift_threshold,0,204815.62594664047
2008-12-15,drift_threshold,0,204856.67034787184
2008-12-16,drift_threshold,0,204897.72297427093
2008-12-17,drift_threshold,0,204938.783827486
2008-12-18,drift_threshold,0,204979.85290916573
2008-12-19,drift_threshold,0,205020.93022095904
2008-12-22,drift_threshold,0,205062.01576451524
2008-12-23,drift_threshold,0,205103.10954148392
2008-12-24,drift_threshold,0,205144.21155351505
2008-12-26,drift_threshold,0,205185.3218022589
2008-12-29,drift_threshold,0,205226.4402893661
2008-12-30,drift_threshold,0,205267.56701648756
2008-12-31,drift_threshold,0,205308.7019852746
2009-01-02,drift_threshold,0,205349.84519737877
2009-01-05,drift_threshold,0,205390.99665445206
2009-01-06,drift_threshold,0,205432.1563581467
2009-01-07,drift_threshold,0,205473.32431011528
2009-01-08,drift_threshold,0,205514.50051201077
2009-01-09,drift_threshold,0,205555.68496548638
2009-01-12,drift_threshold,0,205596.87767219573
2009-01-13,drift_threshold,0,205638.07863379273
2009-01-14,drift_threshold,0,205679.28785193164
2009-01-15,drift_threshold,0,205720.50532826706
2009-01-16,drift_threshold,0,205761.73106445387
2009-01-20,drift_threshold,0,205802.96506214733
2009-01-21,drift_threshold,0,205844.20732300304
2009-01-22,drift_threshold,0,205885.4578486769
2009-01-23,drift_threshold,0,205926.71664082512
2009-01-26,drift_threshold,0,205967.98370110433
2009-01-27,drift_threshold,0,206009.25903117142
2009-01-28,drift_threshold,0,206050.54263268362
2009-01-29,drift_threshold,0,206091.8345072985
2009-01-30,drift_threshold,0,206133.13465667397
2009-02-02,drift_threshold,0,206174.44308246826
2009-02-03,drift_threshold,0,206217.55972195417
2009-02-04,drift_threshold,0,206260.68537829284
2009-02-05,drift_threshold,0,206303.82005336997
2009-02-06,drift_threshold,0,206346.9637490716
2009-02-09,drift_threshold,0,206390.1164672842
2009-02-10,drift_threshold,0,206433.27820989463
2009-02-11,drift_threshold,0,206476.4489787901
2009-02-12,drift_threshold,0,206519.6287758583
2009-02-13,drift_threshold,0,206562.8176029872
2009-02-17,drift_threshold,0,206606.0154620653
2009-02-18,drift_threshold,0,206649.22235498138
2009-02-19,drift_threshold,0,206692.43828362465
2009-02-20,drift_threshold,0,206735.66324988476
2009-02-23,drift_threshold,0,206778.8972556517
2009-02-24,drift_threshold,0,206822.14030281588
2009-02-25,drift_threshold,0,206865.3923932681
2009-02-26,drift_threshold,0,206908.65352889954
2009-02-27,drift_threshold,0,206951.92371160182
2009-03-02,drift_threshold,0,206995.2029432669
2009-03-03,drift_threshold,0,207040.3804677188
2009-03-04,drift_threshold,0,207085.56785234468
2009-03-05,drift_threshold,0,207130.76509929658
2009-03-06,drift_threshold,0,207175.972210727
2009-03-09,drift_threshold,0,207221.18918878885
2009-03-10,drift_threshold,0,207266.4160356356
2009-03-11,drift_threshold,0,207311.65275342116
2009-03-12,drift_threshold,0,207356.8993442999
2009-03-13,drift_threshold,0,207402.15581042663
2009-03-16,drift_threshold,0,207447.4221539567
2009-03-17,drift_threshold,0,207492.69837704586
2009-03-18,drift_threshold,0,207537.98448185038
2009-03-19,drift_threshold,0,207583.28047052698
2009-03-20,drift_threshold,0,207628.58634523285
2009-03-23,drift_threshold,0,207673.90210812565
2009-03-24,drift_threshold,0,207719.22776136352
2009-03-25,drift_threshold,0,207764.5633071051
2009-03-26,drift_threshold,0,207809.9087475094
2009-03-27,drift_threshold,0,207855.26408473606
2009-03-30,drift_threshold,0,207900.62932094504
2009-03-31,drift_threshold,0,207946.00445829684
2009-04-01,drift_threshold,0,207991.38949895243
2009-04-02,drift_threshold,0,208035.8765461508
2009-04-03,drift_threshold,0,208080.3731086343
2009-04-06,drift_threshold,0,208124.8791884381
2009-04-07,drift_threshold,0,208169.39478759785
2009-04-08,drift_threshold,0,208213.91990814963
2009-04-09,drift_threshold,0,208258.45455213
2009-04-13,drift_threshold,0,208302.99872157586
2009-04-14,drift_threshold,0,208347.55241852463
2009-04-15,drift_threshold,0,208392.11564501416
2009-04-16,drift_threshold,0,208436.68840308266
2009-04-17,drift_threshold,0,208481.27069476887
2009-04-20,drift_threshold,0,208525.86252211191
2009-04-21,drift_threshold,0,208570.46388715136
2009-04-22,drift_threshold,0,208615.0747919272
2009-04-23,drift_threshold,0,208659.69523847994
2009-04-24,drift_threshold,0,208704.3252288504
2009-04-27,drift_threshold,0,208748.9647650799
2009-04-28,drift_threshold,0,208793.6138492102
2009-04-29,drift_threshold,0,208838.2724832835
2009-04-30,drift_threshold,0,208882.94066934244
2009-05-01,drift_threshold,0,208927.61840943006
2009-05-04,drift_threshold,0,208973.5493223661
2009-05-05,drift_threshold,0,209019.49033281236
2009-05-06,drift_threshold,0,209065.4414429887
2009-05-07,drift_threshold,0,209111.40265511544
2009-05-08,drift_threshold,0,209157.3739714134
2009-05-11,drift_threshold,0,209203.35539410394
2009-05-12,drift_threshold,0,209249.34692540884
2009-05-13,drift_threshold,0,209295.3485675504
2009-05-14,drift_threshold,0,209341.36032275134
2009-05-15,drift_threshold,0,209387.38219323498
2009-05-18,drift_threshold,0,209433.4141812251
2009-05-19,drift_threshold,0,209479.4562889459
2009-05-20,drift_threshold,0,209525.5085186221
2009-05-21,drift_threshold,0,209571.57087247897
2009-05-22,drift_threshold,0,209617.64335274222
2009-05-26,drift_threshold,0,209663.72596163803
2009-05-27,drift_threshold,0,209709.8187013931
2009-05-28,drift_threshold,0,209755.92157423458
2009-05-29,drift_threshold,0,209802.0345823902
2009-06-01,drift_threshold,0,209848.15772808806
2010-05-24,drift_threshold,0,220971.81398927746
2010-05-25,drift_threshold,0,221015.30685425314
2010-05-26,drift_threshold,0,221058.80827972922
2010-05-27,drift_threshold,0,221102.31826739063
2010-05-28,drift_threshold,0,221145.83681892263
2010-06-01,drift_threshold,0,221189.3639360108
2010-06-02,drift_threshold,0,221232.19743188412
2010-06-03,drift_threshold,0,221275.03922249793
2010-06-04,drift_threshold,0,221317.88930945846
2010-06-07,drift_threshold,0,221360.74769437234
2010-06-08,drift_threshold,0,221403.61437884648
2010-06-09,drift_threshold,0,221446.4893644881
2010-06-10,drift_threshold,0,221489.3726529047
2010-06-11,drift_threshold,0,221532.26424570417
2010-06-14,drift_threshold,0,221575.1641444946
2010-06-15,drift_threshold,0,221618.0723508845
2010-06-16,drift_threshold,0,221660.9888664826
2010-06-24,drift_threshold,0,221918.66254357446
2010-06-25,drift_threshold,0,221961.63726870195
2010-06-28,drift_threshold,0,222004.62031591905
2010-06-29,drift_threshold,0,222047.61168683736
2010-06-30,drift_threshold,0,222090.61138306878
2010-07-01,drift_threshold,0,222133.6194062255
2010-07-02,drift_threshold,0,222175.22538573336
2010-07-06,drift_threshold,0,222216.8391581072
2010-07-07,drift_threshold,0,222258.46072480667
2010-07-08,drift_threshold,0,222300.09008729164
2010-07-09,drift_threshold,0,222341.72724702227
2010-07-12,drift_threshold,0,222383.37220545902
2010-07-13,drift_threshold,0,222425.02496406258
2010-07-14,drift_threshold,0,222466.68552429395
2010-07-15,drift_threshold,0,222508.3538876144
2010-07-16,drift_threshold,0,222550.0300554854
2010-07-19,drift_threshold,0,222591.7140293688
2010-07-20,drift_threshold,0,222633.4058107267
2010-07-21,drift_threshold,0,222675.1054010214
2010-07-22,drift_threshold,0,222716.81280171557
2010-07-23,drift_threshold,0,222758.52801427207
2010-07-26,drift_threshold,0,222800.2510401541
2010-07-27,drift_threshold,0,222841.98188082513
2010-08-13,drift_threshold,0,223366.84922946707
2010-08-16,drift_threshold,0,223406.6475291909
2010-08-17,drift_threshold,0,223446.45291996098
2010-08-18,drift_threshold,0,223486.26540304077
2010-08-19,drift_threshold,0,223526.08497969393
2010-08-20,drift_threshold,0,223565.91165118435
2010-08-23,drift_threshold,0,223605.74541877618
2010-08-24,drift_threshold,0,223645.58628373372
2010-08-25,drift_threshold,0,223685.43424732157
2010-08-26,drift_threshold,0,223725.2893108045
2010-08-27,drift_threshold,0,223765.15147544758
2010-08-30,drift_threshold,0,223805.02074251603
2010-08-31,drift_threshold,0,223844.8971132753
2010-09-01,drift_threshold,0,223884.78058899113
2010-09-02,drift_threshold,0,223925.026543597
2010-09-03,drift_threshold,0,223965.27973289232
2010-09-07,drift_threshold,0,224005.54015817764
2010-09-08,drift_threshold,0,224045.8078207537
2010-09-09,drift_threshold,0,224086.08272192147
2010-09-10,drift_threshold,0,224126.36486298218
2010-09-13,drift_threshold,0,224166.65424523733
2011-08-04,drift_threshold,0,234364.74369635407
2011-08-05,drift_threshold,0,234405.38551897125
2011-08-08,drift_threshold,0,234446.03438939658
2011-08-09,drift_threshold,0,234486.6903088522
2011-08-10,drift_threshold,0,234527.35327856053
2011-08-11,drift_threshold,0,234568.02329974415
2011-08-12,drift_threshold,0,234608.70037362588
2011-08-15,drift_threshold,0,234649.38450142875
2011-08-16,drift_threshold,0,234690.07568437603
2011-08-17,drift_threshold,0,234730.77392369113
2011-08-18,drift_threshold,0,234771.47922059774
2011-08-19,drift_threshold,0,234812.19157631972
2011-08-22,drift_threshold,0,234852.91099208116
2011-08-23,drift_threshold,0,234893.63746910638
2011-08-24,drift_threshold,0,234934.37100861987
2011-08-25,drift_threshold,0,234975.11161184637
2011-08-26,drift_threshold,0,235015.8592800108
2011-08-29,drift_threshold,0,235056.61401433832
2011-08-30,drift_threshold,0,235097.3758160543
2011-08-31,drift_threshold,0,235138.1446863843
2011-09-01,drift_threshold,0,235178.9206265541
2011-09-02,drift_threshold,0,235217.09053867168
2011-09-06,drift_threshold,0,235255.26664582657
2011-09-07,drift_threshold,0,235293.44894902426
2011-09-08,drift_threshold,0,235331.63744927035
2011-09-09,drift_threshold,0,235369.83214757065
2011-09-12,drift_threshold,0,235408.0330449311
2011-09-13,drift_threshold,0,235446.24014235783
2011-09-14,drift_threshold,0,235484.45344085712
2011-09-15,drift_threshold,0,235522.67294143542
2011-09-16,drift_threshold,0,235560.89864509934
2011-09-19,drift_threshold,0,235599.13055285564
2011-09-20,drift_threshold,0,235637.36866571126
2011-09-21,drift_threshold,0,235675.61298467327
2011-09-22,drift_threshold,0,235713.86351074895
2011-09-23,drift_threshold,0,235752.12024494575
2011-09-26,drift_threshold,0,235790.38318827123
2011-09-27,drift_threshold,0,235828.65234173313
2011-09-28,drift_threshold,0,235866.9277063394
2011-09-29,drift_threshold,0,235905.20928309808
2011-09-30,drift_threshold,0,235943.49707301744
2011-10-03,drift_threshold,0,235981.79107710588
2011-10-04,drift_threshold,0,236019.0612171252
2011-10-05,drift_threshold,0,236056.3372434603
2011-10-06,drift_threshold,0,236093.6191570408
2011-10-07,drift_threshold,0,236130.90695879658
2011-10-10,drift_threshold,0,236168.20064965752
2011-10-11,drift_threshold,0,236205.50023055376
2011-10-12,drift_threshold,0,236242.8057024156
2011-10-13,drift_threshold,0,236280.11706617335
2011-10-14,drift_threshold,0,236317.43432275762
2011-10-17,drift_threshold,0,236354.75747309907
2011-10-18,drift_threshold,0,236392.08651812855
2011-10-19,drift_threshold,0,236429.42145877704
2011-10-20,drift_threshold,0,236466.7622959757
2011-10-21,drift_threshold,0,236504.1090306558
2011-10-24,drift_threshold,0,236541.46166374872
2011-10-25,drift_threshold,0,236578.82019618608
2011-10-26,drift_threshold,0,236616.1846288996
2011-10-27,drift_threshold,0,236653.55496282113
2011-10-28,drift_threshold,0,236690.93119888272
2011-10-31,drift_threshold,0,236728.3133380165
2011-11-01,drift_threshold,0,236765.70138115482
2011-11-02,drift_threshold,0,236802.06182815265
2011-11-03,drift_threshold,0,236838.42785907627
2011-11-04,drift_threshold,0,236874.7994747832
2011-11-07,drift_threshold,0,236911.17667613112
2011-11-08,drift_threshold,0,236947.5594639778
2011-11-09,drift_threshold,0,236983.9478391812
2011-11-10,drift_threshold,0,237020.34180259937
2011-11-11,drift_threshold,0,237056.7413550905
2011-11-14,drift_threshold,0,237093.14649751288
2011-11-15,drift_threshold,0,237129.55723072498
2011-11-16,drift_threshold,0,237165.97355558543
2011-11-17,drift_threshold,0,237202.3954729529
2011-11-18,drift_threshold,0,237238.82298368623
2011-11-21,drift_threshold,0,237275.25608864444
2011-11-22,drift_threshold,0,237311.6947886866
2011-11-23,drift_threshold,0,237348.139084672
2011-11-25,drift_threshold,0,237384.58897746
2011-11-28,drift_threshold,0,237421.0444679101
2011-11-29,drift_threshold,0,237457.50555688195
2011-11-30,drift_threshold,0,237493.97224523532
2011-12-01,drift_threshold,0,237530.44453383013
2011-12-02,drift_threshold,0,237567.48797220385
2011-12-05,drift_threshold,0,237604.53718758997
2011-12-06,drift_threshold,0,237641.59218088948
2011-12-14,drift_threshold,0,237864.0435273371
2011-12-15,drift_threshold,0,237901.13899126815
2011-12-16,drift_threshold,0,237938.24024032513
2011-12-19,drift_threshold,0,237975.34727541023
2011-12-20,drift_threshold,0,238012.4600974258
2011-12-21,drift_threshold,0,238049.5787072743
2011-12-22,drift_threshold,0,238086.7031058584
2011-12-23,drift_threshold,0,238123.83329408086
2012-11-16,drift_threshold,0,246094.74493328476
2012-11-19,drift_threshold,0,246128.92475896995
2012-11-20,drift_threshold,0,246163.10933185313
2014-10-15,drift_threshold,0,266575.61206061847
2014-10-16,drift_threshold,0,266617.0793780501
2014-10-17,drift_threshold,0,266658.55314595334
2014-10-20,drift_threshold,0,266700.0333653316
2014-10-21,drift_threshold,0,266741.5200371884
2015-08-24,drift_threshold,0,275438.7686017319
2015-08-25,drift_threshold,0,275482.9262455871
2015-08-26,drift_threshold,0,275527.09096868365
2015-08-27,drift_threshold,0,275571.2627721564
2015-08-28,drift_threshold,0,275615.4416571405
2015-08-31,drift_threshold,0,275659.62762477127
2015-09-01,drift_threshold,0,275703.82067618414
2015-09-02,drift_threshold,0,275748.3490313489
2015-09-03,drift_threshold,0,275792.8845781964
2015-09-04,drift_threshold,0,275837.4273178882
2015-09-08,drift_threshold,0,275881.977251586
2015-09-09,drift_threshold,0,275926.5343804516
2015-09-10,drift_threshold,0,275971.09870564716
2015-09-11,drift_threshold,0,276015.67022833496
2015-09-14,drift_threshold,0,276060.2489496774
2015-09-15,drift_threshold,0,276104.8348708371
2015-09-16,drift_threshold,0,276149.42799297697
2015-09-17,drift_threshold,0,276194.02831726
2015-09-18,drift_threshold,0,276238.6358448493
2015-09-21,drift_threshold,0,276283.25057690835
2015-09-22,drift_threshold,0,276327.87251460075
2015-09-23,drift_threshold,0,276372.5016590902
2015-09-24,drift_threshold,0,276417.1380115407
2015-09-25,drift_threshold,0,276461.7815731164
2015-09-28,drift_threshold,0,276506.4323449815
2015-09-29,drift_threshold,0,276551.0903283007
2015-09-30,drift_threshold,0,276595.7555242387
2015-10-01,drift_threshold,0,276640.4279339603
2015-10-02,drift_threshold,0,276683.7902232595
2015-10-05,drift_threshold,0,276727.15930942545
2015-10-06,drift_threshold,0,276770.53519352357
2015-10-07,drift_threshold,0,276813.9178766194
2015-10-08,drift_threshold,0,276857.3073597786
2015-10-09,drift_threshold,0,276900.70364406717
2015-10-12,drift_threshold,0,276944.10673055105
2015-10-13,drift_threshold,0,276987.5166202965
2015-10-14,drift_threshold,0,277030.93331436993
2015-10-15,drift_threshold,0,277074.35681383783
2015-10-16,drift_threshold,0,277117.787119767
2015-10-19,drift_threshold,0,277161.22423322423
2015-10-20,drift_threshold,0,277204.6681552767
2015-10-21,drift_threshold,0,277248.1188869915
2015-10-22,drift_threshold,0,277291.5764294361
2015-10-23,drift_threshold,0,277335.040783678
2015-12-15,drift_threshold,0,278930.86257529276
2015-12-16,drift_threshold,0,278974.80525483337
2015-12-17,drift_threshold,0,279018.7548570898
2015-12-18,drift_threshold,0,279062.7113831526
2015-12-21,drift_threshold,0,279106.6748341125
2015-12-22,drift_threshold,0,279150.6452110606
2015-12-23,drift_threshold,0,279194.6225150879
2015-12-24,drift_threshold,0,279238.6067472857
2016-01-05,drift_threshold,0,279502.9903820347
2016-01-06,drift_threshold,0,279547.35593606357
2016-01-07,drift_threshold,0,279591.72853224387
2016-01-08,drift_threshold,0,279636.10817169346
2016-01-11,drift_threshold,0,279680.4948555302
