date,reason,positions_before,portfolio_value
2016-01-12,drift_threshold,0,279724.88858487236
2016-01-13,drift_threshold,0,279769.2893608382
2016-01-14,drift_threshold,0,279813.69718454627
2016-01-15,drift_threshold,0,279858.11205711524
2016-01-19,drift_threshold,0,279902.533979664
2016-01-20,drift_threshold,0,279946.96295331157
2016-01-21,drift_threshold,0,279991.3989791772
2016-01-22,drift_threshold,0,280035.8420583802
2016-01-25,drift_threshold,0,280080.29219204024
2016-01-26,drift_threshold,0,280124.74938127707
2016-01-27,drift_threshold,0,280169.2136272106
2016-01-28,drift_threshold,0,280213.68493096094
2016-01-29,drift_threshold,0,280258.1632936484
2016-02-01,drift_threshold,0,280302.6487163934
2016-02-02,drift_threshold,0,280346.6962754774
2016-02-03,drift_threshold,0,280390.7507563207
2016-02-04,drift_threshold,0,280434.812160011
2016-02-05,drift_threshold,0,280478.88048763614
2016-02-08,drift_threshold,0,280522.9557402842
2016-02-09,drift_threshold,0,280567.0379190434
2016-02-10,drift_threshold,0,280611.1270250021
2016-02-11,drift_threshold,0,280655.2230592489
2016-02-12,drift_threshold,0,280699.32602287247
2016-02-16,drift_threshold,0,280743.43591696175
2016-02-17,drift_threshold,0,280787.55274260585
2016-02-18,drift_threshold,0,280831.67650089395
2016-02-19,drift_threshold,0,280875.8071929155
2016-02-22,drift_threshold,0,280919.9448197601
2016-02-23,drift_threshold,0,280964.0893825175
2016-02-24,drift_threshold,0,281008.2408822776
2016-02-25,drift_threshold,0,281052.3993201305
2016-02-26,drift_threshold,0,281096.56469716656
2016-02-29,drift_threshold,0,281140.7370144761
2016-03-01,drift_threshold,0,281184.9162731498
2016-03-02,drift_threshold,0,281227.5403358547
2016-03-03,drift_threshold,0,281270.17085982626
2016-03-04,drift_threshold,0,281312.8078460439
2016-03-07,drift_threshold,0,281355.45129548723
2016-03-08,drift_threshold,0,281398.101209136
2016-03-09,drift_threshold,0,281440.7575879701
2016-03-10,drift_threshold,0,281483.4204329696
2016-03-11,drift_threshold,0,281526.08974511456
2016-03-14,drift_threshold,0,281568.76552538545
2018-10-25,drift_threshold,0,310603.44708538865
2018-10-26,drift_threshold,0,310654.47479455266
2018-10-29,drift_threshold,0,310705.51088684035
2018-10-30,drift_threshold,0,310756.5553636289
2018-10-31,drift_threshold,0,310807.6082262958
2018-11-01,drift_threshold,0,310858.6694762187
2018-11-02,drift_threshold,0,310910.7259676945
2018-11-05,drift_threshold,0,310962.79117656685
2018-11-06,drift_threshold,0,311014.8651042956
2018-11-07,drift_threshold,0,311066.9477523409
2018-11-14,drift_threshold,0,311327.49184843345
2018-11-15,drift_threshold,0,311379.6268490525
2018-11-16,drift_threshold,0,311431.7705802153
2018-11-19,drift_threshold,0,311483.9230433839
2018-11-20,drift_threshold,0,311536.08424002054
2018-11-21,drift_threshold,0,311588.2541715877
2018-11-23,drift_threshold,0,311640.43283954816
2018-11-26,drift_threshold,0,311692.62024536496
2018-11-27,drift_threshold,0,311744.8163905013
2018-11-28,drift_threshold,0,311797.0212764206
2018-11-29,drift_threshold,0,311849.23490458674
2018-11-30,drift_threshold,0,311901.4572764636
2018-12-03,drift_threshold,0,311953.6883935155
2018-12-04,drift_threshold,0,312003.45243428304
2018-12-06,drift_threshold,0,312053.22441359994
2018-12-07,drift_threshold,0,312103.0043327326
2018-12-10,drift_threshold,0,312152.7921929476
2018-12-11,drift_threshold,0,312202.5879955117
2018-12-12,drift_threshold,0,312252.391741692
2018-12-13,drift_threshold,0,312302.20343275554
2018-12-14,drift_threshold,0,312352.02306996984
2018-12-17,drift_threshold,0,312401.85065460246
2018-12-18,drift_threshold,0,312451.68618792115
2018-12-19,drift_threshold,0,312501.529671194
2018-12-20,drift_threshold,0,312551.38110568916
2018-12-21,drift_threshold,0,312601.24049267505
2018-12-24,drift_threshold,0,312651.10783342033
2018-12-26,drift_threshold,0,312700.9831291938
2018-12-27,drift_threshold,0,312750.8663812644
2018-12-28,drift_threshold,0,312800.7575909014
2018-12-31,drift_threshold,0,312850.65675937425
2019-01-02,drift_threshold,0,312900.56388795254
2019-01-03,drift_threshold,0,312949.3614758922
2019-01-04,drift_threshold,0,312998.1666739319
2019-01-07,drift_threshold,0,313046.9794832584
2019-01-08,drift_threshold,0,313095.79990505875
2019-01-09,drift_threshold,0,313144.6279405201
2019-01-10,drift_threshold,0,313193.46359082987
2019-01-11,drift_threshold,0,313242.3068571756
2019-01-14,drift_threshold,0,313291.157740745
2019-01-15,drift_threshold,0,313340.016242726
2019-01-16,drift_threshold,0,313388.8823643067
2019-01-17,drift_threshold,0,313437.7561066754
2019-01-18,drift_threshold,0,313486.63747102063
2019-01-22,drift_threshold,0,313535.526458531
2019-01-23,drift_threshold,0,313584.42307039537
2019-01-24,drift_threshold,0,313633.3273078028
2019-01-25,drift_threshold,0,313682.23917194246
2019-01-28,drift_threshold,0,313731.15866400383
2019-01-29,drift_threshold,0,313780.08578517643
2019-01-30,drift_threshold,0,313829.0205366501
2019-01-31,drift_threshold,0,313877.96291961474
2019-02-01,drift_threshold,0,313926.91293526057
2019-02-04,drift_threshold,0,313974.12654637266
2019-02-05,drift_threshold,0,314021.347258262
2019-02-11,drift_threshold,0,314210.30113495264
2019-02-12,drift_threshold,0,314257.5573667503
2019-02-13,drift_threshold,0,314304.82070573524
2020-03-09,drift_threshold,0,325335.9238413408
2020-03-10,drift_threshold,0,325374.91251157894
2020-03-11,drift_threshold,0,325413.9058542688
2020-03-12,drift_threshold,0,325452.9038699704
2020-03-13,drift_threshold,0,325491.90655924374
2020-03-16,drift_threshold,0,325530.9139226489
2020-03-17,drift_threshold,0,325569.92596074595
2020-03-18,drift_threshold,0,325608.9426740952
2020-03-19,drift_threshold,0,325647.964063257
2020-03-20,drift_threshold,0,325686.99012879154
2020-03-23,drift_threshold,0,325726.02087125933
2020-03-24,drift_threshold,0,325765.0562912209
2020-03-25,drift_threshold,0,325804.09638923674
2020-03-26,drift_threshold,0,325843.1411658675
2020-03-27,drift_threshold,0,325882.1906216739
2020-03-30,drift_threshold,0,325921.24475721666
2020-03-31,drift_threshold,0,325960.3035730566
2020-04-01,drift_threshold,0,325999.36706975463
2020-04-02,drift_threshold,0,326030.8027230078
2020-04-03,drift_threshold,0,326062.2414075561
2020-04-06,drift_threshold,0,326093.6831236918
2020-04-07,drift_threshold,0,326125.1278717073
2020-04-08,drift_threshold,0,326156.57565189496
2020-04-09,drift_threshold,0,326188.0264645471
2020-04-13,drift_threshold,0,326219.4803099562
2020-04-14,drift_threshold,0,326250.9371884146
2020-04-15,drift_threshold,0,326282.39710021496
2020-04-16,drift_threshold,0,326313.86004564964
2020-04-17,drift_threshold,0,326345.3260250112
2020-04-20,drift_threshold,0,326376.7950385922
2020-04-21,drift_threshold,0,326408.26708668517
2020-04-22,drift_threshold,0,326439.7421695828
2020-04-23,drift_threshold,0,326471.2202875777
2020-04-24,drift_threshold,0,326502.7014409626
2020-04-27,drift_threshold,0,326534.1856300301
2020-04-28,drift_threshold,0,326565.672855073
2020-04-29,drift_threshold,0,326597.163116384
2020-04-30,drift_threshold,0,326628.65641425597
2020-05-01,drift_threshold,0,326660.1527489816
2020-05-04,drift_threshold,0,326692.55951016705
2020-05-05,drift_threshold,0,326724.9694863089
2020-05-06,drift_threshold,0,326757.3826777262
2020-05-07,drift_threshold,0,326789.7990847379
2020-05-08,drift_threshold,0,326822.21870766295
2020-05-11,drift_threshold,0,326854.64154682047
2020-05-12,drift_threshold,0,326887.0676025295
2020-05-13,drift_threshold,0,326919.4968751091
2020-05-14,drift_threshold,0,326951.92936487845
2020-05-15,drift_threshold,0,326984.3650721567
2020-05-18,drift_threshold,0,327016.8039972631
2020-05-19,drift_threshold,0,327049.24614051677
2020-05-20,drift_threshold,0,327081.69150223705
2020-05-21,drift_threshold,0,327114.14008274325
2020-05-22,drift_threshold,0,327146.59188235464
2020-05-26,drift_threshold,0,327179.0469013906
2020-05-27,drift_threshold,0,327211.5051401705
2022-01-27,drift_threshold,0,341583.66810555576
2022-01-28,drift_threshold,0,341623.38398442673
2022-01-31,drift_threshold,0,341663.1044810567
2022-02-22,drift_threshold,0,342320.31050174736
2022-02-23,drift_threshold,0,342364.45895449066
2022-02-24,drift_threshold,0,342408.6131009828
2022-02-25,drift_threshold,0,342452.7729419581
2022-02-28,drift_threshold,0,342496.938478151
2022-03-01,drift_threshold,0,342541.109710296
2022-03-02,drift_threshold,0,342587.7333613399
2022-03-03,drift_threshold,0,342634.36335838074
2022-03-04,drift_threshold,0,342680.9997022823
2022-03-07,drift_threshold,0,342727.64239390846
2022-03-08,drift_threshold,0,342774.2914341232
2022-03-09,drift_threshold,0,342820.9468237906
2022-03-10,drift_threshold,0,342867.60856377496
2022-03-11,drift_threshold,0,342914.27665494056
2022-03-14,drift_threshold,0,342960.9510981519
2022-03-15,drift_threshold,0,343007.6318942736
2022-03-16,drift_threshold,0,343054.3190441703
2022-03-17,drift_threshold,0,343101.0125487069
2022-03-18,drift_threshold,0,343147.7124087483
2022-03-21,drift_threshold,0,343194.4186251595
2022-04-13,drift_threshold,0,344025.43139898375
2022-04-14,drift_threshold,0,344076.76217763696
2022-04-18,drift_threshold,0,344128.1006151682
2022-04-19,drift_threshold,0,344179.4467127203
2022-04-20,drift_threshold,0,344230.8004714362
2022-04-21,drift_threshold,0,344282.1618924589
2022-04-22,drift_threshold,0,344333.53097693174
2022-04-25,drift_threshold,0,344384.90772599814
2022-04-26,drift_threshold,0,344436.2921408017
2022-04-27,drift_threshold,0,344487.6842224862
2022-04-28,drift_threshold,0,344539.0839721956
2022-04-29,drift_threshold,0,344590.491391074
2022-05-02,drift_threshold,0,344641.9064802657
2022-05-03,drift_threshold,0,344698.3894593833
2022-05-04,drift_threshold,0,344754.88169543364
2022-05-05,drift_threshold,0,344811.3831899337
2022-05-06,drift_threshold,0,344867.89394440094
2022-05-09,drift_threshold,0,344924.41396035295
2022-05-10,drift_threshold,0,344980.94323930755
2022-05-11,drift_threshold,0,345037.4817827829
2022-05-12,drift_threshold,0,345094.0295922973
2022-05-13,drift_threshold,0,345150.58666936937
2022-05-16,drift_threshold,0,345207.153015518
2022-05-17,drift_threshold,0,345263.7286322622
2022-05-18,drift_threshold,0,345320.3135211214
2022-05-19,drift_threshold,0,345376.9076836151
2022-05-20,drift_threshold,0,345433.51112126326
2022-05-23,drift_threshold,0,345490.1238355859
2022-05-24,drift_threshold,0,345546.7458281034
2022-05-25,drift_threshold,0,345603.3771003363
2022-05-26,drift_threshold,0,345660.01765380555
2022-05-27,drift_threshold,0,345716.66749003215
2022-05-31,drift_threshold,0,345773.3266105375
2022-06-01,drift_threshold,0,345829.9950168431
2022-06-02,drift_threshold,0,345888.1822858459
2022-06-03,drift_threshold,0,345946.3793450877
2022-06-06,drift_threshold,0,346004.5861962156
2022-06-07,drift_threshold,0,346062.80284087715
2022-06-08,drift_threshold,0,346121.0292807202
2022-06-09,drift_threshold,0,346179.26551739284
2022-06-10,drift_threshold,0,346237.5115525434
2022-06-13,drift_threshold,0,346295.76738782047
2022-06-14,drift_threshold,0,346354.033024873
2022-06-15,drift_threshold,0,346412.3084653502
2022-06-16,drift_threshold,0,346470.5937109015
2022-06-17,drift_threshold,0,346528.8887631767
2022-06-21,drift_threshold,0,346587.19362382573
2022-06-22,drift_threshold,0,346645.50829449896
2022-06-23,drift_threshold,0,346703.83277684695
2022-06-24,drift_threshold,0,346762.16707252053
2022-06-27,drift_threshold,0,346820.51118317083
2022-06-28,drift_threshold,0,346878.86511044926
2022-06-29,drift_threshold,0,346937.2288560075
2022-06-30,drift_threshold,0,346995.6024214976
2022-07-01,drift_threshold,0,347053.9858085717
2022-07-05,drift_threshold,0,347109.90006184083
2022-07-06,drift_threshold,0,347165.82332351746
2022-07-07,drift_threshold,0,347221.7555950529
2022-07-08,drift_threshold,0,347277.69687789876
2022-07-11,drift_threshold,0,347333.64717350685
2022-07-12,drift_threshold,0,347389.60648332926
2022-07-13,drift_threshold,0,347445.57480881823
2022-07-14,drift_threshold,0,347501.5521514263
2022-07-15,drift_threshold,0,347557.5385126063
2022-07-18,drift_threshold,0,347613.5338938111
2022-07-19,drift_threshold,0,347669.538296494
2022-07-20,drift_threshold,0,347725.55172210844
2022-07-21,drift_threshold,0,347781.57417210814
2022-07-22,drift_threshold,0,347837.605647947
2022-07-25,drift_threshold,0,347893.64615107916
2022-07-26,drift_threshold,0,347949.69568295905
2022-07-27,drift_threshold,0,348005.7542450413
2022-07-28,drift_threshold,0,348061.8218387808
2022-07-29,drift_threshold,0,348117.8984656326
2022-08-01,drift_threshold,0,348173.984127052
2022-08-02,drift_threshold,0,348230.21698877413
2022-08-03,drift_threshold,0,348286.4589325497
2022-08-04,drift_threshold,0,348342.7099598455
2022-08-05,drift_threshold,0,348398.9700721287
2022-08-08,drift_threshold,0,348455.23927086656
2022-08-09,drift_threshold,0,348511.5175575266
2022-08-10,drift_threshold,0,348567.80493357655
2022-08-11,drift_threshold,0,348624.1014004845
2022-08-12,drift_threshold,0,348680.4069597186
2022-08-15,drift_threshold,0,348736.7216127474
2022-08-16,drift_threshold,0,348793.04536103964
2022-08-17,drift_threshold,0,348849.3782060642
2022-08-18,drift_threshold,0,348905.72014929034
2022-08-19,drift_threshold,0,348962.0711921875
2022-08-22,drift_threshold,0,349018.4313362253
2022-08-23,drift_threshold,0,349074.80058287363
2022-08-24,drift_threshold,0,349131.1789336027
2022-08-25,drift_threshold,0,349187.5663898828
2022-08-26,drift_threshold,0,349243.9629531847
2022-08-29,drift_threshold,0,349300.3686249791
2022-08-30,drift_threshold,0,349356.7834067372
2022-08-31,drift_threshold,0,349413.2072999303
2022-09-01,drift_threshold,0,349469.64030602993
2022-09-02,drift_threshold,0,349533.29370479996
2022-09-06,drift_threshold,0,349596.9586975819
2022-09-07,drift_threshold,0,349660.6352864875
2022-09-08,drift_threshold,0,349724.323473629
2022-09-09,drift_threshold,0,349788.02326111885
2022-09-12,drift_threshold,0,349851.73465107
2022-09-13,drift_threshold,0,349915.4576455957
2022-09-14,drift_threshold,0,349979.1922468097
2022-09-15,drift_threshold,0,350042.9384568261
2022-09-16,drift_threshold,0,350106.69627775927
2022-09-19,drift_threshold,0,350170.46571172413
2022-09-20,drift_threshold,0,350234.24676083593
2022-09-21,drift_threshold,0,350298.0394272102
2022-09-22,drift_threshold,0,350361.84371296305
2022-09-23,drift_threshold,0,350425.65962021076
2022-09-26,drift_threshold,0,350489.48715107015
2022-09-27,drift_threshold,0,350553.3263076584
2022-09-28,drift_threshold,0,350617.177092093
2022-09-29,drift_threshold,0,350681.0395064919
2022-09-30,drift_threshold,0,350744.9135529735
2022-10-03,drift_threshold,0,350808.7992336563
2022-10-04,drift_threshold,0,350879.79625254887
2022-10-05,drift_threshold,0,350950.8076398857
2022-10-06,drift_threshold,0,351021.83339857473
2022-10-07,drift_threshold,0,351092.87353152444
2022-10-10,drift_threshold,0,351163.9280416439
2022-10-11,drift_threshold,0,351234.9969318428
2022-10-12,drift_threshold,0,351306.0802050314
2022-10-13,drift_threshold,0,351377.1778641205
2022-10-14,drift_threshold,0,351448.2899120216
2022-10-17,drift_threshold,0,351519.41635164665
2022-10-18,drift_threshold,0,351590.5571859083
2022-10-19,drift_threshold,0,351661.71241771977
2022-10-20,drift_threshold,0,351732.8820499948
2022-10-21,drift_threshold,0,351804.06608564773
2022-10-24,drift_threshold,0,351875.2645275936
2022-10-25,drift_threshold,0,351946.477378748
2022-10-26,drift_threshold,0,352017.70464202703
2022-10-27,drift_threshold,0,352088.94632034743
2022-10-28,drift_threshold,0,352160.20241662656
2022-10-31,drift_threshold,0,352231.4729337823
2022-11-01,drift_threshold,0,352302.7578747332
2022-11-02,drift_threshold,0,352371.26118876436
2022-11-03,drift_threshold,0,352439.7778228844
2022-11-04,drift_threshold,0,352508.30777968327
2022-11-07,drift_threshold,0,352576.85106175154
2022-11-08,drift_threshold,0,352645.4076716802
2022-11-09,drift_threshold,0,352713.9776120608
2022-11-10,drift_threshold,0,352782.5608854854
2022-11-11,drift_threshold,0,352851.15749454644
2022-11-14,drift_threshold,0,352919.76744183706
2022-11-15,drift_threshold,0,352988.39072995074
2022-11-16,drift_threshold,0,353057.02736148157
2022-11-17,drift_threshold,0,353125.6773390241
2022-11-18,drift_threshold,0,353194.34066517337
2022-11-21,drift_threshold,0,353263.01734252495
2022-11-22,drift_threshold,0,353331.7073736749
2022-11-23,drift_threshold,0,353400.4107612198
2022-11-25,drift_threshold,0,353469.1275077567
2022-11-28,drift_threshold,0,353537.85761588323
2022-11-29,drift_threshold,0,353606.60108819744
2022-11-30,drift_threshold,0,353675.35792729794
2022-12-01,drift_threshold,0,353744.12813578383
2022-12-07,drift_threshold,0,353992.9376217924
2022-12-08,drift_threshold,0,354055.1673326521
2022-12-09,drift_threshold,0,354117.40798309987
2022-12-12,drift_threshold,0,354179.6595750588
2022-12-13,drift_threshold,0,354241.9221104523
2022-12-14,drift_threshold,0,354304.1955912043
2022-12-15,drift_threshold,0,354366.4800192388
2022-12-16,drift_threshold,0,354428.7753964803
2022-12-19,drift_threshold,0,354491.08172485355
2022-12-20,drift_threshold,0,354553.3990062837
2022-12-21,drift_threshold,0,354615.72724269633
2022-12-22,drift_threshold,0,354678.06643601716
2022-12-23,drift_threshold,0,354740.4165881724
2022-12-27,drift_threshold,0,354802.77770108846
2022-12-28,drift_threshold,0,354865.14977669227
2022-12-29,drift_threshold,0,354927.53281691094
2022-12-30,drift_threshold,0,354989.926823672
2023-01-03,drift_threshold,0,355052.33179890335
2023-01-04,drift_threshold,0,355114.3250631857
2023-01-05,drift_threshold,0,355176.3291516888
2023-01-06,drift_threshold,0,355238.3440663026
2023-01-09,drift_threshold,0,355300.36980891734
2023-01-10,drift_threshold,0,355362.40638142364
2023-01-11,drift_threshold,0,355424.4537857125
2023-01-12,drift_threshold,0,355486.5120236751
2023-10-27,drift_threshold,0,369159.8478926093
2023-10-30,drift_threshold,0,369242.02990636637
2023-10-31,drift_threshold,0,369324.23021540506
2023-11-01,drift_threshold,0,369406.4488237983
2023-11-02,drift_threshold,0,369483.84827021847
2025-03-12,drift_threshold,0,395566.9186001616
2025-03-13,drift_threshold,0,395649.95625886775
2025-03-14,drift_threshold,0,395733.01134889195
2025-03-17,drift_threshold,0,395816.08387389337
2025-03-18,drift_threshold,0,395899.173837532
2025-03-19,drift_threshold,0,395982.2812434685
2025-03-20,drift_threshold,0,396065.4060953645
2025-03-21,drift_threshold,0,396148.54839688214
2025-03-24,drift_threshold,0,396231.7081516845
2025-03-25,drift_threshold,0,396314.8853634354
2025-03-26,drift_threshold,0,396398.08003579936
2025-03-27,drift_threshold,0,396481.2921724418
2025-03-28,drift_threshold,0,396564.5217770288
2025-03-31,drift_threshold,0,396647.76885322726
2025-04-01,drift_threshold,0,396731.03340470477
2025-04-02,drift_threshold,0,396816.834362326
2025-04-03,drift_threshold,0,396902.6538761068
2025-04-04,drift_threshold,0,396988.4919500601
2025-04-07,drift_threshold,0,397074.3485882001
2025-04-08,drift_threshold,0,397160.2237945416
2025-04-09,drift_threshold,0,397246.1175731004
2025-04-10,drift_threshold,0,397332.02992789296
2025-04-11,drift_threshold,0,397417.9608629369
2025-04-14,drift_threshold,0,397503.91038225056
2025-04-15,drift_threshold,0,397589.87848985306
2025-04-16,drift_threshold,0,397675.86518976453
2025-04-17,drift_threshold,0,397761.87048600597
2025-04-21,drift_threshold,0,397847.89438259916
2025-04-22,drift_threshold,0,397933.93688356684
2025-04-23,drift_threshold,0,398019.99799293256
2025-04-24,drift_threshold,0,398106.07771472074
2025-04-25,drift_threshold,0,398192.17605295667
2025-04-28,drift_threshold,0,398278.2930116665
2025-04-29,drift_threshold,0,398364.42859487736
2025-04-30,drift_threshold,0,398450.58280661714
2025-05-01,drift_threshold,0,398536.7556509146
2025-05-02,drift_threshold,0,398624.3704773553
2025-05-05,drift_threshold,0,398712.0045651507
2025-05-06,drift_threshold,0,398799.6579185353
2025-05-07,drift_threshold,0,398887.33054174436
2025-05-08,drift_threshold,0,398975.0224390143
2025-05-09,drift_threshold,0,399062.7336145822
2025-05-12,drift_threshold,0,399150.4640726864
2025-05-13,drift_threshold,0,399238.2138175659
