symbol,strategy,entry_date,exit_date,exit_reason,pnl_pct,hold_days
BMY,RATTLESNAKE,2006-08-01,2006-08-08,STOP,-0.10882353308767623,5
F,RATTLESNAKE,2006-09-19,2006-09-22,PROFIT,0.044386385603479184,3
CVS,RATTLESNAKE,2006-09-25,2006-09-27,PROFIT,0.040193379271666,2
MO,RATTLESNAKE,2006-09-26,2006-10-06,TIME,0.037750311576647766,8
CRM,RATTLESNAKE,2006-11-01,2006-11-03,PROFIT,0.06526328431462702,2
INTU,RATTLESNAKE,2006-11-22,2006-12-05,TIME,-0.013946405153499986,8
F,RATTLESNAKE,2006-11-27,2006-12-05,STOP,-0.05882384692259657,6
ORCL,RATTLESNAKE,2006-12-07,2006-12-19,TIME,-0.02285760633713463,8
CRM,RATTLESNAKE,2006-12-22,2007-01-04,PROFIT,0.05076296642356537,6
NVDA,RATTLESNAKE,2007-01-05,2007-01-12,PROFIT,0.04664386053960601,5
NVDA,RATTLESNAKE,2007-01-18,2007-01-30,TIME,-0.029346904260465267,8
AAPL,RATTLESNAKE,2007-01-18,2007-01-30,TIME,-0.03951892551718028,8
CRM,RATTLESNAKE,2007-02-27,2007-03-02,STOP,-0.0524445146106306,3
CRM,RATTLESNAKE,2007-03-05,2007-03-08,PROFIT,0.05075785932488808,3
GS,RATTLESNAKE,2007-02-27,2007-03-09,TIME,0.029081197338269416,8
MS,RATTLESNAKE,2007-02-27,2007-03-09,TIME,0.025226404446574424,8
F,RATTLESNAKE,2007-02-27,2007-03-09,TIME,0.019280303504817686,8
CMCSA,RATTLESNAKE,2007-02-27,2007-03-09,TIME,0.032410593296036794,8
DE,RATTLESNAKE,2007-03-28,2007-04-10,TIME,0.03222716488084543,8
BKNG,RATTLESNAKE,2007-05-11,2007-05-18,PROFIT,0.0729514653447354,5
NEE,RATTLESNAKE,2007-06-07,2007-06-11,PROFIT,0.04391455454757209,2
EXC,RATTLESNAKE,2007-06-07,2007-06-14,PROFIT,0.04104692982431968,5
TMUS,RATTLESNAKE,2007-06-07,2007-06-15,PROFIT,0.09437455563030217,6
EXC,RATTLESNAKE,2007-07-26,2007-08-01,PROFIT,0.04513418334746988,4
MA,RATTLESNAKE,2007-08-03,2007-08-06,PROFIT,0.048453408130214815,1
CAT,RATTLESNAKE,2007-07-26,2007-08-07,TIME,0.027462359907752587,8
TGT,RATTLESNAKE,2007-07-26,2007-08-07,TIME,0.007071539626853696,8
DE,RATTLESNAKE,2007-07-26,2007-08-07,TIME,0.02288907099378168,8
AMT,RATTLESNAKE,2007-07-26,2007-08-07,TIME,-0.01061712633003642,8
MA,RATTLESNAKE,2007-08-15,2007-08-17,PROFIT,0.06168624048079008,2
LIN,RATTLESNAKE,2007-08-15,2007-08-21,PROFIT,0.045454086233355895,4
COST,RATTLESNAKE,2007-08-15,2007-08-22,PROFIT,0.047358529341884115,5
UNP,RATTLESNAKE,2007-08-15,2007-08-22,PROFIT,0.048490273684298923,5
EXC,RATTLESNAKE,2007-08-15,2007-08-22,PROFIT,0.051504280858323925,5
F,RATTLESNAKE,2007-10-19,2007-10-29,PROFIT,0.04779015901539774,6
CRM,RATTLESNAKE,2007-10-19,2007-10-31,PROFIT,0.07823264800001772,8
MMM,RATTLESNAKE,2007-10-19,2007-10-31,TIME,-0.0030015161110791277,8
AMZN,RATTLESNAKE,2007-10-30,2007-11-08,STOP,-0.05281057774352926,7
BKNG,RATTLESNAKE,2007-11-08,2007-11-09,PROFIT,0.23033123922141518,1
AAPL,RATTLESNAKE,2007-11-09,2007-11-12,STOP,-0.07020600214717088,1
NVDA,RATTLESNAKE,2007-11-09,2007-11-12,STOP,-0.09982015867600114,1
GS,RATTLESNAKE,2007-11-05,2007-11-13,PROFIT,0.06708192181549988,6
ADBE,RATTLESNAKE,2007-11-09,2007-11-13,STOP,-0.05504165068754974,2
CRM,RATTLESNAKE,2007-11-07,2007-11-16,PROFIT,0.13004918402958476,7
CSCO,RATTLESNAKE,2007-11-13,2007-11-21,STOP,-0.06270736484829142,6
NFLX,RATTLESNAKE,2007-11-20,2007-11-26,STOP,-0.051261108598540606,3
NFLX,RATTLESNAKE,2007-11-26,2007-11-27,PROFIT,0.04052308996431453,1
NVDA,RATTLESNAKE,2007-11-26,2007-11-27,PROFIT,0.043021741361441546,1
AMZN,RATTLESNAKE,2007-12-17,2007-12-19,PROFIT,0.050417194695602685,2
BRK-B,RATTLESNAKE,2007-12-17,2007-12-28,TIME,0.035359082301018585,8
INTC,RATTLESNAKE,2008-01-03,2008-01-04,STOP,-0.08107041720040997,1
NVDA,RATTLESNAKE,2008-01-03,2008-01-04,STOP,-0.08396987539341294,1
NVDA,RATTLESNAKE,2008-01-04,2008-01-07,STOP,-0.10333348820485755,1
NFLX,RATTLESNAKE,2008-01-04,2008-01-08,STOP,-0.05322959302825814,2
BKNG,RATTLESNAKE,2008-01-07,2008-01-11,STOP,-0.08499715464383584,4
CRM,RATTLESNAKE,2008-01-08,2008-01-18,STOP,-0.05228520669269732,8
DE,RATTLESNAKE,2008-01-18,2008-01-22,PROFIT,0.0883511802151784,1
MA,RATTLESNAKE,2008-01-11,2008-01-23,PROFIT,0.07490064043702471,7
LIN,RATTLESNAKE,2008-01-22,2008-01-28,PROFIT,0.05361951427398681,4
NEE,RATTLESNAKE,2008-01-23,2008-02-01,PROFIT,0.040120878460670806,7
CRM,RATTLESNAKE,2008-01-30,2008-02-05,PROFIT,0.04805393198470154,4
BKNG,RATTLESNAKE,2008-02-06,2008-02-07,PROFIT,0.08322634857482347,1
BLK,RATTLESNAKE,2008-02-11,2008-02-19,STOP,-0.068216583317665,5
BLK,RATTLESNAKE,2008-02-21,2008-02-26,PROFIT,0.052225671050823985,3
BKNG,RATTLESNAKE,2008-02-29,2008-03-12,PROFIT,0.06069125152303134,8
NFLX,RATTLESNAKE,2008-03-31,2008-04-01,PROFIT,0.05367873843338766,1
BLK,RATTLESNAKE,2008-03-31,2008-04-01,PROFIT,0.0797340103194808,1
NFLX,RATTLESNAKE,2008-04-23,2008-04-24,PROFIT,0.056302352654447496,1
BLK,RATTLESNAKE,2008-04-17,2008-04-29,TIME,-0.005940856322468324,8
NFLX,RATTLESNAKE,2008-04-24,2008-05-01,STOP,-0.06117476550399781,5
DE,RATTLESNAKE,2008-04-29,2008-05-09,TIME,0.02640035531823126,8
NFLX,RATTLESNAKE,2008-05-02,2008-05-14,TIME,-0.022508003212285854,8
CRM,RATTLESNAKE,2008-05-21,2008-05-22,PROFIT,0.058250537933890234,1
DE,RATTLESNAKE,2008-05-19,2008-05-30,TIME,0.0066834148207790545,8
AMT,RATTLESNAKE,2008-06-06,2008-06-16,PROFIT,0.05405391240805968,6
V,RATTLESNAKE,2008-06-10,2008-06-17,PROFIT,0.05428985882378323,5
NFLX,RATTLESNAKE,2008-06-26,2008-06-27,STOP,-0.07088289296569139,1
BKNG,RATTLESNAKE,2008-06-30,2008-07-02,STOP,-0.07041400785161256,2
QCOM,RATTLESNAKE,2008-06-26,2008-07-08,PROFIT,0.054089811745875016,7
MA,RATTLESNAKE,2008-07-02,2008-07-15,TIME,-0.019483031469546885,8
EXC,RATTLESNAKE,2008-07-17,2008-07-29,TIME,-0.02834564490961622,8
MA,RATTLESNAKE,2008-07-24,2008-07-30,PROFIT,0.04739255499604722,4
MA,RATTLESNAKE,2008-08-06,2008-08-18,TIME,0.025473593286644114,8
WFC,RATTLESNAKE,2008-08-18,2008-08-28,PROFIT,0.05659745657153237,8
BLK,RATTLESNAKE,2008-08-18,2008-08-28,PROFIT,0.044005073227054936,8
UNP,RATTLESNAKE,2008-09-05,2008-09-09,STOP,-0.062019360137053,2
UNP,RATTLESNAKE,2008-09-09,2008-09-10,PROFIT,0.042808798168257,1
QCOM,RATTLESNAKE,2008-09-09,2008-09-11,PROFIT,0.07629913259322763,2
UNP,RATTLESNAKE,2008-09-10,2008-09-11,PROFIT,0.0654384925437661,1
SCHW,RATTLESNAKE,2008-09-15,2008-09-16,PROFIT,0.12246686952153785,1
LOW,RATTLESNAKE,2008-09-15,2008-09-17,STOP,-0.07463272297873291,2
NFLX,RATTLESNAKE,2009-05-07,2009-05-13,STOP,-0.058043756700303484,4
NVDA,RATTLESNAKE,2009-05-11,2009-05-13,STOP,-0.10922608856254679,2
F,RATTLESNAKE,2009-05-13,2009-05-14,PROFIT,0.0403227581549912,1
F,RATTLESNAKE,2009-05-14,2009-05-15,PROFIT,0.06395330042239866,1
AXP,RATTLESNAKE,2009-05-15,2009-05-18,PROFIT,0.07841545500092617,1
NFLX,RATTLESNAKE,2009-05-13,2009-05-19,PROFIT,0.05259015022923408,4
TGT,RATTLESNAKE,2009-05-28,2009-06-01,PROFIT,0.06464019395109477,2
HD,RATTLESNAKE,2009-05-26,2009-06-05,TIME,0.01554606923312929,8
TMUS,RATTLESNAKE,2009-06-03,2009-06-05,STOP,-0.0793238691052831,2
MS,RATTLESNAKE,2009-06-15,2009-06-22,STOP,-0.0623242429066273,5
F,RATTLESNAKE,2009-06-16,2009-06-22,STOP,-0.051146628753952816,4
DE,RATTLESNAKE,2009-06-16,2009-06-22,STOP,-0.06463289904100944,4
AXP,RATTLESNAKE,2009-06-16,2009-06-22,STOP,-0.059133293411107735,4
F,RATTLESNAKE,2009-06-22,2009-06-24,PROFIT,0.04646850023654703,2
CRM,RATTLESNAKE,2009-06-22,2009-06-24,PROFIT,0.05201067884756139,2
BA,RATTLESNAKE,2009-06-23,2009-06-24,STOP,-0.058126089437621986,1
AXP,RATTLESNAKE,2009-07-02,2009-07-06,PROFIT,0.05612964477260296,1
BA,RATTLESNAKE,2009-06-25,2009-07-07,STOP,-0.0820595647940231,7
DE,RATTLESNAKE,2009-07-06,2009-07-07,STOP,-0.0536562730743525,1
NKE,RATTLESNAKE,2009-06-25,2009-07-08,TIME,0.004485062166774245,8
F,RATTLESNAKE,2009-07-08,2009-07-09,PROFIT,0.05233670790711065,1
SBUX,RATTLESNAKE,2009-07-02,2009-07-13,PROFIT,0.04929034749931582,6
MS,RATTLESNAKE,2009-07-07,2009-07-13,PROFIT,0.067304498933624,4
AMZN,RATTLESNAKE,2009-07-07,2009-07-13,PROFIT,0.07721804773427965,4
NVDA,RATTLESNAKE,2009-07-06,2009-07-15,PROFIT,0.05687212290067989,7
BAC,RATTLESNAKE,2009-07-22,2009-07-27,PROFIT,0.07031891415454106,3
BK,RATTLESNAKE,2009-07-23,2009-08-04,PROFIT,0.050843812176803116,8
AMZN,RATTLESNAKE,2009-07-30,2009-08-11,TIME,-0.029387879352502866,8
SPG,RATTLESNAKE,2009-08-17,2009-08-20,PROFIT,0.05024090454914343,3
GE,RATTLESNAKE,2009-08-17,2009-08-21,PROFIT,0.06362296735477302,4
F,RATTLESNAKE,2009-08-12,2009-08-24,TIME,-0.037662639949541,8
SCHW,RATTLESNAKE,2009-08-17,2009-08-25,PROFIT,0.04082844408693265,6
LOW,RATTLESNAKE,2009-08-17,2009-08-26,PROFIT,0.0547143264142802,7
UNH,RATTLESNAKE,2009-09-01,2009-09-02,PROFIT,0.04866484557797057,1
MET,RATTLESNAKE,2009-09-01,2009-09-04,PROFIT,0.04689751747499704,3
CAT,RATTLESNAKE,2009-09-01,2009-09-04,PROFIT,0.05177933176915994,3
INTU,RATTLESNAKE,2009-08-26,2009-09-08,TIME,-0.001064060675104228,8
MS,RATTLESNAKE,2009-09-01,2009-09-09,PROFIT,0.04007268842800493,5
DE,RATTLESNAKE,2009-09-03,2009-09-09,PROFIT,0.043425386900864726,3
C,RATTLESNAKE,2009-09-15,2009-09-17,PROFIT,0.07281575901500359,2
UNH,RATTLESNAKE,2009-09-23,2009-09-25,STOP,-0.05022508264882375,2
SPG,RATTLESNAKE,2009-09-25,2009-09-28,PROFIT,0.05321225146085662,1
UNH,RATTLESNAKE,2009-09-28,2009-10-02,STOP,-0.058914837550863575,4
AIG,RATTLESNAKE,2009-10-01,2009-10-02,PROFIT,0.05330086780829224,1
MA,RATTLESNAKE,2009-09-25,2009-10-07,TIME,0.031059308134392172,8
CMCSA,RATTLESNAKE,2009-10-02,2009-10-14,TIME,0.01239130927977361,8
QCOM,RATTLESNAKE,2009-10-05,2009-10-15,TIME,0.012159830926197657,8
AIG,RATTLESNAKE,2009-10-20,2009-10-26,STOP,-0.10338858227280323,4
BAC,RATTLESNAKE,2009-10-21,2009-10-26,STOP,-0.06723221817813274,3
C,RATTLESNAKE,2009-10-20,2009-10-28,STOP,-0.07900687535511763,6
GE,RATTLESNAKE,2009-10-22,2009-10-28,STOP,-0.05997387866855086,4
F,RATTLESNAKE,2009-10-28,2009-10-29,PROFIT,0.04885067569650925,1
NVDA,RATTLESNAKE,2009-10-28,2009-10-29,PROFIT,0.044093157248153325,1
BAC,RATTLESNAKE,2009-10-26,2009-10-30,STOP,-0.0532465439660188,4
AIG,RATTLESNAKE,2009-10-29,2009-10-30,STOP,-0.07255186449667761,1
COF,RATTLESNAKE,2009-10-30,2009-11-02,PROFIT,0.04562819233353088,1
AIG,RATTLESNAKE,2009-10-30,2009-11-03,PROFIT,0.1665677713755087,2
BKNG,RATTLESNAKE,2009-10-30,2009-11-03,PROFIT,0.042524874821181946,2
UNP,RATTLESNAKE,2009-10-23,2009-11-04,TIME,0.02459744401369135,8
BA,RATTLESNAKE,2009-10-26,2009-11-05,TIME,0.03972765879113438,8
C,RATTLESNAKE,2009-12-14,2009-12-16,STOP,-0.06756749997116829,2
FDX,RATTLESNAKE,2009-12-22,2010-01-05,TIME,0.012454441230760782,8
NFLX,RATTLESNAKE,2010-01-05,2010-01-13,PROFIT,0.04756354312197231,6
CRM,RATTLESNAKE,2010-01-12,2010-01-22,STOP,-0.054913134658410745,7
F,RATTLESNAKE,2010-01-22,2010-01-25,PROFIT,0.0484793729852151,1
JPM,RATTLESNAKE,2010-01-21,2010-01-26,STOP,-0.05180099859876153,3
COF,RATTLESNAKE,2010-01-22,2010-01-26,STOP,-0.061817406701123456,2
COF,RATTLESNAKE,2010-01-26,2010-01-28,PROFIT,0.04345317460190912,2
BAC,RATTLESNAKE,2010-01-22,2010-02-02,PROFIT,0.04697952571053965,7
AXP,RATTLESNAKE,2010-01-22,2010-02-03,TIME,-0.006737394847541989,8
ADBE,RATTLESNAKE,2010-01-26,2010-02-04,STOP,-0.050088303389157485,7
MET,RATTLESNAKE,2010-01-26,2010-02-05,TIME,-0.02938691139651506,8
NVDA,RATTLESNAKE,2010-02-23,2010-03-05,PROFIT,0.0592224867861737,8
F,RATTLESNAKE,2010-03-31,2010-04-13,TIME,0.017501813126318932,8
C,RATTLESNAKE,2010-04-27,2010-04-29,PROFIT,0.05069119128830546,2
GOOG,RATTLESNAKE,2010-04-22,2010-05-04,STOP,-0.07437935871233337,8
F,RATTLESNAKE,2010-04-30,2010-05-05,STOP,-0.05222686812613775,3
C,RATTLESNAKE,2010-04-30,2010-05-06,STOP,-0.0755146140847297,4
BKNG,RATTLESNAKE,2010-05-06,2010-05-10,PROFIT,0.07142861419873969,2
C,RATTLESNAKE,2010-05-06,2010-05-10,PROFIT,0.04455433575074408,2
F,RATTLESNAKE,2010-05-06,2010-05-11,PROFIT,0.044992268676633085,3
AMZN,RATTLESNAKE,2010-05-04,2010-05-14,TIME,-0.01001310301372249,8
AXP,RATTLESNAKE,2010-05-06,2010-05-18,STOP,-0.06258806823945573,8
CMCSA,RATTLESNAKE,2010-05-11,2010-05-20,STOP,-0.07134971837968795,7
AIG,RATTLESNAKE,2010-05-18,2010-05-20,STOP,-0.07861301455686198,2
LOW,RATTLESNAKE,2010-05-18,2010-05-28,TIME,0.0020242144565794096,8
USB,RATTLESNAKE,2010-05-18,2010-05-28,TIME,-0.016420686453871958,8
AXP,RATTLESNAKE,2010-05-18,2010-05-28,TIME,0.0007526026311914791,8
NFLX,RATTLESNAKE,2010-06-24,2010-06-30,STOP,-0.057266950623647506,4
AVGO,RATTLESNAKE,2010-06-24,2010-07-07,TIME,0.020244936176559536,8
SBUX,RATTLESNAKE,2010-06-30,2010-07-09,PROFIT,0.04115220875195513,6
NFLX,RATTLESNAKE,2010-07-22,2010-07-29,STOP,-0.0534956709520682,5
AVGO,RATTLESNAKE,2010-08-11,2010-08-23,TIME,0.00840329596982925,8
AIG,RATTLESNAKE,2010-08-13,2010-08-24,STOP,-0.06544879035761719,7
NFLX,RATTLESNAKE,2010-08-24,2010-09-01,PROFIT,0.11238501763365116,6
CRM,RATTLESNAKE,2010-10-11,2010-10-12,PROFIT,0.0556500045369519,1
NFLX,RATTLESNAKE,2010-10-06,2010-10-18,TIME,0.018167317509130143,8
AIG,RATTLESNAKE,2010-11-12,2010-11-24,TIME,-0.0011961118236815116,8
TSLA,RATTLESNAKE,2010-12-02,2010-12-06,STOP,-0.06306023060416333,2
TSLA,RATTLESNAKE,2010-12-06,2010-12-07,PROFIT,0.04124034900508433,1
TSLA,RATTLESNAKE,2010-12-07,2010-12-14,STOP,-0.09600766746864753,5
TSLA,RATTLESNAKE,2010-12-14,2010-12-16,PROFIT,0.07991585403367396,2
CRM,RATTLESNAKE,2010-12-15,2010-12-28,TIME,-0.01768354735608213,8
TSLA,RATTLESNAKE,2010-12-27,2010-12-29,PROFIT,0.08532330650050701,2
AXP,RATTLESNAKE,2010-12-20,2010-12-31,TIME,0.009882355763474626,8
TSLA,RATTLESNAKE,2010-12-30,2011-01-06,PROFIT,0.052075465943475674,5
TGT,RATTLESNAKE,2011-01-06,2011-01-19,TIME,-0.007281911569081867,8
AIG,RATTLESNAKE,2011-01-14,2011-01-19,STOP,-0.05518492793497509,2
TSLA,RATTLESNAKE,2011-01-14,2011-01-19,STOP,-0.06679632930838886,2
TSLA,RATTLESNAKE,2011-01-19,2011-01-20,STOP,-0.058676642941388746,1
TMUS,RATTLESNAKE,2011-01-12,2011-01-25,PROFIT,0.04009250298474876,8
CRM,RATTLESNAKE,2011-01-21,2011-01-25,STOP,-0.0625376936771791,2
CRM,RATTLESNAKE,2011-01-25,2011-01-28,PROFIT,0.06162806045644764,3
AIG,RATTLESNAKE,2011-01-19,2011-01-31,TIME,-0.04655046546658892,8
NVDA,RATTLESNAKE,2011-02-09,2011-02-17,PROFIT,0.1026190112512908,6
NFLX,RATTLESNAKE,2011-02-22,2011-02-28,STOP,-0.06737341642737926,4
NVDA,RATTLESNAKE,2011-02-25,2011-03-01,STOP,-0.06358138313337847,2
F,RATTLESNAKE,2011-02-24,2011-03-08,TIME,-0.015646307552125593,8
NFLX,RATTLESNAKE,2011-02-28,2011-03-08,STOP,-0.054289517769172124,6
NVDA,RATTLESNAKE,2011-03-04,2011-03-08,STOP,-0.05828543391195107,2
AIG,RATTLESNAKE,2011-02-25,2011-03-09,TIME,-0.037104329446919104,8
NVDA,RATTLESNAKE,2011-03-08,2011-03-10,STOP,-0.08337577085031078,2
QCOM,RATTLESNAKE,2011-03-10,2011-03-16,STOP,-0.0655071761662368,4
BLK,RATTLESNAKE,2011-03-10,2011-03-16,STOP,-0.05573116318371052,4
MET,RATTLESNAKE,2011-03-16,2011-03-18,PROFIT,0.04115370205487623,2
NVDA,RATTLESNAKE,2011-03-10,2011-03-22,TIME,-0.026227657152443018,8
SCHW,RATTLESNAKE,2011-03-16,2011-03-23,PROFIT,0.04254061514664276,5
BLK,RATTLESNAKE,2011-03-16,2011-03-25,PROFIT,0.04711595517572986,7
ADBE,RATTLESNAKE,2011-03-16,2011-03-28,TIME,0.01059520570181327,8
NVDA,RATTLESNAKE,2011-04-04,2011-04-14,PROFIT,0.05470095778944506,8
COP,RATTLESNAKE,2011-05-03,2011-05-13,TIME,-0.041594059849241805,8
EMR,RATTLESNAKE,2011-05-06,2011-05-18,TIME,-0.022475779396872286,8
TSLA,RATTLESNAKE,2011-05-17,2011-05-19,PROFIT,0.08628638589072923,2
NVDA,RATTLESNAKE,2011-05-16,2011-05-26,PROFIT,0.06327697743217375,8
NVDA,RATTLESNAKE,2011-06-07,2011-06-10,STOP,-0.05204882604825767,3
TMUS,RATTLESNAKE,2011-06-09,2011-06-21,TIME,-0.009036310532578473,8
BKNG,RATTLESNAKE,2011-06-16,2011-06-21,PROFIT,0.056095751747443634,3
TSLA,RATTLESNAKE,2011-06-20,2011-06-21,PROFIT,0.058438883513547424,1
AVGO,RATTLESNAKE,2011-07-12,2011-07-22,PROFIT,0.04687942156704317,8
COF,RATTLESNAKE,2011-07-14,2011-07-26,TIME,0.0018460919662326436,8
CAT,RATTLESNAKE,2011-07-27,2011-08-04,STOP,-0.11634122561437987,6
AVGO,RATTLESNAKE,2011-07-29,2011-08-04,STOP,-0.08117701448751502,4
TMO,RATTLESNAKE,2011-08-01,2011-08-04,STOP,-0.05865013373213235,3
AVGO,RATTLESNAKE,2011-08-04,2011-08-05,STOP,-0.050485793300829696,1
UNH,RATTLESNAKE,2011-08-02,2011-08-08,STOP,-0.10749273586553398,4
SPG,RATTLESNAKE,2011-08-05,2011-08-08,STOP,-0.08360928914974097,1
TSLA,RATTLESNAKE,2011-11-23,2011-11-30,PROFIT,0.041017464176667406,4
TSLA,RATTLESNAKE,2011-12-12,2011-12-14,STOP,-0.061821649155129,2
TSLA,RATTLESNAKE,2011-12-14,2011-12-27,TIME,0.0014022447448256425,8
MA,RATTLESNAKE,2012-01-06,2012-01-19,TIME,0.02910305728782303,8
GOOG,RATTLESNAKE,2012-01-25,2012-02-03,PROFIT,0.04712996945138004,7
GILD,RATTLESNAKE,2012-02-17,2012-02-22,STOP,-0.05255301774442833,2
GILD,RATTLESNAKE,2012-02-22,2012-03-01,PROFIT,0.04671022511280176,6
CAT,RATTLESNAKE,2012-03-06,2012-03-08,PROFIT,0.04106518730705688,2
C,RATTLESNAKE,2012-04-10,2012-04-12,PROFIT,0.05386485848724898,2
GS,RATTLESNAKE,2012-04-10,2012-04-12,PROFIT,0.05089011373904051,2
MET,RATTLESNAKE,2012-04-10,2012-04-12,PROFIT,0.042455723654232225,2
TSLA,RATTLESNAKE,2012-04-09,2012-04-19,TIME,0.0003017451376634561,8
MS,RATTLESNAKE,2012-04-09,2012-04-19,TIME,0.005005422473564725,8
AVGO,RATTLESNAKE,2012-04-20,2012-05-02,TIME,0.014585600940927756,8
INTU,RATTLESNAKE,2012-04-24,2012-05-02,PROFIT,0.0417477607359904,6
TSLA,RATTLESNAKE,2012-05-08,2012-05-10,PROFIT,0.0917519700033298,2
AIG,RATTLESNAKE,2012-05-09,2012-05-17,STOP,-0.1055608002772207,6
BKNG,RATTLESNAKE,2012-05-10,2012-05-17,STOP,-0.05241433492090686,5
ACN,RATTLESNAKE,2012-05-08,2012-05-18,TIME,-0.02847983905542828,8
CRM,RATTLESNAKE,2012-05-10,2012-05-18,PROFIT,0.07486690165152665,6
LOW,RATTLESNAKE,2012-05-21,2012-05-24,PROFIT,0.05859368587424818,3
AIG,RATTLESNAKE,2012-05-17,2012-05-29,PROFIT,0.04601310605838904,7
COF,RATTLESNAKE,2012-05-17,2012-05-29,PROFIT,0.04176705550459103,7
QCOM,RATTLESNAKE,2012-05-17,2012-05-30,TIME,0.009395029253603138,8
CRM,RATTLESNAKE,2012-06-01,2012-06-06,PROFIT,0.045728778420063954,3
BKNG,RATTLESNAKE,2012-06-01,2012-06-06,PROFIT,0.05243247379107907,3
