symbol,strategy,entry_date,exit_date,exit_reason,pnl_pct,hold_days
CVS,RATTLESNAKE,2012-07-25,2012-08-06,TIME,0.008082667554331291,8
GM,RATTLESNAKE,2012-09-28,2012-10-02,PROFIT,0.04087976846872721,2
TMUS,RATTLESNAKE,2012-10-11,2012-10-16,STOP,-0.053264570352212326,3
TMUS,RATTLESNAKE,2012-10-16,2012-10-26,TIME,-0.039020135030172654,8
AMZN,RATTLESNAKE,2012-10-25,2012-10-26,PROFIT,0.06872418807628167,1
ABT,RATTLESNAKE,2012-10-22,2012-11-05,TIME,-0.011700201384860165,8
TMUS,RATTLESNAKE,2012-10-31,2012-11-12,TIME,-0.015670910986533504,8
CHTR,RATTLESNAKE,2012-11-07,2012-11-19,TIME,-0.01194762942954053,8
AIG,RATTLESNAKE,2012-11-07,2012-11-19,TIME,0.012187470896061425,8
MS,RATTLESNAKE,2012-11-13,2012-11-26,TIME,0.005447789224304556,8
COF,RATTLESNAKE,2013-01-18,2013-01-31,TIME,-0.011756230152572877,8
LOW,RATTLESNAKE,2013-02-25,2013-02-27,PROFIT,0.05158908904375825,2
BAC,RATTLESNAKE,2013-02-25,2013-03-05,PROFIT,0.048085612251042464,6
TSLA,RATTLESNAKE,2013-02-26,2013-03-05,PROFIT,0.06447866509946065,5
TSLA,RATTLESNAKE,2013-03-15,2013-03-25,PROFIT,0.06347391885993647,6
FDX,RATTLESNAKE,2013-03-20,2013-04-02,TIME,-0.02027639456469077,8
ORCL,RATTLESNAKE,2013-03-21,2013-04-03,TIME,0.0030960861366287062,8
TSLA,RATTLESNAKE,2013-04-09,2013-04-11,PROFIT,0.07629623984767342,2
NFLX,RATTLESNAKE,2013-04-03,2013-04-15,TIME,0.03982592155202047,8
MS,RATTLESNAKE,2013-04-18,2013-04-23,PROFIT,0.06400789871477874,3
BKNG,RATTLESNAKE,2013-04-19,2013-04-25,PROFIT,0.040449647232742914,4
META,RATTLESNAKE,2013-04-18,2013-04-26,PROFIT,0.045153887779815216,6
AMZN,RATTLESNAKE,2013-05-02,2013-05-10,PROFIT,0.0438725696220037,6
NFLX,RATTLESNAKE,2013-05-28,2013-05-31,PROFIT,0.056305258622234566,3
CRM,RATTLESNAKE,2013-05-28,2013-06-04,STOP,-0.09569382454221653,5
TSLA,RATTLESNAKE,2013-06-04,2013-06-07,PROFIT,0.07591733200880801,3
GILD,RATTLESNAKE,2013-06-05,2013-06-07,PROFIT,0.055267361225227685,2
LOW,RATTLESNAKE,2013-06-05,2013-06-07,PROFIT,0.05050550271464993,2
ABBV,RATTLESNAKE,2013-05-31,2013-06-12,TIME,0.0018739769405826667,8
AMGN,RATTLESNAKE,2013-06-04,2013-06-14,TIME,0.0013364949630894074,8
BLK,RATTLESNAKE,2013-06-24,2013-06-26,PROFIT,0.05052329451915494,2
NFLX,RATTLESNAKE,2013-06-26,2013-07-01,PROFIT,0.05742575129983374,3
GS,RATTLESNAKE,2013-06-24,2013-07-05,TIME,0.01631492496212794,8
ACN,RATTLESNAKE,2013-07-05,2013-07-17,TIME,0.02064137991498516,8
MSFT,RATTLESNAKE,2013-07-19,2013-07-31,TIME,0.014012951412694541,8
NFLX,RATTLESNAKE,2013-07-24,2013-08-05,PROFIT,0.05196852811721597,8
TSLA,RATTLESNAKE,2013-08-15,2013-08-20,PROFIT,0.07095304619998277,3
TSLA,RATTLESNAKE,2013-10-03,2013-10-04,PROFIT,0.04425596935828047,1
NFLX,RATTLESNAKE,2013-10-09,2013-10-10,PROFIT,0.05394700205967573,1
TSLA,RATTLESNAKE,2013-10-23,2013-10-24,PROFIT,0.05258351229944136,1
UNH,RATTLESNAKE,2013-10-21,2013-10-31,TIME,0.000880015239255183,8
TSLA,RATTLESNAKE,2013-11-11,2013-11-15,STOP,-0.06392537692791578,4
AIG,RATTLESNAKE,2013-11-06,2013-11-18,TIME,0.028787112143467963,8
TSLA,RATTLESNAKE,2013-11-18,2013-11-27,PROFIT,0.04408629756380056,7
NFLX,RATTLESNAKE,2014-01-10,2014-01-23,PROFIT,0.17034996381154022,8
BA,RATTLESNAKE,2014-01-29,2014-02-03,STOP,-0.0516258726540072,3
GE,RATTLESNAKE,2014-01-24,2014-02-05,TIME,-0.017234362676303072,8
MS,RATTLESNAKE,2014-01-27,2014-02-06,TIME,-0.007696055796339474,8
AAPL,RATTLESNAKE,2014-01-29,2014-02-07,PROFIT,0.04401532935703889,7
BMY,RATTLESNAKE,2014-01-29,2014-02-10,TIME,0.0378336586307626,8
TSLA,RATTLESNAKE,2014-03-11,2014-03-21,TIME,-0.02354848635268436,8
TSLA,RATTLESNAKE,2014-03-25,2014-03-27,STOP,-0.059517362667427576,2
NFLX,RATTLESNAKE,2014-03-24,2014-03-28,STOP,-0.05286354750138833,4
TSLA,RATTLESNAKE,2014-03-27,2014-04-01,PROFIT,0.046546479411246455,3
BKNG,RATTLESNAKE,2014-03-27,2014-04-01,PROFIT,0.05846477584226206,3
NFLX,RATTLESNAKE,2014-03-28,2014-04-04,STOP,-0.06007748314909389,5
AMZN,RATTLESNAKE,2014-03-27,2014-04-07,STOP,-0.061187137571640404,7
ADBE,RATTLESNAKE,2014-04-07,2014-04-09,PROFIT,0.04944596995883388,2
TSLA,RATTLESNAKE,2014-04-10,2014-04-15,STOP,-0.05034532920048007,3
SCHW,RATTLESNAKE,2014-04-10,2014-04-16,PROFIT,0.067621645286984,4
AMGN,RATTLESNAKE,2014-04-10,2014-04-22,PROFIT,0.045482831110020605,7
META,RATTLESNAKE,2014-04-28,2014-04-30,PROFIT,0.06483797963348481,2
TSLA,RATTLESNAKE,2014-05-08,2014-05-13,PROFIT,0.06478521181646202,3
TSLA,RATTLESNAKE,2014-07-08,2014-07-18,TIME,0.004336525619554665,8
TSLA,RATTLESNAKE,2014-09-15,2014-09-25,TIME,-0.027219727151317707,8
AVGO,RATTLESNAKE,2014-10-10,2014-10-16,PROFIT,0.05941713162991569,4
UNP,RATTLESNAKE,2014-10-13,2014-10-16,PROFIT,0.06066462925015914,3
TSLA,RATTLESNAKE,2014-10-13,2014-10-21,PROFIT,0.04786496848180488,6
INTC,RATTLESNAKE,2014-10-16,2014-10-21,PROFIT,0.05705001804753995,3
CHTR,RATTLESNAKE,2014-11-10,2014-11-13,PROFIT,0.04167235584388118,3
CRM,RATTLESNAKE,2014-11-21,2014-12-04,TIME,0.013060742581700646,8
C,RATTLESNAKE,2014-12-16,2014-12-18,PROFIT,0.05725997775125968,2
INTC,RATTLESNAKE,2015-01-30,2015-02-11,TIME,0.022719105465695666,8
GILD,RATTLESNAKE,2015-02-09,2015-02-12,PROFIT,0.040247267862827396,3
ABBV,RATTLESNAKE,2015-02-05,2015-02-18,TIME,0.021555169878893166,8
NFLX,RATTLESNAKE,2015-03-10,2015-03-20,TIME,-0.015538241995995072,8
NVDA,RATTLESNAKE,2015-03-25,2015-04-07,TIME,0.038973576100290064,8
AVGO,RATTLESNAKE,2015-04-29,2015-05-01,PROFIT,0.04930350419644336,2
NVDA,RATTLESNAKE,2015-05-08,2015-05-20,TIME,0.014756820387406666,8
BMY,RATTLESNAKE,2015-07-27,2015-08-06,TIME,-0.011819810324255275,8
DIS,RATTLESNAKE,2015-08-06,2015-08-18,TIME,-0.014831612604430333,8
ADBE,RATTLESNAKE,2015-08-21,2015-08-24,STOP,-0.058323899370156584,1
SCHW,RATTLESNAKE,2015-08-21,2015-08-25,STOP,-0.06886518836885192,2
NVDA,RATTLESNAKE,2015-08-21,2015-08-25,STOP,-0.05542598290235046,2
META,RATTLESNAKE,2015-08-21,2015-08-27,PROFIT,0.042644905415706535,4
ADBE,RATTLESNAKE,2015-08-26,2015-09-08,TIME,0.03168235988917689,8
NFLX,RATTLESNAKE,2015-09-03,2015-09-08,STOP,-0.060459139547201945,2
NFLX,RATTLESNAKE,2015-09-08,2015-09-09,PROFIT,0.044549798924873985,1
LLY,RATTLESNAKE,2015-09-28,2015-09-30,PROFIT,0.04953605393648508,2
BKNG,RATTLESNAKE,2015-09-28,2015-10-02,PROFIT,0.05548986746893969,4
TSLA,RATTLESNAKE,2015-10-01,2015-10-08,STOP,-0.05486072460524516,5
LLY,RATTLESNAKE,2015-10-12,2015-10-22,TIME,-0.030966369951452632,8
NFLX,RATTLESNAKE,2015-10-15,2015-10-27,TIME,0.019586502145507723,8
TMUS,RATTLESNAKE,2015-10-30,2015-11-05,PROFIT,0.04090802808820926,4
NFLX,RATTLESNAKE,2015-11-13,2015-11-16,PROFIT,0.07428851662006397,1
NFLX,RATTLESNAKE,2015-12-11,2015-12-23,TIME,-0.006307275297653292,8
NFLX,RATTLESNAKE,2016-01-05,2016-01-06,PROFIT,0.0930707666926891,1
AVGO,RATTLESNAKE,2016-01-06,2016-01-13,STOP,-0.07487442636996156,5
NVDA,RATTLESNAKE,2016-01-07,2016-01-14,STOP,-0.05317044245165259,5
NFLX,RATTLESNAKE,2016-01-13,2016-01-22,STOP,-0.05480485922832923,6
NVDA,RATTLESNAKE,2016-01-15,2016-01-22,PROFIT,0.04942806723988835,4
NVDA,RATTLESNAKE,2016-02-05,2016-02-17,PROFIT,0.04653816003200384,7
MSFT,RATTLESNAKE,2016-02-05,2016-02-17,PROFIT,0.0525591282902611,7
TSLA,RATTLESNAKE,2016-05-03,2016-05-05,STOP,-0.08948861615932424,2
MSFT,RATTLESNAKE,2016-04-26,2016-05-06,TIME,-0.020412336048679536,8
CAT,RATTLESNAKE,2016-05-09,2016-05-19,TIME,-0.019073060686544907,8
AVGO,RATTLESNAKE,2016-06-27,2016-06-28,PROFIT,0.04274876630738289,1
ACN,RATTLESNAKE,2016-06-27,2016-07-08,PROFIT,0.053253233313575565,8
AVGO,RATTLESNAKE,2016-09-09,2016-09-14,PROFIT,0.05492005912392339,3
UNP,RATTLESNAKE,2016-10-26,2016-11-07,TIME,0.01909024111591573,8
META,RATTLESNAKE,2016-11-04,2016-11-16,TIME,-0.03652181326709569,8
AMZN,RATTLESNAKE,2016-11-14,2016-11-17,PROFIT,0.05191430360592264,3
NFLX,RATTLESNAKE,2016-11-14,2016-11-21,PROFIT,0.04039506239299229,5
AVGO,RATTLESNAKE,2016-12-01,2016-12-08,PROFIT,0.048651596900519456,5
NVDA,RATTLESNAKE,2017-01-04,2017-01-17,TIME,-0.03142060741944852,8
BK,RATTLESNAKE,2017-01-23,2017-02-02,TIME,0.025531680951305313,8
NVDA,RATTLESNAKE,2017-02-14,2017-02-23,STOP,-0.07504322836332422,6
TSLA,RATTLESNAKE,2017-02-23,2017-03-07,TIME,-0.02890740753365828,8
NVDA,RATTLESNAKE,2017-02-28,2017-03-10,TIME,-0.023255902585531674,8
COF,RATTLESNAKE,2017-03-21,2017-03-30,PROFIT,0.041721400617541926,7
AMGN,RATTLESNAKE,2017-03-22,2017-04-03,TIME,-0.021259936583473582,8
MS,RATTLESNAKE,2017-03-23,2017-04-04,TIME,-0.0018783876825825274,8
NVDA,RATTLESNAKE,2017-04-10,2017-04-21,TIME,0.0399917165624446,8
NFLX,RATTLESNAKE,2017-06-12,2017-06-22,TIME,0.022781317076872254,8
COST,RATTLESNAKE,2017-06-19,2017-06-29,TIME,-0.03444102196431453,8
TSLA,RATTLESNAKE,2017-07-05,2017-07-06,STOP,-0.05582559174516721,1
NVDA,RATTLESNAKE,2017-07-03,2017-07-07,PROFIT,0.053326141296760055,3
BKNG,RATTLESNAKE,2017-08-11,2017-08-23,TIME,-0.0221931686850243,8
DE,RATTLESNAKE,2017-08-21,2017-08-31,TIME,-0.0050635501702372965,8
ORCL,RATTLESNAKE,2017-09-19,2017-09-29,TIME,0.006453294850746083,8
TSLA,RATTLESNAKE,2017-09-25,2017-10-05,TIME,0.029971951209601055,8
TSLA,RATTLESNAKE,2017-10-25,2017-11-02,STOP,-0.08157383298559817,6
ADBE,RATTLESNAKE,2017-12-04,2017-12-13,PROFIT,0.04981001702708343,7
PYPL,RATTLESNAKE,2017-12-05,2017-12-13,PROFIT,0.04058981996288358,6
F,RATTLESNAKE,2018-01-19,2018-01-29,STOP,-0.05051265224055812,6
AVGO,RATTLESNAKE,2018-01-25,2018-02-05,STOP,-0.07760118404025085,7
UPS,RATTLESNAKE,2018-02-01,2018-02-05,STOP,-0.05196218302225619,2
CVX,RATTLESNAKE,2018-02-02,2018-02-05,STOP,-0.05026163568552189,1
PYPL,RATTLESNAKE,2018-02-02,2018-02-08,STOP,-0.05550480721311868,4
COF,RATTLESNAKE,2018-02-08,2018-02-12,PROFIT,0.04146620808142476,2
BRK-B,RATTLESNAKE,2018-02-08,2018-02-14,PROFIT,0.04764389930219459,4
WFC,RATTLESNAKE,2018-02-06,2018-02-15,PROFIT,0.04783525204070038,7
GOOG,RATTLESNAKE,2018-02-07,2018-02-16,PROFIT,0.044078590585262756,7
CVX,RATTLESNAKE,2018-02-07,2018-02-20,TIME,-0.027801630203444172,8
CAT,RATTLESNAKE,2018-03-02,2018-03-06,PROFIT,0.05034866995566922,2
LOW,RATTLESNAKE,2018-03-01,2018-03-13,TIME,-0.020691163358129927,8
MS,RATTLESNAKE,2018-03-23,2018-03-26,PROFIT,0.042827281781862236,1
BAC,RATTLESNAKE,2018-03-23,2018-03-26,PROFIT,0.04353767166093969,1
ABBV,RATTLESNAKE,2018-03-22,2018-03-27,STOP,-0.06207972293534325,3
DE,RATTLESNAKE,2018-03-23,2018-03-29,PROFIT,0.05361379523915888,4
GOOG,RATTLESNAKE,2018-03-22,2018-04-04,TIME,-0.02281981782568565,8
CRM,RATTLESNAKE,2018-03-27,2018-04-04,PROFIT,0.04982002587827705,5
ABBV,RATTLESNAKE,2018-03-27,2018-04-09,TIME,-0.016628464618843708,8
NVDA,RATTLESNAKE,2018-03-27,2018-04-09,TIME,-0.0448297830805644,8
NVDA,RATTLESNAKE,2018-04-25,2018-04-27,PROFIT,0.044632143192668616,2
LMT,RATTLESNAKE,2018-04-27,2018-05-02,STOP,-0.05070903601597998,3
FDX,RATTLESNAKE,2018-06-22,2018-06-28,STOP,-0.06245572238301633,4
TSLA,RATTLESNAKE,2018-06-25,2018-06-28,PROFIT,0.05080929723787264,3
INTC,RATTLESNAKE,2018-06-27,2018-07-05,PROFIT,0.04081226206675037,5
NVDA,RATTLESNAKE,2018-06-25,2018-07-06,TIME,0.034334268838775106,8
NFLX,RATTLESNAKE,2018-07-17,2018-07-24,STOP,-0.05839578658323952,5
PYPL,RATTLESNAKE,2018-07-31,2018-08-02,PROFIT,0.04127099087412378,2
TSLA,RATTLESNAKE,2018-08-14,2018-08-17,STOP,-0.12121736836097474,3
NFLX,RATTLESNAKE,2018-08-17,2018-08-21,PROFIT,0.06704964567617755,2
NFLX,RATTLESNAKE,2018-10-08,2018-10-10,STOP,-0.0664852235936022,2
NVDA,RATTLESNAKE,2018-10-08,2018-10-10,STOP,-0.07555408451175605,2
NFLX,RATTLESNAKE,2018-10-10,2018-10-12,PROFIT,0.041946686010353895,2
CRM,RATTLESNAKE,2018-10-10,2018-10-12,PROFIT,0.06479935556014293,2
ADBE,RATTLESNAKE,2018-10-10,2018-10-12,PROFIT,0.04606780415439782,2
MA,RATTLESNAKE,2018-10-10,2018-10-16,PROFIT,0.05638295052803666,4
INTU,RATTLESNAKE,2018-10-10,2018-10-16,PROFIT,0.05126189695026051,4
EMR,RATTLESNAKE,2018-10-15,2018-10-24,STOP,-0.0757491499328321,7
CVS,RATTLESNAKE,2018-10-15,2018-10-25,TIME,-0.02602698601218434,8
CRM,RATTLESNAKE,2018-10-24,2018-10-25,PROFIT,0.05658116965786242,1
TGT,RATTLESNAKE,2018-11-16,2018-11-20,STOP,-0.12647300948720674,2
WMT,RATTLESNAKE,2018-11-20,2018-12-03,PROFIT,0.04874675033422604,8
CVS,RATTLESNAKE,2018-12-10,2018-12-18,STOP,-0.05154080096001867,6
TSLA,RATTLESNAKE,2018-12-18,2018-12-20,STOP,-0.06423757721952328,2
DE,RATTLESNAKE,2018-12-11,2018-12-21,TIME,-0.027279001102278655,8
TSLA,RATTLESNAKE,2018-12-20,2018-12-24,STOP,-0.06338384136191155,2
BA,RATTLESNAKE,2019-03-12,2019-03-22,TIME,-0.03526803090836872,8
DOW,RATTLESNAKE,2019-04-11,2019-04-12,PROFIT,0.06212437165500395,1
MRK,RATTLESNAKE,2019-04-17,2019-04-30,PROFIT,0.06480003635356879,8
LLY,RATTLESNAKE,2019-04-17,2019-04-30,TIME,0.004634932131888814,8
INTC,RATTLESNAKE,2019-04-26,2019-05-08,STOP,-0.0550915244771365,8
NFLX,RATTLESNAKE,2019-05-13,2019-05-16,PROFIT,0.04069393325484283,3
QCOM,RATTLESNAKE,2019-05-20,2019-05-22,STOP,-0.09540590520768066,2
AVGO,RATTLESNAKE,2019-05-21,2019-05-23,STOP,-0.05535154188176361,2
QCOM,RATTLESNAKE,2019-05-22,2019-05-28,STOP,-0.056845910231680064,3
QCOM,RATTLESNAKE,2019-05-28,2019-06-04,PROFIT,0.047116141242042664,5
AVGO,RATTLESNAKE,2019-05-23,2019-06-05,TIME,0.021646243034207924,8
META,RATTLESNAKE,2019-06-03,2019-06-07,PROFIT,0.05604651230273894,4
AVGO,RATTLESNAKE,2019-07-09,2019-07-15,PROFIT,0.04649218923411813,4
PYPL,RATTLESNAKE,2019-07-31,2019-08-05,STOP,-0.0615942894922088,3
TXN,RATTLESNAKE,2019-08-05,2019-08-08,PROFIT,0.06311476362522161,3
CL,RATTLESNAKE,2019-08-05,2019-08-08,PROFIT,0.042296070358903926,3
AVGO,RATTLESNAKE,2019-08-05,2019-08-13,PROFIT,0.059926708105687565,6
COF,RATTLESNAKE,2019-08-05,2019-08-15,TIME,-0.03405700821995461,8
CSCO,RATTLESNAKE,2019-08-05,2019-08-15,STOP,-0.09966894902745604,8
AMT,RATTLESNAKE,2019-09-10,2019-09-19,PROFIT,0.05022882569467879,7
INTU,RATTLESNAKE,2019-09-12,2019-09-24,TIME,-0.012674720237446424,8
TXN,RATTLESNAKE,2019-10-23,2019-11-04,TIME,0.02464832985676768,8
AMT,RATTLESNAKE,2019-10-28,2019-11-07,TIME,-0.02400959662985147,8
TSLA,RATTLESNAKE,2019-11-26,2019-12-09,TIME,0.03225705159279002,8
WFC,RATTLESNAKE,2020-01-15,2020-01-28,TIME,-0.019660653285297425,8
BK,RATTLESNAKE,2020-01-16,2020-01-29,TIME,-0.04205775426144853,8
TGT,RATTLESNAKE,2020-01-22,2020-02-03,TIME,-0.012203663581573432,8
QCOM,RATTLESNAKE,2020-01-27,2020-02-05,PROFIT,0.04434224390146224,7
CAT,RATTLESNAKE,2020-01-27,2020-02-06,TIME,0.011198843182348872,8
TSLA,RATTLESNAKE,2020-02-11,2020-02-18,PROFIT,0.10849971156271088,4
MS,RATTLESNAKE,2020-02-24,2020-02-27,STOP,-0.08595009023723454,3
MA,RATTLESNAKE,2020-02-25,2020-02-27,STOP,-0.05635703667464431,2
GE,RATTLESNAKE,2020-02-25,2020-02-27,STOP,-0.08215547218037511,2
TSLA,RATTLESNAKE,2020-02-26,2020-02-27,STOP,-0.1281458395846271,1
UNH,RATTLESNAKE,2020-02-25,2020-03-04,PROFIT,0.09882712504128599,6
LMT,RATTLESNAKE,2020-03-02,2020-03-04,PROFIT,0.05422829403979268,2
LOW,RATTLESNAKE,2020-03-02,2020-03-06,STOP,-0.051603254961451905,4
NFLX,RATTLESNAKE,2020-05-26,2020-06-05,TIME,0.011644956974406373,8
META,RATTLESNAKE,2020-06-26,2020-06-30,PROFIT,0.0508607575440061,2
NFLX,RATTLESNAKE,2020-07-17,2020-07-29,TIME,-0.01726197140899899,8
NFLX,RATTLESNAKE,2020-08-11,2020-08-18,PROFIT,0.05341270509113749,5
TSLA,RATTLESNAKE,2020-09-08,2020-09-09,PROFIT,0.10923349433825735,1
MSFT,RATTLESNAKE,2020-09-08,2020-09-09,PROFIT,0.04258349931094885,1
ADBE,RATTLESNAKE,2020-09-08,2020-09-14,PROFIT,0.05145737893674962,4
CRM,RATTLESNAKE,2020-09-08,2020-09-15,PROFIT,0.043146681240929796,5
MA,RATTLESNAKE,2020-09-04,2020-09-17,TIME,0.013193410679978257,8
META,RATTLESNAKE,2020-09-10,2020-09-18,STOP,-0.058040299936896966,6
NFLX,RATTLESNAKE,2020-09-10,2020-09-22,TIME,0.021844492223944467,8
TSLA,RATTLESNAKE,2020-09-23,2020-09-25,PROFIT,0.07093278915828449,2
MS,RATTLESNAKE,2020-09-23,2020-09-28,PROFIT,0.04222304527596177,3
ACN,RATTLESNAKE,2020-09-24,2020-09-29,PROFIT,0.04505176550430323,3
AMT,RATTLESNAKE,2020-09-22,2020-10-02,TIME,0.010498855806866825,8
DOW,RATTLESNAKE,2020-09-24,2020-10-05,PROFIT,0.04675702451419439,7
UNP,RATTLESNAKE,2020-10-22,2020-10-28,STOP,-0.07358181110855688,4
TSLA,RATTLESNAKE,2020-10-21,2020-10-30,STOP,-0.081866411515923,7
NFLX,RATTLESNAKE,2020-10-21,2020-11-02,TIME,-0.010080769713182836,8
TMO,RATTLESNAKE,2020-11-24,2020-11-30,PROFIT,0.057830593877795655,3
CVS,RATTLESNAKE,2020-11-23,2020-12-02,PROFIT,0.04267759254210257,6
COP,RATTLESNAKE,2020-12-01,2020-12-03,PROFIT,0.04914684112448353,2
PFE,RATTLESNAKE,2020-12-15,2020-12-22,STOP,-0.050891154323979615,5
FDX,RATTLESNAKE,2020-12-24,2021-01-04,STOP,-0.058142944126504226,5
COP,RATTLESNAKE,2020-12-22,2021-01-05,PROFIT,0.0719963281884417,8
KO,RATTLESNAKE,2021-01-07,2021-01-20,TIME,-0.02562050641602054,8
BK,RATTLESNAKE,2021-01-20,2021-01-27,STOP,-0.06283854064935845,5
USB,RATTLESNAKE,2021-01-20,2021-01-27,STOP,-0.0607722082988128,5
COP,RATTLESNAKE,2021-01-21,2021-01-27,STOP,-0.0588097317976386,4
MA,RATTLESNAKE,2021-01-15,2021-01-28,TIME,0.0031555835274752475,8
DOW,RATTLESNAKE,2021-01-29,2021-02-02,PROFIT,0.05221596315081545,2
MS,RATTLESNAKE,2021-01-29,2021-02-02,PROFIT,0.058165552257372743,2
C,RATTLESNAKE,2021-01-22,2021-02-03,TIME,0.004741832294444137,8
INTC,RATTLESNAKE,2021-01-28,2021-02-04,PROFIT,0.05487525829266482,5
SCHW,RATTLESNAKE,2021-01-28,2021-02-09,PROFIT,0.0470785438646828,8
QCOM,RATTLESNAKE,2021-02-08,2021-02-19,TIME,-0.01655587979855422,8
NVDA,RATTLESNAKE,2021-02-25,2021-03-01,PROFIT,0.04014655482118923,2
NEE,RATTLESNAKE,2021-02-22,2021-03-04,TIME,-0.0457513578377996,8
PYPL,RATTLESNAKE,2021-02-23,2021-03-04,STOP,-0.09784903710528503,7
LOW,RATTLESNAKE,2021-02-24,2021-03-04,STOP,-0.052615527564088604,6
TMO,RATTLESNAKE,2021-02-23,2021-03-05,TIME,-0.026023851884031113,8
TSLA,RATTLESNAKE,2021-03-03,2021-03-05,STOP,-0.08458361026680083,2
TGT,RATTLESNAKE,2021-03-04,2021-03-08,PROFIT,0.04151458962787835,2
NVDA,RATTLESNAKE,2021-03-05,2021-03-08,STOP,-0.06967466624426288,1
