date,portfolio_value,cash,n_positions,leverage,drawdown,regime_score,crash_active,max_positions
2018-01-02,100010.12268814488,14741.0250968181,5,1.0,0.0,0.685390014006527,False,5
2018-01-03,101243.28295931913,14743.10170948055,5,1.0,0.0,0.6940657724057653,False,5
2018-01-04,100685.1275760629,14745.178614681687,5,1.0,-0.00553352550492125,0.7149022717478615,False,5
2018-01-05,101144.86447805511,14747.255812462723,5,1.0,-0.000992615767758468,0.7110600111218133,False,5
2018-01-08,101330.27144186148,14749.333302864876,5,1.0,0.0,0.7110297441478242,False,5
2018-01-09,101461.30635906644,19825.3643812584,5,1.0,0.0,0.7197251237076403,False,5
2018-01-10,100848.45637576966,19828.15724012957,5,1.0,-0.006122398757449901,0.7140526557399899,False,5
2018-01-11,102325.75411915554,19830.95049243919,5,1.0,0.0,0.6949530609026202,False,5
2018-01-12,103219.01902328101,19833.74413824269,5,1.0,0.0,0.6925453129116681,False,5
2018-01-16,102221.35191888243,19836.5381775955,5,1.0,-0.009692604649979552,0.6933623617883797,False,5
2018-01-17,103100.94256303989,16005.969434669967,5,1.0,-0.0010936161359385475,0.6586318039857295,False,5
2018-01-18,102901.05604174046,16008.2242438562,5,1.0,-0.0031023138347646612,0.6294307356551833,False,5
2018-01-19,103888.26046955703,16010.479370684205,5,1.0,0.0,0.6355140159499665,False,5
2018-01-22,104412.29969751896,16012.734815198726,5,1.0,0.0,0.6378418201983094,False,5
2018-01-23,103582.64662391532,16014.990577444518,5,1.0,-0.007967536758212036,0.6388103080830232,False,5
2018-01-24,102644.7851240998,13080.802629026928,5,1.0,-0.01688273081180914,0.6239980011646759,False,5
2018-01-25,102323.92858748244,13082.645361143319,5,1.0,-0.020018846900300494,0.6418796121805924,False,5
2018-01-26,103732.3542444521,13084.48835285094,5,1.0,-0.006529771365534566,0.605159139522301,False,5
2018-01-29,102085.27634738364,13086.331604186362,5,1.0,-0.022304523587905366,0.5549926065306046,False,5
2018-01-30,100282.77841301783,13088.175115186157,5,1.0,-0.03956779811831955,0.514178145040113,False,5
2018-01-31,100678.72065278405,18668.108789174592,5,1.0,-0.03572468715654083,0.5230803006773737,False,5
2018-02-01,100882.79457081396,18670.93863741168,5,1.0,-0.03383064050092964,0.5191041636487617,False,5
2018-02-02,98883.99012644033,30689.77973445618,4,1.0,-0.052971503685875464,0.45512156635721396,False,4
2018-02-05,95860.85317002368,37628.94547603988,3,0.784861100325957,-0.08191005050540213,0.39294761141172563,False,3
2018-02-06,96203.27142289467,22580.059383339663,4,0.7300060157578506,-0.07866891184523657,0.4176008445213692,False,4
2018-02-07,96258.5287738491,24350.565138818558,4,0.7289723892154489,-0.07809617801971,0.40987918783541893,False,4
2018-02-08,92528.78684543006,45605.32305887691,3,0.15,-0.11383102692605478,0.3571099335206854,True,3
2018-02-09,92707.92855762492,45612.23624673742,3,0.15,-0.11216383856769731,0.37189918124888893,True,3
2018-02-12,93819.67326273616,60420.45918869037,3,0.15,-0.10148808252272094,0.3865441097327052,True,3
2018-02-13,93952.47224813765,60429.61816305945,3,0.15,-0.10026583509872776,0.39139314260638286,True,3
2018-02-14,94797.9117710034,65498.73519676474,4,0.15,-0.09215254268244516,0.40213191138274695,True,4
2018-02-15,95144.45769481217,63042.89529728379,4,0.15,-0.08884526124546448,0.41923989987410726,True,4
2018-02-16,94953.45321466646,63052.45179966615,4,0.15,-0.09068283155015931,0.42094402848637036,True,4
2018-02-20,95296.16038906942,63194.98832826089,4,0.15,-0.0873929407531576,0.4168834037923108,True,4
2018-02-21,95110.57937388834,63204.567886015415,4,0.15,-0.08917818981441704,0.41202384144646415,True,4
2018-02-22,95212.34553081755,63631.6222066618,4,0.15,-0.0881911606236589,0.4133626641426019,True,4
2018-02-23,95925.48747718161,63863.263500148816,4,0.15,-0.08135826531004071,0.4390981254413007,True,4
2018-02-26,96231.10626075714,63872.94435993336,4,0.15,-0.07844740821028967,0.4498563161604642,True,4
2018-02-27,95823.20035955266,63835.27243457353,4,0.15,-0.0823420670183984,0.4319699016923138,True,4
2018-02-28,95827.67441098233,63844.949051267984,4,0.15,-0.08231120211056214,0.42547152137155503,True,4
2018-03-01,95686.34558284187,63998.36475837663,4,0.15,-0.08365635867175698,0.40548723679306986,True,4
2018-03-02,95987.12303305339,63774.51687063796,4,0.15,-0.08077244353478397,0.41542328855736965,True,4
2018-03-05,96399.11195954282,63784.31081430024,4,0.15,-0.07683943084177723,0.44200917448629123,True,4
2018-03-06,96809.33936939086,64377.286882695145,4,0.15,-0.0729002135643658,0.4799286025520924,True,4
2018-03-07,96839.89166479479,64387.17339460927,4,0.15,-0.0726187869303146,0.46591651882124074,True,4
2018-03-08,96867.1914994722,64713.58681445091,4,0.15,-0.07234466274562874,0.4759257006868925,True,4
2018-03-09,97598.28110217921,64896.983144570324,5,0.15,-0.06534198853302019,0.5207036267511782,True,5
2018-03-12,97343.53190905643,64906.94946698181,5,0.15,-0.06779597931834679,0.5181198631944203,True,5
2018-03-13,97178.19675380395,64569.2592231818,5,0.15,-0.06936701731523245,0.5048304112679559,True,5
2018-03-14,97161.55873104732,71694.24984455417,4,0.15,-0.06953395217899398,0.49918383357227425,True,4
2018-03-15,97099.71835830389,70914.14647958204,5,0.15,-0.0701252006207166,0.5004082320616945,True,5
2018-03-16,97115.16835470745,74511.45123894938,4,0.15,-0.0699890834328323,0.4933225528680787,True,4
2018-03-19,96830.0422435802,74522.89406896108,4,0.15,-0.07272802443724834,0.46695726732386983,True,4
2018-03-20,97153.72067684654,73158.61679084876,4,0.15,-0.06959713997376593,0.4748435216012463,True,4
2018-03-21,97077.6444980186,73169.85186414163,4,0.15,-0.07035464494196747,0.4749941867368373,True,4
2018-03-22,96646.98977046812,72686.96190901512,4,0.15,-0.07445375749367954,0.4117447078699127,True,4
2018-03-23,95922.19754436867,84131.14995672762,3,0.15,-0.08140063564192498,0.384570275933198,True,3
2018-03-26,96376.71269990978,84144.07009761383,3,0.15,-0.0770838987534209,0.39328537531503116,True,3
2018-03-27,96055.50644074405,84156.99222266454,3,0.15,-0.08016024363099533,0.3761813075789536,True,3
2018-03-28,95870.38837258024,74551.31478265268,3,0.15,-0.08192416187222124,0.3771537143943173,True,3
2018-03-29,96242.7652679507,71786.05000522053,3,0.15,-0.07831582106928614,0.39930895608844164,True,3
2018-04-02,95385.63517805895,71797.07429147133,3,0.15,-0.08655770279835703,0.3623120743125342,True,3
2018-04-03,95687.71009697435,71808.10027073753,3,0.15,-0.08366462193743252,0.36599654120499175,True,3
2018-04-04,95960.73123163499,71819.1279432791,3,0.15,-0.08104980124891012,0.3758997357836957,True,3
2018-04-05,96275.50061086372,72367.42280868537,3,0.15,-0.07802023066161498,0.3872412945776074,True,3
2018-04-06,95470.53178875083,72001.89289720813,3,0.15,-0.08571743784344835,0.3531926149252161,True,3
2018-04-09,95370.18503261314,72012.9503307602,3,0.15,-0.08670599272963822,0.3571233405117764,True,3
2018-04-10,95781.12181879579,72024.00946241814,3,0.15,-0.08277029655909847,0.3851414397299016,True,3
2018-04-11,95614.34098926233,72035.07029244272,3,0.15,-0.0843676421628565,0.38630621195143067,True,3
2018-04-12,95684.9518175684,71496.86017230572,3,0.15,-0.0836727352836034,0.3992117839359217,True,3
2018-04-13,95428.16417975955,71919.0249106338,3,0.15,-0.08613810996432793,0.3968525009847335,True,3
2018-04-16,95716.42344778514,61678.86908818321,4,0.15,-0.0833786380826116,0.4073404399844275,True,4
2018-04-17,96780.86290328285,61688.34120022175,4,0.15,-0.0731801610385966,0.43274710182223053,True,4
2018-04-18,96615.39548357145,61697.81476690607,4,0.15,-0.07476492523626811,0.44027602185658127,True,4
2018-04-19,96161.51879234774,62623.40862750892,4,0.15,-0.07907197455980718,0.429356051309006,True,4
2018-04-20,95783.9082527348,63890.49317453968,4,0.15,-0.08271994209235299,0.4661129531174392,True,4
2018-04-23,95287.45013388802,63893.31220846998,4,0.15,-0.08746411690910345,0.4817174923272354,True,4
2018-04-24,94739.9349465404,74131.17306182117,3,0.15,-0.09271906513970861,0.44891470333862526,True,3
2018-04-25,94505.74733273948,74142.55749196996,3,0.15,-0.09498820372370297,0.4661574058956197,True,3
2018-04-26,94742.23473835521,72197.89399890034,3,0.15,-0.09268008937266545,0.4792752320739853,True,3
2018-04-27,94729.4301111004,71014.4825586884,3,0.15,-0.09281439869083757,0.4733205860512215,True,3
2018-04-30,94674.89111182437,71025.3883542242,3,0.15,-0.09336365935307551,0.4798736278737451,True,3
2018-05-01,94438.19903218039,65006.34516926039,3,0.15,-0.09562098861301398,0.4995023299550537,True,3
2018-05-02,94572.34191483035,65016.66363674757,3,0.15,-0.09434019055908084,0.47827220324388253,True,3
2018-05-03,94590.38578376581,65971.61310522759,3,0.15,-0.09414279254751202,0.4710457196102217,True,3
2018-05-04,94871.97306752193,62183.47147836748,3,0.15,-0.091450662888409,0.4747207448003888,True,3
2018-05-07,95022.50832075259,62193.34187066563,3,0.15,-0.09002446834611647,0.47289154999367167,True,3
2018-05-08,94982.4577284978,62991.1947225658,4,0.15,-0.09039516006903534,0.5019761289250118,True,4
2018-05-09,94790.77710890096,54023.05270428465,5,0.15,-0.0922405755551455,0.5039667239827557,True,5
2018-05-10,95408.74412417904,56271.3997460998,5,0.15,-0.08629162058312394,0.5170399545290475,True,5
2018-05-11,95467.2356911976,57038.953916647166,5,0.15,-0.0857533518313137,0.5230851914634395,True,5
2018-05-14,95353.01117392248,57048.007718856155,5,0.15,-0.08685128430344255,0.5400996023696267,True,5
2018-05-15,95157.2880707489,57887.008427763445,4,0.15,-0.08872066117862679,0.4995850250782408,True,4
2018-05-16,94733.73615299456,57379.82308728848,5,0.15,-0.09276908852665691,0.5238211802674793,True,5
2018-05-17,94495.95004093176,64642.45687145486,5,0.15,-0.09504222912554776,0.5339413534805979,True,5
2018-05-18,94765.00726825926,64652.71757889477,5,0.15,-0.09249440118336075,0.5469627439186568,True,5
2018-05-21,95129.59386029546,64662.979915018404,5,0.15,-0.08900261942576441,0.5530252763988309,True,5
2018-05-22,94878.63393807824,63763.387170662434,5,0.15,-0.09137803888012132,0.5524093740518552,True,5
2018-05-23,95207.07362293614,62999.72446222166,5,0.15,-0.08823421781360817,0.5712601907813926,True,5
2018-05-24,95472.17058611561,63658.10629404675,5,0.15,-0.08570422858638987,0.6139227673424372,True,5
2018-05-25,95595.91423625802,63668.21075536327,5,0.15,-0.08453496329596878,0.6150173523939333,True,5
2018-05-29,95695.91885829312,70981.21047182051,4,0.15,-0.08357440059575283,0.529593911628402,True,4
2018-05-30,96151.55138378797,70501.53573673728,5,0.15,-0.07919229121039174,0.5071843348426949,True,5
2018-05-31,96087.04525845672,69645.34520109158,4,0.15,-0.07982524757415867,0.4921883495650076,True,4
2018-06-01,96380.15560136439,62511.13826199206,4,0.15,-0.07699882173112099,0.49377905491341556,True,4
2018-06-04,96621.74781319108,62520.96144086181,4,0.15,-0.07470743471597897,0.49117484230777586,True,4
2018-06-05,96971.94526174714,62530.786163373945,4,0.15,-0.07135346295280379,0.4983543951643094,True,4
2018-06-06,96910.14792840772,64026.03022607471,5,0.15,-0.07193120091422067,0.5048971595400881,True,5
2018-06-07,96616.72967347877,75735.91334505941,4,0.15,-0.07475638343838689,0.49802361044947463,True,4
2018-06-08,96667.73019789385,73934.2646657492,5,0.15,-0.074245662248079,0.5023619288079693,True,5
2018-06-11,96722.32297750114,73945.88290733953,5,0.15,-0.07376137661865094,0.5037440555020313,True,5
2018-06-12,96888.3825676617,73957.50297465354,5,0.15,-0.0721709723758755,0.5651849832193795,True,5
2018-06-13,97079.77409164442,72466.43091677867,5,0.15,-0.07031236167135066,0.5924954434035732,True,5
2018-06-14,97173.95929510226,72477.81849877987,5,0.15,-0.06943365873005623,0.6753223519256171,True,5
2018-06-15,97157.0858160672,73076.3387007303,5,0.15,-0.06956858284678291,0.7151636417033072,True,5
2018-06-18,97429.9264154072,73087.82212538327,5,0.15,-0.06698307313435149,0.7129152624988278,True,5
2018-06-19,97224.66344953497,73099.30735457441,5,0.15,-0.0689489791722899,0.6905679511231679,True,5
2018-06-20,97599.40227621133,72998.38289104012,5,0.15,-0.06532602458037086,0.729626097507285,True,5
2018-06-21,97459.60297667063,73009.85406549442,5,0.15,-0.06669873104488389,0.6952541403053285,True,5
2018-06-22,97230.5207694778,73261.59632557957,5,0.15,-0.06886339375967998,0.7041364664240555,True,5
2018-06-25,97009.34402576547,76585.86725418856,4,0.15,-0.07100646611208078,0.5436866474131297,True,4
2018-06-26,96968.99420602231,70999.568247843,4,0.15,-0.07135999942240069,0.5501274064192099,True,4
2018-06-27,96632.65129495377,68198.05853786609,4,0.15,-0.07458646447207774,0.5185873777293968,True,4
2018-06-28,97036.0764300345,68208.77537563632,4,0.15,-0.07074779625249665,0.5209846325291481,True,4
2018-06-29,97241.06784168344,63299.73744977457,4,0.15,-0.06877044869006597,0.5134976576080396,True,4
2018-07-02,97532.99287458288,63309.68455137382,4,0.15,-0.06598124880395703,0.5028612826198287,True,4
2018-07-03,97286.48269789713,75338.17998994818,3,0.15,-0.06831408318907443,0.4982881669769499,True,3
2018-07-05,97450.56763899761,74636.07512482886,4,0.15,-0.0667526239531948,0.4926885592882265,True,4
2018-07-06,97519.15477092919,74647.8036509199,4,0.15,-0.06613084351828412,0.488819665299116,True,4
2018-07-09,97556.42528598726,73030.30537303236,4,0.15,-0.06575521124975754,0.48652313014635135,True,4
2018-07-10,97684.5405046735,62632.76541547927,5,0.15,-0.06453907372662661,0.5566124275670719,True,5
2018-07-11,97492.94050147463,62642.60770718742,5,0.15,-0.0663638432237035,0.5221457881214262,True,5
2018-07-12,97960.41985459843,64459.087679229844,5,0.15,-0.061862629530979915,0.5608610598164956,True,5
2018-07-13,97965.03684196595,64469.21696443658,5,0.15,-0.061845128969160876,0.5588766407330192,True,5
2018-07-16,97568.51822489603,65364.837163570395,5,0.15,-0.06563178311257992,0.5590486441929593,True,5
2018-07-17,97615.90985136994,65342.66274480571,5,0.15,-0.06517940488105835,0.5666218530110981,True,5
2018-07-18,97644.81602132422,65352.930877522755,5,0.15,-0.06491334668948809,0.5891738079530444,True,5
2018-07-19,97815.0118995584,65106.3575104699,5,0.15,-0.06327327992865385,0.5761226331833704,True,5
2018-07-20,97856.46991566046,65116.58850950726,5,0.15,-0.06288589371096748,0.5890243854981307,True,5
2018-07-23,97690.49655244754,65150.66326977768,5,0.15,-0.06446400283809783,0.6345235228239214,True,5
2018-07-24,97128.08725729065,64913.92742202717,5,0.15,-0.06985092074203982,0.6432567305179651,True,5
2018-07-25,97866.10387260439,64924.128182050634,5,0.15,-0.06279333568872467,0.6828223780679479,True,5
2018-07-26,97981.94393968699,65053.04429037287,5,0.15,-0.06166490756088384,0.7348553059681953,True,5
2018-07-27,97805.64815571299,65063.2669116185,5,0.15,-0.06337255459577652,0.65067764616978,True,5
2018-07-30,96698.80885294486,64534.94209860984,5,0.15,-0.07396597363663904,0.612422832421561,True,5
2018-07-31,96829.83361255779,66626.33412761129,5,0.15,-0.07269843403003678,0.614472162793748,True,5
2018-08-01,96751.14421834287,66636.59246794523,5,0.15,-0.0734723192740128,0.6144041045364854,True,5
2018-08-02,97503.784527493,64282.79684140416,5,0.15,-0.06625409737720009,0.6078207284684003,True,5
2018-08-03,97424.27981993971,64292.69435139403,5,0.15,-0.06702196396250243,0.600962921226418,True,5
2018-08-06,97805.32870309973,64886.91466793435,5,0.15,-0.06335288019258861,0.5978208851952118,True,5
2018-08-07,98048.83865147,65394.50081087275,5,0.15,-0.061032599521452215,0.606454124572446,True,5
2018-08-08,98043.49377404345,65404.569487981724,5,0.15,-0.061093133845954814,0.6627846432342175,True,5
2018-08-09,97530.72393540844,65514.18865938108,5,0.15,-0.06599698241145774,0.660863562311578,True,5
2018-08-10,97650.58447433244,65524.27576461911,5,0.15,-0.06485636604157166,0.6508928891942638,True,5
2018-08-13,97935.36438037182,65581.54909653863,5,0.15,-0.06209180513867747,0.6558396302001337,True,5
2018-08-14,98398.21806512162,65434.57820633215,5,0.15,-0.05768649911159148,0.6501711621353714,True,5
2018-08-15,98092.30984883782,65444.65305408773,5,0.15,-0.06062566110290485,0.576630228561765,True,5
2018-08-16,98037.95691316659,65473.15789554269,5,0.15,-0.06113160594438695,0.5692674534126185,True,5
2018-08-17,98335.56697905816,65483.238683345655,5,0.15,-0.05829594333136208,0.5780836584007857,True,5
2018-08-20,98509.451489003,65621.02006861064,5,0.15,-0.05659378117204829,0.5826559589736989,True,5
2018-08-21,98863.3252361644,65722.96946026428,5,0.15,-0.0532260370129424,0.583496277009039,True,5
2018-08-22,99374.52353135489,65733.08871111769,5,0.15,-0.04834579289644185,0.575935224900885,True,5
2018-08-23,100341.62677427943,66203.08296188834,5,0.15,-0.03906683777778895,0.5772120456369907,True,5
2018-08-24,101385.56647930152,66213.2761349793,5,0.15,-0.029085906546511615,0.6201191299921653,True,5
2018-08-27,102001.16969329576,68606.69241068827,5,0.15,-0.023164367195913044,0.6379267089151763,True,5
2018-08-28,102236.98707272984,68316.33441451781,5,0.15,-0.020910962610084217,0.6448288396167803,True,5
2018-08-29,102317.21784759982,68326.85296124512,5,0.15,-0.02016621032911204,0.7701866736696803,True,5
2018-08-30,102226.38909415437,68055.7663350664,5,0.15,-0.021024973672108854,0.7411090831128657,True,5
2018-08-31,102585.06631922504,68066.24476258148,5,0.15,-0.01760052992925953,0.7332026400892996,True,5
2018-09-04,103488.60290318751,68198.39889251848,5,0.15,-0.008932338287253448,0.7083955942609016,True,5
2018-09-05,103578.48794635598,68506.71326138734,5,0.15,-0.008069193890293043,0.6860935046657395,True,5
2018-09-06,103578.15108430006,68517.2611204133,5,0.15,-0.008090009267987924,0.6577352088734545,True,5
2018-09-07,103341.76000010122,69039.61051469154,5,0.15,-0.010340880849073697,0.656410112416598,True,5
2018-09-10,103575.92560178509,69050.24042297713,5,0.15,-0.008112109459069783,0.710344750722333,True,5
2018-09-11,103562.91135606432,69027.5960078782,5,0.15,-0.008221771079926951,0.7641785214853525,True,5
2018-09-12,103719.42786028184,69081.48884499294,5,0.15,-0.006723414948266231,0.7617216588576174,True,5
2018-09-13,103483.62471965697,69092.12520121194,5,0.15,-0.008996175132644014,0.7709301291615198,True,5
2018-09-14,103450.28172761374,69298.1998070029,5,0.15,-0.009305212267122697,0.7803971467212321,True,5
2018-09-17,103120.99273436889,69308.86952983032,5,0.15,-0.012469571973314646,0.7523835880620204,True,5
2018-09-18,103548.16385107723,69158.92930566463,5,0.15,-0.008362872808186695,0.7320354908629798,True,5
2018-09-19,103649.77897354559,69204.9286120989,5,0.15,-0.007385867001702159,0.7531262614592555,True,5
2018-09-20,103713.4860288323,69215.5839741233,5,0.15,-0.006794879844294155,0.71870374730112,True,5
2018-09-21,103744.84835905915,69162.62344154615,5,0.15,-0.006485728711296192,0.7299845310363371,True,5
2018-09-24,103752.22569997878,69173.27228991731,5,0.15,-0.006423791525082912,0.676468647867386,True,5
2018-09-25,103898.90692126189,69292.28017371723,5,0.15,-0.005006950208745535,0.6692312454487135,True,5
2018-09-26,103557.59022383895,69115.23880098204,5,0.15,-0.008276255632803195,0.6514130303659093,True,5
2018-09-27,103468.78762992306,69125.88035362282,5,0.15,-0.009138325877323265,0.6857216037628617,True,5
2018-09-28,103441.98843366525,69179.63271451925,5,0.15,-0.009386318344192646,0.688899463641327,True,5
2018-10-01,103359.2004778445,69190.99793989377,5,0.15,-0.010194818504455186,0.7546257292473781,True,5
2018-10-02,102794.35917553559,68687.85797817007,5,0.15,-0.015595925362347085,0.7715510409401818,True,5
2018-10-03,102595.71019356264,68448.21628348458,5,0.15,-0.017497423901788253,0.7759245713196865,True,5
2018-10-04,102710.62123468347,68459.4613475883,5,0.15,-0.016405380706119153,0.7718846756671596,True,5
2018-10-05,102829.9118909481,68220.37479769617,5,0.15,-0.015248733639729905,0.7551399187635428,True,5
2018-10-08,102999.33649417445,68231.58243069865,5,0.15,-0.013639876149388382,0.7552685224450121,True,5
2018-10-09,103237.97574762563,68519.83679200121,5,0.15,-0.011343491016135934,0.750587164180162,True,5
2018-10-10,102622.01400807187,80071.81298270685,3,0.15,-0.017248396098474186,0.4151471188777652,True,3
2018-10-11,102113.50296461389,80084.96763769687,3,0.15,-0.022142519555577157,0.3584016120169297,True,3
2018-10-12,102443.93188944845,78297.0194604711,3,0.15,-0.018958036939451386,0.37624278329525374,True,3
2018-10-15,102473.67638721816,78309.8825422396,3,0.15,-0.01869019643971766,0.3725571306619614,True,3
2018-10-16,102875.30191121354,77012.30762366227,3,0.15,-0.014830067028839752,0.3839304730348042,True,3
2018-10-17,103186.74186332388,77024.95964562902,3,0.15,-0.011858850535319076,0.3843262353948823,True,3
2018-10-18,103068.128696057,77037.61374614223,3,0.15,-0.012994878054653342,0.3562736215877305,True,3
2018-10-19,103389.9158417787,77393.25174766462,3,0.15,-0.009892814550409877,0.35525471523868396,True,3
2018-10-22,103458.52466734395,77405.96635330888,3,0.15,-0.00925647302682894,0.35376591403198704,True,3
2018-10-23,103307.51983813226,90588.64796358843,2,0.15,-0.010695554625511106,0.3484548376411874,True,2
2018-10-24,102854.41288224352,90603.5303843253,2,0.15,-0.01506306479762068,0.31217388810560043,True,2
2018-10-25,103098.5182465017,90618.4152500313,2,0.15,-0.012725189662256175,0.33143032151680574,True,2
2018-10-26,102905.168642902,88241.07628156149,2,0.15,-0.014560021223590137,0.31056302712284095,True,2
2018-10-29,103109.71365358465,88255.57302980774,2,0.15,-0.012614249432261644,0.30322799999927763,True,2
2018-10-30,103470.59377217798,88270.07215966264,2,0.15,-0.009157973322740666,0.3338962625421584,True,2
2018-10-31,103437.27129480607,88284.57367151744,2,0.15,-0.009477139354600355,0.3390344777948919,True,2
2018-11-01,103508.04598653075,75715.8148704848,3,0.15,-0.008793536815071107,0.3547159881773711,True,3
2018-11-02,104566.67286854917,77829.06325207256,2,0.15,0.0,0.3491889467933981,True,2
2018-11-05,104919.283893433,66749.20772688594,3,0.15,0.0,0.3557238015110599,True,3
2018-11-06,104980.551661668,66760.38557040211,3,0.15,0.0,0.3643744254167623,True,3
2018-11-07,105974.0027714175,66771.5652857635,3,0.15,0.0,0.4441641346383323,True,3
2018-11-08,106262.35245645992,69911.62576130852,3,0.15,0.0,0.4588302427608404,True,3
2018-11-09,106590.76883757034,71585.270110501,3,0.15,0.0,0.46098392741229843,True,3
2018-11-12,106441.97839215594,71170.1874951029,3,0.15,-0.0015027556635421632,0.4060894552917326,True,3
2018-11-13,106105.15053980362,71182.10567729454,3,0.15,-0.00466772578323869,0.38974602419028154,True,3
2018-11-14,105899.23492682433,71194.02585530876,3,0.15,-0.006599577960003422,0.3818422485777764,True,3
2018-11-15,105837.06630453444,70747.34330838764,3,0.15,-0.0071769853535759084,0.40928147854016783,True,3
2018-11-16,106222.13921707215,70847.91027817955,3,0.15,-0.0035503065565140506,0.41555445835939014,True,3
2018-11-19,105547.98804502947,70612.6233391407,3,0.15,-0.009886463242197696,0.37860849475804464,True,3
2018-11-20,105042.95450675389,70624.44815146178,3,0.15,-0.014632028271737237,0.35053920447168946,True,3
2018-11-21,104856.64184771635,70636.27494396968,3,0.15,-0.016379971749922187,0.42121124058209275,True,3
2018-11-23,105047.97052205514,70455.61416496268,3,0.15,-0.014575166388883136,0.39745746924525704,True,3
2018-11-26,105027.6694026007,70257.80292315684,3,0.15,-0.014758913737063596,0.3927854187265486,True,3
2018-11-27,105515.48613521399,70180.41527820022,3,0.15,-0.010186446295199087,0.41439238477178775,True,3
2018-11-28,106269.37652587538,70192.1677128222,3,0.15,-0.0031254558903184887,0.4104114562179149,True,3
2018-11-29,106388.56856492056,70203.92211551062,3,0.15,-0.002007253326638814,0.39882176297740535,True,3
2018-11-30,106431.46379215279,70404.11295953752,3,0.15,-0.0015875805102028764,0.4029053944296843,True,3
2018-12-03,106876.94364930251,71215.5250534766,3,0.15,0.0,0.41876223633949494,True,3
2018-12-04,106610.66796135828,83241.5327155227,2,0.15,-0.0025970577006071615,0.31862776617605937,True,2
2018-12-06,106641.70094550136,83255.47236901712,2,0.15,-0.0023314884275997217,0.3374075187049752,True,2
2018-12-07,106407.5962856323,83269.41435685035,2,0.15,-0.004521923391533956,0.25295807867093373,True,2
2018-12-10,106379.62263060172,81261.87937636673,2,0.15,-0.004766600716847655,0.25867485832174897,True,2
2018-12-11,106821.24975792576,79892.03217999262,2,0.15,-0.0006336751639956365,0.27063295502013557,True,2
2018-12-12,107103.15832700717,79905.41092506403,2,0.15,0.0,0.2872826656540307,True,2
2018-12-13,107241.90673081976,79918.79191054434,2,0.15,0.0,0.3331198924167059,True,2
2018-12-14,106655.92054154702,79932.17513680873,2,0.15,-0.005588947770590781,0.3029872475835046,True,2
2018-12-17,105767.81932057842,79739.90326446613,2,0.15,-0.013856796932251227,0.26952038758790925,True,2
2018-12-18,105764.42646250615,79364.76539505678,2,0.15,-0.013877639780431645,0.2819781034344132,True,2
2018-12-19,105363.252695771,79378.05584386499,2,0.15,-0.01764183929147969,0.31826268283449277,True,2
2018-12-20,105046.4941088183,79391.34851829598,2,0.15,-0.0205955429529649,0.3038371264536141,True,2
2018-12-21,104901.05006967735,79404.64341872247,2,0.15,-0.0219517876297917,0.2908194942249088,True,2
2018-12-24,104044.25769571001,78522.43785635587,2,0.15,-0.029920188335961325,0.2505443826340343,True,2
2018-12-26,105161.06412888685,78411.53820301578,2,0.15,-0.01950667375689377,0.16148896501370996,True,2
2018-12-27,105521.55474335866,78424.66902409581,2,0.15,-0.01616422965037557,0.16541859849382076,True,2
2018-12-28,105491.18440134752,78437.80204406731,2,0.15,-0.0164474448768527,0.15249919322595193,True,2
