date,action,symbol,entry_price,current_price,pct_change
2000-05-11,expelled,QCOM,55.53788757324219,30.759733200073242,-0.4461486645579028
2000-05-11,expelled,MSFT,35.52037048339844,20.683713912963867,-0.4176943080413238
2000-05-11,expelled,AMZN,4.46875,2.7437500953674316,-0.3860139646730223
2000-05-11,expelled,PG,26.833703994750977,16.393001556396484,-0.38908912613766744
2000-05-11,expelled,INTU,26.540233612060547,13.242582321166992,-0.5010374620384188
2000-05-11,replaced_by,MSFT,20.683713912963867,20.683713912963867,0.0
2000-05-11,replaced_by,QCOM,30.759733200073242,30.759733200073242,0.0
2000-05-11,replaced_by,AMZN,2.7437500953674316,2.7437500953674316,0.0
2000-05-11,replaced_by,PG,16.393001556396484,16.393001556396484,0.0
2000-05-11,replaced_by,INTU,13.242582321166992,13.242582321166992,0.0
2000-09-19,expelled,LRCX,3.183993101119995,2.178149700164795,-0.3159062752370244
2000-09-19,replaced_by,LRCX,2.178149700164795,2.178149700164795,0.0
2001-05-11,expelled,CSCO,24.749710083007812,12.32632827758789,-0.5019607002972262
2001-05-11,expelled,ORCL,23.23661231994629,12.712677955627441,-0.45290312629974516
2001-05-11,expelled,ADBE,28.905698776245117,19.813512802124023,-0.314546485954289
2001-05-11,replaced_by,CSCO,12.32632827758789,12.32632827758789,0.0
2001-05-11,replaced_by,ORCL,12.712677955627441,12.712677955627441,0.0
2001-05-11,replaced_by,ADBE,19.813512802124023,19.813512802124023,0.0
2001-09-25,expelled,QCOM,25.455652236938477,15.120855331420898,-0.4059922255899161
2001-09-25,expelled,MU,34.63723373413086,20.723800659179688,-0.4016900766888074
2001-09-25,expelled,AMZN,0.778124988079071,0.3544999957084656,-0.5444176692184031
2001-09-25,expelled,TXN,28.88295555114746,14.902462005615234,-0.4840395755474135
2001-09-25,expelled,AMD,13.8125,9.050000190734863,-0.3447963662816389
2001-09-25,expelled,AXP,34.00783157348633,16.765281677246094,-0.507017033972937
2001-09-25,expelled,MRK,35.50984573364258,24.02646255493164,-0.32338589316459354
2001-09-25,expelled,DIS,22.025466918945312,13.289493560791016,-0.39663056362451077
2001-09-25,expelled,MS,38.75950622558594,21.16577911376953,-0.45392031078565265
2001-09-25,expelled,SLB,24.270187377929688,12.858633041381836,-0.47018814312595913
2001-09-25,expelled,BA,43.12118148803711,22.625110626220703,-0.47531329510306963
2001-09-25,expelled,GS,74.6777114868164,49.08729934692383,-0.3426780444980603
2001-09-25,expelled,CSCO,12.32632827758789,8.152846336364746,-0.3385827350397196
2001-09-25,expelled,ADBE,19.813512802124023,12.466586112976074,-0.37080384293896407
2001-09-25,replaced_by,CSCO,8.152846336364746,8.152846336364746,0.0
2001-09-25,replaced_by,QCOM,15.120855331420898,15.120855331420898,0.0
2001-09-25,replaced_by,MU,20.723800659179688,20.723800659179688,0.0
2001-09-25,replaced_by,TXN,14.902462005615234,14.902462005615234,0.0
2001-09-25,replaced_by,NVDA,0.22026950120925903,0.22026950120925903,0.0
2001-09-25,replaced_by,ADBE,12.466586112976074,12.466586112976074,0.0
2001-09-25,replaced_by,GS,49.08729934692383,49.08729934692383,0.0
2001-09-25,replaced_by,MS,21.16577911376953,21.16577911376953,0.0
2001-09-25,replaced_by,MRK,24.02646255493164,24.02646255493164,0.0
2001-09-25,replaced_by,AMD,9.050000190734863,9.050000190734863,0.0
2001-09-25,replaced_by,AXP,16.765281677246094,16.765281677246094,0.0
2001-09-25,replaced_by,HON,14.604290962219238,14.604290962219238,0.0
2001-09-25,replaced_by,BA,22.625110626220703,22.625110626220703,0.0
2001-09-25,replaced_by,SLB,12.858633041381836,12.858633041381836,0.0
2002-05-13,expelled,ORCL,11.04163932800293,6.772099018096924,-0.3866763062145977
2002-05-13,expelled,QCOM,15.641191482543945,9.00994873046875,-0.42396020529995226
2002-05-13,expelled,IBM,60.10016632080078,40.97108840942383,-0.31828660521953234
2002-05-13,expelled,NVDA,0.5111351013183594,0.25831809639930725,-0.4946187500466449
2002-05-13,expelled,BIIB,68.93000030517578,44.599998474121094,-0.352966802891887
2002-05-13,expelled,BMY,19.953388214111328,11.24315071105957,-0.4365292455389481
2002-05-13,replaced_by,ORCL,6.772099018096924,6.772099018096924,0.0
2002-05-13,replaced_by,IBM,40.97108840942383,40.97108840942383,0.0
2002-05-13,replaced_by,NVDA,0.25831809639930725,0.25831809639930725,0.0
2002-05-13,replaced_by,QCOM,9.00994873046875,9.00994873046875,0.0
2002-05-13,replaced_by,BIIB,44.599998474121094,44.599998474121094,0.0
2002-05-13,replaced_by,BMY,11.24315071105957,11.24315071105957,0.0
2002-09-19,expelled,CSCO,11.718099594116211,7.764617919921875,-0.33738249469900594
2002-09-19,expelled,INTC,17.934667587280273,8.563907623291016,-0.5224942095182874
2002-09-19,expelled,AMAT,14.505847930908203,8.667328834533691,-0.40249416126403337
2002-09-19,expelled,GE,106.74786376953125,71.48770904541016,-0.3303125091125739
2002-09-19,expelled,C,268.4932556152344,159.74732971191406,-0.40502293308685267
2002-09-19,expelled,MU,30.24660301208496,14.908648490905762,-0.5070967643887465
2002-09-19,expelled,TXN,17.11298370361328,10.433855056762695,-0.39029597424558626
2002-09-19,expelled,KLAC,26.039356231689453,14.858622550964355,-0.42937826808169455
2002-09-19,expelled,HD,29.918195724487305,18.963743209838867,-0.36614682969275747
2002-09-19,expelled,JPM,18.154441833496094,10.22572135925293,-0.43673722094909984
2002-09-19,expelled,ADBE,15.452657699584961,9.77713394165039,-0.3672846359682844
2002-09-19,expelled,MS,27.799766540527344,17.077529907226562,-0.3856952042266103
2002-09-19,expelled,AMD,15.859999656677246,6.269999980926514,-0.6046658186220849
2002-09-19,expelled,HON,17.590911865234375,12.111053466796875,-0.31151644897201514
2002-09-19,expelled,AAPL,0.32809457182884216,0.21843014657497406,-0.33424638707853105
2002-09-19,expelled,NVDA,0.25831809639930725,0.06998472660779953,-0.7290754012850211
2002-09-19,replaced_by,INTC,8.563907623291016,8.563907623291016,0.0
2002-09-19,replaced_by,CSCO,7.764617919921875,7.764617919921875,0.0
2002-09-19,replaced_by,AMAT,8.667328834533691,8.667328834533691,0.0
2002-09-19,replaced_by,GE,71.48770904541016,71.48770904541016,0.0
2002-09-19,replaced_by,NVDA,0.06998472660779953,0.06998472660779953,0.0
2002-09-19,replaced_by,C,159.74732971191406,159.74732971191406,0.0
2002-09-19,replaced_by,KLAC,14.858622550964355,14.858622550964355,0.0
2002-09-19,replaced_by,HD,18.963743209838867,18.963743209838867,0.0
2002-09-19,replaced_by,MU,14.908648490905762,14.908648490905762,0.0
2002-09-19,replaced_by,TXN,10.433855056762695,10.433855056762695,0.0
2002-09-19,replaced_by,JPM,10.22572135925293,10.22572135925293,0.0
2002-09-19,replaced_by,MMM,25.426837921142578,25.426837921142578,0.0
2002-09-19,replaced_by,ADBE,9.77713394165039,9.77713394165039,0.0
2002-09-19,replaced_by,MS,17.077529907226562,17.077529907226562,0.0
2002-09-19,replaced_by,UNH,17.395565032958984,17.395565032958984,0.0
2002-09-19,replaced_by,PEP,19.830955505371094,19.830955505371094,0.0
2004-09-21,expelled,INTC,18.41057014465332,12.163095474243164,-0.33934172713410005
2004-09-21,expelled,NVDA,0.1772543489933014,0.11506273597478867,-0.3508608582622873
2004-09-21,replaced_by,INTC,12.163095474243164,12.163095474243164,0.0
2004-09-21,replaced_by,GOOGL,2.9268345832824707,2.9268345832824707,0.0
2005-05-12,expelled,BIIB,66.61000061035156,39.34000015258789,-0.40939799141100386
2005-05-12,expelled,AMD,22.020000457763672,15.300000190734863,-0.30517711749908316
2005-05-12,replaced_by,BIIB,39.34000015258789,39.34000015258789,0.0
2005-05-12,replaced_by,AMD,15.300000190734863,15.300000190734863,0.0
2006-05-12,expelled,AMZN,2.3575000762939453,1.6365000009536743,-0.305832471689122
2006-05-12,replaced_by,AMZN,1.6365000009536743,1.6365000009536743,0.0
2007-09-20,expelled,AMD,20.350000381469727,13.350000381469727,-0.34398033753228086
2007-09-20,replaced_by,AMD,13.350000381469727,13.350000381469727,0.0
2008-05-12,expelled,AIG,718.3611450195312,474.8597412109375,-0.33896794877731495
2008-05-12,expelled,VLO,36.18467330932617,24.350128173828125,-0.32705960986105775
2008-05-12,expelled,NVDA,0.779767632484436,0.501737654209137,-0.35655491032560716
2008-05-12,expelled,UNH,45.29762268066406,25.53525161743164,-0.4362783275085267
2008-05-12,expelled,MRK,29.3810977935791,20.207813262939453,-0.312217215132253
2008-05-12,replaced_by,V,18.035268783569336,18.035268783569336,0.0
2008-05-12,replaced_by,AIG,474.8597412109375,474.8597412109375,0.0
2008-05-12,replaced_by,NVDA,0.501737654209137,0.501737654209137,0.0
2008-05-12,replaced_by,MRK,20.207813262939453,20.207813262939453,0.0
2008-05-12,replaced_by,VLO,24.350128173828125,24.350128173828125,0.0
2008-09-18,expelled,AAPL,5.9350738525390625,4.017739772796631,-0.3230514273924635
2008-09-18,expelled,GOOGL,17.17453956604004,10.905590057373047,-0.36501412364281705
2008-09-18,expelled,GS,158.9617919921875,80.27692413330078,-0.49499233037555246
2008-09-18,expelled,C,205.41705322265625,121.09137725830078,-0.41050961758736226
2008-09-18,expelled,GE,116.13558959960938,80.30609893798828,-0.3085143045740528
2008-09-18,expelled,MS,35.4834098815918,15.354122161865234,-0.5672872981175718
2008-09-18,expelled,BA,64.09722137451172,43.261966705322266,-0.32505706522677125
2008-09-18,expelled,TXN,21.011505126953125,14.468188285827637,-0.3114159029346192
2008-09-18,expelled,AIG,474.8597412109375,33.81563186645508,-0.9287881685227263
2008-09-18,expelled,NVDA,0.501737654209137,0.2496081441640854,-0.502512633703903
2008-09-18,expelled,VLO,24.350128173828125,16.777753829956055,-0.310978828933269
2008-09-18,replaced_by,AAPL,4.017739772796631,4.017739772796631,0.0
2008-09-18,replaced_by,GOOGL,10.905590057373047,10.905590057373047,0.0
2008-09-18,replaced_by,GS,80.27692413330078,80.27692413330078,0.0
2008-09-18,replaced_by,C,121.09137725830078,121.09137725830078,0.0
2008-09-18,replaced_by,GE,80.30609893798828,80.30609893798828,0.0
2008-09-18,replaced_by,AIG,33.81563186645508,33.81563186645508,0.0
2008-09-18,replaced_by,MS,15.354122161865234,15.354122161865234,0.0
2008-09-18,replaced_by,BA,43.261966705322266,43.261966705322266,0.0
2008-09-18,replaced_by,NVDA,0.2496081441640854,0.2496081441640854,0.0
2008-09-18,replaced_by,OXY,42.10594177246094,42.10594177246094,0.0
2008-09-18,replaced_by,KO,15.63725757598877,15.63725757598877,0.0
2009-05-13,expelled,C,49.41258239746094,25.171098709106445,-0.4905933370039802
2009-05-13,expelled,USB,15.256563186645508,10.646272659301758,-0.3021840811028309
2009-05-13,replaced_by,C,25.171098709106445,25.171098709106445,0.0
2009-05-13,replaced_by,USB,10.646272659301758,10.646272659301758,0.0
2011-09-20,expelled,BAC,10.377321243286133,5.382640361785889,-0.4813073397657105
2011-09-20,expelled,C,34.91475296020508,19.888626098632812,-0.4303661228449376
2011-09-20,expelled,GS,128.13241577148438,78.79090881347656,-0.3850821563062161
2011-09-20,expelled,MS,19.28306007385254,10.777388572692871,-0.44109552470321844
2011-09-20,replaced_by,BAC,5.382640361785889,5.382640361785889,0.0
2011-09-20,replaced_by,C,19.888626098632812,19.888626098632812,0.0
2011-09-20,replaced_by,GS,78.79090881347656,78.79090881347656,0.0
2011-09-20,replaced_by,CRM,31.717130661010742,31.717130661010742,0.0
2015-09-21,expelled,MU,34.159149169921875,15.36722469329834,-0.55012858731184
2015-09-21,replaced_by,MU,15.36722469329834,15.36722469329834,0.0
2016-05-12,expelled,MU,13.81586742401123,9.395960807800293,-0.3199152453163656
2016-05-12,replaced_by,NKE,51.17290496826172,51.17290496826172,0.0
2019-05-13,expelled,TSLA,22.18666648864746,15.133999824523926,-0.3178786082051698
2019-05-13,replaced_by,TSLA,15.133999824523926,15.133999824523926,0.0
2020-05-12,expelled,BA,323.83331298828125,125.22000122070312,-0.6133195807892855
2020-05-12,expelled,BAC,30.397977828979492,18.996187210083008,-0.3750838520589598
2020-05-12,expelled,JPM,117.610595703125,74.6657485961914,-0.3651443719861417
2020-05-12,expelled,WFC,45.86979675292969,21.13606071472168,-0.5392161681341715
2020-05-12,expelled,C,63.90050506591797,34.46042251586914,-0.4607175251538195
2020-05-12,expelled,GE,54.098976135253906,29.114356994628906,-0.4618316449864128
2020-05-12,expelled,XOM,52.464332580566406,34.30040740966797,-0.34621473823202
2020-05-12,replaced_by,BA,125.22000122070312,125.22000122070312,0.0
2020-05-12,replaced_by,BAC,18.996187210083008,18.996187210083008,0.0
2020-05-12,replaced_by,JPM,74.6657485961914,74.6657485961914,0.0
2020-05-12,replaced_by,WFC,21.13606071472168,21.13606071472168,0.0
2020-05-12,replaced_by,C,34.46042251586914,34.46042251586914,0.0
2020-05-12,replaced_by,XOM,34.30040740966797,34.30040740966797,0.0
2020-05-12,replaced_by,COST,279.5466613769531,279.5466613769531,0.0
2022-05-12,expelled,TSLA,352.260009765625,242.6666717529297,-0.31111490085296045
2022-05-12,expelled,AMZN,166.7169952392578,106.93049621582031,-0.35861070395155026
2022-05-12,expelled,NVDA,29.354143142700195,16.14647674560547,-0.4499421540900681
2022-05-12,expelled,META,334.0168151855469,189.91339111328125,-0.4314256573945714
2022-05-12,expelled,AMD,143.89999389648438,87.05999755859375,-0.394996516669618
2022-05-12,expelled,BA,201.32000732421875,123.13999938964844,-0.38833700124331993
2022-05-12,expelled,DIS,151.32635498046875,101.91007995605469,-0.3265543205001672
2022-05-12,expelled,CRM,251.07933044433594,158.4942626953125,-0.3687482660766035
2022-05-12,expelled,ADBE,567.0599975585938,388.489990234375,-0.3149049626018935
2022-05-12,expelled,AMAT,151.5772247314453,103.02214813232422,-0.32033227079561477
2022-05-12,expelled,NKE,156.3751678466797,101.46627044677734,-0.35113565763675836
2022-05-12,replaced_by,TSLA,242.6666717529297,242.6666717529297,0.0
2022-05-12,replaced_by,AMZN,106.93049621582031,106.93049621582031,0.0
2022-05-12,replaced_by,NVDA,16.14647674560547,16.14647674560547,0.0
2022-05-12,replaced_by,AMD,87.05999755859375,87.05999755859375,0.0
2022-05-12,replaced_by,META,189.91339111328125,189.91339111328125,0.0
2022-05-12,replaced_by,BA,123.13999938964844,123.13999938964844,0.0
2022-05-12,replaced_by,DIS,101.91007995605469,101.91007995605469,0.0
2022-05-12,replaced_by,CRM,158.4942626953125,158.4942626953125,0.0
2022-05-12,replaced_by,ADBE,388.489990234375,388.489990234375,0.0
2022-05-12,replaced_by,AMAT,103.02214813232422,103.02214813232422,0.0
2022-05-12,replaced_by,NKE,101.46627044677734,101.46627044677734,0.0
2022-09-21,expelled,GOOGL,143.7657470703125,98.53548431396484,-0.3146108421377074
2022-09-21,expelled,MU,91.11024475097656,49.16596984863281,-0.4603683703955166
2022-09-21,expelled,INTC,47.764522552490234,27.087148666381836,-0.4329023463677514
2022-09-21,expelled,QCOM,167.22476196289062,115.68155670166016,-0.30822711096260125
2022-09-21,expelled,HD,375.096923828125,250.11419677734375,-0.3332011517856387
2022-09-21,expelled,CSCO,55.983795166015625,37.54694366455078,-0.3293247884819488
2022-09-21,expelled,GE,57.71586990356445,39.92916488647461,-0.3081770238724473
2022-09-21,replaced_by,GOOGL,98.53548431396484,98.53548431396484,0.0
2022-09-21,replaced_by,INTC,27.087148666381836,27.087148666381836,0.0
2022-09-21,replaced_by,MU,49.16596984863281,49.16596984863281,0.0
2022-09-21,replaced_by,QCOM,115.68155670166016,115.68155670166016,0.0
2022-09-21,replaced_by,OXY,59.51976776123047,59.51976776123047,0.0
2022-09-21,replaced_by,HD,250.11419677734375,250.11419677734375,0.0
2022-09-21,replaced_by,CSCO,37.54694366455078,37.54694366455078,0.0
2023-09-21,expelled,PFE,42.365962982177734,28.015485763549805,-0.3387265674726857
2023-09-21,replaced_by,ORCL,106.37181091308594,106.37181091308594,0.0
2024-05-10,expelled,TSLA,248.47999572753906,168.47000122070312,-0.3219977297269746
2024-05-10,expelled,INTC,49.58590316772461,29.66183853149414,-0.4018090498188004
2024-05-10,expelled,BA,260.6600036621094,178.50999450683594,-0.3151615437777848
2024-05-10,replaced_by,TSLA,168.47000122070312,168.47000122070312,0.0
2024-05-10,replaced_by,INTC,29.66183853149414,29.66183853149414,0.0
2024-05-10,replaced_by,BA,178.50999450683594,178.50999450683594,0.0
2025-05-14,expelled,UNH,493.70172119140625,301.8917541503906,-0.3885138714488128
2025-05-14,expelled,MRVL,110.02641296386719,65.75521850585938,-0.40236878823402644
2025-05-14,replaced_by,UNH,301.8917541503906,301.8917541503906,0.0
2025-05-14,replaced_by,MRVL,65.75521850585938,65.75521850585938,0.0
