date,symbol,action,price,hold_minutes,pnl,pnl_pct
2000-01-03,JPM,BUY,23.499963556606076,999,,
2000-01-03,XOM,BUY,17.51717966723613,999,,
2000-01-03,WFC,BUY,9.893092796825371,999,,
2000-01-03,ABT,BUY,8.150869190316556,999,,
2000-01-03,COST,BUY,30.376952311965855,999,,
2000-01-03,CVX,BUY,16.302417968955275,999,,
2000-01-03,JNJ,BUY,23.64400798991575,999,,
2000-01-03,PEP,BUY,18.21031228404934,999,,
2000-01-03,BAC,BUY,12.891209977672945,999,,
2000-01-03,BRK-B,BUY,36.5,999,,
2000-01-04,MRK,BUY,24.979033990217573,999,,
2000-01-04,AMD,BUY,15.125,999,,
2000-01-04,PG,BUY,26.630289293214343,999,,
2000-01-04,ABT,BUY,7.962991469028575,999,,
2000-01-04,KO,BUY,13.614951709312194,999,,
2000-01-04,BAC,BUY,12.249853597256383,999,,
2000-01-04,VZ,BUY,15.247020192297096,999,,
2000-01-04,JNJ,BUY,23.136218740099505,999,,
2000-01-04,MSFT,BUY,34.68516148684689,999,,
2000-01-04,CVX,BUY,15.744766117033222,999,,
2000-01-05,JPM,SELL,22.378491477271098,999,-340.0213173103202,-0.047722290148816904
2000-01-05,XOM,SELL,17.805047694964173,999,117.0884660958618,0.016433468925734985
2000-01-05,CVX,SELL,16.088539817642175,999,-93.47581634870221,-0.013119412820870414
2000-01-05,JNJ,SELL,22.621141694192687,999,-308.2354886758267,-0.04326112121765982
2000-01-05,PEP,SELL,18.210085311694183,999,-0.08880561767819017,-1.2463946340809992e-05
2000-01-05,BAC,BUY,11.560397929705305,999,,
2000-01-05,BRK-B,BUY,34.13999938964844,999,,
2000-01-05,DIS,BUY,23.906307512935168,999,,
2000-01-05,MRK,BUY,24.256675965681136,999,,
2000-01-05,PEP,BUY,18.435536359083205,999,,
2000-01-05,HD,BUY,35.919091164119656,999,,
2000-01-05,JPM,BUY,22.210207466205915,999,,
2000-01-05,PG,BUY,26.254770521684126,999,,
2000-01-05,WMT,BUY,13.585871739600233,999,,
2000-01-05,CVX,BUY,15.768493362460369,999,,
2000-01-06,WFC,SELL,9.064828481906797,999,-596.5155048063989,-0.08372147435879287
2000-01-06,ABT,SELL,8.001050025492574,999,-130.96291014448343,-0.01838075931852398
2000-01-06,COST,SELL,28.854982664966684,999,-356.98228128690516,-0.05010277632096912
2000-01-06,BAC,SELL,12.126924458775843,999,-422.42228088544834,-0.059287337668133086
2000-01-06,BRK-B,SELL,35.341429825300935,999,-226.15924643098242,-0.031741648621892195
2000-01-06,PG,SELL,26.642124766015908,999,0.9104004109758534,0.00044443650879077756
2000-01-06,ABT,SELL,8.131192656983607,999,43.268867270765895,0.02112286426643026
2000-01-06,VZ,SELL,15.345577173547209,999,13.241132610392015,0.0064640159196420735
2000-01-06,JNJ,SELL,23.459469640569147,999,28.62002965433294,0.01397163919052105
2000-01-06,MSFT,SELL,33.62631723742748,999,-62.533261319615804,-0.03052729766937765
2000-01-06,CVX,SELL,16.778857904914062,999,134.5381938983228,0.06567844705944055
2000-01-06,MRK,BUY,25.281940840229588,999,,
2000-01-06,PFE,BUY,11.2342540226321,999,,
2000-01-06,KO,BUY,13.750800706838307,999,,
2000-01-06,WMT,BUY,13.399764451629702,999,,
2000-01-06,AMD,BUY,15.5,999,,
2000-01-06,UNH,BUY,5.137300009064902,999,,
2000-01-06,BRK-B,BUY,34.900001525878906,999,,
2000-01-06,WFC,BUY,9.09550472042425,999,,
2000-01-06,CVX,BUY,16.195641557935257,999,,
2000-01-06,VZ,BUY,15.345577173547209,999,,
2000-01-07,MRK,SELL,26.70719393588265,999,141.71995762865254,0.06918441867455195
2000-01-07,AMD,SELL,15.629613634255252,999,68.34178455667688,0.03336288490943814
2000-01-07,KO,SELL,14.142849159917763,999,79.4248086267703,0.0387733619535722
2000-01-07,BAC,SELL,12.676243245139307,999,71.30146800536477,0.034807734190261966
2000-01-07,BAC,SELL,12.52276752584749,999,256.6254012337904,0.08324709945055651
2000-01-07,DIS,SELL,23.8718913893833,999,-4.437925234489285,-0.0014396252341874977
2000-01-07,MRK,SELL,27.041861390047476,999,353.9593247802236,0.11482139714060077
2000-01-07,PEP,SELL,19.351614234958376,999,153.18179283859445,0.04969087191346178
2000-01-07,PG,SELL,29.118443772665373,999,336.2372051398802,0.10907249212542555
2000-01-07,WMT,SELL,14.565036660832732,999,222.17688172224462,0.07207229245204926
2000-01-07,CVX,SELL,17.112579178343648,999,262.76488631529674,0.08523869623987718
2000-01-07,PG,BUY,27.4282564431301,999,,
2000-01-07,WMT,BUY,13.718798851447493,999,,
2000-01-07,BRK-B,BUY,36.599998474121094,999,,
2000-01-07,XOM,BUY,18.935622319831317,999,,
2000-01-07,HD,BUY,35.91908854386938,999,,
2000-01-07,JNJ,BUY,23.897898837074717,999,,
2000-01-07,BAC,BUY,12.730873671055452,999,,
2000-01-07,PFE,BUY,12.22286711870498,999,,
2000-01-07,ABT,BUY,7.977440298814267,999,,
2000-01-07,VZ,BUY,15.136693759906812,999,,
2000-01-10,BRK-B,SELL,36.6682261733928,999,228.28798237602587,0.07405468157421664
2000-01-10,HD,SELL,36.064501301117396,999,12.479577288420387,0.004048268825437117
2000-01-10,JPM,SELL,23.01276423622207,999,111.39191705398889,0.03613459132415978
2000-01-10,PFE,SELL,12.387307760930765,999,429.84966969176367,0.10263732117644542
2000-01-10,AMD,SELL,17.327780061563907,999,493.8596294320023,0.11792129429444559
2000-01-10,WFC,SELL,9.264224653590237,999,77.68745241750548,0.018549815359572126
2000-01-10,CVX,SELL,16.79253428157434,999,154.3509892225611,0.03685514534906635
2000-01-10,JNJ,BUY,24.548519480505654,999,,
2000-01-10,DIS,BUY,25.701645013383043,999,,
2000-01-10,AMD,BUY,16.75,999,,
2000-01-10,BRK-B,BUY,36.900001525878906,999,,
2000-01-10,BAC,BUY,12.554501428249035,999,,
2000-01-10,WFC,BUY,9.417605856464247,999,,
2000-01-10,ABT,BUY,8.324291628873095,999,,
2000-01-10,XOM,BUY,18.550030009426287,999,,
2000-01-10,KO,BUY,14.671546319846012,999,,
2000-01-10,HD,BUY,36.064501301117396,999,,
2000-01-11,MRK,SELL,27.014928815877855,999,287.07569671374404,0.06854647697342409
2000-01-11,KO,SELL,14.636686986904063,999,269.81200969243855,0.06442434145854525
2000-01-11,WMT,SELL,14.345070644889237,999,295.45179165240097,0.07054647838563799
2000-01-11,UNH,SELL,5.814506986183161,999,552.0746226783222,0.13182157474223982
2000-01-11,BRK-B,SELL,35.610693005177254,999,85.28388021642968,0.02036365181162982
2000-01-11,VZ,SELL,14.779377429226,999,-154.5246363268816,-0.03689660792278485
2000-01-11,PG,SELL,29.171967962663867,999,220.19834506554434,0.06357354588503245
2000-01-11,XOM,SELL,18.587506914852177,999,-63.676806521159506,-0.01838415443122553
2000-01-11,JNJ,SELL,23.923805132799806,999,3.7547689314837953,0.0010840407310160351
2000-01-11,ABT,SELL,7.998495542547345,999,9.141854938276083,0.002639348330341918
2000-01-11,VZ,SELL,14.918116176861522,999,-50.016374727352286,-0.01444024610078626
2000-01-11,AMD,BUY,17.5,999,,
2000-01-11,JNJ,BUY,23.612273806136177,999,,
2000-01-11,MSFT,BUY,34.0552157156808,999,,
2000-01-11,PEP,BUY,19.175524276941005,999,,
2000-01-11,UNH,BUY,5.7188814372503,999,,
2000-01-11,DIS,BUY,27.119013522777134,999,,
2000-01-11,PFE,BUY,12.312745306198698,999,,
2000-01-11,TXN,BUY,30.5906759578379,999,,
2000-01-11,BRK-B,BUY,35.79999923706055,999,,
2000-01-11,VZ,BUY,14.847456140322832,999,,
2000-01-12,WMT,SELL,14.003796160904068,999,71.95521694137233,0.02077421737446819
2000-01-12,BRK-B,SELL,35.67941597933006,999,-87.12027956081147,-0.025152528228708924
2000-01-12,HD,SELL,35.77755248028562,999,-13.648327033603437,-0.003940413560630687
2000-01-12,BAC,SELL,11.828993134852295,999,-245.3739312520329,-0.07084199871165531
2000-01-12,PFE,SELL,12.519619071998514,999,84.09266406707684,0.024278424236438435
2000-01-12,JNJ,SELL,23.783379978182033,999,-92.12663007073434,-0.031168458160225475
2000-01-12,DIS,SELL,26.34101297313553,999,73.5291954805125,0.024876538424663617
2000-01-12,BAC,SELL,11.928921285145965,999,-147.28324724312415,-0.04982915065790225
2000-01-12,ABT,SELL,7.945016537196162,999,-134.67187336538154,-0.04556244646227959
2000-01-12,KO,SELL,14.735266312560157,999,12.837181882011464,0.0043430999926675285
2000-01-12,PFE,BUY,12.40262165331463,999,,
2000-01-12,MSFT,BUY,33.13892989544494,999,,
2000-01-12,DIS,BUY,27.166250790459667,999,,
2000-01-12,AMD,BUY,17.0,999,,
2000-01-12,WMT,BUY,14.077716472856592,999,,
2000-01-12,VZ,BUY,14.49394352154591,999,,
2000-01-12,MRK,BUY,27.44897270205464,999,,
2000-01-12,ABT,BUY,8.089275194878528,999,,
2000-01-12,TXN,BUY,30.210166846171468,999,,
2000-01-12,BAC,BUY,11.800911277853032,999,,
2000-01-13,AMD,SELL,18.08368022669224,999,235.34597058770578,0.07962270010102933
2000-01-13,BRK-B,SELL,35.190952275867886,999,-136.89830155484196,-0.04631569591704273
2000-01-13,WFC,SELL,9.789716569321515,999,116.78888949729298,0.0395122410651589
2000-01-13,XOM,SELL,18.551269620773272,999,0.1975198706622905,6.682530143377425e-05
2000-01-13,HD,SELL,36.22970003332152,999,13.539313520513133,0.00458064651510949
2000-01-13,JNJ,SELL,23.791503951069583,999,30.193275790824828,0.007590549999756026
2000-01-13,UNH,SELL,5.895562851213289,999,122.89006158727898,0.030894400574938283
2000-01-13,PFE,SELL,12.927364047814272,999,198.5582295025256,0.049917278911483065
2000-01-13,BRK-B,SELL,35.190952275867886,999,-67.67133619187598,-0.017012485312071425
2000-01-13,BAC,BUY,12.057450924847036,999,,
2000-01-13,PFE,BUY,12.559898113434457,999,,
2000-01-13,XOM,BUY,18.39854056100908,999,,
2000-01-13,PG,BUY,29.258899108223297,999,,
2000-01-13,JPM,BUY,22.48684169984675,999,,
2000-01-13,HD,BUY,36.1372184753418,999,,
2000-01-13,CVX,BUY,16.421064574236873,999,,
2000-01-13,UNH,BUY,5.827926372938448,999,,
2000-01-13,JNJ,BUY,23.850295618355993,999,,
2000-01-13,AMD,BUY,18.375,999,,
2000-01-14,AMD,SELL,18.5,999,227.29974049910334,0.05714285714285714
2000-01-14,MSFT,SELL,32.408281653393075,999,-192.36655382815206,-0.048360699754117026
2000-01-14,PEP,SELL,18.499875768684557,999,-140.15563520469368,-0.035234943175396244
2000-01-14,DIS,SELL,25.935054360113313,999,-173.66001085022526,-0.04365789934318296
2000-01-14,TXN,SELL,32.36381342830766,999,230.56337593172975,0.057963330817325354
2000-01-14,VZ,SELL,14.37882333283523,999,-125.55026289891975,-0.03156317170150684
2000-01-14,MSFT,SELL,34.387577537025265,999,127.97674935559462,0.03767917810019441
2000-01-14,DIS,SELL,25.29502642910281,999,-233.95148763781435,-0.06888047878929254
2000-01-14,VZ,SELL,14.432607702070566,999,-14.373325514636235,-0.004231824098401216
2000-01-14,ABT,SELL,8.039682491196341,999,-20.822737741924357,-0.006130673328258741
2000-01-14,TXN,SELL,32.417948559957395,999,248.217651342095,0.07308075208680018
2000-01-14,PG,BUY,28.91467825571696,999,,
2000-01-14,VZ,BUY,14.381463688051218,999,,
2000-01-14,TXN,BUY,31.92232618630278,999,,
2000-01-14,BRK-B,BUY,35.599998474121094,999,,
2000-01-14,PEP,BUY,18.56422316266259,999,,
2000-01-14,WMT,BUY,13.612447710921662,999,,
2000-01-14,UNH,BUY,6.00967072956944,999,,
2000-01-14,AMD,BUY,18.5625,999,,
2000-01-14,DIS,BUY,26.315836451906794,999,,
2000-01-14,CVX,BUY,16.290555541542755,999,,
2000-01-18,XOM,SELL,18.407606632330086,999,1.5766780120434305,0.0004927603518845444
2000-01-18,JPM,SELL,23.316355037717354,999,118.03265205278285,0.036888832542288856
2000-01-18,PG,SELL,29.34078900289594,999,56.377698326282825,0.014736831702242024
2000-01-18,VZ,SELL,14.965169574460619,999,155.27237701601916,0.04058737685332897
2000-01-18,BRK-B,SELL,33.85672531343724,999,-187.33489536044317,-0.04896834930909065
2000-01-18,PEP,SELL,18.669886325978872,999,21.774592965780812,0.005691763258308525
2000-01-18,UNH,SELL,5.841765399891091,999,-106.88506403921474,-0.027939189555295185
2000-01-18,AMD,SELL,19.471600652777116,999,187.3607950147334,0.04897511934152816
2000-01-18,CVX,SELL,16.714693795777798,999,99.6035384542306,0.026035837338600425
2000-01-18,BRK-B,BUY,34.08000183105469,999,,
2000-01-18,BAC,BUY,12.827075521151224,999,,
2000-01-18,DIS,BUY,25.370918992987132,999,,
2000-01-18,JNJ,BUY,23.35839300658261,999,,
2000-01-18,PFE,BUY,13.346300714127008,999,,
2000-01-18,JPM,BUY,23.376042539257142,999,,
2000-01-18,UNH,BUY,5.840043379088579,999,,
2000-01-18,PEP,BUY,18.499890360338934,999,,
2000-01-18,ABT,BUY,7.856908622309331,999,,
2000-01-18,COST,BUY,32.52439638463463,999,,
2000-01-19,TXN,SELL,34.0327768228302,999,252.9204146192692,0.06611205662803397
2000-01-19,WMT,SELL,13.782741405744874,999,47.85921395582727,0.012510145011361907
2000-01-19,DIS,SELL,26.054912859694817,999,-37.931445034024364,-0.009915078803929535
2000-01-19,MRK,BUY,26.749935482642908,999,,
2000-01-19,TXN,BUY,34.072049892112005,999,,
2000-01-19,JNJ,BUY,23.10446664516142,999,,
2000-01-19,PG,BUY,28.617464439582207,999,,
2000-01-19,XOM,BUY,18.56380006777622,999,,
2000-01-19,UNH,BUY,5.670415253198447,999,,
2000-01-19,DIS,BUY,26.079608007195205,999,,
2000-01-19,ABT,BUY,7.639063871884005,999,,
2000-01-19,WMT,BUY,13.878321689314877,999,,
2000-01-19,COST,BUY,34.65101193347609,999,,
2000-01-20,BAC,SELL,12.154924737169548,999,-182.80041891722794,-0.052400937600572496
2000-01-20,PFE,SELL,13.117943259761464,999,-59.68874063720796,-0.017110168522115485
2000-01-20,JPM,SELL,23.71194987323245,999,50.128721225052686,0.01436972633033125
2000-01-20,PEP,SELL,18.613217123619513,999,21.36984929198161,0.006125807292541314
2000-01-20,ABT,SELL,7.436468371130116,999,-186.67695726141073,-0.053512172711974094
2000-01-20,COST,SELL,34.39406793014476,999,200.53685613325024,0.05748520351920847
2000-01-20,WMT,BUY,13.705508660695745,999,,
2000-01-20,MSFT,BUY,32.69988344300468,999,,
2000-01-20,CVX,BUY,16.741418944767542,999,,
2000-01-20,HD,BUY,35.81001289579386,999,,
2000-01-20,COST,BUY,34.94289838790893,999,,
2000-01-20,XOM,BUY,18.770368296856127,999,,
2000-01-20,WFC,BUY,9.034155200027518,999,,
2000-01-20,PG,BUY,28.61747288425918,999,,
2000-01-20,PFE,BUY,13.211482074313915,999,,
2000-01-20,JNJ,BUY,23.421856369962505,999,,
2000-01-21,BRK-B,SELL,34.093093307634014,999,1.3400689747577417,0.00038413955035052484
2000-01-21,DIS,SELL,25.418167181882946,999,6.496614485135069,0.0018622971012155422
2000-01-21,JNJ,SELL,23.150895447123926,999,-30.989042717239045,-0.008883212102827841
2000-01-21,UNH,SELL,5.870111793754386,999,17.96108576728102,0.005148662897517733
2000-01-21,MRK,SELL,27.126847999853734,999,25.917542095034833,0.014090221542978724
2000-01-21,TXN,SELL,33.87708774599762,999,-10.52514347701731,-0.005722055078333295
2000-01-21,PG,SELL,27.532750601154593,999,-69.72042404905346,-0.03790391146349408
2000-01-21,XOM,SELL,18.68778033353319,999,12.284618429092689,0.0066786038044106925
2000-01-21,ABT,SELL,7.1937075512972894,999,-107.23670716062225,-0.058299855591713814
2000-01-21,WMT,SELL,13.306059137104674,999,-75.84629457701544,-0.04123427637873508
2000-01-21,COST,SELL,32.78287113099048,999,-99.16757079864738,-0.053913022975263104
2000-01-21,CVX,BUY,16.682100143917193,999,,
2000-01-21,KO,BUY,15.909274616419712,999,,
2000-01-21,COST,BUY,34.31740837490436,999,,
2000-01-21,BAC,BUY,11.929182237867781,999,,
2000-01-21,PFE,BUY,13.144085483274644,999,,
2000-01-21,JNJ,BUY,23.294905395932258,999,,
2000-01-21,BRK-B,BUY,34.0,999,,
2000-01-21,MRK,BUY,27.775186097310606,999,,
2000-01-21,TXN,BUY,34.928139370934545,999,,
2000-01-21,PEP,BUY,18.62858065106877,999,,
2000-01-24,JNJ,SELL,22.849884589310633,999,-20.267857057584934,-0.011018737621632194
2000-01-24,UNH,SELL,5.496622429008098,999,-56.375832420278584,-0.030649047103264635
2000-01-24,DIS,SELL,24.54900410637734,999,-107.95375355378474,-0.05868968200732087
2000-01-24,WMT,SELL,13.21734841766632,999,-71.55488249719383,-0.03561781288930606
2000-01-24,MSFT,SELL,31.241811648593597,999,-89.57869453096237,-0.044589510447414174
2000-01-24,COST,SELL,31.023269937393515,999,-225.35022747305538,-0.11217239071020228
2000-01-24,XOM,SELL,18.418936196652645,999,-37.61323250943019,-0.01872270669629555
2000-01-24,WFC,SELL,8.83512214986783,999,-44.2598233469746,-0.02203117455399501
2000-01-24,PFE,SELL,12.4519796561683,999,-115.49139998020246,-0.05748805575888102
2000-01-24,JNJ,SELL,22.126754216183926,999,-111.08482545676293,-0.05529459891315406
2000-01-24,BRK-B,BUY,34.70000076293945,999,,
2000-01-24,HD,BUY,35.4464597743133,999,,
2000-01-24,TXN,BUY,34.852047942805584,999,,
2000-01-24,PEP,BUY,18.628578307565334,999,,
2000-01-24,VZ,BUY,15.506271454741427,999,,
2000-01-24,JNJ,BUY,22.882318936861477,999,,
2000-01-24,MSFT,BUY,31.702456645906707,999,,
2000-01-24,ABT,BUY,7.116236831390145,999,,
2000-01-24,MRK,BUY,27.215951586590528,999,,
2000-01-24,KO,BUY,16.120583363351106,999,,
2000-01-25,CVX,SELL,16.717735870195057,999,-2.84195922593085,-0.001414639622281673
2000-01-25,HD,SELL,32.62516144326429,999,-178.67209438004625,-0.08893745617454538
2000-01-25,PG,SELL,26.028726629110484,999,-181.73150720088347,-0.09046033748747309
2000-01-25,PFE,SELL,12.50116716374182,999,-120.60620355239098,-0.04891312677104182
2000-01-25,BRK-B,SELL,34.06807574234965,999,4.936938188894146,0.0020022277161661395
2000-01-25,MRK,SELL,26.45726645840983,999,-116.99738989823618,-0.04744953406553003
2000-01-25,TXN,SELL,34.833698934292784,999,-6.666943213944705,-0.002703849627912047
2000-01-25,PEP,SELL,17.909489557645145,999,-95.18058379440936,-0.038601496640720656
2000-01-25,XOM,BUY,18.508716274105485,999,,
2000-01-25,WMT,BUY,12.721786493172674,999,,
2000-01-25,AMD,BUY,17.28125,999,,
2000-01-25,WFC,BUY,8.788744503477483,999,,
2000-01-25,JNJ,BUY,21.295478451636527,999,,
2000-01-25,ABT,BUY,6.971007704302357,999,,
2000-01-25,BAC,BUY,11.528333558270146,999,,
2000-01-25,PG,BUY,26.013037221859662,999,,
2000-01-25,PEP,BUY,18.17813388636855,999,,
2000-01-25,UNH,BUY,5.379624069429939,999,,
2000-01-26,CVX,SELL,17.005645899312984,999,47.82216170818947,0.019394785584821356
2000-01-26,KO,SELL,15.600110773691126,999,-47.91621878289561,-0.019432931430418725
2000-01-26,COST,SELL,33.08050800525656,999,-88.87189843687838,-0.036042942291420806
2000-01-26,BAC,SELL,11.670710678365213,999,-53.42521898021096,-0.021667164969789914
2000-01-26,JNJ,SELL,21.861561320417504,999,-151.71681801640352,-0.061530366882925534
2000-01-26,BRK-B,SELL,34.131859148838075,999,-33.423275609182156,-0.01637295681872633
2000-01-26,HD,SELL,33.30713721699166,999,-123.20413892789202,-0.06035363110851256
2000-01-26,PEP,SELL,17.549805659497224,999,-118.21486987200956,-0.05790955328190585
2000-01-26,VZ,SELL,14.865672942765949,999,-84.33356058445474,-0.04131222091946539
2000-01-26,MSFT,SELL,30.562736357407157,999,-73.38837234974085,-0.03595053535533203
2000-01-26,MRK,SELL,27.03337419624659,999,-13.694474297438092,-0.006708469838471273
2000-01-26,DIS,BUY,28.300153646214465,999,,
2000-01-26,CVX,BUY,16.943119750063644,999,,
2000-01-26,AMD,BUY,18.8125,999,,
2000-01-26,JNJ,BUY,21.89848414438213,999,,
2000-01-26,MRK,BUY,26.47031658465015,999,,
2000-01-26,COST,BUY,32.77458871607443,999,,
2000-01-26,BAC,BUY,11.736774899915297,999,,
2000-01-26,ABT,BUY,6.927435501858356,999,,
2000-01-26,JPM,BUY,23.83053146105686,999,,
2000-01-26,PG,BUY,24.85200908021157,999,,
2000-01-27,TXN,SELL,34.276576231402785,999,-33.70680361457926,-0.016511847807256085
2000-01-27,JNJ,SELL,21.158506387253393,999,-153.78426357398075,-0.0753338223439919
2000-01-27,ABT,SELL,7.015357564954517,999,-28.938326751699833,-0.014175928770476512
2000-01-27,KO,SELL,15.139459592955454,999,-124.24099984111672,-0.06086155496246868
2000-01-27,WMT,SELL,12.514636065182096,999,-30.042499577930812,-0.016283124080234225
2000-01-27,WFC,SELL,9.645507872342487,999,179.85908594488205,0.09748415925915287
2000-01-27,JNJ,SELL,20.58233046261471,999,-61.78607274585329,-0.03348823510311938
2000-01-27,BAC,SELL,12.38977986306626,999,137.8668999096958,0.07472426959559407
2000-01-27,PG,SELL,26.165067522554203,999,10.78294583245588,0.005844388696249002
2000-01-27,PEP,SELL,17.44712217012542,999,-74.19478339978014,-0.040213793165606505
2000-01-27,BAC,BUY,12.201756146666293,999,,
2000-01-27,ABT,BUY,6.912916789326099,999,,
2000-01-27,HD,BUY,33.66504665915035,999,,
2000-01-27,PFE,BUY,12.4250831973504,999,,
2000-01-27,KO,BUY,15.139459592955454,999,,
2000-01-27,PG,BUY,25.605107707805463,999,,
2000-01-27,DIS,BUY,27.685956222684926,999,,
