date,symbol,action,price,hold_minutes,pnl,pnl_pct
2000-01-27,JNJ,BUY,21.263741588000183,999,,
2000-01-27,MSFT,BUY,30.509397223025935,999,,
2000-01-27,JPM,BUY,25.114932953340237,999,,
2000-01-28,XOM,SELL,17.68136162894628,999,-82.47337039260697,-0.044700811925930804
2000-01-28,AMD,SELL,18.082255818910642,999,85.51825873898497,0.04635115046137533
2000-01-28,ABT,SELL,7.338800171811625,999,97.3431956051686,0.05276030139548901
2000-01-28,UNH,SELL,5.121172909046147,999,-88.63900856903638,-0.04804260614648837
2000-01-28,COST,SELL,30.60628613181736,999,-147.45227855690337,-0.06615804100673948
2000-01-28,ABT,SELL,7.321212807905083,999,126.69137325491874,0.05684315731861996
2000-01-28,PG,SELL,25.72623333426726,999,78.40255190532844,0.03517720644773914
2000-01-28,BAC,BUY,12.281914192470696,999,,
2000-01-28,UNH,BUY,5.064603794215694,999,,
2000-01-28,AMD,BUY,18.59375,999,,
2000-01-28,MSFT,BUY,29.970114661840384,999,,
2000-01-28,WMT,BUY,12.522390281262041,999,,
2000-01-28,CVX,BUY,15.86340852473199,999,,
2000-01-28,JNJ,BUY,20.533786240414052,999,,
2000-01-28,VZ,BUY,14.895662830052771,999,,
2000-01-28,PG,BUY,26.028725529608323,999,,
2000-01-28,PFE,BUY,12.402616931034744,999,,
2000-01-31,DIS,SELL,27.528087817881417,999,-60.80431338589278,-0.0272813299173138
2000-01-31,CVX,SELL,15.600851722719606,999,-176.569105233561,-0.07922201147985139
2000-01-31,AMD,SELL,17.587814332390558,999,-145.09317141571364,-0.06509957037126604
2000-01-31,JNJ,SELL,21.93483990274619,999,3.700223918956908,0.0016601952045793393
2000-01-31,MRK,SELL,28.054211418422963,999,133.36321541380175,0.05983664111865201
2000-01-31,BAC,SELL,11.978074411407048,999,45.82226139827617,0.020559268926039743
2000-01-31,JPM,SELL,25.01051777163681,999,110.36010171603539,0.04951573625238896
2000-01-31,BAC,SELL,12.377005781120655,999,28.705388743584763,0.014362656682189376
2000-01-31,KO,SELL,13.747808363114274,999,-183.7167219862597,-0.09192212055499853
2000-01-31,PG,SELL,25.298023629088256,999,-23.96952051554672,-0.011993078967740297
2000-01-31,DIS,SELL,27.49996249849825,999,-13.426642203064148,-0.006717980866930643
2000-01-31,MSFT,SELL,29.989201175450972,999,-34.07705647758621,-0.017050354806169774
2000-01-31,JPM,SELL,25.51809395967241,999,32.083013255292826,0.01605264115501265
2000-01-31,TXN,BUY,32.56257524069943,999,,
2000-01-31,KO,BUY,13.75080185434634,999,,
2000-01-31,DIS,BUY,27.544222321127332,999,,
2000-01-31,MRK,BUY,28.21793525434887,999,,
2000-01-31,AMD,BUY,17.625,999,,
2000-01-31,XOM,BUY,17.3243771088429,999,,
2000-01-31,HD,BUY,32.86524323385546,999,,
2000-01-31,COST,BUY,30.73138851102437,999,,
2000-01-31,VZ,BUY,14.799246475422576,999,,
2000-01-31,BRK-B,BUY,33.2400016784668,999,,
2000-02-01,ABT,SELL,7.584034005312776,999,194.0285792972054,0.0970816279783545
2000-02-01,HD,SELL,33.8398930383371,999,10.380208468561705,0.005193706723683669
2000-02-01,PFE,SELL,12.899259176193544,999,76.27266080810409,0.038162801110600234
2000-02-01,JNJ,SELL,21.596436078753218,999,31.270482089694497,0.01564609358029374
2000-02-01,BAC,SELL,12.570528030395508,999,37.170304384409974,0.02349909251944976
2000-02-01,UNH,SELL,5.272535589815967,999,64.94122167134265,0.04105588591900375
2000-02-01,AMD,SELL,18.375,999,-18.609131321908535,-0.011764705882352941
2000-02-01,CVX,SELL,15.828989146864549,999,-3.4320336231128294,-0.002169734065272187
2000-02-01,JNJ,SELL,21.648872139343812,999,85.89824951239825,0.05430493362861045
2000-02-01,VZ,SELL,15.30745825177626,999,43.728714142075205,0.027645323771203455
2000-02-01,PG,SELL,24.984147499974007,999,-63.47942872282897,-0.04013173939100792
2000-02-01,PFE,SELL,13.181622128207202,999,99.35095618089576,0.06280974422608936
2000-02-01,CVX,BUY,15.827828283331431,999,,
2000-02-01,JNJ,BUY,21.692198724542898,390,,
2000-02-01,MRK,BUY,28.847044435135047,390,,
2000-02-01,PG,BUY,25.27562239182055,390,,
2000-02-01,JPM,BUY,26.063397974556096,390,,
2000-02-01,HD,BUY,33.119716228977325,390,,
2000-02-01,KO,BUY,13.871546476630755,390,,
2000-02-01,MSFT,BUY,30.084663534714515,390,,
2000-02-01,PFE,BUY,12.784583345514886,390,,
2000-02-01,WMT,BUY,11.698197761023144,390,,
2000-02-02,MSFT,SELL,31.098449816891613,999,59.55177921583913,0.03764867661610543
2000-02-02,WMT,SELL,12.593970293823398,999,9.04168892903499,0.005716162086759624
2000-02-02,HD,SELL,35.419958707225206,999,186.60344416086764,0.0777330462820996
2000-02-02,COST,SELL,35.68183163969912,999,386.7015031875858,0.161087518935204
2000-02-02,BRK-B,SELL,33.04613685582863,999,-14.000770696478867,-0.005832274754780061
2000-02-02,JNJ,SELL,21.66242664598859,390,-2.013978420472995,-0.0013724786008264154
2000-02-02,MRK,SELL,28.861216372560165,390,0.7209034992392844,0.0004912786631221406
2000-02-02,PG,SELL,24.919345251256374,390,-20.68403816957698,-0.014095682196908927
2000-02-02,JPM,SELL,26.06089276356446,390,-0.14104656176186836,-9.611989173789179e-05
2000-02-02,HD,SELL,35.13699496044637,390,89.37756809971916,0.06090869612294797
2000-02-02,KO,SELL,13.763179483113511,390,-11.463609253717095,-0.007812178238367905
2000-02-02,MSFT,SELL,31.00205960165411,390,44.74669318873407,0.030493811768279123
2000-02-02,PFE,SELL,13.179842891565032,390,45.36751795431428,0.030916889144362494
2000-02-02,WMT,SELL,12.438570330345325,390,92.87110050957358,0.06328945573043783
2000-02-02,COST,BUY,34.69268862480084,390,,
2000-02-02,PEP,BUY,17.373795292594217,999,,
2000-02-02,VZ,BUY,15.441990463421746,390,,
2000-02-02,BRK-B,BUY,33.29999923706055,999,,
2000-02-02,KO,BUY,13.977207558118055,390,,
2000-02-02,MRK,BUY,28.82374646595392,390,,
2000-02-02,BAC,BUY,12.185718726113205,390,,
2000-02-02,WMT,BUY,12.522391365664978,390,,
2000-02-02,CVX,BUY,15.697307858633021,999,,
2000-02-02,HD,BUY,35.48282375257202,390,,
2000-02-03,TXN,SELL,36.71138890999466,999,305.85751370967364,0.1274104900680489
2000-02-03,KO,SELL,13.572919062125822,999,-31.054166814678865,-0.012936175948480693
2000-02-03,DIS,SELL,28.3946436181221,999,74.11695698952371,0.030874761577220713
2000-02-03,MRK,SELL,28.311719416240372,999,7.978444653916995,0.0033235657055045707
2000-02-03,AMD,SELL,18.98703124557678,999,185.51195944375604,0.07727836854336342
2000-02-03,XOM,SELL,18.20881786426941,999,122.55332140334758,0.0510518069348112
2000-02-03,VZ,SELL,15.432372258538244,999,102.69856241401976,0.04278094727100555
2000-02-03,COST,SELL,36.281026173777924,390,88.41706099402518,0.04578306300081997
2000-02-03,VZ,SELL,15.21689321931875,390,-28.15127881011199,-0.014576957849844238
2000-02-03,KO,SELL,13.371767407909212,390,-83.6530988851971,-0.04331624522934117
2000-02-03,MRK,SELL,28.54209248680682,390,-18.871077240092063,-0.009771595079764737
2000-02-03,BAC,SELL,12.108228942085159,390,-12.280739837810188,-0.0063590655397281065
2000-02-03,WMT,SELL,12.492355326975012,390,-4.632192641691972,-0.002398586485032034
2000-02-03,HD,SELL,34.930688503461774,390,-30.05097242746797,-0.01556063443429361
2000-02-03,CVX,BUY,15.590518083374773,999,,
2000-02-03,PFE,BUY,12.964330554723182,390,,
2000-02-03,MSFT,BUY,31.172743598284566,390,,
2000-02-03,BAC,BUY,12.23381702094508,390,,
2000-02-03,JPM,BUY,26.39932674462075,390,,
2000-02-03,JNJ,BUY,21.581104962519927,390,,
2000-02-03,COST,BUY,36.027021045090834,390,,
2000-02-03,PG,BUY,25.05597395973084,390,,
2000-02-03,KO,BUY,13.614947362183445,390,,
2000-02-03,ABT,BUY,7.668111070256864,666,,
2000-02-04,CVX,SELL,15.15881191533279,999,-62.024695994648255,-0.042268361522673034
2000-02-04,BRK-B,SELL,33.17908273460592,999,-7.01249529849224,-0.0036311262830317145
2000-02-04,PFE,SELL,12.852634781993824,390,-21.4221744701631,-0.008615622091544395
2000-02-04,MSFT,SELL,32.17815560014625,390,80.19475199826547,0.03225291988469728
2000-02-04,BAC,SELL,12.089520589532254,390,-29.32719460646831,-0.01179488226493672
2000-02-04,JPM,SELL,26.016537902603268,390,-36.05315946873088,-0.014499947128215373
2000-02-04,JNJ,SELL,20.937370033033062,390,-74.16693105315699,-0.02982863623548674
2000-02-04,COST,SELL,35.59546306568118,390,-29.784321330687362,-0.011978730599721876
2000-02-04,PG,SELL,24.502044988231738,390,-54.96923613870331,-0.022107660727511837
2000-02-04,KO,SELL,13.361451084153956,390,-46.29483402514688,-0.018618968644241302
2000-02-04,ABT,SELL,7.9926903806723795,666,105.2469088415146,0.04232845709219009
2000-02-04,JPM,BUY,26.083156515698914,390,,
2000-02-04,WMT,BUY,12.322995077541412,390,,
2000-02-04,ABT,BUY,7.856909552791724,666,,
2000-02-04,HD,BUY,35.48281604478208,390,,
2000-02-04,XOM,BUY,18.398547837317818,999,,
2000-02-04,COST,BUY,36.52742169937997,390,,
2000-02-04,BRK-B,BUY,33.540000915527344,999,,
2000-02-04,WFC,BUY,9.654185732527722,390,,
2000-02-04,MRK,BUY,28.660637183150296,390,,
2000-02-04,UNH,BUY,5.391740347320288,390,,
2000-02-07,PEP,SELL,16.85171941152212,999,-58.032350333769045,-0.03004961623409014
2000-02-07,CVX,SELL,14.954122105839096,999,-91.43309686142811,-0.047344790551788585
2000-02-07,CVX,SELL,15.066574853306271,999,-83.56041663153019,-0.03360653105089678
2000-02-07,JPM,SELL,25.84603935569991,390,-22.921773389159625,-0.009090815364171362
2000-02-07,WMT,SELL,11.913772269023257,390,-83.73151207316141,-0.03320806394412682
2000-02-07,HD,SELL,34.34222338859365,390,-81.05090504293958,-0.03214493051365806
2000-02-07,COST,SELL,34.49272440498827,390,-140.45143038955257,-0.055703282622497165
2000-02-07,WFC,SELL,9.416736355313304,390,-62.01557324465739,-0.024595484672972744
2000-02-07,MRK,SELL,27.834952544006676,390,-72.63964969718336,-0.02880901195138271
2000-02-07,UNH,SELL,5.5533884629513945,390,75.59395263531997,0.029980693657001966
2000-02-07,PFE,BUY,12.896925961555098,666,,
2000-02-07,HD,BUY,35.482833409713486,390,,
2000-02-07,COST,BUY,34.6926894769436,390,,
2000-02-07,MRK,BUY,27.681977889259713,666,,
2000-02-07,CVX,BUY,15.021004947466341,999,,
2000-02-07,TXN,BUY,39.965777414882055,390,,
2000-02-07,BAC,BUY,11.624538421630861,390,,
2000-02-07,VZ,BUY,15.056352717411654,390,,
2000-02-07,MSFT,BUY,32.62352904289577,390,,
2000-02-07,ABT,BUY,8.016658736928374,666,,
2000-02-08,ABT,SELL,7.90321099996894,666,14.85895231843051,0.0058930864439904335
2000-02-08,XOM,SELL,17.49367205489627,999,-124.0083120883478,-0.04918191318263645
2000-02-08,BRK-B,SELL,32.643948462847426,999,-67.36211899241744,-0.026715934055478518
2000-02-08,HD,SELL,34.71247850461851,390,-79.27297015860358,-0.021710636695774416
2000-02-08,COST,SELL,34.589708684971676,390,-10.838541104941214,-0.0029683715366133024
2000-02-08,TXN,SELL,41.50791717013717,390,140.89255286533535,0.03858650713199608
2000-02-08,BAC,SELL,11.975307929386071,390,110.17896452275227,0.030174919212491096
2000-02-08,VZ,SELL,15.440800755511674,390,93.23316751409584,0.025533942071869223
2000-02-08,MSFT,SELL,33.248061990754714,390,69.89996953519403,0.019143635473579956
2000-02-08,ABT,SELL,7.902129180061941,666,-52.16470484479942,-0.014286445341480969
2000-02-08,KO,BUY,13.735705391305393,390,,
2000-02-08,BRK-B,BUY,32.900001525878906,999,,
2000-02-08,DIS,BUY,28.678129639255307,390,,
2000-02-08,JPM,BUY,26.57716552169294,390,,
2000-02-08,WFC,BUY,9.453705103401196,390,,
2000-02-08,COST,BUY,34.65099485687148,390,,
2000-02-08,MRK,BUY,28.14801775870523,666,,
2000-02-08,PFE,BUY,13.323821989096892,666,,
2000-02-08,CVX,BUY,15.210841341011065,999,,
2000-02-08,PEP,BUY,17.14858055114746,999,,
2000-02-09,PFE,SELL,13.438747561148775,666,153.39905277869184,0.04201168566903553
2000-02-09,MRK,SELL,27.545963920486304,666,-17.94068273647372,-0.004913448356816301
2000-02-09,CVX,SELL,14.278893658344527,999,-180.39422053021462,-0.04940490278228616
2000-02-09,KO,SELL,13.754372095728206,390,4.6431572568990305,0.0013589913215981567
2000-02-09,DIS,SELL,28.8222062046701,390,17.164819179684855,0.00502391778080175
2000-02-09,JPM,SELL,26.85661782745603,390,35.92491469877314,0.010514752054164488
2000-02-09,WFC,SELL,9.40314615199162,390,-18.2722789495906,-0.005348056751990907
2000-02-09,COST,SELL,35.13340760518923,390,47.56634455351241,0.013922046114704385
2000-02-09,MRK,SELL,26.599776902195167,666,-187.9262367194001,-0.055003548377087555
2000-02-09,COST,BUY,34.69269881011746,390,,
2000-02-09,VZ,BUY,15.16882681030538,390,,
2000-02-09,DIS,BUY,28.394649039923806,390,,
2000-02-09,UNH,BUY,5.476555035813772,390,,
2000-02-09,WMT,BUY,12.761672083619622,390,,
2000-02-09,ABT,BUY,8.060232968935981,666,,
2000-02-09,PFE,BUY,13.52604022931273,666,,
2000-02-09,KO,BUY,13.811177438811253,390,,
2000-02-09,MRK,BUY,27.635377548033617,666,,
2000-02-09,WFC,BUY,9.484543281026406,390,,
2000-02-10,PFE,SELL,13.05610942021362,666,-68.64938471868663,-0.020092775864338788
2000-02-10,CVX,SELL,14.498222819583193,999,-160.06654792681275,-0.046849382322234165
2000-02-10,COST,SELL,35.11129304860934,390,38.76693351430686,0.012065773285121378
2000-02-10,VZ,SELL,14.733869403651843,390,-92.12999053083195,-0.0286744263147652
2000-02-10,DIS,SELL,28.107016956902335,390,-32.54671118214674,-0.010129798844037509
2000-02-10,UNH,SELL,5.6063700752887975,390,76.15945754502036,0.023703777032478272
2000-02-10,WMT,SELL,12.11638087523451,390,-162.46299526519533,-0.05056478525360187
2000-02-10,ABT,SELL,8.275231064911356,666,85.70246391948103,0.02667393074170117
2000-02-10,KO,SELL,13.742210874771105,390,-16.044056161194476,-0.00499353254606246
2000-02-10,WFC,SELL,9.38141509721635,390,-34.93552189615593,-0.010873289388257863
2000-02-10,BAC,BUY,11.81694745618985,390,,
2000-02-10,PFE,BUY,13.12161289964161,666,,
2000-02-10,JNJ,BUY,20.264031891639416,666,,
2000-02-10,JPM,BUY,26.280759811401367,390,,
2000-02-10,MRK,BUY,26.09749927851074,666,,
2000-02-10,VZ,BUY,14.83138774334586,390,,
2000-02-10,COST,BUY,35.234758413667016,390,,
2000-02-10,CVX,BUY,14.344705856360488,999,,
2000-02-10,XOM,BUY,16.895238477276422,666,,
2000-02-10,UNH,BUY,5.609833240509033,390,,
2000-02-11,BRK-B,SELL,30.572426791238858,999,-241.7154584284758,-0.07074694913947632
2000-02-11,PEP,SELL,18.081635665893554,999,185.8984760649846,0.054410049389403234
2000-02-11,PFE,SELL,12.670401606674519,666,-203.24786575926055,-0.0632586187925073
2000-02-11,MRK,SELL,25.1993923210025,666,-283.21453402587485,-0.08814734746420895
2000-02-11,BAC,SELL,11.654505450836574,390,-44.20739972222282,-0.01374652853078285
2000-02-11,JPM,SELL,26.113464208457675,390,-20.47144703472395,-0.006365706476686977
2000-02-11,MRK,SELL,24.63985587853628,666,-179.619849832995,-0.055853757650056304
2000-02-11,VZ,SELL,14.380772143602478,390,-97.70715459930216,-0.03038256483757245
2000-02-11,COST,SELL,34.90118282276601,390,-30.44562533191265,-0.00946723082317537
2000-02-11,XOM,SELL,16.628608408634943,666,-50.751248546251645,-0.015781373491714164
2000-02-11,UNH,SELL,5.538418861099367,390,-40.93903936595734,-0.012730214312606932
2000-02-11,VZ,BUY,14.638560994492025,390,,
2000-02-11,JNJ,BUY,19.8114873718311,666,,
2000-02-11,PFE,BUY,12.784585007702297,666,,
2000-02-11,MRK,BUY,25.212047550519575,666,,
2000-02-11,UNH,BUY,5.537136548331805,390,,
2000-02-11,WMT,BUY,12.216641841633253,390,,
2000-02-11,DIS,BUY,27.922187433005234,390,,
2000-02-11,KO,BUY,13.509291047052269,390,,
2000-02-11,XOM,BUY,16.839844679469383,666,,
2000-02-11,JPM,BUY,26.320284817654578,390,,
2000-02-14,PFE,SELL,12.21943976727083,666,-221.10807339528174,-0.06875474374003378
2000-02-14,JNJ,SELL,19.540757538615797,666,-114.78341402237766,-0.035692519479404765
2000-02-14,CVX,SELL,13.976891657339124,999,-82.45913524767002,-0.025641111271603657
2000-02-14,VZ,SELL,14.330283365192635,390,-71.63329647941964,-0.021059285090616754
2000-02-14,PFE,SELL,12.668515715533868,666,-30.881757914705304,-0.009078847072353263
2000-02-14,UNH,SELL,5.4818524425207,390,-33.96146134154242,-0.009984241011314912
2000-02-14,WMT,SELL,12.13534562538487,390,-22.635485006651834,-0.006654546912501958
2000-02-14,DIS,SELL,28.140486495674327,390,26.593392672935806,0.007818121814161812
2000-02-14,KO,SELL,13.244961052226865,390,-66.55569189096559,-0.01956653342538513
2000-02-14,JPM,SELL,25.38956865835583,390,-120.28126395569325,-0.03536117354909702
2000-02-14,PG,BUY,23.51841391349325,390,,
2000-02-14,ABT,BUY,8.074754152771701,390,,
2000-02-14,KO,BUY,13.34325417304975,390,,
2000-02-14,JNJ,BUY,19.604460089678927,666,,
2000-02-14,JPM,BUY,26.00411525337933,390,,
2000-02-14,WFC,BUY,9.469124319533671,390,,
2000-02-14,VZ,BUY,14.397532470598376,390,,
2000-02-14,TXN,BUY,42.24950901977199,390,,
2000-02-14,COST,BUY,34.400819087850635,390,,
2000-02-14,XOM,BUY,16.50748878410383,666,,
2000-02-15,JNJ,SELL,19.958601314324614,666,25.258529646428087,0.007425688931497833
2000-02-15,MRK,SELL,24.49221384023246,666,-97.11702653201928,-0.028551180099304598
2000-02-15,XOM,SELL,17.207365153023645,666,74.23603525911676,0.021824457443026836
2000-02-15,PG,SELL,23.649963918657132,390,18.510371130039857,0.005593489665066501
2000-02-15,ABT,SELL,8.186032306696294,390,45.60504515853518,0.013780995906407356
2000-02-15,KO,SELL,13.04140653071949,390,-74.86146392038381,-0.022621741174647044
2000-02-15,JPM,SELL,25.17420067585537,390,-105.61451213706005,-0.03191474001085685
2000-02-15,WFC,SELL,9.211416926207207,390,-90.0636090474386,-0.02721554650991804
2000-02-15,VZ,SELL,14.068764586536789,390,-75.56724797749484,-0.022835015981590878
2000-02-15,TXN,SELL,40.901882375388546,390,-105.55534000096077,-0.031896859292560815
2000-02-15,COST,SELL,32.74192257185046,390,-159.58159377090078,-0.04822258771698986
2000-02-15,XOM,SELL,17.623391388849488,666,223.70596621550249,0.06759977967213486
2000-02-15,HD,BUY,34.937483496246976,390,,
2000-02-15,PG,BUY,23.2203144442008,390,,
2000-02-15,JNJ,BUY,19.79557055903416,666,,
2000-02-15,KO,BUY,13.07156002374343,666,,
2000-02-15,MRK,BUY,24.51300637420692,390,,
2000-02-15,JPM,BUY,25.31252106612839,390,,
2000-02-15,WFC,BUY,9.22236842697928,666,,
2000-02-15,DIS,BUY,27.969428430415448,390,,
2000-02-15,CVX,BUY,14.13113232504937,999,,
2000-02-15,UNH,BUY,5.658298823707982,390,,
2000-02-16,JNJ,SELL,20.42510078351892,666,138.52573050286264,0.04185989770113758
2000-02-16,HD,SELL,33.29368973868385,390,-177.73836589887787,-0.047049575214531465
2000-02-16,PG,SELL,23.87889371020599,390,107.14340237322767,0.028362202742248776
2000-02-16,MRK,SELL,24.32659498529136,390,-28.727731985621176,-0.007604591051373641
2000-02-16,JPM,SELL,25.145671032439093,390,-24.900976184313095,-0.00659160078339905
2000-02-16,DIS,SELL,27.78857920920843,390,-24.426347299291137,-0.006465960563225314
2000-02-16,UNH,SELL,5.857629843510403,390,133.08051884750057,0.035228082858974184
2000-02-16,ABT,BUY,8.074753603458527,390,,
2000-02-16,HD,BUY,34.174026755786876,390,,
2000-02-16,COST,BUY,32.81628194529349,390,,
2000-02-16,WMT,BUY,12.017244559381478,390,,
2000-02-16,PG,BUY,24.051850976292766,390,,
2000-02-16,MSFT,BUY,30.31372615408806,390,,
2000-02-16,TXN,BUY,41.37408787637784,390,,
2000-02-16,BRK-B,BUY,31.34000015258789,390,,
2000-02-16,XOM,BUY,17.504579281806944,666,,
2000-02-16,KO,BUY,13.388544156086764,666,,
2000-02-17,JNJ,SELL,20.293419405735015,666,95.0068584900473,0.025149507321154223
2000-02-17,KO,SELL,12.935709798350272,666,-39.260734302639776,-0.010392808903175827
2000-02-17,WFC,SELL,9.160685489770552,666,-25.266672662017754,-0.00668840522877826
2000-02-17,CVX,SELL,14.838546944459694,999,189.11350495599527,0.05006071722620094
2000-02-17,ABT,SELL,7.996231424124077,390,-28.644105036353267,-0.009724405621592939
2000-02-17,HD,SELL,32.60716452816804,390,-135.0538122788157,-0.0458495054977245
2000-02-17,COST,SELL,31.266189899063924,390,-139.13625362044013,-0.04723545613161333
2000-02-17,WMT,SELL,11.344364662939352,390,-164.9319696905486,-0.055992860353069045
2000-02-17,PG,SELL,23.638668714285714,390,-50.60172900543421,-0.01717881348983551
2000-02-17,MSFT,SELL,30.39445906439576,390,7.844828927528852,0.002663246012625698
2000-02-17,TXN,SELL,42.683030556128564,390,93.18894348324648,0.031636774293652775
