date,symbol,action,price,hold_minutes,pnl,pnl_pct
2000-02-17,BRK-B,SELL,33.35341216064071,390,189.2369117886692,0.06424416076100628
2000-02-17,KO,SELL,12.786683439062797,666,-132.41428347913552,-0.04495341016971937
2000-02-17,TXN,BUY,41.39312009711365,390,,
2000-02-17,KO,BUY,12.935709798350272,666,,
2000-02-17,WFC,BUY,9.145263460326493,666,,
2000-02-17,XOM,BUY,17.504582265789587,666,,
2000-02-17,PEP,BUY,17.79204962683506,999,,
2000-02-17,HD,BUY,33.30150560501519,390,,
2000-02-17,COST,BUY,32.024022882634945,390,,
2000-02-17,JNJ,BUY,20.623695995267582,390,,
2000-02-17,VZ,BUY,14.34932503312763,666,,
2000-02-17,BRK-B,BUY,34.0,390,,
2000-02-18,XOM,SELL,16.79324405488511,666,-119.70018766219073,-0.04063709361247805
2000-02-18,TXN,SELL,43.57851560180505,390,200.7474302615051,0.05279610475277478
2000-02-18,WFC,SELL,8.240042160626908,666,-376.36276955332414,-0.09898252834667576
2000-02-18,HD,SELL,31.94955959575769,390,-154.36313562568012,-0.04059714372355266
2000-02-18,COST,SELL,29.038802933234884,390,-354.4447602581513,-0.09321814315273924
2000-02-18,JNJ,SELL,19.82246336222666,390,-147.72032130900334,-0.03885009909110261
2000-02-18,BRK-B,SELL,32.807493371479794,390,-133.3613543952738,-0.03507372436824136
2000-02-18,UNH,BUY,6.021786437436262,390,,
2000-02-18,PG,BUY,23.549794877369138,390,,
2000-02-18,CVX,BUY,14.836951921570977,666,,
2000-02-18,WMT,BUY,10.315688583793031,390,,
2000-02-18,WFC,BUY,8.574647291382746,666,,
2000-02-18,ABT,BUY,7.9004774106061815,390,,
2000-02-18,COST,BUY,29.18855696294835,390,,
2000-02-18,JNJ,BUY,20.002594967057764,390,,
2000-02-18,MRK,BUY,23.650860737036815,390,,
2000-02-18,JPM,BUY,24.680206708700982,390,,
2000-02-22,CVX,SELL,14.343297759440805,666,-94.86520999624645,-0.033271939192069735
2000-02-22,WFC,SELL,8.26388708946461,666,-103.33275034163171,-0.03624174748627154
2000-02-22,WMT,BUY,10.475207034873954,390,,
2000-02-22,HD,BUY,31.483740666529517,390,,
2000-02-22,MRK,BUY,23.301336010068656,666,,
2000-02-22,VZ,BUY,13.497687237431258,666,,
2000-02-22,KO,BUY,12.407412204189576,666,,
2000-02-22,WFC,BUY,8.327895743506296,390,,
2000-02-22,JPM,BUY,24.028122008075425,390,,
2000-02-22,COST,BUY,29.897427613084968,390,,
2000-02-22,TXN,BUY,43.239115055775486,390,,
2000-02-22,PFE,BUY,12.051154762939277,666,,
2000-02-23,WMT,SELL,10.238627931006773,390,-27.370311132291363,-0.02258467093581671
2000-02-23,HD,SELL,31.38127429040378,390,-3.944218971554392,-0.003254580744106716
2000-02-23,MRK,SELL,23.91945100981768,666,32.148034616206814,0.02652701971603404
2000-02-23,VZ,SELL,12.965827866626045,666,-47.753303627175,-0.0394037409112786
2000-02-23,KO,SELL,12.422506495219904,666,1.474339413325879,0.0012165543291316923
2000-02-23,WFC,SELL,8.454809415359989,390,18.46881779430487,0.015239584615676064
2000-02-23,JPM,SELL,24.395528182925993,390,18.530732619693254,0.015290673766642683
2000-02-23,COST,SELL,29.61432994780103,390,-11.475415828742598,-0.009468963984046525
2000-02-23,TXN,SELL,45.868080297730124,390,73.68413921180536,0.060800625511494726
2000-02-23,PFE,SELL,12.253881454467773,666,20.3867612146214,0.0168221797426367
2000-02-23,CVX,BUY,14.358346372741075,666,,
2000-02-23,WMT,BUY,10.30239043765448,390,,
2000-02-23,VZ,BUY,13.144178544670876,666,,
2000-02-23,WFC,BUY,8.45126882020165,390,,
2000-02-23,KO,BUY,12.422506495219904,666,,
2000-02-23,PFE,BUY,12.186304577349354,666,,
2000-02-23,PG,BUY,23.31444641902529,666,,
2000-02-23,MRK,BUY,24.606210821553194,390,,
2000-02-23,DIS,BUY,25.22918634968195,666,,
2000-02-23,BAC,BUY,11.544357987700916,390,,
2000-02-24,WMT,SELL,9.768940634963874,390,-63.02468352375945,-0.05177922598826061
2000-02-24,WFC,SELL,8.281631377260041,390,-24.431769405414116,-0.020072423035001855
2000-02-24,KO,SELL,11.919595507244008,666,-49.276177551861565,-0.040483857921057506
2000-02-24,MRK,SELL,23.28964518464592,390,-65.12577347769547,-0.05350541968672647
2000-02-24,BAC,SELL,11.624972136146921,390,8.499563140382406,0.006982991044793392
2000-02-25,CVX,SELL,13.85870634222771,666,-42.355315371855795,-0.03479788114471988
2000-02-25,VZ,SELL,12.32952199500728,666,-75.43905215908921,-0.0619785060660095
2000-02-25,PFE,SELL,11.907257657876027,666,-27.871498785351832,-0.022898403507162504
2000-02-25,PG,SELL,22.050945181055848,666,-65.96380257163833,-0.05419391973803796
2000-02-25,DIS,SELL,24.70585467581239,666,-25.248111261487793,-0.020743105489652754
2000-02-25,MSFT,BUY,28.920218234679048,390,,
2000-02-25,PEP,BUY,17.502486367262044,999,,
2000-02-25,WFC,BUY,8.189096780853562,390,,
2000-02-25,COST,BUY,29.52213406656794,390,,
2000-02-25,JPM,BUY,24.225715533188836,390,,
2000-02-25,PG,BUY,22.278948460381464,666,,
2000-02-25,JNJ,BUY,18.489657506346703,666,,
2000-02-25,WMT,BUY,9.425031215102372,390,,
2000-02-25,PFE,BUY,11.893477806875094,666,,
2000-02-25,ABT,BUY,7.406698274426415,390,,
2000-02-28,MSFT,SELL,27.570547782000595,390,-55.37371000377266,-0.04666875062028491
2000-02-28,WFC,SELL,8.33171882135253,390,20.664651684431874,0.01741608926059137
2000-02-28,COST,SELL,31.931467017810515,390,96.8336984773266,0.08161107004696526
2000-02-28,JPM,SELL,24.756143074262916,390,25.979267385414232,0.02189522700980296
2000-02-28,PG,SELL,22.165085095862562,666,-6.064105819805491,-0.005110805149596044
2000-02-28,WMT,SELL,9.478202321477804,390,6.693763243146577,0.005641478013381237
2000-02-28,ABT,SELL,7.781797473431568,390,60.0895471437716,0.05064324009259046
2000-02-29,PEP,SELL,16.735454903832625,999,-51.99850750473979,-0.04382414288658619
2000-02-29,JNJ,SELL,18.580770738547812,666,5.846958808188219,0.004927794480229537
2000-02-29,PFE,SELL,11.848423454843214,666,-4.494747805638099,-0.0037881562284360296
2000-02-29,PG,BUY,22.4672297536055,666,,
2000-02-29,PFE,BUY,11.848423454843214,666,,
2000-02-29,VZ,BUY,12.854936734039699,666,,
2000-02-29,DIS,BUY,24.756725078922425,390,,
2000-02-29,MRK,BUY,23.278032994916146,390,,
2000-02-29,AMD,BUY,19.6875,390,,
2000-02-29,TXN,BUY,47.806652772327936,390,,
2000-02-29,KO,BUY,11.788548622768765,999,,
2000-02-29,BAC,BUY,11.784869484279467,666,,
2000-02-29,ABT,BUY,7.69715607683027,390,,
2000-03-01,PFE,SELL,11.475844297495152,666,-37.53083930130538,-0.03144546266159694
2000-03-01,VZ,SELL,14.039634740110689,666,109.99374822072832,0.09215899156733504
2000-03-01,DIS,SELL,25.479498186176656,390,34.844888477094855,0.02919502094683722
2000-03-01,MRK,SELL,22.72365935932158,390,-28.424090455592022,-0.023815312733495953
2000-03-01,AMD,SELL,20.038042480991898,390,21.251048998555007,0.017805332367842427
2000-03-01,TXN,SELL,51.17882472938014,390,84.18828506851605,0.07053771309009374
2000-03-01,BAC,SELL,11.805566843481644,666,2.0961407813792903,0.0017562654579914485
2000-03-01,ABT,SELL,7.671487335505193,390,-3.98019700147006,-0.0033348344594887032
2000-03-01,JNJ,BUY,18.410037656455877,999,,
2000-03-01,AMD,BUY,19.9375,390,,
2000-03-01,UNH,BUY,4.955555161840582,390,,
2000-03-01,JPM,BUY,25.25323981184518,666,,
2000-03-01,BRK-B,BUY,28.739999771118164,390,,
2000-03-01,HD,BUY,33.6286955201224,390,,
2000-03-01,TXN,BUY,50.98488335119907,390,,
2000-03-01,COST,BUY,32.9830709503543,390,,
2000-03-01,KO,BUY,11.87911853018929,999,,
2000-03-01,PG,BUY,22.090669540102688,666,,
2000-03-02,PG,SELL,22.12417799453748,666,-18.223861737295692,-0.015268983440780875
2000-03-02,KO,SELL,11.924403584573971,999,13.754520447503864,0.011524316194685056
2000-03-02,AMD,SELL,19.92733700226076,390,-0.5283196770376435,-0.0005097428333161077
2000-03-02,UNH,SELL,5.188223935700655,390,48.66216689998282,0.046951101594368265
2000-03-02,BRK-B,SELL,29.332728978111646,390,21.37544796544421,0.02062384174369885
2000-03-02,HD,SELL,31.958673500834678,390,-51.47043442523852,-0.04966062445950156
2000-03-02,TXN,SELL,50.32942648369708,390,-13.324420980750688,-0.012855905994469266
2000-03-02,COST,SELL,31.690428419137184,390,-40.61935376978863,-0.03919109088304082
2000-03-02,PG,SELL,21.853870391616,666,-11.110073060742025,-0.010719419257836963
2000-03-03,JPM,SELL,25.694508024099452,666,18.11053157521951,0.01747372675910251
2000-03-03,BRK-B,BUY,29.600000381469727,390,,
2000-03-03,WMT,BUY,11.086706087256056,390,,
2000-03-03,PEP,BUY,16.730323761348195,999,,
2000-03-03,MRK,BUY,22.49855686830789,390,,
2000-03-03,ABT,BUY,7.610015452907457,390,,
2000-03-03,PFE,BUY,12.073675441855936,666,,
2000-03-03,HD,BUY,32.28355565202346,390,,
2000-03-03,XOM,BUY,16.950636355764704,666,,
2000-03-03,DIS,BUY,26.363081091013203,390,,
2000-03-03,BAC,BUY,11.865747912724814,666,,
2000-03-06,JNJ,SELL,18.438679995045753,999,1.612499004049596,0.0015558001088515805
2000-03-06,KO,SELL,11.914700095925612,999,3.104463061105207,0.002995303535855479
2000-03-06,BRK-B,SELL,28.757798345489817,390,-30.058910125642342,-0.028452771119122918
2000-03-06,WMT,SELL,11.107421525905096,390,1.9739686867501405,0.0018684935350502141
2000-03-06,MRK,SELL,21.368283084111578,390,-53.07349066275685,-0.050237612608320145
2000-03-06,ABT,SELL,7.33720135082187,390,-37.873019956712255,-0.03584934929157824
2000-03-06,HD,SELL,31.542634529569185,390,-24.245953867263097,-0.02295041879650686
2000-03-06,DIS,SELL,27.1596490444667,390,31.920914469335003,0.03021528290655813
2000-03-06,BAC,SELL,11.561349529774093,666,-27.10165940556203,-0.02565353530090458
2000-03-07,PFE,SELL,11.156360608392585,666,-80.26525295951024,-0.07597643632884864
2000-03-07,XOM,SELL,16.77018738636141,666,-11.246491480986833,-0.010645557229591873
2000-03-07,AMD,BUY,24.71875,390,,
2000-03-07,HD,BUY,32.0164797471076,390,,
2000-03-07,JPM,BUY,26.37956724600639,666,,
2000-03-07,WFC,BUY,8.559226439896063,390,,
2000-03-07,DIS,BUY,27.213504791259766,390,,
2000-03-07,PG,BUY,14.559769896210218,666,,
2000-03-07,WMT,BUY,10.554966477386177,390,,
2000-03-07,CVX,BUY,14.274588651127285,666,,
2000-03-07,TXN,BUY,57.09393819173177,390,,
2000-03-07,MSFT,BUY,29.35927370515518,390,,
2000-03-08,PEP,SELL,16.0823154437066,999,-40.91898896820385,-0.03873256291301889
2000-03-08,AMD,SELL,27.626909751840277,390,130.9233635121684,0.11764995203399349
2000-03-08,HD,SELL,30.65746891488468,390,-47.236176755665156,-0.042447228519734294
2000-03-08,WFC,SELL,7.890835090577183,390,-86.9003856874624,-0.07809015849883236
2000-03-08,DIS,SELL,27.083318152072785,390,-5.323623552121717,-0.004783898295554831
2000-03-08,WMT,SELL,10.425060132441406,390,-13.696162652039447,-0.012307603744937841
2000-03-08,TXN,SELL,52.9740642852173,390,-80.30069854334442,-0.07215956784552484
2000-03-08,MSFT,SELL,29.268774138363053,390,-3.430256470677932,-0.003082486566288416
2000-03-09,JPM,SELL,24.93338518335929,666,-61.00714529068159,-0.05482205409817838
2000-03-09,PG,SELL,14.502786873820623,666,-4.355282887003341,-0.003913730972110146
2000-03-09,CVX,SELL,15.363817326778111,666,84.91430587766604,0.07630543354149881
2000-03-09,MRK,BUY,21.913281455284373,390,,
2000-03-09,WMT,BUY,10.422033597184416,390,,
2000-03-09,JNJ,BUY,18.09151526309249,666,,
2000-03-09,CVX,BUY,15.375397452363023,390,,
2000-03-09,WFC,BUY,8.466692946297782,390,,
2000-03-09,MSFT,BUY,29.1111162006855,390,,
2000-03-09,DIS,BUY,26.41032632589736,390,,
2000-03-09,BAC,BUY,11.314603877517412,999,,
2000-03-09,JPM,BUY,24.897561181103654,666,,
2000-03-09,HD,BUY,31.034148001805537,390,,
2000-03-10,MRK,SELL,22.98380806411341,390,57.59855028989978,0.048852866286298764
2000-03-10,WMT,SELL,10.471359952306427,390,5.580178089043329,0.0047328915860851304
2000-03-10,JNJ,SELL,18.03859953826556,666,-3.4485085692695066,-0.002924891810188964
2000-03-10,CVX,SELL,15.735111825375602,390,27.5837268265052,0.023395451995765832
2000-03-10,WFC,SELL,8.055176631260718,390,-57.30529481440135,-0.04860413831553994
2000-03-10,MSFT,SELL,30.679290191208167,390,63.51216126988584,0.053868562775539995
2000-03-10,DIS,SELL,26.67926984870571,390,12.006289885303659,0.010183271478347217
2000-03-10,JPM,SELL,24.790454276096764,666,-5.072034101216559,-0.004301903476722087
2000-03-10,HD,SELL,31.927038081615144,390,33.92186129469496,0.028771212915452354
2000-03-10,COST,BUY,29.81402888851868,390,,
2000-03-10,WFC,BUY,8.14282761360835,390,,
2000-03-10,PFE,BUY,12.659341004872232,390,,
2000-03-10,BAC,BUY,11.136293843605776,999,,
2000-03-10,VZ,BUY,15.024209961592831,390,,
2000-03-10,JNJ,BUY,18.521516806654617,666,,
2000-03-10,PEP,BUY,16.061127381596137,999,,
2000-03-10,DIS,BUY,27.024519136164937,390,,
2000-03-10,WMT,BUY,10.581552769274607,390,,
2000-03-10,BRK-B,BUY,27.84000015258789,390,,
2000-03-13,COST,SELL,28.685729929779754,390,-41.8027288088781,-0.03784456515279734
2000-03-13,WFC,SELL,7.920085250707053,390,-30.215424145711268,-0.027354424466637252
2000-03-13,PFE,SELL,12.465634687267244,390,-16.901832748182187,-0.015301453490385954
2000-03-13,VZ,SELL,14.635388626207668,390,-28.586405939439146,-0.025879652665872447
2000-03-13,DIS,SELL,26.835537916544457,390,-7.724347184821454,-0.006992954015880354
2000-03-13,WMT,SELL,10.032090493396295,390,-57.3574178634467,-0.05192643157947219
2000-03-13,BRK-B,SELL,29.04594864645857,390,47.84765295405532,0.04331711520334093
2000-03-14,BAC,SELL,11.346471673227333,999,3.3207346478234285,0.0028165189037897996
2000-03-14,JNJ,SELL,18.290356453852834,666,-13.78598849925379,-0.012480638341603291
2000-03-14,JNJ,BUY,18.2985529358854,666,,
2000-03-14,BAC,BUY,11.298396932764136,999,,
2000-03-14,XOM,BUY,16.645977637528603,390,,
2000-03-14,HD,BUY,30.70671435211437,390,,
2000-03-14,KO,BUY,10.605551016451132,666,,
2000-03-14,CVX,BUY,15.315561884309012,390,,
2000-03-14,ABT,BUY,7.174330918459648,390,,
2000-03-14,WFC,BUY,8.004031172920676,390,,
2000-03-14,JPM,BUY,25.450836001185184,666,,
2000-03-14,WMT,BUY,9.996646085400027,390,,
2000-03-15,BAC,SELL,11.343966003940666,999,20.598647810987814,0.018648229227009105
2000-03-15,PEP,SELL,15.802965734003097,999,-17.75484195736749,-0.016073694047707886
2000-03-15,XOM,SELL,17.159049478727642,390,31.46507655830146,0.03082257181712844
2000-03-15,HD,SELL,31.724755341573935,390,33.8447908770446,0.03315369328628495
2000-03-15,KO,SELL,11.459113071378194,666,82.16025575355275,0.08048257498389595
2000-03-15,CVX,SELL,16.08134318427727,390,51.04247702989949,0.05000020931343104
2000-03-15,ABT,SELL,7.451281516043858,390,39.40767577745066,0.038602986220166176
2000-03-15,WFC,SELL,8.75040754039409,390,95.19387989923689,0.09325005754582287
2000-03-15,WMT,SELL,10.485250278809744,390,49.895662410129034,0.04887681220637763
2000-03-16,JNJ,SELL,20.36648490511142,666,115.36642109321178,0.11301068322023358
2000-03-16,JPM,SELL,26.69748576897526,666,50.00372149180146,0.04898266476323297
2000-03-17,BAC,SELL,12.81987308059274,999,137.47009719226276,0.13466301076894255
2000-04-11,VZ,BUY,16.55519191046906,999,,
2000-04-11,XOM,BUY,17.490727565795417,666,,
2000-04-11,CVX,BUY,16.571920971537747,666,,
2000-04-11,TXN,BUY,46.28414611816407,390,,
2000-04-11,PEP,BUY,18.646424111789234,390,,
2000-04-11,JNJ,BUY,19.365560318334413,390,,
2000-04-11,MSFT,BUY,25.999546434769158,390,,
2000-04-11,BRK-B,BUY,36.459999084472656,390,,
2000-04-11,DIS,BUY,31.56009622866393,666,,
2000-04-11,HD,BUY,38.237860600006165,390,,
2000-04-12,TXN,SELL,44.230387490028534,390,-54.45960981401822,-0.04437283174442192
2000-04-12,PEP,SELL,18.91894055808812,390,17.93719540879374,0.014614944112881579
2000-04-12,JNJ,SELL,19.73037717974424,390,23.120765868259696,0.018838435625559282
2000-04-12,MSFT,SELL,24.617090078794988,390,-65.25939424944659,-0.05317232588817063
2000-04-12,BRK-B,SELL,36.07200023893285,390,-13.060841539057492,-0.010641767835508348
2000-04-12,DIS,SELL,31.066714627442366,666,-19.186776286255736,-0.01563308291732833
2000-04-12,HD,SELL,39.933848725047284,390,54.43604970011825,0.04435363533494458
2000-04-13,XOM,SELL,17.734728662329406,666,17.12147922365375,0.013950311421644535
2000-04-13,CVX,SELL,16.887769455602413,666,23.391782850638947,0.01905925599133232
2000-04-13,COST,BUY,37.528162417204484,390,,
2000-04-13,PEP,BUY,18.904958646456944,390,,
2000-04-13,BRK-B,BUY,37.91999816894531,390,,
2000-04-13,KO,BUY,11.757016358552155,390,,
2000-04-13,WMT,BUY,13.27020632604561,390,,
2000-04-13,VZ,BUY,16.619863859780658,999,,
2000-04-13,ABT,BUY,9.166156987157038,390,,
2000-04-13,JPM,BUY,27.33155634223697,390,,
2000-04-13,DIS,BUY,30.284475333228485,390,,
2000-04-13,AMD,BUY,38.59375,390,,
2000-04-14,VZ,SELL,16.166487458829895,999,-28.816595830175174,-0.02347930810716593
2000-04-14,COST,SELL,35.7528559378153,390,-53.86898467001629,-0.04730597943093829
2000-04-14,PEP,SELL,18.8635140469323,390,-2.496404559424491,-0.0021922607872201087
2000-04-14,BRK-B,SELL,37.15982833600135,390,-22.827853379348426,-0.02004667377770363
2000-04-14,KO,SELL,11.485579466042077,390,-26.29023714805635,-0.02308722589406217
2000-04-14,WMT,SELL,11.989928688337208,390,-109.86243887537057,-0.09647759848281964
2000-04-14,ABT,SELL,9.016631865105479,390,-18.575889795864896,-0.01631273850764968
2000-04-14,JPM,SELL,25.444167319748384,390,-78.63571023459303,-0.06905530731054262
2000-04-14,DIS,SELL,29.47724163333504,390,-30.353025135574626,-0.02665503334666453
2000-04-14,AMD,SELL,32.726602910068,390,-173.114221975614,-0.15202324443548496
2000-04-14,VZ,BUY,16.24801871562318,999,,
2000-04-14,HD,BUY,34.927060455702154,390,,
2000-04-14,MSFT,BUY,24.16699266031661,390,,
2000-04-14,DIS,BUY,29.67027594812157,390,,
2000-04-14,COST,BUY,36.110412250865586,390,,
2000-04-14,PG,BUY,17.070067693316744,390,,
2000-04-14,ABT,BUY,9.063988615290825,390,,
2000-04-14,PFE,BUY,14.033402837836707,666,,
2000-04-14,CVX,BUY,16.655676576710373,666,,
2000-04-14,BRK-B,BUY,37.31999969482422,390,,
2000-04-17,VZ,SELL,15.721023434570734,999,-61.58541692726658,-0.05408229771274351
2000-04-17,HD,SELL,32.485573582694194,390,-77.3279597880728,-0.06990244358251929
2000-04-17,MSFT,SELL,22.72267671602753,390,-66.1125319199266,-0.05976399151478695
2000-04-17,DIS,SELL,29.292316436767578,390,-14.091845974450962,-0.012738658447762813
2000-04-17,COST,SELL,33.525137049551226,390,-79.19878664573343,-0.07159362189924569
2000-04-17,PG,SELL,16.460302620695334,390,-39.51586520006822,-0.03572130372161003
2000-04-17,ABT,SELL,8.70159672438208,390,-44.22861237025563,-0.03998150331934382
2000-04-17,BRK-B,SELL,36.73576687388532,390,-17.317632286306207,-0.015654684504724854
2000-04-18,PFE,SELL,13.743085135694205,666,-22.885200409999243,-0.020687619780980767
2000-04-18,CVX,SELL,15.903259545781431,666,-49.97358805582007,-0.045174810369519716
2000-04-19,VZ,SELL,15.753592677472,999,-33.66240321461419,-0.030429927907195647
2000-05-15,JNJ,BUY,21.722568655705107,666,,
2000-05-15,TXN,BUY,42.87089181666932,390,,
2000-05-15,MSFT,BUY,21.0745361328125,390,,
2000-05-15,VZ,BUY,13.806773673842244,666,,
2000-05-15,KO,BUY,12.666054707218484,666,,
2000-05-15,XOM,BUY,18.25401448989663,999,,
2000-05-15,WMT,BUY,11.979121910898309,390,,
2000-05-15,MRK,BUY,25.565483663128447,666,,
2000-05-15,JPM,BUY,23.120585072579694,666,,
2000-05-15,PEP,BUY,20.165281604585193,666,,
2000-05-16,TXN,SELL,44.47943211237134,390,43.198046320234425,0.037520569961098364
2000-05-16,MSFT,SELL,21.192003593321584,390,6.417327959179829,0.005573904913911206
2000-05-16,VZ,SELL,14.321333215058,666,42.90798385874382,0.037268630121070255
2000-05-16,KO,SELL,11.908427719602757,666,-68.86661802649769,-0.059815546760898536
2000-05-16,WMT,SELL,12.250032381284196,390,26.037272268064044,0.02261521941265325
2000-05-17,JNJ,SELL,22.245233672620223,666,27.7017326227151,0.024060921394664172
2000-05-17,MRK,SELL,26.476915503521763,666,41.045434918444016,0.03565087413964396
2000-05-17,JPM,SELL,23.247396012444828,666,6.3146979285802445,0.005484763446385616
2000-05-17,PEP,SELL,19.97172405263713,666,-11.050972756651163,-0.009598554373971804
2000-05-17,PEP,BUY,19.842114106202736,666,,
2000-05-17,MSFT,BUY,21.03634830943325,390,,
2000-05-17,PFE,BUY,16.069526613890783,666,,
2000-05-17,WFC,BUY,10.68257543266774,999,,
