date,symbol,action,price,hold_minutes,pnl,pnl_pct
2000-05-17,XOM,BUY,18.267927975515434,999,,
2000-05-17,KO,BUY,11.863067906137575,390,,
2000-05-17,TXN,BUY,44.96491942187647,390,,
2000-05-17,AMD,BUY,43.9375,390,,
2000-05-17,BRK-B,BUY,38.0,666,,
2000-05-17,PG,BUY,16.266907222454364,390,,
2000-05-18,XOM,SELL,18.143713416096922,999,-6.95690428571902,-0.006042565259316394
2000-05-18,MSFT,SELL,20.467411446705388,390,-29.138371129283314,-0.027045419402603115
2000-05-18,KO,SELL,11.919721876283631,390,5.145231063032952,0.004775659264054764
2000-05-18,TXN,SELL,44.701128308300724,390,-6.3205939581757775,-0.005866598160685431
2000-05-18,AMD,SELL,43.00523186134279,390,-22.860043345035137,-0.021218051519936436
2000-05-18,PG,SELL,16.36470433363787,390,6.477278739615031,0.006012028583313642
2000-05-19,PEP,SELL,20.200566176860345,666,19.463220401877834,0.018065215669007546
2000-05-19,PFE,SELL,16.126498740009833,666,3.819714415661565,0.0035453518630599694
2000-05-19,WFC,SELL,10.672819604104705,999,-0.9839198939880589,-0.0009132468686531846
2000-05-19,XOM,SELL,18.272822407360472,999,0.2886586290176183,0.0002679248490358705
2000-05-19,BRK-B,SELL,37.52837038599457,666,-13.371773767400555,-0.012411305631721834
2000-05-19,WFC,BUY,10.636066948158154,999,,
2000-05-19,UNH,BUY,7.4555213010447705,666,,
2000-05-19,MSFT,BUY,19.967352516254934,390,,
2000-05-19,JPM,BUY,23.716468267545192,666,,
2000-05-19,ABT,BUY,9.414287306142642,666,,
2000-05-19,VZ,BUY,13.677436889994587,666,,
2000-05-19,BAC,BUY,12.854559547338056,666,,
2000-05-19,BRK-B,BUY,37.7599983215332,666,,
2000-05-19,XOM,BUY,17.864152555436533,999,,
2000-05-19,COST,BUY,30.57502171529664,390,,
2000-05-22,UNH,SELL,7.362872774195165,666,-14.368547761069522,-0.012426834168741782
2000-05-22,MSFT,SELL,19.7214260177209,390,-14.240892697646586,-0.01231642994902954
2000-05-22,ABT,SELL,9.974262686229546,666,68.77551612336538,0.05948144154486667
2000-05-22,BAC,SELL,13.034913605176744,666,16.22262356082524,0.01403035686866735
2000-05-22,BRK-B,SELL,36.442201719751395,666,-40.35234611571559,-0.03489927596289947
2000-05-22,COST,SELL,30.35610957491225,390,-8.278572302289604,-0.007159835974045064
2000-05-23,WFC,SELL,10.938497683334274,999,32.87738261962181,0.02843445200657486
2000-05-23,JPM,SELL,23.223928112581586,666,-24.012866094560195,-0.020767854193434993
2000-05-23,VZ,SELL,13.235852438409886,666,-37.3302954142971,-0.03228561426649549
2000-05-23,XOM,SELL,18.429866765867043,999,36.61567480196436,0.03166756489987253
2000-05-23,BAC,BUY,13.081499591877288,666,,
2000-05-23,ABT,BUY,9.983522415161135,666,,
2000-05-23,PEP,BUY,20.32686624058453,999,,
2000-05-23,JNJ,BUY,22.472692171732582,999,,
2000-05-23,MRK,BUY,27.532058358270827,999,,
2000-05-23,WMT,BUY,12.258634692332784,390,,
2000-05-23,KO,BUY,12.166082627773285,390,,
2000-05-23,PG,BUY,16.235376358032227,999,,
2000-05-23,AMD,BUY,39.875,390,,
2000-05-23,MSFT,BUY,19.509220025188018,666,,
2000-05-24,BAC,SELL,14.463470701520606,666,122.26983219069484,0.10564317186551209
2000-05-24,WMT,SELL,11.940302438356385,390,-30.054978740118486,-0.02596800230742671
2000-05-24,KO,SELL,12.395061646745399,390,21.78325686678795,0.01882109681298644
2000-05-24,AMD,SELL,36.001625423863004,390,-112.42598094607024,-0.09713792040468955
2000-05-25,ABT,SELL,9.946962137754513,666,-4.238415888787586,-0.003662061934282915
2000-05-25,PEP,SELL,20.474708180893728,999,8.417926091692607,0.007273228374672851
2000-05-25,MSFT,SELL,19.269205536888347,666,-14.238867072484027,-0.012302618351209979
2000-05-26,JNJ,SELL,22.684637283043394,999,10.915564111446201,0.00943122923106684
2000-05-26,MRK,SELL,27.87840947261945,999,14.559812823826633,0.012579920826899424
2000-05-26,PG,SELL,16.63360747180434,999,28.38904033350309,0.024528603771793275
2000-05-26,PG,BUY,16.582155724291532,1332,,
2000-05-26,UNH,BUY,7.370663336513463,666,,
2000-05-26,VZ,BUY,12.966077459681992,666,,
2000-05-26,MRK,BUY,27.953479303654245,999,,
2000-05-26,BRK-B,BUY,37.099998474121094,666,,
2000-05-26,CVX,BUY,18.086397665469985,999,,
2000-05-26,BAC,BUY,14.264832241311499,666,,
2000-05-26,MSFT,BUY,18.955634490640822,390,,
2000-05-26,JNJ,BUY,22.888260190706724,999,,
2000-05-26,AMD,BUY,35.1875,390,,
2000-05-30,VZ,SELL,13.531179106981583,666,50.58332161235171,0.0435830843257549
2000-05-30,MRK,SELL,27.918876096203103,999,-1.4367124925981898,-0.001237885526708576
2000-05-30,CVX,SELL,17.624532773885463,999,-29.638229612301075,-0.02553658833158915
2000-05-30,BAC,SELL,14.286177821586278,666,1.73672349564049,0.0014963779393747016
2000-05-30,JNJ,SELL,22.70607536252532,999,-9.2382308068959,-0.007959749961920554
2000-06-01,PG,SELL,16.62510751289502,1332,3.006281518866672,0.00259024154142804
2000-06-13,TXN,BUY,49.0387855735985,390,,
2000-06-13,UNH,BUY,7.758593485451335,666,,
2000-06-13,JNJ,BUY,21.929267574440352,999,,
2000-06-13,MSFT,BUY,20.387312493930207,390,,
2000-06-13,PG,BUY,14.07591770092646,999,,
2000-06-13,WFC,BUY,10.822120445796422,666,,
2000-06-13,JPM,BUY,23.060994723427623,666,,
2000-06-13,CVX,BUY,17.736957103095197,999,,
2000-06-13,PEP,BUY,21.985429393462024,999,,
2000-06-13,MRK,BUY,26.55782511844504,999,,
2000-06-14,TXN,SELL,49.686070056362006,390,14.623425153972676,0.013199439488403398
2000-06-14,UNH,SELL,7.931500765915018,666,24.690159753398575,0.02228590540127061
2000-06-14,MSFT,SELL,21.30195054988503,390,49.70303456127135,0.044863100824453175
2000-06-14,JPM,SELL,23.756472119574553,666,33.41170208045514,0.03015816986595103
2000-06-15,PG,SELL,14.304688989180026,999,18.006048521110415,0.01625267304869988
2000-06-15,WFC,SELL,10.606386836243482,666,-22.085084439413777,-0.01993450457638698
2000-06-15,CVX,SELL,17.94790990262431,999,13.176491761071247,0.01189340416752214
2000-06-15,PEP,SELL,22.476782054719582,999,24.760076246031304,0.022349013633714852
2000-06-15,MRK,SELL,27.30833878556597,999,31.308316520690596,0.028259605738561684
2000-06-16,JNJ,SELL,22.98188763586942,999,53.17911839820249,0.048000693951855834
2000-06-16,PG,BUY,14.375404770309862,999,,
2000-06-16,BRK-B,BUY,36.959999084472656,999,,
2000-06-16,KO,BUY,13.588706467602703,666,,
2000-06-16,UNH,BUY,7.9404355202666,999,,
2000-06-16,HD,BUY,29.641016812964693,390,,
2000-06-16,DIS,BUY,31.749081383994856,666,,
2000-06-16,WFC,BUY,10.356986918612757,666,,
2000-06-16,JPM,BUY,22.28632046202354,390,,
2000-06-16,BAC,BUY,13.65970188130935,390,,
2000-06-16,WMT,BUY,11.672411800298619,390,,
2000-06-19,KO,SELL,13.200454317186747,666,-32.30758945129014,-0.0285716783522848
2000-06-19,HD,SELL,29.131217956542972,390,-19.447982824337487,-0.017199101489620287
2000-06-19,DIS,SELL,31.68904583787921,666,-2.138189066787845,-0.0018909380523340381
2000-06-19,JPM,SELL,22.457367064337415,390,8.678504314765632,0.007674959291972108
2000-06-19,BAC,SELL,12.67531396439621,390,-81.48803702890109,-0.07206510987330425
2000-06-19,WMT,SELL,11.50496420864423,390,-16.22135421098369,-0.014345586372312948
2000-06-20,PG,SELL,13.92785136164088,999,-35.20412790400337,-0.03113327351959741
2000-06-20,BRK-B,SELL,37.18408395929811,999,6.855661957052234,0.006062902607581272
2000-06-20,UNH,SELL,7.788212104961705,999,-21.67733759619273,-0.01917066323583529
2000-06-20,WFC,SELL,9.877340950010677,666,-52.36681662295291,-0.046311342514114624
2000-08-01,ABT,BUY,9.822580637784174,999,,
2000-08-01,BAC,BUY,12.481856346130371,666,,
2000-08-01,PG,BUY,14.208576088763298,999,,
2000-08-01,WFC,BUY,10.356985598666895,999,,
2000-08-01,TXN,BUY,36.44839954376221,390,,
2000-08-01,BRK-B,BUY,36.58000183105469,999,,
2000-08-01,PEP,BUY,23.44464239177652,999,,
2000-08-01,KO,BUY,14.91109879527773,666,,
2000-08-01,DIS,BUY,29.481295749703442,666,,
2000-08-01,AMD,BUY,36.09375,390,,
2000-08-02,BAC,SELL,12.334630415455393,666,-13.06259593564073,-0.011795195088959721
2000-08-02,TXN,SELL,35.52363686267627,390,-28.098051034737637,-0.025371832307084154
2000-08-02,AMD,SELL,32.265050690712044,390,-117.47450364330405,-0.10607651765992604
2000-08-03,ABT,SELL,10.026132171200148,999,22.94949536310014,0.02072281622539999
2000-08-03,WFC,SELL,10.53887159050368,999,19.44868511742129,0.01756167275738957
2000-08-03,BRK-B,SELL,38.92773175241618,999,71.07694891471101,0.06418069447356833
2000-08-03,PEP,SELL,23.347360500008115,999,-4.595288257331731,-0.004149429543123528
2000-08-03,KO,SELL,15.220362682303465,666,22.969097277703895,0.020740516260523777
2000-08-03,DIS,SELL,30.903802789821725,666,53.435788418630864,0.048251170918516786
2000-08-03,WFC,BUY,10.319079541549574,999,,
2000-08-03,MRK,BUY,28.25000225836789,390,,
2000-08-03,ABT,BUY,10.027837360807832,999,,
2000-08-03,VZ,BUY,12.424171265072768,390,,
2000-08-03,XOM,BUY,18.43502422927072,666,,
2000-08-03,TXN,BUY,35.34389684018533,390,,
2000-08-03,DIS,BUY,30.33170987108316,666,,
2000-08-03,BAC,BUY,12.252830939080305,666,,
2000-08-03,BRK-B,BUY,38.0,999,,
2000-08-03,CVX,BUY,15.471633446216583,999,,
2000-08-04,PG,SELL,14.668240494150357,999,35.82734966513567,0.03235119427277303
2000-08-04,MRK,SELL,27.70012174647454,390,-19.5577301292617,-0.019464795325121423
2000-08-04,VZ,SELL,12.293738877080886,390,-10.548400819881863,-0.010498276722774959
2000-08-04,TXN,SELL,34.157049333874134,390,-33.74031232575078,-0.03357998445043482
2000-08-04,BAC,SELL,13.785210274126094,666,125.66040442148017,0.12506328885664109
2000-08-07,WFC,SELL,11.137749963063094,999,79.71439370820588,0.0793356052947513
2000-08-07,XOM,SELL,18.02500453496045,666,-22.34753429896125,-0.02224134284886111
2000-08-07,DIS,SELL,31.441920413884255,666,36.777064520894214,0.03660230654716628
2000-08-07,CVX,SELL,15.515287394083488,999,2.8350189464413234,0.002821547448022102
2000-08-08,ABT,SELL,9.369891103626573,999,-65.92524414722436,-0.0656119792840612
2000-08-08,BRK-B,SELL,41.22307326408772,999,85.22268027316579,0.08481771747599272
2000-08-08,HD,BUY,32.044349469636614,666,,
2000-08-08,JPM,BUY,25.83258067558859,666,,
2000-08-08,WFC,BUY,11.176401467854618,666,,
2000-08-08,ABT,BUY,9.412090188653709,666,,
2000-08-08,VZ,BUY,11.706765721438627,390,,
2000-08-08,COST,BUY,24.309911102701147,666,,
2000-08-08,UNH,BUY,8.582944064304746,666,,
2000-08-08,MSFT,BUY,21.39905116288698,666,,
2000-08-08,DHR,BUY,5.2990686280769825,666,,
2000-08-08,TXN,BUY,35.15347100100587,390,,
2000-08-09,HD,SELL,33.79221725463867,666,61.652767086073254,0.054545272846254426
2000-08-09,VZ,SELL,11.087190553717685,390,-59.82084324638299,-0.05292453803754805
2000-08-09,MSFT,SELL,22.797309085023798,666,73.85641553490086,0.06534205238790487
2000-08-09,TXN,SELL,36.94818311475124,390,57.70614143815237,0.05105362465328149
2000-08-10,JPM,SELL,24.886353703762882,666,-41.40215850273512,-0.03662920804191583
2000-08-10,WFC,SELL,11.113520575742049,666,-6.359341619651332,-0.00562621987886043
2000-08-10,ABT,SELL,9.2524171280701,666,-19.175249547223302,-0.016964676005346308
2000-08-10,COST,SELL,23.851896795827308,666,-21.295661169022196,-0.01884064096075396
2000-08-10,UNH,SELL,8.517008671980726,666,-8.683159271860859,-0.00768214167889501
2000-08-10,DHR,SELL,5.467734973023392,666,35.97695014922351,0.031829432072786296
2000-08-10,KO,BUY,14.607093257005097,999,,
2000-08-10,VZ,BUY,10.532830551705933,390,,
2000-08-10,PEP,BUY,22.828530320843445,999,,
2000-08-10,WFC,BUY,11.19198989868164,666,,
2000-08-10,ABT,BUY,9.221502388751142,999,,
2000-08-10,MSFT,BUY,22.544408929532654,390,,
2000-08-10,BAC,BUY,13.921445554320574,666,,
2000-08-10,UNH,BUY,8.510213428373216,666,,
2000-08-10,MRK,BUY,26.675336715793254,390,,
2000-08-10,PG,BUY,14.351290371289478,999,,
2000-08-11,VZ,SELL,10.810928971943923,390,30.025179810131476,0.026403009036630554
2000-08-11,MSFT,SELL,22.200805803945705,390,-17.332070418718786,-0.015241168072356804
2000-08-11,BAC,SELL,14.077625836214123,666,12.757749241983447,0.01121868280733808
2000-08-11,MRK,SELL,27.24897049699977,390,24.454399421484368,0.021504275178160913
2000-08-14,KO,SELL,15.293846921179137,999,53.46497595885694,0.04701508041955538
2000-08-14,WFC,SELL,11.23512635685808,666,4.382978764263726,0.00385422597473223
2000-08-14,ABT,SELL,9.435431716475039,999,26.381582057043715,0.023198966795785703
2000-08-14,UNH,SELL,8.970873419613762,666,61.55626145865995,0.05413025127016157
2000-08-15,PEP,SELL,24.190719247239773,999,67.85652029373637,0.05967046092111283
2000-08-15,PG,SELL,15.371100877259238,999,80.80918423662001,0.0710605443542516
2000-08-15,COST,BUY,23.9346202397518,666,,
2000-08-15,WFC,BUY,11.19198935410812,999,,
2000-08-15,DIS,BUY,30.945918702849468,666,,
2000-08-15,JPM,BUY,25.442545045270563,666,,
2000-08-15,BRK-B,BUY,40.959999084472656,666,,
2000-08-15,JNJ,BUY,24.742340340963224,999,,
2000-08-15,MRK,BUY,27.544921875,390,,
2000-08-15,PEP,BUY,24.158026208682937,1332,,
2000-08-15,XOM,BUY,18.591634693189732,999,,
2000-08-15,BAC,BUY,14.346783320840675,666,,
2000-08-16,JPM,SELL,24.244836556473267,666,-55.07315355804394,-0.04707502675798288
2000-08-16,BRK-B,SELL,40.86386459257605,666,-2.745798521812958,-0.002347033546029777
2000-08-16,MRK,SELL,27.57877575445959,390,1.4378588951637994,0.0012290424933212266
2000-08-17,COST,SELL,21.945368247996967,666,-97.2327637541905,-0.08311190951970844
2000-08-17,DIS,SELL,30.223717511767145,666,-27.30261153671927,-0.023337526283096707
2000-08-17,JNJ,SELL,24.76255277816585,999,0.9557125235985495,0.0008169169498151044
2000-08-17,BAC,SELL,14.053059448264815,666,-23.951574960387234,-0.020473151786518314
2000-08-18,WFC,SELL,11.071775693228398,999,-12.56596669973942,-0.010741044963163469
2000-08-18,XOM,SELL,18.640908709304274,999,3.100628636646661,0.0026503326322666384
2000-08-18,JPM,BUY,24.392446933708754,666,,
2000-08-18,CVX,BUY,16.64955421832965,999,,
2000-08-18,TXN,BUY,42.123222357825895,390,,
2000-08-18,JNJ,BUY,24.888391178559495,999,,
2000-08-18,MSFT,BUY,21.72357088747159,666,,
2000-08-18,VZ,BUY,10.451307528823325,390,,
2000-08-18,UNH,BUY,9.007242354094249,666,,
2000-08-18,COST,BUY,21.974823176303754,390,,
2000-08-18,PEP,BUY,22.471816747616497,999,,
2000-08-18,BAC,BUY,13.954159732197606,666,,
2000-08-21,PEP,SELL,22.86095976997666,1332,-62.81308791566971,-0.05369091114902768
2000-08-21,JPM,SELL,24.519320356252393,666,5.401540918014007,0.005201340516941261
2000-08-21,TXN,SELL,42.3659773953638,390,5.984791817256564,0.005762974054448229
2000-08-21,MSFT,SELL,21.521441421679278,666,-9.662751178645067,-0.009304615103996682
2000-08-21,VZ,SELL,11.303082864854726,390,84.6363288070554,0.08149940413506329
2000-08-21,COST,SELL,22.121435762586028,390,6.928644029837187,0.006671843732529836
2000-08-22,CVX,SELL,16.78557109167453,999,8.483841788649897,0.008169400307134742
2000-08-22,JNJ,SELL,25.11290802187322,999,9.368164043620027,0.009020946420479743
2000-08-22,UNH,SELL,8.9336012791386,666,-8.49044894269855,-0.008175762576453322
2000-08-22,PEP,SELL,22.538122857590597,999,3.0642045179079105,0.00295063415293883
2000-08-22,BAC,SELL,14.186359329616524,666,17.280653258200118,0.016640170520847906
2000-08-22,ABT,BUY,9.837246627147723,666,,
2000-08-22,PEP,BUY,22.86094524956852,999,,
2000-08-22,COST,BUY,21.93312313796447,390,,
2000-08-22,JPM,BUY,24.692464057868126,666,,
2000-08-22,WMT,BUY,10.446543960129125,390,,
2000-08-22,BRK-B,BUY,40.15999984741211,666,,
2000-08-22,PFE,BUY,15.787380122188237,666,,
2000-08-22,VZ,BUY,11.233938598852022,390,,
2000-08-22,PG,BUY,16.095654439275492,666,,
2000-08-22,TXN,BUY,41.132981863805945,390,,
2000-08-23,COST,SELL,21.679756445972895,390,-13.346331159544661,-0.01155178359223342
2000-08-23,WMT,SELL,10.521694460200095,390,8.311359946147604,0.007193814562767737
2000-08-23,BRK-B,SELL,39.060001373291016,666,-31.645446854687407,-0.027390400356089074
2000-08-23,PFE,SELL,15.499910105042236,666,-21.03755872853617,-0.018208848771683068
2000-08-23,VZ,SELL,10.578894963375467,390,-67.3675941255724,-0.0583093480271909
2000-08-23,PG,SELL,16.284651081358156,666,13.566202672351892,0.011742091183412056
2000-08-23,TXN,SELL,40.26746216897784,390,-24.310820288852256,-0.021041987612128273
2000-08-24,ABT,SELL,9.679490195427004,666,-18.52790721499514,-0.01603664497801248
2000-08-24,PEP,SELL,22.58955525916261,999,-13.715526843538328,-0.01187133722788796
2000-08-24,JPM,SELL,25.462286315235705,666,36.019599985960895,0.031176404896791958
2000-08-24,DIS,BUY,28.441889821255494,666,,
2000-08-24,PG,BUY,16.3017957624873,666,,
2000-08-24,WFC,BUY,11.269925502425465,999,,
2000-08-24,MRK,BUY,27.12188179423479,999,,
2000-08-24,MSFT,BUY,21.570857740244673,999,,
2000-08-24,WMT,BUY,10.606434754131888,390,,
2000-08-24,XOM,BUY,18.675627132780853,999,,
2000-08-24,ABT,BUY,9.749283230001442,666,,
2000-08-24,VZ,BUY,10.810010251421847,390,,
2000-08-24,CVX,BUY,16.831712751824238,999,,
2000-08-25,PG,SELL,15.92121696472168,666,-26.679672826953038,-0.023345820504105663
2000-08-25,WMT,SELL,10.549584644306021,390,-6.125382884646797,-0.005359964129673234
2000-08-25,VZ,SELL,11.009261713380281,390,21.064287234855556,0.01843212516215947
2000-08-28,DIS,SELL,28.687468035805473,666,9.867400260738577,0.00863438456773894
2000-08-28,WFC,SELL,11.041426913605315,999,-23.170416175752962,-0.020275075356174586
2000-08-28,MSFT,SELL,21.681376186199753,999,5.855159258640015,0.005123507246950407
2000-08-28,ABT,SELL,9.947971165681956,666,23.290036415114628,0.020379748027946527
2000-08-28,CVX,SELL,16.88631715143027,999,3.7074105611659434,0.003244138039375296
2000-08-29,MRK,SELL,27.26287834669828,999,5.9410065657295945,0.005198627201946676
2000-08-29,XOM,SELL,18.578819924744113,999,-5.923847339615122,-0.005183612167262468
2000-08-29,VZ,BUY,11.511111296135114,390,,
2000-08-29,PFE,BUY,15.24454614803824,666,,
2000-08-29,BAC,BUY,13.577905825959377,666,,
2000-08-29,WFC,BUY,10.92699743144085,999,,
2000-08-29,UNH,BUY,8.76478668086785,999,,
2000-08-29,ABT,BUY,10.086472475167994,666,,
2000-08-29,DHR,BUY,5.522969949654124,666,,
2000-08-29,XOM,BUY,18.54963582520502,999,,
2000-08-29,MSFT,BUY,21.74264916743476,999,,
2000-08-29,TXN,BUY,41.36151344889474,390,,
2000-08-30,VZ,SELL,11.279356213882426,390,-23.023206901421645,-0.020133163192549472
2000-08-30,DHR,SELL,5.548125170792911,666,5.208459144501603,0.004554654718040326
2000-08-30,TXN,SELL,40.79077598061109,390,-15.779519174400775,-0.013798756880326491
2000-08-31,PFE,SELL,15.582136052062769,666,25.32379291164966,0.02214496258178027
2000-08-31,BAC,SELL,13.46348734367931,666,-9.636452679805188,-0.008426813659387172
2000-08-31,WFC,SELL,10.784091349547213,999,-14.955594238645972,-0.013078257114113088
2000-08-31,UNH,SELL,8.923868335322366,999,20.755468982498087,0.018150088558546
2000-08-31,ABT,SELL,10.313346531679949,666,25.721680013745527,0.02249290394342508
2000-08-31,MSFT,SELL,21.28451246604817,999,-24.09552697418053,-0.02107087769565668
2000-08-31,UNH,BUY,8.776909143161253,999,,
2000-08-31,MSFT,BUY,21.647208194169167,999,,
2000-08-31,AMD,BUY,35.25,390,,
2000-08-31,DIS,BUY,29.008845173061474,1332,,
2000-08-31,PEP,BUY,21.758433354909975,999,,
2000-08-31,TXN,BUY,40.2569869537925,390,,
2000-08-31,XOM,BUY,18.31163177052183,1332,,
2000-08-31,JPM,BUY,25.77256545337788,666,,
2000-08-31,HD,BUY,28.097681866510637,390,,
2000-08-31,BAC,BUY,13.481376534476158,666,,
2000-09-01,XOM,SELL,18.34309766794687,999,-12.732647406059186,-0.01113435105704374
2000-09-01,AMD,SELL,38.158079984628415,390,85.29657097332915,0.08249872296818199
2000-09-01,TXN,SELL,41.42525407681172,390,30.004419898924652,0.02902023254646882
2000-09-01,JPM,SELL,26.903248693291257,666,45.35943640764526,0.04387158282549573
2000-09-01,HD,SELL,28.47316280333285,390,13.816617928481719,0.013363413345132441
2000-09-01,BAC,SELL,13.966121375592946,666,37.1760551278353,0.035956628010288226
2000-09-05,MSFT,SELL,21.445363386138318,999,-9.640510568141963,-0.009324288204758764
2000-09-05,XOM,SELL,18.68117130075461,1332,20.86499102574612,0.020180589849325446
2000-09-06,DIS,SELL,29.47046993222576,1332,16.45292054271522,0.01591324150997113
kimi
