lookback,skip,hold,positions,target_vol,trail_act,trail_stop,lev_min,lev_max,cagr,sharpe,sortino,max_dd,calmar,trades,win_rate,final_value
90,5,5,5,0.15,0.05,0.03,0.3,1.5,0.14556344263995524,0.7030442186118759,0.9578402752004878,-0.28814343310077933,0.5051770261550393,5213,0.0001918281220026856,3445944.1123218816
90,5,5,5,0.15,0.05,0.03,0.3,2.0,0.1453101848913878,0.7002140959609504,0.9566433189872552,-0.2881487542031251,0.504288784080441,5218,0.00019164430816404754,3426155.3842451237
90,5,5,5,0.15,0.05,0.03,0.3,2.0,0.1453101848913878,0.7002140959609504,0.9566433189872552,-0.2881487542031251,0.504288784080441,5218,0.00019164430816404754,3426155.3842451237
90,5,5,5,0.15,0.05,0.03,0.3,2.0,0.1453101848913878,0.7002140959609504,0.9566433189872552,-0.2881487542031251,0.504288784080441,5218,0.00019164430816404754,3426155.3842451237
90,5,5,5,0.15,0.05,0.03,0.3,2.0,0.1453101848913878,0.7002140959609504,0.9566433189872552,-0.2881487542031251,0.504288784080441,5218,0.00019164430816404754,3426155.3842451237
90,5,5,5,0.15,0.05,0.03,0.5,1.5,0.14526122568273303,0.7013663131283648,0.954903453020235,-0.28814343310077933,0.5041281840767383,5213,0.0001918281220026856,3422342.4978445964
90,5,5,5,0.15,0.05,0.03,0.5,2.0,0.1450080347471321,0.6985417296770513,0.9537077269339796,-0.2881487542031251,0.503240193240299,5218,0.00019164430816404754,3402689.3047177326
90,5,5,5,0.15,0.05,0.03,0.3,2.5,0.14474299474016772,0.6973808968134455,0.9528966340522618,-0.2881487542031243,0.5023203905234802,5218,0.00019164430816404754,3382232.643873355
90,5,5,5,0.15,0.05,0.03,0.3,3.0,0.14464864537496913,0.6969154729255191,0.9522506526902035,-0.28814875420312447,0.5019929576825519,5218,0.00019164430816404754,3374979.0325824125
90,5,5,5,0.15,0.05,0.03,0.5,2.5,0.14444099422936696,0.6957104070010888,0.949966137466136,-0.2881487542031243,0.5012723189757272,5218,0.00019164430816404754,3359067.395579122
90,5,5,5,0.15,0.05,0.03,0.5,3.0,0.1443466697549578,0.6952452777125201,0.9493208308524553,-0.28814875420312447,0.5009449725165344,5218,0.00019164430816404754,3351863.464994507
90,5,5,5,0.2,0.05,0.03,0.3,2.0,0.14316136680517721,0.6831329773009251,0.9395210013394897,-0.3273315001732517,0.43735896706978716,5197,0.00019241870309794111,3262594.054164856
90,5,5,5,0.15,0.05,0.04,0.3,2.0,0.14157213950491232,0.6756349579153268,0.9276181624525156,-0.3093108024313933,0.45770189205181006,5137,0.00019466614755693986,3146484.845062636
90,5,5,5,0.15,0.05,0.03,0.7,1.5,0.13969849719387462,0.6762883682586275,0.9182392834138525,-0.28787650796011416,0.48527230715619946,5150,0.0001941747572815534,3014696.8733424693
90,5,5,5,0.15,0.03,0.05,0.3,2.0,0.13946569554510746,0.6736439002621616,0.9199945966713895,-0.3729130251671642,0.3739898746700782,5138,0.00019462826002335538,2998697.714531881
90,5,5,5,0.15,0.05,0.03,0.7,2.0,0.13943224680669197,0.6734513534104241,0.9169359255292734,-0.28788183105458054,0.4843384742132494,5155,0.00019398642095053346,2996405.688454302
90,5,5,5,0.15,0.05,0.03,0.7,2.5,0.13886797016310393,0.6706293814038425,0.9132130625083138,-0.2878818310545806,0.48237837606630835,5155,0.00019398642095053346,2957992.442407795
90,5,5,5,0.15,0.05,0.03,0.7,3.0,0.1387741050082909,0.6701656338552582,0.9125708697423436,-0.2878818310545804,0.48205232160684813,5155,0.00019398642095053346,2951648.665585782
90,5,5,5,0.15,0.05,0.02,0.3,2.0,0.1369095206044697,0.6689499271218219,0.9238872083507057,-0.2900805720545147,0.4719706653734134,5264,0.00018996960486322188,2828310.598648837
90,7,7,5,0.15,0.05,0.03,0.3,2.0,0.13660049222867698,0.6644405012185582,0.9077183613929632,-0.37364333286470497,0.36559060530096377,3862,0.0002589331952356292,2808353.8453229237
90,10,3,5,0.15,0.05,0.03,0.3,2.0,0.13568584789658567,0.628801580825935,0.8612944290506379,-0.4652762575420618,0.29162426772726396,8520,0.00011737089201877934,2750077.3314780626
90,5,5,5,0.15,0.03,0.04,0.3,2.0,0.13537043115557634,0.6536360511365402,0.8910329859741873,-0.32736741992428975,0.4135122279024695,5153,0.00019406171162429653,2730251.5822875877
90,5,5,5,0.15,0.05,0.05,0.3,2.0,0.1340984853794953,0.6427350321142224,0.8756607030434245,-0.3059619170550894,0.43828489071517507,5125,0.0001951219512195122,2651688.156005464
90,5,5,5,0.15,0.03,0.03,0.3,2.0,0.13220888150032706,0.6448641328231807,0.8723452044110845,-0.3661226444574495,0.3611054478650043,5141,0.00019451468585878233,2538974.985825653
90,5,5,5,0.15,0.07,0.03,0.3,2.0,0.1314445231937702,0.6256360527818426,0.850981071430899,-0.33592875670459804,0.3912869040543532,5137,0.00019466614755693986,2494702.9662134545
90,3,3,5,0.15,0.05,0.03,0.3,2.0,0.13113818724810367,0.6701228216331814,0.9226884111997927,-0.3054367674596761,0.42934643506995795,8297,0.0001205254911413764,2477169.0200830502
90,5,5,5,0.15,0.07,0.02,0.3,2.0,0.1275511245578287,0.6074123791753374,0.8257863935841763,-0.31862165793373826,0.4003215769605803,5206,0.0001920860545524395,2280473.246958825
90,5,5,5,0.15,0.07,0.05,0.3,2.0,0.1273277727836708,0.6087074575022412,0.8265318235129816,-0.34096642839867464,0.37343199265000054,5130,0.0001949317738791423,2268735.9211669764
120,7,10,5,0.15,0.05,0.03,0.3,2.0,0.12697198506136909,0.6608287043385587,0.9243513088589594,-0.3041673550185278,0.4174411979669377,2880,0.00034722222222222224,2250158.8557565897
90,10,7,5,0.15,0.05,0.03,0.3,2.0,0.1267505785085965,0.6085331022529521,0.8279628377757934,-0.47877404853567196,0.26473986820351375,3901,0.0002563445270443476,2238672.2855564905
90,5,5,7,0.25,0.05,0.03,0.3,2.0,0.12666164045773387,0.6140091866169644,0.8319978312984346,-0.2974494621991098,0.4258257504360448,6570,0.00015220700152207003,2234074.072269911
180,3,7,5,0.15,0.05,0.03,0.3,2.0,0.1266163858777305,0.6647258093526811,0.9242983905249189,-0.2919237792124647,0.433730976692988,3812,0.00026232948583420777,2231737.8391476027
180,7,10,5,0.15,0.05,0.03,0.3,2.0,0.12641432855390589,0.634259736396553,0.8608444901654329,-0.4333370695034848,0.29172285837154605,2883,0.000346860908775581,2221335.414787822
180,7,7,5,0.15,0.05,0.03,0.3,2.0,0.12607122820302896,0.6472332446447462,0.8793034083859043,-0.2703690601233062,0.4662931037505998,3847,0.0002599428125812321,2203778.4534023833
180,7,3,5,0.15,0.05,0.03,0.3,2.0,0.12568390593731493,0.6221681402482614,0.8588588074389878,-0.3269714920217477,0.38438796348935333,8448,0.00011837121212121212,2184118.9340928486
90,5,5,5,0.15,0.07,0.04,0.3,2.0,0.12543588666673866,0.5974747970250825,0.8105408988140782,-0.2896848672687883,0.43300807477233927,5137,0.00019466614755693986,2171618.7795938565
180,5,3,5,0.15,0.05,0.03,0.3,2.0,0.1234909716057,0.6256121130810792,0.8533637327773482,-0.31852087955931646,0.38770133931738976,8292,0.000120598166907863,2075952.114855539
90,5,5,5,0.25,0.05,0.03,0.3,2.0,0.12306993573871838,0.5997074537577487,0.8154515459343336,-0.3219089612740828,0.38231286029323364,4944,0.0002022653721682848,2055782.4862925517
90,5,5,5,0.15,0.1,0.03,0.3,2.0,0.12247960576317918,0.5868253858772551,0.7916898079780289,-0.35973018368107756,0.3404763106333182,5114,0.00019554165037152912,2027819.9281048414
120,3,10,5,0.15,0.05,0.03,0.3,2.0,0.12206939918553794,0.6215211836980318,0.842980472183483,-0.42627305534553805,0.2863643330366921,2846,0.00035137034434293746,2008605.1585260755
90,5,5,5,0.15,0.1,0.04,0.3,2.0,0.12191164892290929,0.5858550545666015,0.7908233623673123,-0.35153895509622535,0.34679413804805476,5111,0.00019565642731363725,2001262.5816636877
90,5,5,5,0.15,0.03,0.02,0.3,2.0,0.1217984995923378,0.5924181290566891,0.7946953974393601,-0.4276746818623851,0.2847924012287673,5265,0.0001899335232668566,1996011.884291654
90,5,5,5,0.15,0.1,0.05,0.3,2.0,0.12169243927095108,0.5835620829178041,0.7846642436810091,-0.34096642839867475,0.3569044607777698,5110,0.00019569471624266145,1991102.1827550994
90,5,5,7,0.15,0.05,0.03,0.3,2.0,0.12134706691927355,0.5970539939556637,0.8065150326525787,-0.3027931606196392,0.4007589427414662,6635,0.00015071590052750564,1975194.6960270442
60,7,10,5,0.15,0.05,0.03,0.3,2.0,0.12126865254395724,0.5431863122073709,0.7081910984178237,-0.46081911976322143,0.2631588997571707,2920,0.00034246575342465754,1971600.0735904176
120,5,3,5,0.15,0.05,0.03,0.3,2.0,0.12098185883120971,0.6202500831112563,0.8525536341142642,-0.35373355492085273,0.3420140870104313,8434,0.00011856770215793219,1958506.558426547
90,5,5,5,0.15,0.1,0.02,0.3,2.0,0.12062535194873414,0.5779154140073895,0.7799328751226174,-0.3675560636031039,0.32818218468839727,5058,0.00019770660340055358,1942346.8476261462
90,5,5,7,0.2,0.05,0.03,0.3,2.0,0.12038884416117046,0.5889092711046195,0.7990376677394277,-0.2987214619373617,0.4030137084238512,6572,0.00015216068167985393,1931697.2710837084
120,10,3,5,0.15,0.05,0.03,0.3,2.0,0.12017915473316299,0.5836979660503652,0.7951187014599754,-0.30518636929639575,0.3937893917419539,8502,0.00011761938367442955,1922302.261306143
180,5,10,5,0.15,0.05,0.03,0.3,2.0,0.119462022093058,0.6170987788017649,0.8312885882363976,-0.31556475158865865,0.37856579827641135,2858,0.0003498950314905528,1890502.519627763
