symbol,year,total_revenue,total_debt,ratio
AAPL,2025,416161000000.0,98657000000.0,4.218261248568272
AAPL,2024,391035000000.0,106629000000.0,3.6672481219930786
AAPL,2023,383285000000.0,111088000000.0,3.450282658793029
AAPL,2022,394328000000.0,132480000000.0,2.976509661835749
MSFT,2025,281724000000.0,60588000000.0,4.64983164983165
MSFT,2024,245122000000.0,67127000000.0,3.651615594321212
MSFT,2023,211915000000.0,59965000000.0,3.5339781539231216
MSFT,2022,198270000000.0,61270000000.0,3.2360045699363473
NVDA,2025,130497000000.0,10270000000.0,12.706621226874391
NVDA,2024,60922000000.0,11056000000.0,5.510311143270623
NVDA,2023,26974000000.0,12031000000.0,2.242041393067908
NVDA,2022,26914000000.0,11831000000.0,2.274871101343927
GOOGL,2025,402836000000.0,59291000000.0,6.794218346797996
GOOGL,2024,350018000000.0,22574000000.0,15.505360148843803
GOOGL,2023,307394000000.0,27121000000.0,11.334169094059954
GOOGL,2022,282836000000.0,29679000000.0,9.529835910913441
META,2025,200966000000.0,83897000000.0,2.3953895848480875
META,2024,164501000000.0,49060000000.0,3.353057480635956
META,2023,134902000000.0,37234000000.0,3.623086426384487
META,2022,116609000000.0,26591000000.0,4.3852807340829605
AVGO,2025,63887000000.0,65136000000.0,0.9808247359371162
AVGO,2024,51574000000.0,67566000000.0,0.7633129088594856
AVGO,2023,35819000000.0,39229000000.0,0.9130745112034464
AVGO,2022,33203000000.0,39515000000.0,0.8402631911932178
ADBE,2025,23769000000.0,6648000000.0,3.575361010830325
ADBE,2024,21505000000.0,6056000000.0,3.5510237780713343
ADBE,2023,19409000000.0,4080000000.0,4.757107843137255
ADBE,2022,17606000000.0,4633000000.0,3.800129505719836
CRM,2025,37895000000.0,11392000000.0,3.3264571629213484
CRM,2024,34857000000.0,12588000000.0,2.76906577693041
CRM,2023,31352000000.0,14088000000.0,2.225440090857467
CRM,2022,26492000000.0,13985000000.0,1.894315337861995
AMD,2025,34639000000.0,3847000000.0,9.0041590850013
AMD,2024,25785000000.0,2212000000.0,11.656871609403256
AMD,2023,22680000000.0,3003000000.0,7.5524475524475525
AMD,2022,23601000000.0,2863000000.0,8.243450925602515
INTC,2025,52853000000.0,46585000000.0,1.1345497477728883
INTC,2024,53101000000.0,50011000000.0,1.0617864069904621
INTC,2023,54228000000.0,49266000000.0,1.1007185482888808
INTC,2022,63054000000.0,42007000000.0,1.5010355416954317
CSCO,2025,56654000000.0,28093000000.0,2.016658954187876
CSCO,2024,53803000000.0,30973000000.0,1.7370935976495658
CSCO,2023,56998000000.0,8391000000.0,6.792754141341914
CSCO,2022,51557000000.0,9515000000.0,5.41849710982659
IBM,2024,62753000000.0,58396000000.0,1.0746112747448455
IBM,2023,61860000000.0,59935000000.0,1.0321181279719696
IBM,2022,60530000000.0,54013000000.0,1.120656138337067
IBM,2021,57351000000.0,55139000000.0,1.0401167957344166
TXN,2025,17682000000.0,14048000000.0,1.2586845102505695
TXN,2024,15641000000.0,13596000000.0,1.150411885848779
TXN,2023,17519000000.0,11223000000.0,1.5609908224182483
TXN,2022,20028000000.0,8735000000.0,2.292844876931883
QCOM,2025,44284000000.0,14811000000.0,2.989939909526703
QCOM,2024,38962000000.0,14634000000.0,2.66242995763291
QCOM,2023,35820000000.0,15398000000.0,2.32627613975841
QCOM,2022,44200000000.0,15482000000.0,2.8549283038367137
ORCL,2025,57399000000.0,104104000000.0,0.5513620994390225
ORCL,2024,52961000000.0,93124000000.0,0.5687148318371203
ORCL,2023,49954000000.0,90481000000.0,0.5520938097501132
ORCL,2022,42440000000.0,75882000000.0,0.5592894230515801
ACN,2025,69672977000.0,8182866000.0,8.514495654700932
ACN,2024,64896464000.0,4120549000.0,15.749470276897569
ACN,2023,64111745000.0,3149034000.0,20.359178402011537
ACN,2022,61594305000.0,3325756000.0,18.520392055219926
NOW,2025,13278000000.0,2403000000.0,5.525593008739076
NOW,2024,10984000000.0,2278000000.0,4.821773485513608
NOW,2023,8971000000.0,2284000000.0,3.927758318739054
NOW,2022,7245000000.0,2232000000.0,3.245967741935484
INTU,2025,18831000000.0,6639000000.0,2.8364211477632173
INTU,2024,16285000000.0,6567000000.0,2.4798233592203442
INTU,2023,14368000000.0,6689000000.0,2.148004185976977
INTU,2022,12726000000.0,7540000000.0,1.6877984084880637
AMAT,2025,28368000000.0,7050000000.0,4.0238297872340425
AMAT,2024,27176000000.0,6606000000.0,4.113835906751438
AMAT,2023,26517000000.0,5999000000.0,4.420236706117686
AMAT,2022,25785000000.0,5829000000.0,4.423571796191457
MU,2025,37378000000.0,15278000000.0,2.446524414190339
MU,2024,25111000000.0,14007000000.0,1.7927464839009066
MU,2023,15540000000.0,13933000000.0,1.1153376875044858
MU,2022,30758000000.0,7516000000.0,4.092336349121873
LRCX,2025,18435591000.0,4484505000.0,4.1109533828148255
LRCX,2024,14905386000.0,4983334000.0,2.9910469577194707
LRCX,2023,17428516000.0,5011541000.0,3.477676028191728
LRCX,2022,17227039000.0,5005830000.0,3.441395133274602
SNPS,2025,7054178000.0,14293418000.0,0.49352632099613963
SNPS,2024,6127436000.0,684457000.0,8.952258505647542
SNPS,2023,5318014000.0,677596000.0,7.848355067031092
SNPS,2022,4615714000.0,656371000.0,7.032172353745062
CDNS,2024,4641264000.0,2585076000.0,1.795407175649768
CDNS,2023,4089986000.0,764414000.0,5.350485469915517
CDNS,2022,3561718000.0,887415000.0,4.013587780238107
CDNS,2021,2988244000.0,454709000.0,6.571772276334975
KLAC,2025,12156162000.0,6088282000.0,1.9966489725673022
KLAC,2024,9812247000.0,6819643000.0,1.4388212110223364
KLAC,2023,10496056000.0,6063132000.0,1.731127740580281
KLAC,2022,9211883000.0,6774305000.0,1.359827022845886
MRVL,2025,5767300000.0,4343100000.0,1.3279224517050034
MRVL,2024,5507700000.0,4401300000.0,1.2513802740099516
MRVL,2023,5919600000.0,4737500000.0,1.2495197889182057
MRVL,2022,4462400000.0,4726500000.0,0.9441235586586268
BRK-B,2024,424232000000.0,124762000000.0,3.4003302287555504
BRK-B,2023,439337000000.0,128271000000.0,3.4250687996507394
BRK-B,2022,234121000000.0,122744000000.0,1.9073926220426254
BRK-B,2021,354727000000.0,114262000000.0,3.104505434877737
JPM,2025,181847000000.0,499982000000.0,0.3637070934553644
JPM,2024,169439000000.0,454311000000.0,0.37295817182502733
JPM,2023,154952000000.0,436537000000.0,0.35495731175135214
JPM,2022,127727000000.0,339892000000.0,0.37578701469878667
V,2025,40000000000.0,25171000000.0,1.5891303484168289
V,2024,35926000000.0,20836000000.0,1.7242272989057401
V,2023,32653000000.0,20463000000.0,1.5957093290328885
V,2022,29310000000.0,22450000000.0,1.3055679287305122
MA,2025,32791000000.0,19000000000.0,1.7258421052631578
MA,2024,28167000000.0,18226000000.0,1.5454296060572807
MA,2023,25098000000.0,15681000000.0,1.600535680122441
MA,2022,22237000000.0,14023000000.0,1.5857519788918206
BAC,2024,101887000000.0,326670000000.0,0.3118957969816635
BAC,2023,98581000000.0,334302000000.0,0.29488606110642474
BAC,2022,94950000000.0,302914000000.0,0.31345530414573114
BAC,2021,89113000000.0,303870000000.0,0.2932602757758252
WFC,2024,82296000000.0,186649000000.0,0.4409131578524396
WFC,2023,82597000000.0,219471000000.0,0.37634584979336677
WFC,2022,74368000000.0,195392000000.0,0.3806092368162463
WFC,2021,79166000000.0,173907000000.0,0.455220318906082
GS,2024,53512000000.0,342555000000.0,0.15621433054545986
GS,2023,46254000000.0,333248000000.0,0.13879753216823507
GS,2022,47365000000.0,324199000000.0,0.14609853824348626
GS,2021,59339000000.0,321879000000.0,0.18435188378241513
MS,2024,57621000000.0,310421000000.0,0.18562210675179835
MS,2023,50667000000.0,276387000000.0,0.18331904177837596
MS,2022,50210000000.0,246216000000.0,0.20392663352503493
MS,2021,56414000000.0,243168000000.0,0.23199598631398868
AXP,2025,72230000000.0,57759000000.0,1.250541041223013
AXP,2024,65949000000.0,51089000000.0,1.290864961146235
AXP,2023,60515000000.0,49159000000.0,1.231005512724018
AXP,2022,52862000000.0,43921000000.0,1.2035700462193484
BLK,2024,20407000000.0,14222000000.0,1.4348896076501196
BLK,2023,17859000000.0,9702000000.0,1.8407544836116265
BLK,2022,17873000000.0,8489000000.0,2.1054305571916596
BLK,2021,19374000000.0,9318000000.0,2.0792015453960078
SCHW,2024,19606000000.0,45134000000.0,0.43439535605087076
SCHW,2023,18837000000.0,59081000000.0,0.3188334659196696
SCHW,2022,20762000000.0,37878000000.0,0.5481282010665822
SCHW,2021,18520000000.0,23769000000.0,0.7791661407715933
C,2024,81089000000.0,335805000000.0,0.24147645210762197
C,2023,77024000000.0,324076000000.0,0.237672644688283
C,2022,74480000000.0,318702000000.0,0.23369793725800278
C,2021,71887000000.0,282347000000.0,0.2546051489833432
USB,2024,27335000000.0,65626000000.0,0.41652698625544754
USB,2023,28013000000.0,62935000000.0,0.4451100341622309
USB,2022,24184000000.0,69388000000.0,0.34853288753098516
USB,2021,22721000000.0,41718000000.0,0.544633012129057
PNC,2024,20809000000.0,61673000000.0,0.33740859046908694
PNC,2023,21509000000.0,72737000000.0,0.29570919889464786
PNC,2022,21114000000.0,58713000000.0,0.3596137141689234
PNC,2021,19211000000.0,30784000000.0,0.6240579521829522
TFC,2024,13278000000.0,52590000000.0,0.2524814603536794
TFC,2023,20022000000.0,59694000000.0,0.3354105940295507
TFC,2022,19973000000.0,62946000000.0,0.31730372064944556
TFC,2021,22296000000.0,38452000000.0,0.5798398002704671
CB,2024,56150000000.0,15289000000.0,3.672575053960364
CB,2023,50133000000.0,14495000000.0,3.458640910658848
CB,2022,42975000000.0,14877000000.0,2.8886872353297037
CB,2021,40770000000.0,16168000000.0,2.5216476991588324
MMC,2025,26981000000.0,21449000000.0,1.2579141218704835
MMC,2024,24458000000.0,21862000000.0,1.1187448540847131
MMC,2023,22736000000.0,15436000000.0,1.472920445711324
MMC,2022,20720000000.0,13472000000.0,1.5380047505938241
AIG,2025,26774000000.0,9191000000.0,2.913067130888913
AIG,2024,27270000000.0,8922000000.0,3.0564895763281776
AIG,2023,27938000000.0,10606000000.0,2.6341693381105036
AIG,2022,29975000000.0,27179000000.0,1.1028735420729239
UNH,2024,400278000000.0,76904000000.0,5.204904816394466
UNH,2023,371622000000.0,62537000000.0,5.942434079025217
UNH,2022,324162000000.0,57623000000.0,5.625566180171112
UNH,2021,287597000000.0,46003000000.0,6.251700976023303
JNJ,2025,94193000000.0,47933000000.0,1.9650971147226337
JNJ,2024,88821000000.0,36634000000.0,2.42455096358574
JNJ,2023,85159000000.0,29332000000.0,2.9032796945315695
JNJ,2022,79990000000.0,39642000000.0,2.017809394076989
LLY,2025,65179000000.0,42503000000.0,1.533515281274263
LLY,2024,45043000000.0,33644000000.0,1.338812269646891
LLY,2023,34124000000.0,25225300000.0,1.3527688471494888
LLY,2022,28541400000.0,16238600000.0,1.7576268890175262
ABBV,2024,56334000000.0,67144000000.0,0.8390027403788871
ABBV,2023,54318000000.0,59385000000.0,0.9146754230866381
ABBV,2022,58054000000.0,63271000000.0,0.9175451628708255
ABBV,2021,56197000000.0,76684000000.0,0.7328386625632466
MRK,2024,64168000000.0,37111000000.0,1.7290830212066504
MRK,2023,60115000000.0,35055000000.0,1.714876622450435
MRK,2022,59283000000.0,30691000000.0,1.931608614903392
MRK,2021,48704000000.0,33102000000.0,1.471331037399553
PFE,2024,63627000000.0,63649000000.0,0.9996543543496362
PFE,2023,59554000000.0,70845000000.0,0.8406238972404545
PFE,2022,101175000000.0,34859000000.0,2.9024068389798905
PFE,2021,81288000000.0,36998000000.0,2.1970917346883616
TMO,2024,42879000000.0,31275000000.0,1.371031175059952
TMO,2023,42857000000.0,34917000000.0,1.2273963971704327
TMO,2022,44915000000.0,34488000000.0,1.302337044769195
TMO,2021,39211000000.0,34870000000.0,1.1244909664468024
ABT,2024,41950000000.0,15021000000.0,2.7927568071366755
ABT,2023,40109000000.0,15628000000.0,2.566483235218838
ABT,2022,43653000000.0,17716000000.0,2.464043802212689
ABT,2021,43075000000.0,19006000000.0,2.2663895611912026
DHR,2024,23875000000.0,17146000000.0,1.3924530502741164
DHR,2023,23890000000.0,19536000000.0,1.2228705978705978
DHR,2022,26643000000.0,20616000000.0,1.2923457508731082
DHR,2021,24802000000.0,23272000000.0,1.0657442420075627
AMGN,2025,36751000000.0,54604000000.0,0.6730459307010476
AMGN,2024,33424000000.0,60099000000.0,0.5561490207823757
AMGN,2023,28190000000.0,64613000000.0,0.43628991069908535
AMGN,2022,26323000000.0,38945000000.0,0.6759019129541661
BMY,2025,48195000000.0,47139000000.0,1.0224018328772355
BMY,2024,48300000000.0,51200000000.0,0.943359375
BMY,2023,45006000000.0,41464000000.0,1.0854234999035308
BMY,2022,46159000000.0,40717000000.0,1.1336542476115627
MDT,2025,33537000000.0,28516000000.0,1.1760765885818487
MDT,2024,32364000000.0,25024000000.0,1.2933184143222507
MDT,2023,31227000000.0,24364000000.0,1.2816860942373995
MDT,2022,31686000000.0,24114000000.0,1.3140084598158746
SYK,2025,25116000000.0,15859000000.0,1.5837064127624692
SYK,2024,22595000000.0,13597000000.0,1.661763624328896
SYK,2023,20498000000.0,12995000000.0,1.577375913813005
SYK,2022,18449000000.0,13048000000.0,1.4139331698344575
GILD,2024,28754000000.0,26711000000.0,1.0764853431170678
GILD,2023,27116000000.0,24987000000.0,1.0852043062392445
GILD,2022,27281000000.0,25230000000.0,1.0812921125644075
GILD,2021,27305000000.0,26695000000.0,1.0228507211088218
REGN,2025,14342900000.0,2705900000.0,5.300602387375735
REGN,2024,14202000000.0,2704400000.0,5.251442094364739
REGN,2023,13117200000.0,2702900000.0,4.853009730289689
REGN,2022,12172900000.0,2701400000.0,4.506144961871622
VRTX,2025,12001300000.0,2030500000.0,5.910514651563655
VRTX,2024,11020100000.0,1744300000.0,6.317777905176862
VRTX,2023,9869200000.0,808400000.0,12.208312716476991
VRTX,2022,8930700000.0,899700000.0,9.926308769589863
BIIB,2025,9890600000.0,6577200000.0,1.503770601471751
BIIB,2024,9675900000.0,6630300000.0,1.4593457309623998
BIIB,2023,9835600000.0,7338200000.0,1.340328690959636
BIIB,2022,10173400000.0,6614000000.0,1.5381614756576958
AMZN,2025,716924000000.0,152987000000.0,4.686175949590488
AMZN,2024,637959000000.0,130900000000.0,4.873636363636364
AMZN,2023,574785000000.0,135611000000.0,4.238483603837447
AMZN,2022,513983000000.0,140118000000.0,3.6682153613383006
TSLA,2025,94827000000.0,14719000000.0,6.442489299544806
TSLA,2024,97690000000.0,13623000000.0,7.170960874990825
TSLA,2023,96773000000.0,9573000000.0,10.108952261568996
TSLA,2022,81462000000.0,5748000000.0,14.17223382045929
WMT,2025,680985000000.0,60114000000.0,11.328226369897195
WMT,2024,648125000000.0,61321000000.0,10.569380799399879
WMT,2023,611289000000.0,58923000000.0,10.374369940430732
WMT,2022,572754000000.0,57323000000.0,9.991696177799486
HD,2025,159514000000.0,62290000000.0,2.5608283833681167
HD,2024,152669000000.0,52243000000.0,2.9222862393047873
HD,2023,157403000000.0,50364000000.0,3.1253077595107617
HD,2022,151157000000.0,46269000000.0,3.2669173744839957
PG,2025,84284000000.0,35463000000.0,2.3766742802357386
PG,2024,84039000000.0,33369000000.0,2.5184752315022925
PG,2023,82006000000.0,35424000000.0,2.314984191508582
PG,2022,80187000000.0,32293000000.0,2.483107794258818
COST,2025,275235000000.0,8173000000.0,33.676128716505566
COST,2024,254453000000.0,8169000000.0,31.14861060105276
COST,2023,242290000000.0,8884000000.0,27.272624943719045
COST,2022,226954000000.0,9039000000.0,25.10830844119925
KO,2024,47061000000.0,44522000000.0,1.0570279861641436
KO,2023,45754000000.0,42064000000.0,1.0877234689996196
KO,2022,43004000000.0,39149000000.0,1.0984699481468236
KO,2021,38655000000.0,42761000000.0,0.9039779238090784
PEP,2025,93925000000.0,49901000000.0,1.8822268090819823
PEP,2024,91854000000.0,44948000000.0,2.043561448785263
PEP,2023,91471000000.0,44661000000.0,2.0481180448265826
PEP,2022,86392000000.0,39554000000.0,2.184153309399808
NKE,2025,46309000000.0,11018000000.0,4.203031403158468
NKE,2024,51362000000.0,11952000000.0,4.29735609103079
NKE,2023,51217000000.0,12144000000.0,4.217473649538867
NKE,2022,46710000000.0,12627000000.0,3.699215965787598
MCD,2024,25920000000.0,51948000000.0,0.498960498960499
MCD,2023,25495000000.0,53091000000.0,0.48021321881298146
MCD,2022,23182000000.0,48699000000.0,0.4760262017700569
MCD,2021,23222900000.0,49349100000.0,0.47058406333651476
DIS,2025,94425000000.0,44877000000.0,2.1040844976268467
DIS,2024,91361000000.0,48743000000.0,1.8743409310054777
DIS,2023,88898000000.0,49895000000.0,1.7817015733039383
DIS,2022,82722000000.0,51608000000.0,1.6028910246473416
SBUX,2025,37184400000.0,26611500000.0,1.397305676117468
SBUX,2024,36176200000.0,25803100000.0,1.402009836027454
SBUX,2023,35975600000.0,24599800000.0,1.462434653940276
SBUX,2022,32250300000.0,23804800000.0,1.3547813886275037
TGT,2025,106566000000.0,19875000000.0,5.361811320754717
TGT,2024,107412000000.0,19646000000.0,5.467372493128372
TGT,2023,109120000000.0,19073000000.0,5.721176532270749
TGT,2022,106005000000.0,16467000000.0,6.437420295135726
LOW,2025,83674000000.0,39678000000.0,2.1088260497000855
LOW,2024,86377000000.0,40145000000.0,2.151625358076971
LOW,2023,97059000000.0,37994000000.0,2.5545875664578617
LOW,2022,96250000000.0,29384000000.0,3.2755921589980943
CL,2024,20101000000.0,8512000000.0,2.361489661654135
CL,2023,19457000000.0,9064000000.0,2.1466240070609004
CL,2022,17967000000.0,9271000000.0,1.9379786430805739
CL,2021,17421000000.0,7833000000.0,2.224052087322865
KMB,2025,16447000000.0,7296000000.0,2.254248903508772
KMB,2024,16805000000.0,7534000000.0,2.2305548181576853
KMB,2023,17146000000.0,8114000000.0,2.1131377865417798
KMB,2022,20175000000.0,8549000000.0,2.3599251374429757
GIS,2025,19486600000.0,15296700000.0,1.273908751560794
GIS,2024,19857200000.0,13315100000.0,1.4913293929448521
GIS,2023,20094200000.0,12064800000.0,1.6655228433127776
GIS,2022,18992800000.0,11975400000.0,1.5859846017669557
EL,2025,14326000000.0,9467000000.0,1.5132565754726945
EL,2024,15608000000.0,9826000000.0,1.5884388357419092
EL,2023,15910000000.0,10169000000.0,1.5645589536827613
EL,2022,17737000000.0,7645000000.0,2.3200784826684107
MO,2024,20444000000.0,24926000000.0,0.8201877557570408
MO,2023,20502000000.0,26233000000.0,0.7815347081919719
MO,2022,20688000000.0,26680000000.0,0.7754122938530734
MO,2021,21111000000.0,28044000000.0,0.7527813436029097
PM,2025,40648000000.0,48835000000.0,0.8323538445786833
PM,2024,37878000000.0,45695000000.0,0.8289309552467448
PM,2023,35174000000.0,47909000000.0,0.7341835563255338
PM,2022,31762000000.0,43123000000.0,0.7365443035039306
XOM,2024,339247000000.0,41710000000.0,8.133469192040279
XOM,2023,334697000000.0,41573000000.0,8.050826257426696
XOM,2022,398675000000.0,41193000000.0,9.678222028014469
XOM,2021,276692000000.0,47704000000.0,5.800184470903908
CVX,2024,193414000000.0,24541000000.0,7.881259932358095
CVX,2023,196913000000.0,20836000000.0,9.450614321366865
CVX,2022,235717000000.0,23339000000.0,10.099704357513176
CVX,2021,155606000000.0,31369000000.0,4.960502406834773
COP,2024,54745000000.0,24324000000.0,2.250657786548265
COP,2023,56141000000.0,18937000000.0,2.9646195279083276
COP,2022,78494000000.0,16643000000.0,4.716337198822328
COP,2021,45828000000.0,19934000000.0,2.2989866559646837
SLB,2025,35708000000.0,11636000000.0,3.068752148504641
SLB,2024,36289000000.0,12074000000.0,3.005549113798244
SLB,2023,33135000000.0,11965000000.0,2.769327204346009
SLB,2022,28091000000.0,12226000000.0,2.297644364469164
EOG,2024,23378000000.0,5067000000.0,4.613775409512532
EOG,2023,23182000000.0,4124000000.0,5.621241513094083
EOG,2022,29492000000.0,5374000000.0,5.487904726460737
EOG,2021,19669000000.0,5349000000.0,3.677135913254814
OXY,2024,26725000000.0,27104000000.0,0.9860168240850059
OXY,2023,28257000000.0,20911000000.0,1.3512983597149826
OXY,2022,36634000000.0,20765000000.0,1.7642186371297857
OXY,2021,25956000000.0,30388000000.0,0.8541529551138607
MPC,2024,138864000000.0,28758000000.0,4.8287085332776964
MPC,2023,148379000000.0,28501000000.0,5.206098031648012
MPC,2022,177453000000.0,27909000000.0,6.358271525314414
MPC,2021,119983000000.0,26904000000.0,4.4596714243235205
PSX,2024,143153000000.0,20062000000.0,7.13552985744193
PSX,2023,147399000000.0,19359000000.0,7.613977994731133
PSX,2022,169990000000.0,17190000000.0,9.88888888888889
PSX,2021,111476000000.0,14448000000.0,7.715669988925803
VLO,2024,129881000000.0,11540000000.0,11.254852686308492
VLO,2023,144766000000.0,12637000000.0,11.45572525124634
VLO,2022,176383000000.0,12722000000.0,13.864408111932086
VLO,2021,113977000000.0,15125000000.0,7.535669421487603
GE,2025,45855000000.0,20495000000.0,2.2373749695047573
GE,2024,38702000000.0,19273000000.0,2.0080942250817206
GE,2023,35348000000.0,20525000000.0,1.722192448233861
GE,2022,29139000000.0,26148000000.0,1.114387333639284
CAT,2025,67589000000.0,43330000000.0,1.5598661435495038
CAT,2024,64809000000.0,38409000000.0,1.6873389049441536
CAT,2023,67060000000.0,37878000000.0,1.7704208247531548
CAT,2022,59427000000.0,36993000000.0,1.6064390560376287
BA,2025,89463000000.0,54433000000.0,1.6435434387228336
BA,2024,66517000000.0,54188000000.0,1.2275226987524914
BA,2023,77794000000.0,52603000000.0,1.4788890367469536
BA,2022,66608000000.0,57277000000.0,1.1629100686139289
HON,2024,38498000000.0,32225000000.0,1.1946625290923196
HON,2023,36662000000.0,21536000000.0,1.7023588410104011
HON,2022,35466000000.0,20537000000.0,1.7269318790475727
HON,2021,34392000000.0,20631000000.0,1.6670059619019921
UNP,2025,24510000000.0,32822000000.0,0.7467552251538602
UNP,2024,24250000000.0,32463000000.0,0.7470042817977389
UNP,2023,24119000000.0,34179000000.0,0.7056672225635624
UNP,2022,24875000000.0,34957000000.0,0.7115885230425952
RTX,2025,88603000000.0,39506000000.0,2.2427732496329673
RTX,2024,80738000000.0,42893000000.0,1.882311799128063
RTX,2023,68920000000.0,45239000000.0,1.5234642675567542
RTX,2022,67074000000.0,33500000000.0,2.0022089552238804
LMT,2025,75048000000.0,21700000000.0,3.458433179723502
LMT,2024,71043000000.0,20270000000.0,3.5048347311297485
LMT,2023,67571000000.0,17459000000.0,3.8702674838192337
LMT,2022,65984000000.0,15547000000.0,4.244162861002122
DE,2025,44665000000.0,64250000000.0,0.6951750972762646
DE,2024,50518000000.0,65463000000.0,0.7717030994607641
DE,2023,60248000000.0,63692000000.0,0.9459272750109904
DE,2022,51282000000.0,52201000000.0,0.982394973276374
UPS,2024,91070000000.0,25652000000.0,3.550210509901762
UPS,2023,90958000000.0,26729000000.0,3.402970556324591
UPS,2022,100338000000.0,23521000000.0,4.265890055694911
UPS,2021,97287000000.0,25528000000.0,3.810991852083986
FDX,2025,87926000000.0,37416000000.0,2.349957237545435
FDX,2024,87693000000.0,37719000000.0,2.3249025689970573
FDX,2023,90155000000.0,38332000000.0,2.3519513722216425
FDX,2022,93512000000.0,37194000000.0,2.5141689519815023
MMM,2025,24948000000.0,12602000000.0,1.9796857641644183
MMM,2024,24575000000.0,13044000000.0,1.8840079730144128
MMM,2023,24610000000.0,16751000000.0,1.4691660199391081
MMM,2022,34229000000.0,16855000000.0,2.0307920498368435
GD,2025,52550000000.0,9789000000.0,5.368270507712738
GD,2024,47716000000.0,10676000000.0,4.469464218808542
GD,2023,42272000000.0,11083000000.0,3.8141297482631056
GD,2022,39407000000.0,12114000000.0,3.2530130427604425
NOC,2025,41954000000.0,17019000000.0,2.4651272107644395
NOC,2024,41033000000.0,16490000000.0,2.4883565797453002
NOC,2023,39290000000.0,15678000000.0,2.5060594463579537
NOC,2022,36602000000.0,13629000000.0,2.6855968889867197
EMR,2025,18016000000.0,13759000000.0,1.3093974852823607
EMR,2024,17492000000.0,8356000000.0,2.093346098611776
EMR,2023,15165000000.0,8561000000.0,1.7714052096717674
EMR,2022,13804000000.0,10686000000.0,1.2917836421486057
NEE,2025,27412000000.0,95619000000.0,0.28667942563716414
NEE,2024,24753000000.0,82333000000.0,0.3006449418823558
NEE,2023,28114000000.0,73211000000.0,0.3840133313299914
NEE,2022,20956000000.0,64966000000.0,0.322568728257858
DUK,2024,30357000000.0,85230000000.0,0.35617740232312567
DUK,2023,29060000000.0,80457000000.0,0.3611867208571038
DUK,2022,28768000000.0,74579000000.0,0.3857386127462154
DUK,2021,24621000000.0,68263000000.0,0.36067855207066785
SO,2024,26724000000.0,66277000000.0,0.4032168022089111
SO,2023,25253000000.0,63490000000.0,0.39774767679949596
SO,2022,29279000000.0,59135000000.0,0.49512133254417856
SO,2021,23113000000.0,55470000000.0,0.416675680548044
D,2024,14459000000.0,41750000000.0,0.3463233532934132
D,2023,14393000000.0,44243000000.0,0.32531699929932417
D,2022,13938000000.0,41203000000.0,0.3382763391015217
D,2021,11419000000.0,40581000000.0,0.28138784160074914
AEP,2025,21876000000.0,49508000000.0,0.44186798093237456
AEP,2024,19721000000.0,45763000000.0,0.4309376570591963
AEP,2023,18982000000.0,43608500000.0,0.4352821124322093
AEP,2022,19639500000.0,41579300000.0,0.4723383991553489
VZ,2024,134788000000.0,168357000000.0,0.8006082313179731
VZ,2023,133974000000.0,174942000000.0,0.7658195287581027
VZ,2022,136835000000.0,176331000000.0,0.7760121589510637
VZ,2021,133613000000.0,177930000000.0,0.7509301410667116
T,2025,125648000000.0,155043000000.0,0.810407435356643
T,2024,122336000000.0,140923000000.0,0.8681052773500422
T,2023,122428000000.0,154899000000.0,0.7903730818146018
T,2022,120741000000.0,154679000000.0,0.7805907718565546
TMUS,2025,88309000000.0,122269000000.0,0.7222517563732426
TMUS,2024,81400000000.0,113944000000.0,0.7143860141824054
TMUS,2023,78558000000.0,113086000000.0,0.6946748492297897
TMUS,2022,79571000000.0,111792000000.0,0.7117772291398311
CMCSA,2025,123707000000.0,98937000000.0,1.250361341055419
CMCSA,2024,123731000000.0,99093000000.0,1.248635120543328
CMCSA,2023,121572000000.0,97090000000.0,1.252157791739623
CMCSA,2022,121427000000.0,99983000000.0,1.2144764609983698
